/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
VLM collect [text_only]:  94%|█████████▎| 9360/10000 [04:56<00:20, 31.38it/s]
VLM collect [text_only]:  94%|█████████▎| 9364/10000 [04:56<00:19, 31.94it/s]
VLM collect [text_only]:  94%|█████████▎| 9368/10000 [04:56<00:19, 32.07it/s]
VLM collect [text_only]:  94%|█████████▎| 9372/10000 [04:56<00:20, 30.89it/s]
VLM collect [text_only]:  94%|█████████▍| 9376/10000 [04:56<00:19, 31.25it/s]
VLM collect [text_only]:  94%|█████████▍| 9380/10000 [04:57<00:19, 31.71it/s]
VLM collect [text_only]:  94%|█████████▍| 9384/10000 [04:57<00:19, 32.02it/s]
VLM collect [text_only]:  94%|█████████▍| 9388/10000 [04:57<00:18, 32.46it/s]
VLM collect [text_only]:  94%|█████████▍| 9392/10000 [04:57<00:18, 32.77it/s]
VLM collect [text_only]:  94%|█████████▍| 9396/10000 [04:57<00:18, 32.80it/s]
VLM collect [text_only]:  94%|█████████▍| 9400/10000 [04:57<00:18, 32.82it/s]
VLM collect [text_only]:  94%|█████████▍| 9404/10000 [04:57<00:18, 32.32it/s]
VLM collect [text_only]:  94%|█████████▍| 9408/10000 [04:57<00:18, 32.47it/s]
VLM collect [text_only]:  94%|█████████▍| 9412/10000 [04:58<00:17, 32.78it/s]
VLM collect [text_only]:  94%|█████████▍| 9416/10000 [04:58<00:17, 33.03it/s]
VLM collect [text_only]:  94%|█████████▍| 9420/10000 [04:58<00:17, 33.23it/s]
VLM collect [text_only]:  94%|█████████▍| 9424/10000 [04:58<00:17, 33.13it/s]
VLM collect [text_only]:  94%|█████████▍| 9428/10000 [04:58<00:17, 33.19it/s]
VLM collect [text_only]:  94%|█████████▍| 9432/10000 [04:58<00:16, 33.42it/s]
VLM collect [text_only]:  94%|█████████▍| 9436/10000 [04:58<00:16, 33.52it/s]
VLM collect [text_only]:  94%|█████████▍| 9440/10000 [04:58<00:16, 33.19it/s]
VLM collect [text_only]:  94%|█████████▍| 9444/10000 [04:59<00:17, 32.47it/s]
VLM collect [text_only]:  94%|█████████▍| 9448/10000 [04:59<00:17, 32.18it/s]
VLM collect [text_only]:  95%|█████████▍| 9452/10000 [04:59<00:16, 32.59it/s]
VLM collect [text_only]:  95%|█████████▍| 9456/10000 [04:59<00:16, 32.89it/s]
VLM collect [text_only]:  95%|█████████▍| 9460/10000 [04:59<00:16, 32.75it/s]
VLM collect [text_only]:  95%|█████████▍| 9464/10000 [04:59<00:16, 32.93it/s]
VLM collect [text_only]:  95%|█████████▍| 9468/10000 [04:59<00:16, 32.79it/s]
VLM collect [text_only]:  95%|█████████▍| 9472/10000 [04:59<00:16, 32.78it/s]
VLM collect [text_only]:  95%|█████████▍| 9476/10000 [05:00<00:16, 32.68it/s]
VLM collect [text_only]:  95%|█████████▍| 9480/10000 [05:00<00:16, 31.00it/s]
VLM collect [text_only]:  95%|█████████▍| 9484/10000 [05:00<00:16, 31.50it/s]
VLM collect [text_only]:  95%|█████████▍| 9488/10000 [05:00<00:16, 31.81it/s]
VLM collect [text_only]:  95%|█████████▍| 9492/10000 [05:00<00:15, 32.20it/s]
VLM collect [text_only]:  95%|█████████▍| 9496/10000 [05:00<00:16, 30.24it/s]
VLM collect [text_only]:  95%|█████████▌| 9500/10000 [05:00<00:16, 31.24it/s]
VLM collect [text_only]:  95%|█████████▌| 9504/10000 [05:00<00:15, 31.63it/s]
VLM collect [text_only]:  95%|█████████▌| 9508/10000 [05:01<00:15, 32.34it/s]
VLM collect [text_only]:  95%|█████████▌| 9512/10000 [05:01<00:15, 32.33it/s]
VLM collect [text_only]:  95%|█████████▌| 9516/10000 [05:01<00:15, 32.15it/s]
VLM collect [text_only]:  95%|█████████▌| 9520/10000 [05:01<00:14, 32.21it/s]
VLM collect [text_only]:  95%|█████████▌| 9524/10000 [05:01<00:14, 31.92it/s]
VLM collect [text_only]:  95%|█████████▌| 9528/10000 [05:01<00:14, 32.38it/s]
VLM collect [text_only]:  95%|█████████▌| 9532/10000 [05:01<00:14, 32.19it/s]
VLM collect [text_only]:  95%|█████████▌| 9536/10000 [05:01<00:14, 32.48it/s]
VLM collect [text_only]:  95%|█████████▌| 9540/10000 [05:02<00:14, 32.71it/s]
VLM collect [text_only]:  95%|█████████▌| 9544/10000 [05:02<00:13, 33.01it/s]
VLM collect [text_only]:  95%|█████████▌| 9548/10000 [05:02<00:13, 32.48it/s]
VLM collect [text_only]:  96%|█████████▌| 9552/10000 [05:02<00:13, 32.64it/s]
VLM collect [text_only]:  96%|█████████▌| 9556/10000 [05:02<00:14, 30.30it/s]
VLM collect [text_only]:  96%|█████████▌| 9560/10000 [05:02<00:14, 31.03it/s]
VLM collect [text_only]:  96%|█████████▌| 9564/10000 [05:02<00:13, 31.69it/s]
VLM collect [text_only]:  96%|█████████▌| 9568/10000 [05:02<00:13, 32.01it/s]
VLM collect [text_only]:  96%|█████████▌| 9572/10000 [05:03<00:13, 32.08it/s]
VLM collect [text_only]:  96%|█████████▌| 9576/10000 [05:03<00:13, 32.01it/s]
VLM collect [text_only]:  96%|█████████▌| 9580/10000 [05:03<00:13, 32.26it/s]
VLM collect [text_only]:  96%|█████████▌| 9584/10000 [05:03<00:12, 32.71it/s]
VLM collect [text_only]:  96%|█████████▌| 9588/10000 [05:03<00:12, 32.78it/s]
VLM collect [text_only]:  96%|█████████▌| 9592/10000 [05:03<00:12, 31.53it/s]
VLM collect [text_only]:  96%|█████████▌| 9596/10000 [05:03<00:13, 31.07it/s]
VLM collect [text_only]:  96%|█████████▌| 9600/10000 [05:03<00:13, 30.55it/s]
VLM collect [text_only]:  96%|█████████▌| 9604/10000 [05:04<00:12, 30.64it/s]
VLM collect [text_only]:  96%|█████████▌| 9608/10000 [05:04<00:12, 31.40it/s]
VLM collect [text_only]:  96%|█████████▌| 9612/10000 [05:04<00:12, 31.89it/s]
VLM collect [text_only]:  96%|█████████▌| 9616/10000 [05:04<00:12, 30.64it/s]
VLM collect [text_only]:  96%|█████████▌| 9620/10000 [05:04<00:12, 31.29it/s]
VLM collect [text_only]:  96%|█████████▌| 9624/10000 [05:04<00:11, 32.03it/s]
VLM collect [text_only]:  96%|█████████▋| 9628/10000 [05:04<00:11, 31.18it/s]
VLM collect [text_only]:  96%|█████████▋| 9632/10000 [05:04<00:11, 32.08it/s]
VLM collect [text_only]:  96%|█████████▋| 9636/10000 [05:05<00:11, 32.14it/s]
VLM collect [text_only]:  96%|█████████▋| 9640/10000 [05:05<00:12, 29.83it/s]
VLM collect [text_only]:  96%|█████████▋| 9644/10000 [05:05<00:11, 30.17it/s]
VLM collect [text_only]:  96%|█████████▋| 9648/10000 [05:05<00:11, 30.79it/s]
VLM collect [text_only]:  97%|█████████▋| 9652/10000 [05:05<00:11, 29.57it/s]
VLM collect [text_only]:  97%|█████████▋| 9655/10000 [05:05<00:11, 28.83it/s]
VLM collect [text_only]:  97%|█████████▋| 9658/10000 [05:05<00:12, 28.16it/s]
VLM collect [text_only]:  97%|█████████▋| 9662/10000 [05:05<00:11, 29.16it/s]
VLM collect [text_only]:  97%|█████████▋| 9665/10000 [05:06<00:11, 29.18it/s]
VLM collect [text_only]:  97%|█████████▋| 9668/10000 [05:06<00:11, 29.37it/s]
VLM collect [text_only]:  97%|█████████▋| 9672/10000 [05:06<00:10, 30.09it/s]
VLM collect [text_only]:  97%|█████████▋| 9676/10000 [05:06<00:10, 30.74it/s]
VLM collect [text_only]:  97%|█████████▋| 9680/10000 [05:06<00:10, 31.29it/s]
VLM collect [text_only]:  97%|█████████▋| 9684/10000 [05:06<00:09, 32.06it/s]
VLM collect [text_only]:  97%|█████████▋| 9688/10000 [05:06<00:09, 31.73it/s]
VLM collect [text_only]:  97%|█████████▋| 9692/10000 [05:06<00:09, 31.93it/s]
VLM collect [text_only]:  97%|█████████▋| 9696/10000 [05:07<00:09, 32.17it/s]
VLM collect [text_only]:  97%|█████████▋| 9700/10000 [05:07<00:09, 30.00it/s]
VLM collect [text_only]:  97%|█████████▋| 9704/10000 [05:07<00:09, 29.98it/s]
VLM collect [text_only]:  97%|█████████▋| 9708/10000 [05:07<00:09, 29.57it/s]
VLM collect [text_only]:  97%|█████████▋| 9711/10000 [05:07<00:09, 29.09it/s]
VLM collect [text_only]:  97%|█████████▋| 9714/10000 [05:07<00:10, 28.36it/s]
VLM collect [text_only]:  97%|█████████▋| 9718/10000 [05:07<00:09, 29.54it/s]
VLM collect [text_only]:  97%|█████████▋| 9722/10000 [05:07<00:09, 30.56it/s]
VLM collect [text_only]:  97%|█████████▋| 9726/10000 [05:08<00:08, 31.33it/s]
VLM collect [text_only]:  97%|█████████▋| 9730/10000 [05:08<00:08, 31.92it/s]
VLM collect [text_only]:  97%|█████████▋| 9734/10000 [05:08<00:08, 32.38it/s]
VLM collect [text_only]:  97%|█████████▋| 9738/10000 [05:08<00:08, 32.62it/s]
VLM collect [text_only]:  97%|█████████▋| 9742/10000 [05:08<00:07, 32.60it/s]
VLM collect [text_only]:  97%|█████████▋| 9746/10000 [05:08<00:07, 32.05it/s]
VLM collect [text_only]:  98%|█████████▊| 9750/10000 [05:08<00:07, 32.50it/s]
VLM collect [text_only]:  98%|█████████▊| 9754/10000 [05:08<00:07, 32.76it/s]
VLM collect [text_only]:  98%|█████████▊| 9758/10000 [05:09<00:07, 33.06it/s]
VLM collect [text_only]:  98%|█████████▊| 9762/10000 [05:09<00:07, 33.02it/s]
VLM collect [text_only]:  98%|█████████▊| 9766/10000 [05:09<00:07, 32.94it/s]
VLM collect [text_only]:  98%|█████████▊| 9770/10000 [05:09<00:06, 33.05it/s]
VLM collect [text_only]:  98%|█████████▊| 9774/10000 [05:09<00:06, 32.66it/s]
VLM collect [text_only]:  98%|█████████▊| 9778/10000 [05:09<00:06, 32.32it/s]
VLM collect [text_only]:  98%|█████████▊| 9782/10000 [05:09<00:06, 32.32it/s]
VLM collect [text_only]:  98%|█████████▊| 9786/10000 [05:09<00:06, 32.04it/s]
VLM collect [text_only]:  98%|█████████▊| 9790/10000 [05:10<00:06, 32.39it/s]
VLM collect [text_only]:  98%|█████████▊| 9794/10000 [05:10<00:06, 32.68it/s]
VLM collect [text_only]:  98%|█████████▊| 9798/10000 [05:10<00:06, 32.49it/s]
VLM collect [text_only]:  98%|█████████▊| 9802/10000 [05:10<00:06, 32.41it/s]
VLM collect [text_only]:  98%|█████████▊| 9806/10000 [05:10<00:06, 32.11it/s]
VLM collect [text_only]:  98%|█████████▊| 9810/10000 [05:10<00:05, 32.16it/s]
VLM collect [text_only]:  98%|█████████▊| 9814/10000 [05:10<00:05, 32.08it/s]
VLM collect [text_only]:  98%|█████████▊| 9818/10000 [05:10<00:05, 31.81it/s]
VLM collect [text_only]:  98%|█████████▊| 9822/10000 [05:11<00:05, 32.31it/s]
VLM collect [text_only]:  98%|█████████▊| 9826/10000 [05:11<00:05, 32.38it/s]
VLM collect [text_only]:  98%|█████████▊| 9830/10000 [05:11<00:05, 32.01it/s]
VLM collect [text_only]:  98%|█████████▊| 9834/10000 [05:11<00:05, 32.37it/s]
VLM collect [text_only]:  98%|█████████▊| 9838/10000 [05:11<00:04, 32.65it/s]
VLM collect [text_only]:  98%|█████████▊| 9842/10000 [05:11<00:05, 31.32it/s]
VLM collect [text_only]:  98%|█████████▊| 9846/10000 [05:11<00:04, 31.28it/s]
VLM collect [text_only]:  98%|█████████▊| 9850/10000 [05:11<00:04, 31.81it/s]
VLM collect [text_only]:  99%|█████████▊| 9854/10000 [05:12<00:04, 30.46it/s]
VLM collect [text_only]:  99%|█████████▊| 9858/10000 [05:12<00:04, 29.13it/s]
VLM collect [text_only]:  99%|█████████▊| 9862/10000 [05:12<00:04, 29.76it/s]
VLM collect [text_only]:  99%|█████████▊| 9866/10000 [05:12<00:04, 30.72it/s]
VLM collect [text_only]:  99%|█████████▊| 9870/10000 [05:12<00:04, 31.23it/s]
VLM collect [text_only]:  99%|█████████▊| 9874/10000 [05:12<00:03, 31.99it/s]
VLM collect [text_only]:  99%|█████████▉| 9878/10000 [05:12<00:03, 30.98it/s]
VLM collect [text_only]:  99%|█████████▉| 9882/10000 [05:12<00:03, 31.59it/s]
VLM collect [text_only]:  99%|█████████▉| 9886/10000 [05:13<00:03, 31.89it/s]
VLM collect [text_only]:  99%|█████████▉| 9890/10000 [05:13<00:03, 31.85it/s]
VLM collect [text_only]:  99%|█████████▉| 9894/10000 [05:13<00:03, 32.28it/s]
VLM collect [text_only]:  99%|█████████▉| 9898/10000 [05:13<00:03, 32.64it/s]
VLM collect [text_only]:  99%|█████████▉| 9902/10000 [05:13<00:02, 32.97it/s]
VLM collect [text_only]:  99%|█████████▉| 9906/10000 [05:13<00:02, 33.16it/s]
VLM collect [text_only]:  99%|█████████▉| 9910/10000 [05:13<00:02, 33.05it/s]
VLM collect [text_only]:  99%|█████████▉| 9914/10000 [05:13<00:02, 31.45it/s]
VLM collect [text_only]:  99%|█████████▉| 9918/10000 [05:14<00:02, 29.39it/s]
VLM collect [text_only]:  99%|█████████▉| 9922/10000 [05:14<00:02, 30.47it/s]
VLM collect [text_only]:  99%|█████████▉| 9926/10000 [05:14<00:02, 30.66it/s]
VLM collect [text_only]:  99%|█████████▉| 9930/10000 [05:14<00:02, 31.23it/s]
VLM collect [text_only]:  99%|█████████▉| 9934/10000 [05:14<00:02, 31.41it/s]
VLM collect [text_only]:  99%|█████████▉| 9938/10000 [05:14<00:01, 31.99it/s]
VLM collect [text_only]:  99%|█████████▉| 9942/10000 [05:14<00:01, 32.33it/s]
VLM collect [text_only]:  99%|█████████▉| 9946/10000 [05:14<00:01, 32.27it/s]
VLM collect [text_only]: 100%|█████████▉| 9950/10000 [05:15<00:01, 32.04it/s]
VLM collect [text_only]: 100%|█████████▉| 9954/10000 [05:15<00:01, 32.47it/s]
VLM collect [text_only]: 100%|█████████▉| 9958/10000 [05:15<00:01, 32.69it/s]
VLM collect [text_only]: 100%|█████████▉| 9962/10000 [05:15<00:01, 32.78it/s]
VLM collect [text_only]: 100%|█████████▉| 9966/10000 [05:15<00:01, 32.75it/s]
VLM collect [text_only]: 100%|█████████▉| 9970/10000 [05:15<00:00, 32.15it/s]
VLM collect [text_only]: 100%|█████████▉| 9974/10000 [05:15<00:00, 32.30it/s]
VLM collect [text_only]: 100%|█████████▉| 9978/10000 [05:15<00:00, 31.82it/s]
VLM collect [text_only]: 100%|█████████▉| 9982/10000 [05:16<00:00, 30.34it/s]
VLM collect [text_only]: 100%|█████████▉| 9986/10000 [05:16<00:00, 31.13it/s]
VLM collect [text_only]: 100%|█████████▉| 9990/10000 [05:16<00:00, 31.95it/s]
VLM collect [text_only]: 100%|█████████▉| 9994/10000 [05:16<00:00, 32.40it/s]
VLM collect [text_only]: 100%|█████████▉| 9998/10000 [05:16<00:00, 32.50it/s]
VLM collect [text_only]: 100%|██████████| 10000/10000 [05:16<00:00, 31.58it/s]
[INFO] VLM(text) collection done. failed=0/10000
[INFO] Saved raw -> /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/correlation_score/outputs/vicuna_cross_dataset_probing_set_a_cv5/llava1.5/raw.pt
Fold 1/5
[PROBE] 40/200 loss=5.3699
[PROBE] 80/200 loss=4.8566
[PROBE] 120/200 loss=4.6321
[PROBE] 160/200 loss=4.5038
[PROBE] 200/200 loss=4.4207
Fold 2/5
[PROBE] 40/200 loss=5.4129
[PROBE] 80/200 loss=4.9060
[PROBE] 120/200 loss=4.6843
[PROBE] 160/200 loss=4.5576
[PROBE] 200/200 loss=4.4756
Fold 3/5
[PROBE] 40/200 loss=5.3845
[PROBE] 80/200 loss=4.8699
[PROBE] 120/200 loss=4.6441
[PROBE] 160/200 loss=4.5148
[PROBE] 200/200 loss=4.4309
Fold 4/5
[PROBE] 40/200 loss=5.3461
[PROBE] 80/200 loss=4.8250
[PROBE] 120/200 loss=4.5961
[PROBE] 160/200 loss=4.4649
[PROBE] 200/200 loss=4.3795
Fold 5/5
[PROBE] 40/200 loss=5.3613
[PROBE] 80/200 loss=4.8456
[PROBE] 120/200 loss=4.6199
[PROBE] 160/200 loss=4.4907
[PROBE] 200/200 loss=4.4069
[INFO] Saved metrics -> /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/correlation_score/outputs/vicuna_cross_dataset_probing_set_a_cv5/llava1.5/cv5_head_metrics.csv
✅ Done.
