/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  81%|████████▏ | 16263/20000 [09:34<02:16, 27.45it/s]
Collect (LLM):  81%|████████▏ | 16266/20000 [09:34<02:16, 27.32it/s]
Collect (LLM):  81%|████████▏ | 16269/20000 [09:34<02:14, 27.83it/s]
Collect (LLM):  81%|████████▏ | 16272/20000 [09:34<02:14, 27.63it/s]
Collect (LLM):  81%|████████▏ | 16275/20000 [09:35<02:21, 26.35it/s]
Collect (LLM):  81%|████████▏ | 16278/20000 [09:35<02:25, 25.59it/s]
Collect (LLM):  81%|████████▏ | 16281/20000 [09:35<02:27, 25.15it/s]
Collect (LLM):  81%|████████▏ | 16284/20000 [09:35<02:23, 25.82it/s]
Collect (LLM):  81%|████████▏ | 16287/20000 [09:35<02:22, 26.12it/s]
Collect (LLM):  81%|████████▏ | 16290/20000 [09:35<02:19, 26.65it/s]
Collect (LLM):  81%|████████▏ | 16293/20000 [09:35<02:18, 26.79it/s]
Collect (LLM):  81%|████████▏ | 16296/20000 [09:35<02:19, 26.57it/s]
Collect (LLM):  81%|████████▏ | 16299/20000 [09:35<02:18, 26.76it/s]
Collect (LLM):  82%|████████▏ | 16302/20000 [09:36<02:17, 26.81it/s]
Collect (LLM):  82%|████████▏ | 16305/20000 [09:36<02:15, 27.20it/s]
Collect (LLM):  82%|████████▏ | 16308/20000 [09:36<02:18, 26.69it/s]
Collect (LLM):  82%|████████▏ | 16311/20000 [09:36<02:18, 26.61it/s]
Collect (LLM):  82%|████████▏ | 16314/20000 [09:36<02:16, 26.93it/s]
Collect (LLM):  82%|████████▏ | 16317/20000 [09:36<02:18, 26.67it/s]
Collect (LLM):  82%|████████▏ | 16320/20000 [09:36<02:20, 26.18it/s]
Collect (LLM):  82%|████████▏ | 16323/20000 [09:36<02:16, 26.95it/s]
Collect (LLM):  82%|████████▏ | 16326/20000 [09:36<02:13, 27.43it/s]
Collect (LLM):  82%|████████▏ | 16329/20000 [09:37<02:12, 27.68it/s]
Collect (LLM):  82%|████████▏ | 16332/20000 [09:37<02:12, 27.75it/s]
Collect (LLM):  82%|████████▏ | 16335/20000 [09:37<02:12, 27.74it/s]
Collect (LLM):  82%|████████▏ | 16338/20000 [09:37<02:09, 28.25it/s]
Collect (LLM):  82%|████████▏ | 16341/20000 [09:37<02:10, 28.11it/s]
Collect (LLM):  82%|████████▏ | 16344/20000 [09:37<02:08, 28.38it/s]
Collect (LLM):  82%|████████▏ | 16347/20000 [09:37<02:08, 28.47it/s]
Collect (LLM):  82%|████████▏ | 16350/20000 [09:37<02:09, 28.28it/s]
Collect (LLM):  82%|████████▏ | 16353/20000 [09:37<02:12, 27.55it/s]
Collect (LLM):  82%|████████▏ | 16356/20000 [09:38<02:17, 26.45it/s]
Collect (LLM):  82%|████████▏ | 16359/20000 [09:38<02:18, 26.36it/s]
Collect (LLM):  82%|████████▏ | 16362/20000 [09:38<02:17, 26.50it/s]
Collect (LLM):  82%|████████▏ | 16365/20000 [09:38<02:14, 27.09it/s]
Collect (LLM):  82%|████████▏ | 16368/20000 [09:38<02:14, 26.96it/s]
Collect (LLM):  82%|████████▏ | 16371/20000 [09:38<02:11, 27.53it/s]
Collect (LLM):  82%|████████▏ | 16374/20000 [09:38<02:13, 27.14it/s]
Collect (LLM):  82%|████████▏ | 16377/20000 [09:38<02:13, 27.12it/s]
Collect (LLM):  82%|████████▏ | 16380/20000 [09:38<02:17, 26.39it/s]
Collect (LLM):  82%|████████▏ | 16383/20000 [09:39<02:18, 26.03it/s]
Collect (LLM):  82%|████████▏ | 16386/20000 [09:39<02:18, 26.11it/s]
Collect (LLM):  82%|████████▏ | 16389/20000 [09:39<02:15, 26.61it/s]
Collect (LLM):  82%|████████▏ | 16392/20000 [09:39<02:12, 27.22it/s]
Collect (LLM):  82%|████████▏ | 16395/20000 [09:39<02:12, 27.20it/s]
Collect (LLM):  82%|████████▏ | 16398/20000 [09:39<02:12, 27.14it/s]
Collect (LLM):  82%|████████▏ | 16401/20000 [09:39<02:16, 26.35it/s]
Collect (LLM):  82%|████████▏ | 16404/20000 [09:39<02:16, 26.34it/s]
Collect (LLM):  82%|████████▏ | 16407/20000 [09:39<02:12, 27.03it/s]
Collect (LLM):  82%|████████▏ | 16410/20000 [09:40<02:11, 27.22it/s]
Collect (LLM):  82%|████████▏ | 16414/20000 [09:40<02:07, 28.21it/s]
Collect (LLM):  82%|████████▏ | 16417/20000 [09:40<02:08, 27.93it/s]
Collect (LLM):  82%|████████▏ | 16420/20000 [09:40<02:11, 27.30it/s]
Collect (LLM):  82%|████████▏ | 16423/20000 [09:40<02:15, 26.48it/s]
Collect (LLM):  82%|████████▏ | 16427/20000 [09:40<02:10, 27.35it/s]
Collect (LLM):  82%|████████▏ | 16430/20000 [09:40<02:11, 27.11it/s]
Collect (LLM):  82%|████████▏ | 16433/20000 [09:40<02:15, 26.36it/s]
Collect (LLM):  82%|████████▏ | 16436/20000 [09:41<02:25, 24.56it/s]
Collect (LLM):  82%|████████▏ | 16439/20000 [09:41<02:24, 24.68it/s]
Collect (LLM):  82%|████████▏ | 16442/20000 [09:41<02:19, 25.59it/s]
Collect (LLM):  82%|████████▏ | 16445/20000 [09:41<02:15, 26.32it/s]
Collect (LLM):  82%|████████▏ | 16448/20000 [09:41<02:17, 25.84it/s]
Collect (LLM):  82%|████████▏ | 16451/20000 [09:41<02:14, 26.40it/s]
Collect (LLM):  82%|████████▏ | 16454/20000 [09:41<02:19, 25.46it/s]
Collect (LLM):  82%|████████▏ | 16457/20000 [09:41<02:17, 25.76it/s]
Collect (LLM):  82%|████████▏ | 16460/20000 [09:41<02:11, 26.86it/s]
Collect (LLM):  82%|████████▏ | 16463/20000 [09:42<02:08, 27.52it/s]
Collect (LLM):  82%|████████▏ | 16466/20000 [09:42<02:09, 27.25it/s]
Collect (LLM):  82%|████████▏ | 16469/20000 [09:42<02:11, 26.91it/s]
Collect (LLM):  82%|████████▏ | 16472/20000 [09:42<02:09, 27.22it/s]
Collect (LLM):  82%|████████▏ | 16475/20000 [09:42<02:07, 27.60it/s]
Collect (LLM):  82%|████████▏ | 16478/20000 [09:42<02:06, 27.83it/s]
Collect (LLM):  82%|████████▏ | 16481/20000 [09:42<02:05, 28.08it/s]
Collect (LLM):  82%|████████▏ | 16484/20000 [09:42<02:03, 28.41it/s]
Collect (LLM):  82%|████████▏ | 16487/20000 [09:42<02:03, 28.36it/s]
Collect (LLM):  82%|████████▏ | 16490/20000 [09:43<02:02, 28.70it/s]
Collect (LLM):  82%|████████▏ | 16493/20000 [09:43<02:04, 28.24it/s]
Collect (LLM):  82%|████████▏ | 16496/20000 [09:43<02:05, 27.91it/s]
Collect (LLM):  82%|████████▏ | 16499/20000 [09:43<02:12, 26.47it/s]
Collect (LLM):  83%|████████▎ | 16502/20000 [09:43<02:13, 26.21it/s]
Collect (LLM):  83%|████████▎ | 16505/20000 [09:43<02:12, 26.34it/s]
Collect (LLM):  83%|████████▎ | 16508/20000 [09:43<02:11, 26.51it/s]
Collect (LLM):  83%|████████▎ | 16511/20000 [09:43<02:12, 26.40it/s]
Collect (LLM):  83%|████████▎ | 16514/20000 [09:43<02:10, 26.67it/s]
Collect (LLM):  83%|████████▎ | 16517/20000 [09:44<02:12, 26.33it/s]
Collect (LLM):  83%|████████▎ | 16520/20000 [09:44<02:09, 26.82it/s]
Collect (LLM):  83%|████████▎ | 16523/20000 [09:44<02:08, 27.08it/s]
Collect (LLM):  83%|████████▎ | 16526/20000 [09:44<02:06, 27.41it/s]
Collect (LLM):  83%|████████▎ | 16529/20000 [09:44<02:07, 27.25it/s]
Collect (LLM):  83%|████████▎ | 16532/20000 [09:44<02:06, 27.44it/s]
Collect (LLM):  83%|████████▎ | 16535/20000 [09:44<02:08, 26.95it/s]
Collect (LLM):  83%|████████▎ | 16538/20000 [09:44<02:05, 27.53it/s]
Collect (LLM):  83%|████████▎ | 16541/20000 [09:44<02:04, 27.68it/s]
Collect (LLM):  83%|████████▎ | 16544/20000 [09:45<02:03, 27.90it/s]
Collect (LLM):  83%|████████▎ | 16547/20000 [09:45<02:03, 28.00it/s]
Collect (LLM):  83%|████████▎ | 16550/20000 [09:45<02:02, 28.21it/s]
Collect (LLM):  83%|████████▎ | 16553/20000 [09:45<02:02, 28.15it/s]
Collect (LLM):  83%|████████▎ | 16556/20000 [09:45<02:05, 27.55it/s]
Collect (LLM):  83%|████████▎ | 16559/20000 [09:45<02:03, 27.82it/s]
Collect (LLM):  83%|████████▎ | 16562/20000 [09:45<02:06, 27.19it/s]
Collect (LLM):  83%|████████▎ | 16565/20000 [09:45<02:07, 26.90it/s]
Collect (LLM):  83%|████████▎ | 16568/20000 [09:45<02:10, 26.30it/s]
Collect (LLM):  83%|████████▎ | 16571/20000 [09:46<02:13, 25.62it/s]
Collect (LLM):  83%|████████▎ | 16574/20000 [09:46<02:10, 26.16it/s]
Collect (LLM):  83%|████████▎ | 16577/20000 [09:46<02:07, 26.84it/s]
Collect (LLM):  83%|████████▎ | 16580/20000 [09:46<02:04, 27.46it/s]
Collect (LLM):  83%|████████▎ | 16583/20000 [09:46<02:04, 27.37it/s]
Collect (LLM):  83%|████████▎ | 16586/20000 [09:46<02:04, 27.36it/s]
Collect (LLM):  83%|████████▎ | 16589/20000 [09:46<02:05, 27.13it/s]
Collect (LLM):  83%|████████▎ | 16592/20000 [09:46<02:02, 27.85it/s]
Collect (LLM):  83%|████████▎ | 16595/20000 [09:46<02:04, 27.44it/s]
Collect (LLM):  83%|████████▎ | 16598/20000 [09:47<02:08, 26.50it/s]
Collect (LLM):  83%|████████▎ | 16601/20000 [09:47<02:07, 26.70it/s]
Collect (LLM):  83%|████████▎ | 16604/20000 [09:47<02:09, 26.15it/s]
Collect (LLM):  83%|████████▎ | 16607/20000 [09:47<02:15, 25.10it/s]
Collect (LLM):  83%|████████▎ | 16610/20000 [09:47<02:10, 25.92it/s]
Collect (LLM):  83%|████████▎ | 16613/20000 [09:47<02:08, 26.42it/s]
Collect (LLM):  83%|████████▎ | 16616/20000 [09:47<02:05, 26.93it/s]
Collect (LLM):  83%|████████▎ | 16619/20000 [09:47<02:02, 27.59it/s]
Collect (LLM):  83%|████████▎ | 16622/20000 [09:47<02:02, 27.57it/s]
Collect (LLM):  83%|████████▎ | 16625/20000 [09:48<02:02, 27.49it/s]
Collect (LLM):  83%|████████▎ | 16628/20000 [09:48<02:09, 26.07it/s]
Collect (LLM):  83%|████████▎ | 16631/20000 [09:48<02:05, 26.80it/s]
Collect (LLM):  83%|████████▎ | 16634/20000 [09:48<02:07, 26.37it/s]
Collect (LLM):  83%|████████▎ | 16637/20000 [09:48<02:09, 25.88it/s]
Collect (LLM):  83%|████████▎ | 16640/20000 [09:48<02:08, 26.08it/s]
Collect (LLM):  83%|████████▎ | 16643/20000 [09:48<02:08, 26.18it/s]
Collect (LLM):  83%|████████▎ | 16646/20000 [09:48<02:05, 26.73it/s]
Collect (LLM):  83%|████████▎ | 16649/20000 [09:48<02:05, 26.72it/s]
Collect (LLM):  83%|████████▎ | 16652/20000 [09:49<02:03, 27.01it/s]
Collect (LLM):  83%|████████▎ | 16655/20000 [09:49<02:03, 27.14it/s]
Collect (LLM):  83%|████████▎ | 16658/20000 [09:49<02:01, 27.51it/s]
Collect (LLM):  83%|████████▎ | 16661/20000 [09:49<01:59, 27.98it/s]
Collect (LLM):  83%|████████▎ | 16664/20000 [09:49<01:58, 28.05it/s]
Collect (LLM):  83%|████████▎ | 16667/20000 [09:49<01:57, 28.33it/s]
Collect (LLM):  83%|████████▎ | 16670/20000 [09:49<02:03, 27.00it/s]
Collect (LLM):  83%|████████▎ | 16673/20000 [09:49<02:05, 26.45it/s]
Collect (LLM):  83%|████████▎ | 16676/20000 [09:49<02:01, 27.35it/s]
Collect (LLM):  83%|████████▎ | 16679/20000 [09:50<01:58, 27.92it/s]
Collect (LLM):  83%|████████▎ | 16682/20000 [09:50<01:57, 28.27it/s]
Collect (LLM):  83%|████████▎ | 16685/20000 [09:50<01:58, 27.98it/s]
Collect (LLM):  83%|████████▎ | 16688/20000 [09:50<02:07, 26.00it/s]
Collect (LLM):  83%|████████▎ | 16691/20000 [09:50<02:04, 26.65it/s]
Collect (LLM):  83%|████████▎ | 16694/20000 [09:50<02:03, 26.73it/s]
Collect (LLM):  83%|████████▎ | 16697/20000 [09:50<02:03, 26.79it/s]
Collect (LLM):  84%|████████▎ | 16700/20000 [09:50<02:04, 26.42it/s]
Collect (LLM):  84%|████████▎ | 16703/20000 [09:50<02:04, 26.49it/s]
Collect (LLM):  84%|████████▎ | 16706/20000 [09:51<02:12, 24.82it/s]
Collect (LLM):  84%|████████▎ | 16709/20000 [09:51<02:10, 25.15it/s]
Collect (LLM):  84%|████████▎ | 16712/20000 [09:51<02:09, 25.48it/s]
Collect (LLM):  84%|████████▎ | 16715/20000 [09:51<02:04, 26.47it/s]
Collect (LLM):  84%|████████▎ | 16718/20000 [09:51<02:01, 26.96it/s]
Collect (LLM):  84%|████████▎ | 16721/20000 [09:51<02:00, 27.16it/s]
Collect (LLM):  84%|████████▎ | 16724/20000 [09:51<02:00, 27.15it/s]
Collect (LLM):  84%|████████▎ | 16727/20000 [09:51<02:02, 26.82it/s]
Collect (LLM):  84%|████████▎ | 16730/20000 [09:51<02:01, 26.98it/s]
Collect (LLM):  84%|████████▎ | 16733/20000 [09:52<01:59, 27.26it/s]
Collect (LLM):  84%|████████▎ | 16736/20000 [09:52<01:59, 27.36it/s]
Collect (LLM):  84%|████████▎ | 16739/20000 [09:52<01:57, 27.77it/s]
Collect (LLM):  84%|████████▎ | 16742/20000 [09:52<01:55, 28.22it/s]
Collect (LLM):  84%|████████▎ | 16745/20000 [09:52<01:54, 28.53it/s]
Collect (LLM):  84%|████████▎ | 16748/20000 [09:52<02:01, 26.87it/s]
Collect (LLM):  84%|████████▍ | 16751/20000 [09:52<01:57, 27.69it/s]
Collect (LLM):  84%|████████▍ | 16754/20000 [09:52<01:55, 28.09it/s]
Collect (LLM):  84%|████████▍ | 16757/20000 [09:52<01:55, 28.03it/s]
Collect (LLM):  84%|████████▍ | 16760/20000 [09:53<01:53, 28.42it/s]
Collect (LLM):  84%|████████▍ | 16763/20000 [09:53<01:53, 28.62it/s]
Collect (LLM):  84%|████████▍ | 16766/20000 [09:53<01:52, 28.68it/s]
Collect (LLM):  84%|████████▍ | 16769/20000 [09:53<01:52, 28.59it/s]
Collect (LLM):  84%|████████▍ | 16772/20000 [09:53<01:52, 28.78it/s]
Collect (LLM):  84%|████████▍ | 16775/20000 [09:53<01:52, 28.59it/s]
Collect (LLM):  84%|████████▍ | 16778/20000 [09:53<01:55, 28.00it/s]
Collect (LLM):  84%|████████▍ | 16781/20000 [09:53<01:55, 27.80it/s]
Collect (LLM):  84%|████████▍ | 16784/20000 [09:53<01:54, 28.02it/s]
Collect (LLM):  84%|████████▍ | 16787/20000 [09:53<01:52, 28.47it/s]
Collect (LLM):  84%|████████▍ | 16790/20000 [09:54<01:54, 28.06it/s]
Collect (LLM):  84%|████████▍ | 16793/20000 [09:54<01:57, 27.32it/s]
Collect (LLM):  84%|████████▍ | 16796/20000 [09:54<01:55, 27.66it/s]
Collect (LLM):  84%|████████▍ | 16799/20000 [09:54<01:59, 26.82it/s]
Collect (LLM):  84%|████████▍ | 16802/20000 [09:54<02:02, 26.13it/s]
Collect (LLM):  84%|████████▍ | 16805/20000 [09:54<02:02, 26.09it/s]
Collect (LLM):  84%|████████▍ | 16808/20000 [09:54<02:00, 26.50it/s]
Collect (LLM):  84%|████████▍ | 16811/20000 [09:54<01:59, 26.79it/s]
Collect (LLM):  84%|████████▍ | 16814/20000 [09:54<01:56, 27.30it/s]
Collect (LLM):  84%|████████▍ | 16817/20000 [09:55<01:57, 26.98it/s]
Collect (LLM):  84%|████████▍ | 16820/20000 [09:55<01:57, 27.13it/s]
Collect (LLM):  84%|████████▍ | 16823/20000 [09:55<02:02, 25.86it/s]
Collect (LLM):  84%|████████▍ | 16826/20000 [09:55<02:04, 25.55it/s]
Collect (LLM):  84%|████████▍ | 16829/20000 [09:55<02:00, 26.35it/s]
Collect (LLM):  84%|████████▍ | 16832/20000 [09:55<02:09, 24.54it/s]
Collect (LLM):  84%|████████▍ | 16835/20000 [09:55<02:08, 24.61it/s]
Collect (LLM):  84%|████████▍ | 16838/20000 [09:55<02:03, 25.52it/s]
Collect (LLM):  84%|████████▍ | 16841/20000 [09:56<02:00, 26.22it/s]
Collect (LLM):  84%|████████▍ | 16844/20000 [09:56<01:57, 26.79it/s]
Collect (LLM):  84%|████████▍ | 16847/20000 [09:56<01:54, 27.43it/s]
Collect (LLM):  84%|████████▍ | 16850/20000 [09:56<01:53, 27.74it/s]
Collect (LLM):  84%|████████▍ | 16853/20000 [09:56<01:54, 27.47it/s]
Collect (LLM):  84%|████████▍ | 16856/20000 [09:56<01:55, 27.17it/s]
Collect (LLM):  84%|████████▍ | 16859/20000 [09:56<01:54, 27.52it/s]
Collect (LLM):  84%|████████▍ | 16862/20000 [09:56<01:52, 27.91it/s]
Collect (LLM):  84%|████████▍ | 16865/20000 [09:56<02:06, 24.80it/s]
Collect (LLM):  84%|████████▍ | 16868/20000 [09:57<02:00, 26.04it/s]
