/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  92%|█████████▏| 18376/20000 [21:55<02:29, 10.89it/s]
Collect (LLM):  92%|█████████▏| 18378/20000 [21:56<02:29, 10.89it/s]
Collect (LLM):  92%|█████████▏| 18380/20000 [21:56<02:28, 10.91it/s]
Collect (LLM):  92%|█████████▏| 18382/20000 [21:56<02:23, 11.25it/s]
Collect (LLM):  92%|█████████▏| 18384/20000 [21:56<02:24, 11.16it/s]
Collect (LLM):  92%|█████████▏| 18386/20000 [21:56<02:24, 11.15it/s]
Collect (LLM):  92%|█████████▏| 18388/20000 [21:57<02:25, 11.07it/s]
Collect (LLM):  92%|█████████▏| 18390/20000 [21:57<02:26, 10.99it/s]
Collect (LLM):  92%|█████████▏| 18392/20000 [21:57<02:24, 11.09it/s]
Collect (LLM):  92%|█████████▏| 18394/20000 [21:57<02:25, 11.03it/s]
Collect (LLM):  92%|█████████▏| 18396/20000 [21:57<02:28, 10.81it/s]
Collect (LLM):  92%|█████████▏| 18398/20000 [21:57<02:26, 10.93it/s]
Collect (LLM):  92%|█████████▏| 18400/20000 [21:58<02:23, 11.17it/s]
Collect (LLM):  92%|█████████▏| 18402/20000 [21:58<02:27, 10.84it/s]
Collect (LLM):  92%|█████████▏| 18404/20000 [21:58<02:22, 11.21it/s]
Collect (LLM):  92%|█████████▏| 18406/20000 [21:58<02:28, 10.75it/s]
Collect (LLM):  92%|█████████▏| 18408/20000 [21:58<02:30, 10.56it/s]
Collect (LLM):  92%|█████████▏| 18410/20000 [21:59<02:24, 11.02it/s]
Collect (LLM):  92%|█████████▏| 18412/20000 [21:59<02:23, 11.08it/s]
Collect (LLM):  92%|█████████▏| 18414/20000 [21:59<02:23, 11.08it/s]
Collect (LLM):  92%|█████████▏| 18416/20000 [21:59<02:24, 10.95it/s]
Collect (LLM):  92%|█████████▏| 18418/20000 [21:59<02:23, 11.04it/s]
Collect (LLM):  92%|█████████▏| 18420/20000 [21:59<02:22, 11.09it/s]
Collect (LLM):  92%|█████████▏| 18422/20000 [22:00<02:23, 10.97it/s]
Collect (LLM):  92%|█████████▏| 18424/20000 [22:00<02:29, 10.54it/s]
Collect (LLM):  92%|█████████▏| 18426/20000 [22:00<02:26, 10.73it/s]
Collect (LLM):  92%|█████████▏| 18428/20000 [22:00<02:23, 10.96it/s]
Collect (LLM):  92%|█████████▏| 18430/20000 [22:00<02:27, 10.66it/s]
Collect (LLM):  92%|█████████▏| 18432/20000 [22:01<02:27, 10.63it/s]
Collect (LLM):  92%|█████████▏| 18434/20000 [22:01<02:26, 10.72it/s]
Collect (LLM):  92%|█████████▏| 18436/20000 [22:01<02:21, 11.05it/s]
Collect (LLM):  92%|█████████▏| 18438/20000 [22:01<02:20, 11.10it/s]
Collect (LLM):  92%|█████████▏| 18440/20000 [22:01<02:16, 11.41it/s]
Collect (LLM):  92%|█████████▏| 18442/20000 [22:01<02:18, 11.26it/s]
Collect (LLM):  92%|█████████▏| 18444/20000 [22:02<02:22, 10.91it/s]
Collect (LLM):  92%|█████████▏| 18446/20000 [22:02<02:20, 11.03it/s]
Collect (LLM):  92%|█████████▏| 18448/20000 [22:02<02:19, 11.13it/s]
Collect (LLM):  92%|█████████▏| 18450/20000 [22:02<02:18, 11.22it/s]
Collect (LLM):  92%|█████████▏| 18452/20000 [22:02<02:19, 11.09it/s]
Collect (LLM):  92%|█████████▏| 18454/20000 [22:03<02:18, 11.15it/s]
Collect (LLM):  92%|█████████▏| 18456/20000 [22:03<02:15, 11.39it/s]
Collect (LLM):  92%|█████████▏| 18458/20000 [22:03<02:18, 11.16it/s]
Collect (LLM):  92%|█████████▏| 18460/20000 [22:03<02:21, 10.85it/s]
Collect (LLM):  92%|█████████▏| 18462/20000 [22:03<02:20, 10.92it/s]
Collect (LLM):  92%|█████████▏| 18464/20000 [22:03<02:17, 11.15it/s]
Collect (LLM):  92%|█████████▏| 18466/20000 [22:04<02:23, 10.69it/s]
Collect (LLM):  92%|█████████▏| 18468/20000 [22:04<02:20, 10.90it/s]
Collect (LLM):  92%|█████████▏| 18470/20000 [22:04<02:18, 11.08it/s]
Collect (LLM):  92%|█████████▏| 18472/20000 [22:04<02:17, 11.10it/s]
Collect (LLM):  92%|█████████▏| 18474/20000 [22:04<02:14, 11.36it/s]
Collect (LLM):  92%|█████████▏| 18476/20000 [22:05<02:20, 10.84it/s]
Collect (LLM):  92%|█████████▏| 18478/20000 [22:05<02:20, 10.82it/s]
Collect (LLM):  92%|█████████▏| 18480/20000 [22:05<02:20, 10.84it/s]
Collect (LLM):  92%|█████████▏| 18482/20000 [22:05<02:17, 11.01it/s]
Collect (LLM):  92%|█████████▏| 18484/20000 [22:05<02:13, 11.34it/s]
Collect (LLM):  92%|█████████▏| 18486/20000 [22:05<02:08, 11.74it/s]
Collect (LLM):  92%|█████████▏| 18488/20000 [22:06<02:10, 11.57it/s]
Collect (LLM):  92%|█████████▏| 18490/20000 [22:06<02:09, 11.67it/s]
Collect (LLM):  92%|█████████▏| 18492/20000 [22:06<02:11, 11.47it/s]
Collect (LLM):  92%|█████████▏| 18494/20000 [22:06<02:11, 11.42it/s]
Collect (LLM):  92%|█████████▏| 18496/20000 [22:06<02:12, 11.31it/s]
Collect (LLM):  92%|█████████▏| 18498/20000 [22:06<02:12, 11.35it/s]
Collect (LLM):  92%|█████████▎| 18500/20000 [22:07<02:10, 11.51it/s]
Collect (LLM):  93%|█████████▎| 18502/20000 [22:07<02:14, 11.15it/s]
Collect (LLM):  93%|█████████▎| 18504/20000 [22:07<02:08, 11.62it/s]
Collect (LLM):  93%|█████████▎| 18506/20000 [22:07<02:05, 11.92it/s]
Collect (LLM):  93%|█████████▎| 18508/20000 [22:07<02:11, 11.31it/s]
Collect (LLM):  93%|█████████▎| 18510/20000 [22:08<02:12, 11.29it/s]
Collect (LLM):  93%|█████████▎| 18512/20000 [22:08<02:15, 10.97it/s]
Collect (LLM):  93%|█████████▎| 18514/20000 [22:08<02:13, 11.13it/s]
Collect (LLM):  93%|█████████▎| 18516/20000 [22:08<02:17, 10.76it/s]
Collect (LLM):  93%|█████████▎| 18518/20000 [22:08<02:17, 10.77it/s]
Collect (LLM):  93%|█████████▎| 18520/20000 [22:08<02:13, 11.12it/s]
Collect (LLM):  93%|█████████▎| 18522/20000 [22:09<02:08, 11.47it/s]
Collect (LLM):  93%|█████████▎| 18524/20000 [22:09<02:12, 11.11it/s]
Collect (LLM):  93%|█████████▎| 18526/20000 [22:09<02:14, 10.95it/s]
Collect (LLM):  93%|█████████▎| 18528/20000 [22:09<02:11, 11.19it/s]
Collect (LLM):  93%|█████████▎| 18530/20000 [22:09<02:09, 11.37it/s]
Collect (LLM):  93%|█████████▎| 18532/20000 [22:10<02:09, 11.37it/s]
Collect (LLM):  93%|█████████▎| 18534/20000 [22:10<02:15, 10.78it/s]
Collect (LLM):  93%|█████████▎| 18536/20000 [22:10<02:17, 10.66it/s]
Collect (LLM):  93%|█████████▎| 18538/20000 [22:10<02:15, 10.79it/s]
Collect (LLM):  93%|█████████▎| 18540/20000 [22:10<02:15, 10.79it/s]
Collect (LLM):  93%|█████████▎| 18542/20000 [22:10<02:13, 10.90it/s]
Collect (LLM):  93%|█████████▎| 18544/20000 [22:11<02:11, 11.09it/s]
Collect (LLM):  93%|█████████▎| 18546/20000 [22:11<02:14, 10.81it/s]
Collect (LLM):  93%|█████████▎| 18548/20000 [22:11<02:13, 10.90it/s]
Collect (LLM):  93%|█████████▎| 18550/20000 [22:11<02:10, 11.13it/s]
Collect (LLM):  93%|█████████▎| 18552/20000 [22:11<02:08, 11.29it/s]
Collect (LLM):  93%|█████████▎| 18554/20000 [22:12<02:12, 10.89it/s]
Collect (LLM):  93%|█████████▎| 18556/20000 [22:12<02:10, 11.09it/s]
Collect (LLM):  93%|█████████▎| 18558/20000 [22:12<02:10, 11.06it/s]
Collect (LLM):  93%|█████████▎| 18560/20000 [22:12<02:12, 10.90it/s]
Collect (LLM):  93%|█████████▎| 18562/20000 [22:12<02:11, 10.96it/s]
Collect (LLM):  93%|█████████▎| 18564/20000 [22:12<02:05, 11.41it/s]
Collect (LLM):  93%|█████████▎| 18566/20000 [22:13<02:07, 11.28it/s]
Collect (LLM):  93%|█████████▎| 18568/20000 [22:13<02:05, 11.43it/s]
Collect (LLM):  93%|█████████▎| 18570/20000 [22:13<02:04, 11.47it/s]
Collect (LLM):  93%|█████████▎| 18572/20000 [22:13<02:07, 11.22it/s]
Collect (LLM):  93%|█████████▎| 18574/20000 [22:13<02:02, 11.67it/s]
Collect (LLM):  93%|█████████▎| 18576/20000 [22:13<01:59, 11.92it/s]
Collect (LLM):  93%|█████████▎| 18578/20000 [22:14<02:03, 11.52it/s]
Collect (LLM):  93%|█████████▎| 18580/20000 [22:14<01:59, 11.87it/s]
Collect (LLM):  93%|█████████▎| 18582/20000 [22:14<02:02, 11.60it/s]
Collect (LLM):  93%|█████████▎| 18584/20000 [22:14<02:00, 11.76it/s]
Collect (LLM):  93%|█████████▎| 18586/20000 [22:14<02:01, 11.61it/s]
Collect (LLM):  93%|█████████▎| 18588/20000 [22:15<02:05, 11.29it/s]
Collect (LLM):  93%|█████████▎| 18590/20000 [22:15<02:03, 11.39it/s]
Collect (LLM):  93%|█████████▎| 18592/20000 [22:15<02:01, 11.61it/s]
Collect (LLM):  93%|█████████▎| 18594/20000 [22:15<02:03, 11.41it/s]
Collect (LLM):  93%|█████████▎| 18596/20000 [22:15<02:03, 11.40it/s]
Collect (LLM):  93%|█████████▎| 18598/20000 [22:15<02:06, 11.05it/s]
Collect (LLM):  93%|█████████▎| 18600/20000 [22:16<02:07, 10.98it/s]
Collect (LLM):  93%|█████████▎| 18602/20000 [22:16<02:02, 11.41it/s]
Collect (LLM):  93%|█████████▎| 18604/20000 [22:16<02:03, 11.29it/s]
Collect (LLM):  93%|█████████▎| 18606/20000 [22:16<02:03, 11.26it/s]
Collect (LLM):  93%|█████████▎| 18608/20000 [22:16<02:04, 11.18it/s]
Collect (LLM):  93%|█████████▎| 18610/20000 [22:16<02:04, 11.19it/s]
Collect (LLM):  93%|█████████▎| 18612/20000 [22:17<02:04, 11.17it/s]
Collect (LLM):  93%|█████████▎| 18614/20000 [22:17<02:02, 11.30it/s]
Collect (LLM):  93%|█████████▎| 18616/20000 [22:17<02:09, 10.72it/s]
Collect (LLM):  93%|█████████▎| 18618/20000 [22:17<02:08, 10.74it/s]
Collect (LLM):  93%|█████████▎| 18620/20000 [22:17<02:08, 10.78it/s]
Collect (LLM):  93%|█████████▎| 18622/20000 [22:18<02:04, 11.11it/s]
Collect (LLM):  93%|█████████▎| 18624/20000 [22:18<02:08, 10.75it/s]
Collect (LLM):  93%|█████████▎| 18626/20000 [22:18<02:03, 11.15it/s]
Collect (LLM):  93%|█████████▎| 18628/20000 [22:18<02:06, 10.82it/s]
Collect (LLM):  93%|█████████▎| 18630/20000 [22:18<02:05, 10.95it/s]
Collect (LLM):  93%|█████████▎| 18632/20000 [22:19<02:07, 10.72it/s]
Collect (LLM):  93%|█████████▎| 18634/20000 [22:19<02:05, 10.91it/s]
Collect (LLM):  93%|█████████▎| 18636/20000 [22:19<02:01, 11.21it/s]
Collect (LLM):  93%|█████████▎| 18638/20000 [22:19<01:57, 11.64it/s]
Collect (LLM):  93%|█████████▎| 18640/20000 [22:19<01:57, 11.59it/s]
Collect (LLM):  93%|█████████▎| 18642/20000 [22:19<01:57, 11.51it/s]
Collect (LLM):  93%|█████████▎| 18644/20000 [22:20<01:58, 11.42it/s]
Collect (LLM):  93%|█████████▎| 18646/20000 [22:20<01:58, 11.44it/s]
Collect (LLM):  93%|█████████▎| 18648/20000 [22:20<02:00, 11.26it/s]
Collect (LLM):  93%|█████████▎| 18650/20000 [22:20<02:03, 10.94it/s]
Collect (LLM):  93%|█████████▎| 18652/20000 [22:20<02:00, 11.15it/s]
Collect (LLM):  93%|█████████▎| 18654/20000 [22:20<02:01, 11.04it/s]
Collect (LLM):  93%|█████████▎| 18656/20000 [22:21<01:59, 11.28it/s]
Collect (LLM):  93%|█████████▎| 18658/20000 [22:21<01:58, 11.36it/s]
Collect (LLM):  93%|█████████▎| 18660/20000 [22:21<02:01, 11.02it/s]
Collect (LLM):  93%|█████████▎| 18662/20000 [22:21<02:02, 10.91it/s]
Collect (LLM):  93%|█████████▎| 18664/20000 [22:21<02:03, 10.80it/s]
Collect (LLM):  93%|█████████▎| 18666/20000 [22:22<02:01, 10.96it/s]
Collect (LLM):  93%|█████████▎| 18668/20000 [22:22<02:02, 10.90it/s]
Collect (LLM):  93%|█████████▎| 18670/20000 [22:22<01:59, 11.14it/s]
Collect (LLM):  93%|█████████▎| 18672/20000 [22:22<01:58, 11.22it/s]
Collect (LLM):  93%|█████████▎| 18674/20000 [22:22<02:04, 10.63it/s]
Collect (LLM):  93%|█████████▎| 18676/20000 [22:22<02:02, 10.84it/s]
Collect (LLM):  93%|█████████▎| 18678/20000 [22:23<02:04, 10.62it/s]
Collect (LLM):  93%|█████████▎| 18680/20000 [22:23<02:05, 10.54it/s]
Collect (LLM):  93%|█████████▎| 18682/20000 [22:23<02:04, 10.59it/s]
Collect (LLM):  93%|█████████▎| 18684/20000 [22:23<02:03, 10.63it/s]
Collect (LLM):  93%|█████████▎| 18686/20000 [22:23<02:02, 10.76it/s]
Collect (LLM):  93%|█████████▎| 18688/20000 [22:24<02:03, 10.65it/s]
Collect (LLM):  93%|█████████▎| 18690/20000 [22:24<02:03, 10.63it/s]
Collect (LLM):  93%|█████████▎| 18692/20000 [22:24<02:00, 10.86it/s]
Collect (LLM):  93%|█████████▎| 18694/20000 [22:24<02:02, 10.67it/s]
Collect (LLM):  93%|█████████▎| 18696/20000 [22:24<01:57, 11.12it/s]
Collect (LLM):  93%|█████████▎| 18698/20000 [22:25<02:01, 10.69it/s]
Collect (LLM):  94%|█████████▎| 18700/20000 [22:25<02:03, 10.51it/s]
Collect (LLM):  94%|█████████▎| 18702/20000 [22:25<02:03, 10.51it/s]
Collect (LLM):  94%|█████████▎| 18704/20000 [22:25<02:02, 10.56it/s]
Collect (LLM):  94%|█████████▎| 18706/20000 [22:25<02:00, 10.73it/s]
Collect (LLM):  94%|█████████▎| 18708/20000 [22:25<02:02, 10.52it/s]
Collect (LLM):  94%|█████████▎| 18710/20000 [22:26<02:04, 10.39it/s]
Collect (LLM):  94%|█████████▎| 18712/20000 [22:26<02:04, 10.36it/s]
Collect (LLM):  94%|█████████▎| 18714/20000 [22:26<02:02, 10.46it/s]
Collect (LLM):  94%|█████████▎| 18716/20000 [22:26<02:03, 10.43it/s]
Collect (LLM):  94%|█████████▎| 18718/20000 [22:26<02:04, 10.29it/s]
Collect (LLM):  94%|█████████▎| 18720/20000 [22:27<01:57, 10.86it/s]
Collect (LLM):  94%|█████████▎| 18722/20000 [22:27<01:55, 11.06it/s]
Collect (LLM):  94%|█████████▎| 18724/20000 [22:27<01:55, 11.10it/s]
Collect (LLM):  94%|█████████▎| 18726/20000 [22:27<01:58, 10.76it/s]
Collect (LLM):  94%|█████████▎| 18728/20000 [22:27<01:56, 10.91it/s]
Collect (LLM):  94%|█████████▎| 18730/20000 [22:28<01:54, 11.06it/s]
Collect (LLM):  94%|█████████▎| 18732/20000 [22:28<01:51, 11.42it/s]
Collect (LLM):  94%|█████████▎| 18734/20000 [22:28<01:51, 11.39it/s]
Collect (LLM):  94%|█████████▎| 18736/20000 [22:28<01:54, 11.04it/s]
Collect (LLM):  94%|█████████▎| 18738/20000 [22:28<01:48, 11.59it/s]
Collect (LLM):  94%|█████████▎| 18740/20000 [22:28<01:51, 11.26it/s]
Collect (LLM):  94%|█████████▎| 18742/20000 [22:29<01:50, 11.34it/s]
Collect (LLM):  94%|█████████▎| 18744/20000 [22:29<01:53, 11.11it/s]
Collect (LLM):  94%|█████████▎| 18746/20000 [22:29<01:49, 11.44it/s]
Collect (LLM):  94%|█████████▎| 18748/20000 [22:29<01:47, 11.60it/s]
Collect (LLM):  94%|█████████▍| 18750/20000 [22:29<01:52, 11.10it/s]
Collect (LLM):  94%|█████████▍| 18752/20000 [22:29<01:49, 11.36it/s]
Collect (LLM):  94%|█████████▍| 18754/20000 [22:30<01:52, 11.07it/s]
