/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  93%|█████████▎| 9345/10000 [05:38<00:23, 28.04it/s]
Collect (LLM):  93%|█████████▎| 9348/10000 [05:38<00:23, 27.98it/s]
Collect (LLM):  94%|█████████▎| 9351/10000 [05:38<00:23, 28.03it/s]
Collect (LLM):  94%|█████████▎| 9354/10000 [05:38<00:23, 28.00it/s]
Collect (LLM):  94%|█████████▎| 9357/10000 [05:38<00:23, 27.87it/s]
Collect (LLM):  94%|█████████▎| 9360/10000 [05:38<00:23, 27.82it/s]
Collect (LLM):  94%|█████████▎| 9363/10000 [05:38<00:22, 27.99it/s]
Collect (LLM):  94%|█████████▎| 9366/10000 [05:38<00:22, 27.57it/s]
Collect (LLM):  94%|█████████▎| 9369/10000 [05:38<00:23, 27.20it/s]
Collect (LLM):  94%|█████████▎| 9372/10000 [05:38<00:23, 26.92it/s]
Collect (LLM):  94%|█████████▍| 9375/10000 [05:39<00:22, 27.51it/s]
Collect (LLM):  94%|█████████▍| 9378/10000 [05:39<00:22, 27.72it/s]
Collect (LLM):  94%|█████████▍| 9381/10000 [05:39<00:22, 27.65it/s]
Collect (LLM):  94%|█████████▍| 9384/10000 [05:39<00:22, 27.87it/s]
Collect (LLM):  94%|█████████▍| 9387/10000 [05:39<00:21, 28.00it/s]
Collect (LLM):  94%|█████████▍| 9390/10000 [05:39<00:21, 28.37it/s]
Collect (LLM):  94%|█████████▍| 9393/10000 [05:39<00:21, 28.28it/s]
Collect (LLM):  94%|█████████▍| 9396/10000 [05:39<00:21, 27.98it/s]
Collect (LLM):  94%|█████████▍| 9399/10000 [05:39<00:21, 28.16it/s]
Collect (LLM):  94%|█████████▍| 9402/10000 [05:40<00:21, 27.73it/s]
Collect (LLM):  94%|█████████▍| 9405/10000 [05:40<00:21, 27.98it/s]
Collect (LLM):  94%|█████████▍| 9408/10000 [05:40<00:20, 28.24it/s]
Collect (LLM):  94%|█████████▍| 9411/10000 [05:40<00:20, 28.29it/s]
Collect (LLM):  94%|█████████▍| 9414/10000 [05:40<00:20, 28.47it/s]
Collect (LLM):  94%|█████████▍| 9417/10000 [05:40<00:20, 28.45it/s]
Collect (LLM):  94%|█████████▍| 9420/10000 [05:40<00:20, 28.35it/s]
Collect (LLM):  94%|█████████▍| 9423/10000 [05:40<00:20, 28.67it/s]
Collect (LLM):  94%|█████████▍| 9426/10000 [05:40<00:20, 28.59it/s]
Collect (LLM):  94%|█████████▍| 9429/10000 [05:41<00:20, 28.45it/s]
Collect (LLM):  94%|█████████▍| 9432/10000 [05:41<00:19, 28.68it/s]
Collect (LLM):  94%|█████████▍| 9435/10000 [05:41<00:19, 28.65it/s]
Collect (LLM):  94%|█████████▍| 9438/10000 [05:41<00:20, 27.96it/s]
Collect (LLM):  94%|█████████▍| 9441/10000 [05:41<00:20, 27.71it/s]
Collect (LLM):  94%|█████████▍| 9444/10000 [05:41<00:20, 27.28it/s]
Collect (LLM):  94%|█████████▍| 9447/10000 [05:41<00:19, 27.78it/s]
Collect (LLM):  94%|█████████▍| 9450/10000 [05:41<00:19, 27.98it/s]
Collect (LLM):  95%|█████████▍| 9453/10000 [05:41<00:19, 28.18it/s]
Collect (LLM):  95%|█████████▍| 9456/10000 [05:41<00:19, 28.09it/s]
Collect (LLM):  95%|█████████▍| 9459/10000 [05:42<00:19, 28.15it/s]
Collect (LLM):  95%|█████████▍| 9462/10000 [05:42<00:19, 28.25it/s]
Collect (LLM):  95%|█████████▍| 9465/10000 [05:42<00:18, 28.40it/s]
Collect (LLM):  95%|█████████▍| 9468/10000 [05:42<00:19, 27.92it/s]
Collect (LLM):  95%|█████████▍| 9471/10000 [05:42<00:18, 28.04it/s]
Collect (LLM):  95%|█████████▍| 9474/10000 [05:42<00:18, 27.97it/s]
Collect (LLM):  95%|█████████▍| 9477/10000 [05:42<00:18, 28.12it/s]
Collect (LLM):  95%|█████████▍| 9480/10000 [05:42<00:19, 27.08it/s]
Collect (LLM):  95%|█████████▍| 9483/10000 [05:42<00:18, 27.47it/s]
Collect (LLM):  95%|█████████▍| 9486/10000 [05:43<00:18, 27.67it/s]
Collect (LLM):  95%|█████████▍| 9489/10000 [05:43<00:18, 28.08it/s]
Collect (LLM):  95%|█████████▍| 9492/10000 [05:43<00:18, 27.76it/s]
Collect (LLM):  95%|█████████▍| 9495/10000 [05:43<00:19, 26.25it/s]
Collect (LLM):  95%|█████████▍| 9498/10000 [05:43<00:18, 26.90it/s]
Collect (LLM):  95%|█████████▌| 9501/10000 [05:43<00:18, 27.34it/s]
Collect (LLM):  95%|█████████▌| 9504/10000 [05:43<00:17, 27.87it/s]
Collect (LLM):  95%|█████████▌| 9507/10000 [05:43<00:17, 27.99it/s]
Collect (LLM):  95%|█████████▌| 9510/10000 [05:43<00:17, 27.97it/s]
Collect (LLM):  95%|█████████▌| 9513/10000 [05:44<00:17, 27.30it/s]
Collect (LLM):  95%|█████████▌| 9516/10000 [05:44<00:17, 27.60it/s]
Collect (LLM):  95%|█████████▌| 9519/10000 [05:44<00:17, 27.64it/s]
Collect (LLM):  95%|█████████▌| 9522/10000 [05:44<00:17, 27.24it/s]
Collect (LLM):  95%|█████████▌| 9525/10000 [05:44<00:17, 27.64it/s]
Collect (LLM):  95%|█████████▌| 9528/10000 [05:44<00:16, 28.00it/s]
Collect (LLM):  95%|█████████▌| 9531/10000 [05:44<00:16, 27.76it/s]
Collect (LLM):  95%|█████████▌| 9534/10000 [05:44<00:16, 28.10it/s]
Collect (LLM):  95%|█████████▌| 9537/10000 [05:44<00:16, 28.26it/s]
Collect (LLM):  95%|█████████▌| 9540/10000 [05:44<00:16, 28.44it/s]
Collect (LLM):  95%|█████████▌| 9543/10000 [05:45<00:16, 28.50it/s]
Collect (LLM):  95%|█████████▌| 9546/10000 [05:45<00:16, 27.80it/s]
Collect (LLM):  95%|█████████▌| 9549/10000 [05:45<00:16, 28.12it/s]
Collect (LLM):  96%|█████████▌| 9552/10000 [05:45<00:16, 26.62it/s]
Collect (LLM):  96%|█████████▌| 9555/10000 [05:45<00:16, 26.30it/s]
Collect (LLM):  96%|█████████▌| 9558/10000 [05:45<00:16, 26.74it/s]
Collect (LLM):  96%|█████████▌| 9561/10000 [05:45<00:16, 27.18it/s]
Collect (LLM):  96%|█████████▌| 9564/10000 [05:45<00:15, 27.79it/s]
Collect (LLM):  96%|█████████▌| 9567/10000 [05:46<00:16, 27.03it/s]
Collect (LLM):  96%|█████████▌| 9570/10000 [05:46<00:15, 27.41it/s]
Collect (LLM):  96%|█████████▌| 9573/10000 [05:46<00:15, 27.58it/s]
Collect (LLM):  96%|█████████▌| 9576/10000 [05:46<00:15, 27.69it/s]
Collect (LLM):  96%|█████████▌| 9579/10000 [05:46<00:15, 27.92it/s]
Collect (LLM):  96%|█████████▌| 9582/10000 [05:46<00:14, 28.04it/s]
Collect (LLM):  96%|█████████▌| 9585/10000 [05:46<00:14, 28.05it/s]
Collect (LLM):  96%|█████████▌| 9588/10000 [05:46<00:14, 27.51it/s]
Collect (LLM):  96%|█████████▌| 9591/10000 [05:46<00:14, 27.31it/s]
Collect (LLM):  96%|█████████▌| 9594/10000 [05:46<00:15, 27.03it/s]
Collect (LLM):  96%|█████████▌| 9597/10000 [05:47<00:14, 27.03it/s]
Collect (LLM):  96%|█████████▌| 9600/10000 [05:47<00:15, 26.48it/s]
Collect (LLM):  96%|█████████▌| 9603/10000 [05:47<00:14, 26.95it/s]
Collect (LLM):  96%|█████████▌| 9606/10000 [05:47<00:14, 27.00it/s]
Collect (LLM):  96%|█████████▌| 9609/10000 [05:47<00:14, 27.44it/s]
Collect (LLM):  96%|█████████▌| 9612/10000 [05:47<00:14, 26.38it/s]
Collect (LLM):  96%|█████████▌| 9615/10000 [05:47<00:14, 26.94it/s]
Collect (LLM):  96%|█████████▌| 9618/10000 [05:47<00:13, 27.43it/s]
Collect (LLM):  96%|█████████▌| 9621/10000 [05:47<00:13, 27.81it/s]
Collect (LLM):  96%|█████████▌| 9624/10000 [05:48<00:13, 27.11it/s]
Collect (LLM):  96%|█████████▋| 9627/10000 [05:48<00:13, 27.52it/s]
Collect (LLM):  96%|█████████▋| 9630/10000 [05:48<00:13, 27.95it/s]
Collect (LLM):  96%|█████████▋| 9633/10000 [05:48<00:13, 27.77it/s]
Collect (LLM):  96%|█████████▋| 9636/10000 [05:48<00:13, 27.45it/s]
Collect (LLM):  96%|█████████▋| 9639/10000 [05:48<00:13, 25.87it/s]
Collect (LLM):  96%|█████████▋| 9642/10000 [05:48<00:13, 26.45it/s]
Collect (LLM):  96%|█████████▋| 9645/10000 [05:48<00:13, 26.69it/s]
Collect (LLM):  96%|█████████▋| 9648/10000 [05:48<00:13, 27.07it/s]
Collect (LLM):  97%|█████████▋| 9651/10000 [05:49<00:13, 26.28it/s]
Collect (LLM):  97%|█████████▋| 9654/10000 [05:49<00:13, 25.82it/s]
Collect (LLM):  97%|█████████▋| 9657/10000 [05:49<00:13, 25.43it/s]
Collect (LLM):  97%|█████████▋| 9660/10000 [05:49<00:13, 25.78it/s]
Collect (LLM):  97%|█████████▋| 9663/10000 [05:49<00:12, 26.52it/s]
Collect (LLM):  97%|█████████▋| 9666/10000 [05:49<00:12, 25.77it/s]
Collect (LLM):  97%|█████████▋| 9669/10000 [05:49<00:12, 26.17it/s]
Collect (LLM):  97%|█████████▋| 9672/10000 [05:49<00:12, 26.53it/s]
Collect (LLM):  97%|█████████▋| 9675/10000 [05:50<00:12, 26.79it/s]
Collect (LLM):  97%|█████████▋| 9678/10000 [05:50<00:11, 27.29it/s]
Collect (LLM):  97%|█████████▋| 9681/10000 [05:50<00:11, 27.28it/s]
Collect (LLM):  97%|█████████▋| 9684/10000 [05:50<00:11, 27.35it/s]
Collect (LLM):  97%|█████████▋| 9687/10000 [05:50<00:11, 27.16it/s]
Collect (LLM):  97%|█████████▋| 9690/10000 [05:50<00:11, 27.33it/s]
Collect (LLM):  97%|█████████▋| 9693/10000 [05:50<00:11, 27.89it/s]
Collect (LLM):  97%|█████████▋| 9696/10000 [05:50<00:10, 27.90it/s]
Collect (LLM):  97%|█████████▋| 9699/10000 [05:50<00:11, 26.10it/s]
Collect (LLM):  97%|█████████▋| 9702/10000 [05:51<00:11, 26.33it/s]
Collect (LLM):  97%|█████████▋| 9705/10000 [05:51<00:11, 25.67it/s]
Collect (LLM):  97%|█████████▋| 9708/10000 [05:51<00:11, 25.58it/s]
Collect (LLM):  97%|█████████▋| 9711/10000 [05:51<00:11, 25.12it/s]
Collect (LLM):  97%|█████████▋| 9714/10000 [05:51<00:11, 25.78it/s]
Collect (LLM):  97%|█████████▋| 9717/10000 [05:51<00:10, 26.31it/s]
Collect (LLM):  97%|█████████▋| 9720/10000 [05:51<00:10, 27.07it/s]
Collect (LLM):  97%|█████████▋| 9723/10000 [05:51<00:10, 27.60it/s]
Collect (LLM):  97%|█████████▋| 9726/10000 [05:51<00:09, 27.66it/s]
Collect (LLM):  97%|█████████▋| 9729/10000 [05:52<00:09, 27.76it/s]
Collect (LLM):  97%|█████████▋| 9732/10000 [05:52<00:09, 27.78it/s]
Collect (LLM):  97%|█████████▋| 9735/10000 [05:52<00:09, 27.72it/s]
Collect (LLM):  97%|█████████▋| 9738/10000 [05:52<00:09, 27.84it/s]
Collect (LLM):  97%|█████████▋| 9741/10000 [05:52<00:09, 27.95it/s]
Collect (LLM):  97%|█████████▋| 9744/10000 [05:52<00:09, 27.63it/s]
Collect (LLM):  97%|█████████▋| 9747/10000 [05:52<00:09, 27.88it/s]
Collect (LLM):  98%|█████████▊| 9750/10000 [05:52<00:08, 28.27it/s]
Collect (LLM):  98%|█████████▊| 9753/10000 [05:52<00:08, 28.27it/s]
Collect (LLM):  98%|█████████▊| 9756/10000 [05:52<00:08, 28.48it/s]
Collect (LLM):  98%|█████████▊| 9759/10000 [05:53<00:08, 28.49it/s]
Collect (LLM):  98%|█████████▊| 9762/10000 [05:53<00:08, 28.37it/s]
Collect (LLM):  98%|█████████▊| 9765/10000 [05:53<00:08, 28.50it/s]
Collect (LLM):  98%|█████████▊| 9768/10000 [05:53<00:08, 28.41it/s]
Collect (LLM):  98%|█████████▊| 9771/10000 [05:53<00:08, 28.46it/s]
Collect (LLM):  98%|█████████▊| 9774/10000 [05:53<00:08, 27.69it/s]
Collect (LLM):  98%|█████████▊| 9777/10000 [05:53<00:07, 27.94it/s]
Collect (LLM):  98%|█████████▊| 9780/10000 [05:53<00:07, 27.98it/s]
Collect (LLM):  98%|█████████▊| 9783/10000 [05:53<00:07, 27.96it/s]
Collect (LLM):  98%|█████████▊| 9786/10000 [05:54<00:07, 28.02it/s]
Collect (LLM):  98%|█████████▊| 9789/10000 [05:54<00:07, 28.21it/s]
Collect (LLM):  98%|█████████▊| 9792/10000 [05:54<00:07, 28.19it/s]
Collect (LLM):  98%|█████████▊| 9795/10000 [05:54<00:07, 28.03it/s]
Collect (LLM):  98%|█████████▊| 9798/10000 [05:54<00:07, 27.82it/s]
Collect (LLM):  98%|█████████▊| 9801/10000 [05:54<00:07, 28.00it/s]
Collect (LLM):  98%|█████████▊| 9804/10000 [05:54<00:07, 27.98it/s]
Collect (LLM):  98%|█████████▊| 9807/10000 [05:54<00:06, 27.94it/s]
Collect (LLM):  98%|█████████▊| 9810/10000 [05:54<00:06, 27.77it/s]
Collect (LLM):  98%|█████████▊| 9813/10000 [05:55<00:06, 27.78it/s]
Collect (LLM):  98%|█████████▊| 9816/10000 [05:55<00:06, 27.89it/s]
Collect (LLM):  98%|█████████▊| 9819/10000 [05:55<00:06, 27.79it/s]
Collect (LLM):  98%|█████████▊| 9822/10000 [05:55<00:06, 28.16it/s]
Collect (LLM):  98%|█████████▊| 9825/10000 [05:55<00:06, 27.98it/s]
Collect (LLM):  98%|█████████▊| 9828/10000 [05:55<00:06, 27.64it/s]
Collect (LLM):  98%|█████████▊| 9831/10000 [05:55<00:06, 27.80it/s]
Collect (LLM):  98%|█████████▊| 9834/10000 [05:55<00:05, 27.92it/s]
Collect (LLM):  98%|█████████▊| 9837/10000 [05:55<00:05, 28.19it/s]
Collect (LLM):  98%|█████████▊| 9840/10000 [05:55<00:05, 27.57it/s]
Collect (LLM):  98%|█████████▊| 9843/10000 [05:56<00:05, 27.01it/s]
Collect (LLM):  98%|█████████▊| 9846/10000 [05:56<00:05, 27.70it/s]
Collect (LLM):  98%|█████████▊| 9849/10000 [05:56<00:05, 27.65it/s]
Collect (LLM):  99%|█████████▊| 9852/10000 [05:56<00:05, 26.97it/s]
Collect (LLM):  99%|█████████▊| 9855/10000 [05:56<00:05, 26.67it/s]
Collect (LLM):  99%|█████████▊| 9858/10000 [05:56<00:05, 25.08it/s]
Collect (LLM):  99%|█████████▊| 9861/10000 [05:56<00:05, 25.96it/s]
Collect (LLM):  99%|█████████▊| 9864/10000 [05:56<00:05, 26.81it/s]
Collect (LLM):  99%|█████████▊| 9867/10000 [05:56<00:04, 27.17it/s]
Collect (LLM):  99%|█████████▊| 9870/10000 [05:57<00:04, 27.56it/s]
Collect (LLM):  99%|█████████▊| 9873/10000 [05:57<00:04, 27.97it/s]
Collect (LLM):  99%|█████████▉| 9876/10000 [05:57<00:04, 26.98it/s]
Collect (LLM):  99%|█████████▉| 9879/10000 [05:57<00:04, 27.08it/s]
Collect (LLM):  99%|█████████▉| 9882/10000 [05:57<00:04, 27.26it/s]
Collect (LLM):  99%|█████████▉| 9885/10000 [05:57<00:04, 27.16it/s]
Collect (LLM):  99%|█████████▉| 9888/10000 [05:57<00:04, 27.20it/s]
Collect (LLM):  99%|█████████▉| 9891/10000 [05:57<00:03, 27.66it/s]
Collect (LLM):  99%|█████████▉| 9894/10000 [05:57<00:03, 27.76it/s]
Collect (LLM):  99%|█████████▉| 9897/10000 [05:58<00:03, 28.11it/s]
Collect (LLM):  99%|█████████▉| 9900/10000 [05:58<00:03, 28.38it/s]
Collect (LLM):  99%|█████████▉| 9903/10000 [05:58<00:03, 28.53it/s]
Collect (LLM):  99%|█████████▉| 9906/10000 [05:58<00:03, 28.42it/s]
Collect (LLM):  99%|█████████▉| 9909/10000 [05:58<00:03, 28.22it/s]
Collect (LLM):  99%|█████████▉| 9912/10000 [05:58<00:03, 27.18it/s]
Collect (LLM):  99%|█████████▉| 9915/10000 [05:58<00:03, 26.48it/s]
Collect (LLM):  99%|█████████▉| 9918/10000 [05:58<00:03, 26.71it/s]
Collect (LLM):  99%|█████████▉| 9921/10000 [05:58<00:02, 27.20it/s]
Collect (LLM):  99%|█████████▉| 9924/10000 [05:59<00:02, 26.96it/s]
Collect (LLM):  99%|█████████▉| 9927/10000 [05:59<00:02, 27.25it/s]
Collect (LLM):  99%|█████████▉| 9930/10000 [05:59<00:02, 27.37it/s]
Collect (LLM):  99%|█████████▉| 9933/10000 [05:59<00:02, 27.66it/s]
