/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  90%|████████▉ | 8957/10000 [08:53<00:57, 18.15it/s]
Collect (LLM):  90%|████████▉ | 8959/10000 [08:53<00:57, 18.26it/s]
Collect (LLM):  90%|████████▉ | 8961/10000 [08:53<00:56, 18.30it/s]
Collect (LLM):  90%|████████▉ | 8963/10000 [08:53<00:57, 18.09it/s]
Collect (LLM):  90%|████████▉ | 8965/10000 [08:53<00:58, 17.73it/s]
Collect (LLM):  90%|████████▉ | 8967/10000 [08:53<00:58, 17.71it/s]
Collect (LLM):  90%|████████▉ | 8969/10000 [08:53<00:57, 17.95it/s]
Collect (LLM):  90%|████████▉ | 8971/10000 [08:53<00:57, 18.04it/s]
Collect (LLM):  90%|████████▉ | 8973/10000 [08:53<00:57, 17.91it/s]
Collect (LLM):  90%|████████▉ | 8975/10000 [08:54<00:57, 17.91it/s]
Collect (LLM):  90%|████████▉ | 8977/10000 [08:54<00:56, 18.03it/s]
Collect (LLM):  90%|████████▉ | 8979/10000 [08:54<00:56, 18.08it/s]
Collect (LLM):  90%|████████▉ | 8981/10000 [08:54<00:56, 18.10it/s]
Collect (LLM):  90%|████████▉ | 8983/10000 [08:54<00:55, 18.24it/s]
Collect (LLM):  90%|████████▉ | 8985/10000 [08:54<00:55, 18.34it/s]
Collect (LLM):  90%|████████▉ | 8987/10000 [08:54<00:55, 18.26it/s]
Collect (LLM):  90%|████████▉ | 8989/10000 [08:54<00:55, 18.17it/s]
Collect (LLM):  90%|████████▉ | 8991/10000 [08:54<00:55, 18.21it/s]
Collect (LLM):  90%|████████▉ | 8993/10000 [08:55<00:55, 18.22it/s]
Collect (LLM):  90%|████████▉ | 8995/10000 [08:55<00:55, 18.05it/s]
Collect (LLM):  90%|████████▉ | 8997/10000 [08:55<00:55, 17.93it/s]
Collect (LLM):  90%|████████▉ | 8999/10000 [08:55<00:55, 18.03it/s]
Collect (LLM):  90%|█████████ | 9001/10000 [08:55<00:57, 17.26it/s]
Collect (LLM):  90%|█████████ | 9003/10000 [08:55<00:59, 16.84it/s]
Collect (LLM):  90%|█████████ | 9005/10000 [08:55<00:57, 17.19it/s]
Collect (LLM):  90%|█████████ | 9007/10000 [08:55<00:56, 17.61it/s]
Collect (LLM):  90%|█████████ | 9009/10000 [08:55<00:56, 17.50it/s]
Collect (LLM):  90%|█████████ | 9011/10000 [08:56<00:56, 17.57it/s]
Collect (LLM):  90%|█████████ | 9013/10000 [08:56<00:55, 17.69it/s]
Collect (LLM):  90%|█████████ | 9015/10000 [08:56<00:55, 17.61it/s]
Collect (LLM):  90%|█████████ | 9017/10000 [08:56<00:56, 17.39it/s]
Collect (LLM):  90%|█████████ | 9019/10000 [08:56<00:56, 17.24it/s]
Collect (LLM):  90%|█████████ | 9021/10000 [08:56<00:55, 17.49it/s]
Collect (LLM):  90%|█████████ | 9023/10000 [08:56<00:56, 17.16it/s]
Collect (LLM):  90%|█████████ | 9025/10000 [08:56<00:56, 17.30it/s]
Collect (LLM):  90%|█████████ | 9027/10000 [08:56<00:55, 17.49it/s]
Collect (LLM):  90%|█████████ | 9029/10000 [08:57<00:55, 17.61it/s]
Collect (LLM):  90%|█████████ | 9031/10000 [08:57<00:54, 17.79it/s]
Collect (LLM):  90%|█████████ | 9033/10000 [08:57<00:53, 17.92it/s]
Collect (LLM):  90%|█████████ | 9035/10000 [08:57<00:53, 18.02it/s]
Collect (LLM):  90%|█████████ | 9037/10000 [08:57<00:53, 18.09it/s]
Collect (LLM):  90%|█████████ | 9039/10000 [08:57<00:52, 18.19it/s]
Collect (LLM):  90%|█████████ | 9041/10000 [08:57<00:54, 17.68it/s]
Collect (LLM):  90%|█████████ | 9043/10000 [08:57<00:54, 17.65it/s]
Collect (LLM):  90%|█████████ | 9045/10000 [08:57<00:53, 17.87it/s]
Collect (LLM):  90%|█████████ | 9047/10000 [08:58<00:52, 18.12it/s]
Collect (LLM):  90%|█████████ | 9049/10000 [08:58<00:52, 18.16it/s]
Collect (LLM):  91%|█████████ | 9051/10000 [08:58<00:52, 18.22it/s]
Collect (LLM):  91%|█████████ | 9053/10000 [08:58<00:51, 18.33it/s]
Collect (LLM):  91%|█████████ | 9055/10000 [08:58<00:51, 18.30it/s]
Collect (LLM):  91%|█████████ | 9057/10000 [08:58<00:51, 18.23it/s]
Collect (LLM):  91%|█████████ | 9059/10000 [08:58<00:51, 18.22it/s]
Collect (LLM):  91%|█████████ | 9061/10000 [08:58<00:52, 17.89it/s]
Collect (LLM):  91%|█████████ | 9063/10000 [08:58<00:52, 17.87it/s]
Collect (LLM):  91%|█████████ | 9065/10000 [08:59<00:52, 17.94it/s]
Collect (LLM):  91%|█████████ | 9067/10000 [08:59<00:51, 18.07it/s]
Collect (LLM):  91%|█████████ | 9069/10000 [08:59<00:51, 18.22it/s]
Collect (LLM):  91%|█████████ | 9071/10000 [08:59<00:50, 18.47it/s]
Collect (LLM):  91%|█████████ | 9073/10000 [08:59<00:50, 18.30it/s]
Collect (LLM):  91%|█████████ | 9075/10000 [08:59<00:50, 18.23it/s]
Collect (LLM):  91%|█████████ | 9077/10000 [08:59<00:51, 18.06it/s]
Collect (LLM):  91%|█████████ | 9079/10000 [08:59<00:51, 17.81it/s]
Collect (LLM):  91%|█████████ | 9081/10000 [08:59<00:51, 17.94it/s]
Collect (LLM):  91%|█████████ | 9083/10000 [09:00<00:52, 17.52it/s]
Collect (LLM):  91%|█████████ | 9085/10000 [09:00<00:53, 17.22it/s]
Collect (LLM):  91%|█████████ | 9087/10000 [09:00<00:52, 17.24it/s]
Collect (LLM):  91%|█████████ | 9089/10000 [09:00<00:52, 17.32it/s]
Collect (LLM):  91%|█████████ | 9091/10000 [09:00<00:51, 17.71it/s]
Collect (LLM):  91%|█████████ | 9093/10000 [09:00<00:51, 17.74it/s]
Collect (LLM):  91%|█████████ | 9095/10000 [09:00<00:50, 17.82it/s]
Collect (LLM):  91%|█████████ | 9097/10000 [09:00<00:50, 17.75it/s]
Collect (LLM):  91%|█████████ | 9099/10000 [09:00<00:50, 17.92it/s]
Collect (LLM):  91%|█████████ | 9101/10000 [09:01<00:49, 18.07it/s]
Collect (LLM):  91%|█████████ | 9103/10000 [09:01<00:49, 18.14it/s]
Collect (LLM):  91%|█████████ | 9105/10000 [09:01<00:49, 18.25it/s]
Collect (LLM):  91%|█████████ | 9107/10000 [09:01<00:49, 17.90it/s]
Collect (LLM):  91%|█████████ | 9109/10000 [09:01<00:50, 17.74it/s]
Collect (LLM):  91%|█████████ | 9111/10000 [09:01<00:49, 17.92it/s]
Collect (LLM):  91%|█████████ | 9113/10000 [09:01<00:48, 18.11it/s]
Collect (LLM):  91%|█████████ | 9115/10000 [09:01<00:49, 18.05it/s]
Collect (LLM):  91%|█████████ | 9117/10000 [09:01<00:48, 18.16it/s]
Collect (LLM):  91%|█████████ | 9119/10000 [09:02<00:48, 18.32it/s]
Collect (LLM):  91%|█████████ | 9121/10000 [09:02<00:48, 18.10it/s]
Collect (LLM):  91%|█████████ | 9123/10000 [09:02<00:48, 18.19it/s]
Collect (LLM):  91%|█████████▏| 9125/10000 [09:02<00:47, 18.25it/s]
Collect (LLM):  91%|█████████▏| 9127/10000 [09:02<00:47, 18.22it/s]
Collect (LLM):  91%|█████████▏| 9129/10000 [09:02<00:48, 18.11it/s]
Collect (LLM):  91%|█████████▏| 9131/10000 [09:02<00:47, 18.13it/s]
Collect (LLM):  91%|█████████▏| 9133/10000 [09:02<00:47, 18.12it/s]
Collect (LLM):  91%|█████████▏| 9135/10000 [09:02<00:48, 17.83it/s]
Collect (LLM):  91%|█████████▏| 9137/10000 [09:03<00:48, 17.82it/s]
Collect (LLM):  91%|█████████▏| 9139/10000 [09:03<00:48, 17.84it/s]
Collect (LLM):  91%|█████████▏| 9141/10000 [09:03<00:47, 17.99it/s]
Collect (LLM):  91%|█████████▏| 9143/10000 [09:03<00:47, 17.88it/s]
Collect (LLM):  91%|█████████▏| 9145/10000 [09:03<00:48, 17.54it/s]
Collect (LLM):  91%|█████████▏| 9147/10000 [09:03<00:48, 17.60it/s]
Collect (LLM):  91%|█████████▏| 9149/10000 [09:03<00:48, 17.59it/s]
Collect (LLM):  92%|█████████▏| 9151/10000 [09:03<00:48, 17.62it/s]
Collect (LLM):  92%|█████████▏| 9153/10000 [09:03<00:48, 17.60it/s]
Collect (LLM):  92%|█████████▏| 9155/10000 [09:04<00:48, 17.40it/s]
Collect (LLM):  92%|█████████▏| 9157/10000 [09:04<00:47, 17.59it/s]
Collect (LLM):  92%|█████████▏| 9159/10000 [09:04<00:47, 17.69it/s]
Collect (LLM):  92%|█████████▏| 9161/10000 [09:04<00:47, 17.73it/s]
Collect (LLM):  92%|█████████▏| 9163/10000 [09:04<00:46, 17.89it/s]
Collect (LLM):  92%|█████████▏| 9165/10000 [09:04<00:46, 17.96it/s]
Collect (LLM):  92%|█████████▏| 9167/10000 [09:04<00:46, 17.95it/s]
Collect (LLM):  92%|█████████▏| 9169/10000 [09:04<00:46, 17.94it/s]
Collect (LLM):  92%|█████████▏| 9171/10000 [09:04<00:45, 18.03it/s]
Collect (LLM):  92%|█████████▏| 9173/10000 [09:05<00:45, 18.05it/s]
Collect (LLM):  92%|█████████▏| 9175/10000 [09:05<00:45, 18.08it/s]
Collect (LLM):  92%|█████████▏| 9177/10000 [09:05<00:45, 17.97it/s]
Collect (LLM):  92%|█████████▏| 9179/10000 [09:05<00:45, 17.88it/s]
Collect (LLM):  92%|█████████▏| 9181/10000 [09:05<00:45, 18.01it/s]
Collect (LLM):  92%|█████████▏| 9183/10000 [09:05<00:45, 18.07it/s]
Collect (LLM):  92%|█████████▏| 9185/10000 [09:05<00:45, 17.84it/s]
Collect (LLM):  92%|█████████▏| 9187/10000 [09:05<00:45, 17.82it/s]
Collect (LLM):  92%|█████████▏| 9189/10000 [09:05<00:45, 17.97it/s]
Collect (LLM):  92%|█████████▏| 9191/10000 [09:06<00:44, 17.99it/s]
Collect (LLM):  92%|█████████▏| 9193/10000 [09:06<00:44, 18.00it/s]
Collect (LLM):  92%|█████████▏| 9195/10000 [09:06<00:44, 18.19it/s]
Collect (LLM):  92%|█████████▏| 9197/10000 [09:06<00:43, 18.39it/s]
Collect (LLM):  92%|█████████▏| 9199/10000 [09:06<00:43, 18.36it/s]
Collect (LLM):  92%|█████████▏| 9201/10000 [09:06<00:44, 18.15it/s]
Collect (LLM):  92%|█████████▏| 9203/10000 [09:06<00:43, 18.17it/s]
Collect (LLM):  92%|█████████▏| 9205/10000 [09:06<00:43, 18.35it/s]
Collect (LLM):  92%|█████████▏| 9207/10000 [09:06<00:43, 18.25it/s]
Collect (LLM):  92%|█████████▏| 9209/10000 [09:07<00:43, 18.24it/s]
Collect (LLM):  92%|█████████▏| 9211/10000 [09:07<00:43, 18.24it/s]
Collect (LLM):  92%|█████████▏| 9213/10000 [09:07<00:44, 17.68it/s]
Collect (LLM):  92%|█████████▏| 9215/10000 [09:07<00:44, 17.59it/s]
Collect (LLM):  92%|█████████▏| 9217/10000 [09:07<00:44, 17.75it/s]
Collect (LLM):  92%|█████████▏| 9219/10000 [09:07<00:43, 17.92it/s]
Collect (LLM):  92%|█████████▏| 9221/10000 [09:07<00:43, 17.92it/s]
Collect (LLM):  92%|█████████▏| 9223/10000 [09:07<00:43, 17.86it/s]
Collect (LLM):  92%|█████████▏| 9225/10000 [09:07<00:43, 17.72it/s]
Collect (LLM):  92%|█████████▏| 9227/10000 [09:08<00:43, 17.97it/s]
Collect (LLM):  92%|█████████▏| 9229/10000 [09:08<00:43, 17.74it/s]
Collect (LLM):  92%|█████████▏| 9231/10000 [09:08<00:43, 17.85it/s]
Collect (LLM):  92%|█████████▏| 9233/10000 [09:08<00:42, 18.00it/s]
Collect (LLM):  92%|█████████▏| 9235/10000 [09:08<00:42, 18.14it/s]
Collect (LLM):  92%|█████████▏| 9237/10000 [09:08<00:41, 18.30it/s]
Collect (LLM):  92%|█████████▏| 9239/10000 [09:08<00:42, 17.99it/s]
Collect (LLM):  92%|█████████▏| 9241/10000 [09:08<00:42, 17.83it/s]
Collect (LLM):  92%|█████████▏| 9243/10000 [09:08<00:43, 17.32it/s]
Collect (LLM):  92%|█████████▏| 9245/10000 [09:09<00:43, 17.48it/s]
Collect (LLM):  92%|█████████▏| 9247/10000 [09:09<00:42, 17.87it/s]
Collect (LLM):  92%|█████████▏| 9249/10000 [09:09<00:41, 18.10it/s]
Collect (LLM):  93%|█████████▎| 9251/10000 [09:09<00:41, 18.00it/s]
Collect (LLM):  93%|█████████▎| 9253/10000 [09:09<00:41, 18.12it/s]
Collect (LLM):  93%|█████████▎| 9255/10000 [09:09<00:41, 18.03it/s]
Collect (LLM):  93%|█████████▎| 9257/10000 [09:09<00:41, 17.89it/s]
Collect (LLM):  93%|█████████▎| 9259/10000 [09:09<00:41, 17.76it/s]
Collect (LLM):  93%|█████████▎| 9261/10000 [09:09<00:41, 17.82it/s]
Collect (LLM):  93%|█████████▎| 9263/10000 [09:10<00:40, 18.00it/s]
Collect (LLM):  93%|█████████▎| 9265/10000 [09:10<00:40, 18.04it/s]
Collect (LLM):  93%|█████████▎| 9267/10000 [09:10<00:41, 17.61it/s]
Collect (LLM):  93%|█████████▎| 9269/10000 [09:10<00:41, 17.55it/s]
Collect (LLM):  93%|█████████▎| 9271/10000 [09:10<00:41, 17.62it/s]
Collect (LLM):  93%|█████████▎| 9273/10000 [09:10<00:41, 17.63it/s]
Collect (LLM):  93%|█████████▎| 9275/10000 [09:10<00:40, 17.85it/s]
Collect (LLM):  93%|█████████▎| 9277/10000 [09:10<00:40, 17.66it/s]
Collect (LLM):  93%|█████████▎| 9279/10000 [09:11<00:40, 17.84it/s]
Collect (LLM):  93%|█████████▎| 9281/10000 [09:11<00:40, 17.96it/s]
Collect (LLM):  93%|█████████▎| 9283/10000 [09:11<00:39, 18.12it/s]
Collect (LLM):  93%|█████████▎| 9285/10000 [09:11<00:39, 18.26it/s]
Collect (LLM):  93%|█████████▎| 9287/10000 [09:11<00:38, 18.28it/s]
Collect (LLM):  93%|█████████▎| 9289/10000 [09:11<00:39, 17.93it/s]
Collect (LLM):  93%|█████████▎| 9291/10000 [09:11<00:39, 17.92it/s]
Collect (LLM):  93%|█████████▎| 9293/10000 [09:11<00:39, 17.69it/s]
Collect (LLM):  93%|█████████▎| 9295/10000 [09:11<00:40, 17.61it/s]
Collect (LLM):  93%|█████████▎| 9297/10000 [09:12<00:39, 17.77it/s]
Collect (LLM):  93%|█████████▎| 9299/10000 [09:12<00:39, 17.91it/s]
Collect (LLM):  93%|█████████▎| 9301/10000 [09:12<00:39, 17.59it/s]
Collect (LLM):  93%|█████████▎| 9303/10000 [09:12<00:40, 17.21it/s]
Collect (LLM):  93%|█████████▎| 9305/10000 [09:12<00:40, 17.34it/s]
Collect (LLM):  93%|█████████▎| 9307/10000 [09:12<00:39, 17.65it/s]
Collect (LLM):  93%|█████████▎| 9309/10000 [09:12<00:39, 17.50it/s]
Collect (LLM):  93%|█████████▎| 9311/10000 [09:12<00:39, 17.53it/s]
Collect (LLM):  93%|█████████▎| 9313/10000 [09:12<00:38, 17.70it/s]
Collect (LLM):  93%|█████████▎| 9315/10000 [09:13<00:38, 17.86it/s]
Collect (LLM):  93%|█████████▎| 9317/10000 [09:13<00:37, 18.14it/s]
Collect (LLM):  93%|█████████▎| 9319/10000 [09:13<00:37, 18.18it/s]
Collect (LLM):  93%|█████████▎| 9321/10000 [09:13<00:37, 18.08it/s]
Collect (LLM):  93%|█████████▎| 9323/10000 [09:13<00:37, 18.03it/s]
Collect (LLM):  93%|█████████▎| 9325/10000 [09:13<00:37, 18.19it/s]
Collect (LLM):  93%|█████████▎| 9327/10000 [09:13<00:37, 18.14it/s]
Collect (LLM):  93%|█████████▎| 9329/10000 [09:13<00:36, 18.18it/s]
Collect (LLM):  93%|█████████▎| 9331/10000 [09:13<00:36, 18.14it/s]
Collect (LLM):  93%|█████████▎| 9333/10000 [09:14<00:36, 18.27it/s]
Collect (LLM):  93%|█████████▎| 9335/10000 [09:14<00:36, 18.19it/s]
Collect (LLM):  93%|█████████▎| 9337/10000 [09:14<00:36, 17.99it/s]
Collect (LLM):  93%|█████████▎| 9339/10000 [09:14<00:36, 18.10it/s]
Collect (LLM):  93%|█████████▎| 9341/10000 [09:14<00:36, 18.22it/s]
Collect (LLM):  93%|█████████▎| 9343/10000 [09:14<00:36, 17.97it/s]
Collect (LLM):  93%|█████████▎| 9345/10000 [09:14<00:36, 17.99it/s]
Collect (LLM):  93%|█████████▎| 9347/10000 [09:14<00:36, 17.69it/s]
Collect (LLM):  93%|█████████▎| 9349/10000 [09:14<00:36, 17.69it/s]
Collect (LLM):  94%|█████████▎| 9351/10000 [09:15<00:36, 17.89it/s]
Collect (LLM):  94%|█████████▎| 9353/10000 [09:15<00:36, 17.92it/s]
Collect (LLM):  94%|█████████▎| 9355/10000 [09:15<00:36, 17.72it/s]
Collect (LLM):  94%|█████████▎| 9357/10000 [09:15<00:36, 17.61it/s]
Collect (LLM):  94%|█████████▎| 9359/10000 [09:15<00:36, 17.61it/s]
