/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
VLM collect [text_only]:  90%|█████████ | 9024/10000 [04:46<00:31, 31.45it/s]
VLM collect [text_only]:  90%|█████████ | 9028/10000 [04:46<00:30, 31.77it/s]
VLM collect [text_only]:  90%|█████████ | 9032/10000 [04:46<00:30, 31.36it/s]
VLM collect [text_only]:  90%|█████████ | 9036/10000 [04:46<00:30, 31.66it/s]
VLM collect [text_only]:  90%|█████████ | 9040/10000 [04:46<00:30, 31.80it/s]
VLM collect [text_only]:  90%|█████████ | 9044/10000 [04:46<00:29, 31.98it/s]
VLM collect [text_only]:  90%|█████████ | 9048/10000 [04:46<00:29, 32.25it/s]
VLM collect [text_only]:  91%|█████████ | 9052/10000 [04:46<00:29, 32.04it/s]
VLM collect [text_only]:  91%|█████████ | 9056/10000 [04:47<00:29, 31.98it/s]
VLM collect [text_only]:  91%|█████████ | 9060/10000 [04:47<00:31, 29.85it/s]
VLM collect [text_only]:  91%|█████████ | 9064/10000 [04:47<00:30, 30.63it/s]
VLM collect [text_only]:  91%|█████████ | 9068/10000 [04:47<00:29, 31.18it/s]
VLM collect [text_only]:  91%|█████████ | 9072/10000 [04:47<00:29, 31.87it/s]
VLM collect [text_only]:  91%|█████████ | 9076/10000 [04:47<00:28, 32.03it/s]
VLM collect [text_only]:  91%|█████████ | 9080/10000 [04:47<00:28, 32.21it/s]
VLM collect [text_only]:  91%|█████████ | 9084/10000 [04:47<00:28, 32.01it/s]
VLM collect [text_only]:  91%|█████████ | 9088/10000 [04:48<00:28, 31.90it/s]
VLM collect [text_only]:  91%|█████████ | 9092/10000 [04:48<00:28, 32.00it/s]
VLM collect [text_only]:  91%|█████████ | 9096/10000 [04:48<00:28, 32.15it/s]
VLM collect [text_only]:  91%|█████████ | 9100/10000 [04:48<00:28, 31.65it/s]
VLM collect [text_only]:  91%|█████████ | 9104/10000 [04:48<00:27, 32.22it/s]
VLM collect [text_only]:  91%|█████████ | 9108/10000 [04:48<00:27, 32.44it/s]
VLM collect [text_only]:  91%|█████████ | 9112/10000 [04:48<00:27, 32.79it/s]
VLM collect [text_only]:  91%|█████████ | 9116/10000 [04:48<00:28, 30.81it/s]
VLM collect [text_only]:  91%|█████████ | 9120/10000 [04:49<00:29, 30.22it/s]
VLM collect [text_only]:  91%|█████████ | 9124/10000 [04:49<00:30, 28.55it/s]
VLM collect [text_only]:  91%|█████████▏| 9128/10000 [04:49<00:29, 29.40it/s]
VLM collect [text_only]:  91%|█████████▏| 9132/10000 [04:49<00:29, 29.68it/s]
VLM collect [text_only]:  91%|█████████▏| 9136/10000 [04:49<00:28, 30.65it/s]
VLM collect [text_only]:  91%|█████████▏| 9140/10000 [04:49<00:28, 29.76it/s]
VLM collect [text_only]:  91%|█████████▏| 9144/10000 [04:49<00:27, 30.60it/s]
VLM collect [text_only]:  91%|█████████▏| 9148/10000 [04:49<00:27, 31.40it/s]
VLM collect [text_only]:  92%|█████████▏| 9152/10000 [04:50<00:26, 32.14it/s]
VLM collect [text_only]:  92%|█████████▏| 9156/10000 [04:50<00:27, 30.15it/s]
VLM collect [text_only]:  92%|█████████▏| 9160/10000 [04:50<00:27, 30.19it/s]
VLM collect [text_only]:  92%|█████████▏| 9164/10000 [04:50<00:27, 30.09it/s]
VLM collect [text_only]:  92%|█████████▏| 9168/10000 [04:50<00:26, 30.86it/s]
VLM collect [text_only]:  92%|█████████▏| 9172/10000 [04:50<00:26, 31.49it/s]
VLM collect [text_only]:  92%|█████████▏| 9176/10000 [04:50<00:26, 31.55it/s]
VLM collect [text_only]:  92%|█████████▏| 9180/10000 [04:51<00:25, 31.58it/s]
VLM collect [text_only]:  92%|█████████▏| 9184/10000 [04:51<00:26, 30.78it/s]
VLM collect [text_only]:  92%|█████████▏| 9188/10000 [04:51<00:26, 30.90it/s]
VLM collect [text_only]:  92%|█████████▏| 9192/10000 [04:51<00:26, 30.56it/s]
VLM collect [text_only]:  92%|█████████▏| 9196/10000 [04:51<00:26, 30.67it/s]
VLM collect [text_only]:  92%|█████████▏| 9200/10000 [04:51<00:26, 30.59it/s]
VLM collect [text_only]:  92%|█████████▏| 9204/10000 [04:51<00:25, 30.99it/s]
VLM collect [text_only]:  92%|█████████▏| 9208/10000 [04:51<00:25, 31.40it/s]
VLM collect [text_only]:  92%|█████████▏| 9212/10000 [04:52<00:24, 31.75it/s]
VLM collect [text_only]:  92%|█████████▏| 9216/10000 [04:52<00:24, 31.99it/s]
VLM collect [text_only]:  92%|█████████▏| 9220/10000 [04:52<00:24, 32.24it/s]
VLM collect [text_only]:  92%|█████████▏| 9224/10000 [04:52<00:23, 32.65it/s]
VLM collect [text_only]:  92%|█████████▏| 9228/10000 [04:52<00:23, 32.42it/s]
VLM collect [text_only]:  92%|█████████▏| 9232/10000 [04:52<00:23, 32.28it/s]
VLM collect [text_only]:  92%|█████████▏| 9236/10000 [04:52<00:23, 32.42it/s]
VLM collect [text_only]:  92%|█████████▏| 9240/10000 [04:52<00:23, 31.87it/s]
VLM collect [text_only]:  92%|█████████▏| 9244/10000 [04:53<00:23, 32.38it/s]
VLM collect [text_only]:  92%|█████████▏| 9248/10000 [04:53<00:22, 32.82it/s]
VLM collect [text_only]:  93%|█████████▎| 9252/10000 [04:53<00:22, 32.96it/s]
VLM collect [text_only]:  93%|█████████▎| 9256/10000 [04:53<00:22, 33.03it/s]
VLM collect [text_only]:  93%|█████████▎| 9260/10000 [04:53<00:23, 32.14it/s]
VLM collect [text_only]:  93%|█████████▎| 9264/10000 [04:53<00:22, 32.56it/s]
VLM collect [text_only]:  93%|█████████▎| 9268/10000 [04:53<00:22, 32.40it/s]
VLM collect [text_only]:  93%|█████████▎| 9272/10000 [04:53<00:23, 31.30it/s]
VLM collect [text_only]:  93%|█████████▎| 9276/10000 [04:54<00:23, 31.14it/s]
VLM collect [text_only]:  93%|█████████▎| 9280/10000 [04:54<00:22, 31.57it/s]
VLM collect [text_only]:  93%|█████████▎| 9284/10000 [04:54<00:22, 32.10it/s]
VLM collect [text_only]:  93%|█████████▎| 9288/10000 [04:54<00:22, 32.10it/s]
VLM collect [text_only]:  93%|█████████▎| 9292/10000 [04:54<00:22, 32.16it/s]
VLM collect [text_only]:  93%|█████████▎| 9296/10000 [04:54<00:21, 32.12it/s]
VLM collect [text_only]:  93%|█████████▎| 9300/10000 [04:54<00:21, 32.22it/s]
VLM collect [text_only]:  93%|█████████▎| 9304/10000 [04:54<00:21, 32.70it/s]
VLM collect [text_only]:  93%|█████████▎| 9308/10000 [04:55<00:21, 32.71it/s]
VLM collect [text_only]:  93%|█████████▎| 9312/10000 [04:55<00:20, 32.88it/s]
VLM collect [text_only]:  93%|█████████▎| 9316/10000 [04:55<00:20, 32.69it/s]
VLM collect [text_only]:  93%|█████████▎| 9320/10000 [04:55<00:20, 32.92it/s]
VLM collect [text_only]:  93%|█████████▎| 9324/10000 [04:55<00:20, 33.08it/s]
VLM collect [text_only]:  93%|█████████▎| 9328/10000 [04:55<00:20, 33.29it/s]
VLM collect [text_only]:  93%|█████████▎| 9332/10000 [04:55<00:19, 33.46it/s]
VLM collect [text_only]:  93%|█████████▎| 9336/10000 [04:55<00:19, 33.36it/s]
VLM collect [text_only]:  93%|█████████▎| 9340/10000 [04:55<00:20, 32.62it/s]
VLM collect [text_only]:  93%|█████████▎| 9344/10000 [04:56<00:20, 32.69it/s]
VLM collect [text_only]:  93%|█████████▎| 9348/10000 [04:56<00:20, 32.48it/s]
VLM collect [text_only]:  94%|█████████▎| 9352/10000 [04:56<00:19, 32.64it/s]
VLM collect [text_only]:  94%|█████████▎| 9356/10000 [04:56<00:20, 32.05it/s]
VLM collect [text_only]:  94%|█████████▎| 9360/10000 [04:56<00:20, 31.91it/s]
VLM collect [text_only]:  94%|█████████▎| 9364/10000 [04:56<00:19, 32.16it/s]
VLM collect [text_only]:  94%|█████████▎| 9368/10000 [04:56<00:19, 32.14it/s]
VLM collect [text_only]:  94%|█████████▎| 9372/10000 [04:57<00:20, 30.87it/s]
VLM collect [text_only]:  94%|█████████▍| 9376/10000 [04:57<00:19, 31.31it/s]
VLM collect [text_only]:  94%|█████████▍| 9380/10000 [04:57<00:19, 31.59it/s]
VLM collect [text_only]:  94%|█████████▍| 9384/10000 [04:57<00:19, 32.01it/s]
VLM collect [text_only]:  94%|█████████▍| 9388/10000 [04:57<00:18, 32.45it/s]
VLM collect [text_only]:  94%|█████████▍| 9392/10000 [04:57<00:18, 32.80it/s]
VLM collect [text_only]:  94%|█████████▍| 9396/10000 [04:57<00:18, 32.64it/s]
VLM collect [text_only]:  94%|█████████▍| 9400/10000 [04:57<00:18, 32.53it/s]
VLM collect [text_only]:  94%|█████████▍| 9404/10000 [04:57<00:18, 31.94it/s]
VLM collect [text_only]:  94%|█████████▍| 9408/10000 [04:58<00:18, 32.34it/s]
VLM collect [text_only]:  94%|█████████▍| 9412/10000 [04:58<00:18, 32.57it/s]
VLM collect [text_only]:  94%|█████████▍| 9416/10000 [04:58<00:17, 32.87it/s]
VLM collect [text_only]:  94%|█████████▍| 9420/10000 [04:58<00:17, 33.02it/s]
VLM collect [text_only]:  94%|█████████▍| 9424/10000 [04:58<00:17, 32.69it/s]
VLM collect [text_only]:  94%|█████████▍| 9428/10000 [04:58<00:17, 32.82it/s]
VLM collect [text_only]:  94%|█████████▍| 9432/10000 [04:58<00:17, 32.84it/s]
VLM collect [text_only]:  94%|█████████▍| 9436/10000 [04:58<00:17, 32.98it/s]
VLM collect [text_only]:  94%|█████████▍| 9440/10000 [04:59<00:16, 33.02it/s]
VLM collect [text_only]:  94%|█████████▍| 9444/10000 [04:59<00:17, 32.24it/s]
VLM collect [text_only]:  94%|█████████▍| 9448/10000 [04:59<00:17, 32.22it/s]
VLM collect [text_only]:  95%|█████████▍| 9452/10000 [04:59<00:16, 32.63it/s]
VLM collect [text_only]:  95%|█████████▍| 9456/10000 [04:59<00:16, 32.98it/s]
VLM collect [text_only]:  95%|█████████▍| 9460/10000 [04:59<00:16, 32.78it/s]
VLM collect [text_only]:  95%|█████████▍| 9464/10000 [04:59<00:16, 32.79it/s]
VLM collect [text_only]:  95%|█████████▍| 9468/10000 [04:59<00:16, 32.68it/s]
VLM collect [text_only]:  95%|█████████▍| 9472/10000 [05:00<00:16, 32.70it/s]
VLM collect [text_only]:  95%|█████████▍| 9476/10000 [05:00<00:16, 32.53it/s]
VLM collect [text_only]:  95%|█████████▍| 9480/10000 [05:00<00:16, 30.90it/s]
VLM collect [text_only]:  95%|█████████▍| 9484/10000 [05:00<00:16, 31.56it/s]
VLM collect [text_only]:  95%|█████████▍| 9488/10000 [05:00<00:16, 31.86it/s]
VLM collect [text_only]:  95%|█████████▍| 9492/10000 [05:00<00:15, 32.21it/s]
VLM collect [text_only]:  95%|█████████▍| 9496/10000 [05:00<00:16, 30.01it/s]
VLM collect [text_only]:  95%|█████████▌| 9500/10000 [05:00<00:16, 31.14it/s]
VLM collect [text_only]:  95%|█████████▌| 9504/10000 [05:01<00:15, 31.42it/s]
VLM collect [text_only]:  95%|█████████▌| 9508/10000 [05:01<00:15, 31.94it/s]
VLM collect [text_only]:  95%|█████████▌| 9512/10000 [05:01<00:15, 32.08it/s]
VLM collect [text_only]:  95%|█████████▌| 9516/10000 [05:01<00:15, 32.10it/s]
VLM collect [text_only]:  95%|█████████▌| 9520/10000 [05:01<00:14, 32.29it/s]
VLM collect [text_only]:  95%|█████████▌| 9524/10000 [05:01<00:14, 31.99it/s]
VLM collect [text_only]:  95%|█████████▌| 9528/10000 [05:01<00:14, 32.37it/s]
VLM collect [text_only]:  95%|█████████▌| 9532/10000 [05:01<00:14, 32.32it/s]
VLM collect [text_only]:  95%|█████████▌| 9536/10000 [05:02<00:14, 32.59it/s]
VLM collect [text_only]:  95%|█████████▌| 9540/10000 [05:02<00:14, 32.77it/s]
VLM collect [text_only]:  95%|█████████▌| 9544/10000 [05:02<00:13, 33.14it/s]
VLM collect [text_only]:  95%|█████████▌| 9548/10000 [05:02<00:13, 32.61it/s]
VLM collect [text_only]:  96%|█████████▌| 9552/10000 [05:02<00:13, 32.75it/s]
VLM collect [text_only]:  96%|█████████▌| 9556/10000 [05:02<00:14, 30.17it/s]
VLM collect [text_only]:  96%|█████████▌| 9560/10000 [05:02<00:14, 30.95it/s]
VLM collect [text_only]:  96%|█████████▌| 9564/10000 [05:02<00:13, 31.68it/s]
VLM collect [text_only]:  96%|█████████▌| 9568/10000 [05:03<00:13, 31.94it/s]
VLM collect [text_only]:  96%|█████████▌| 9572/10000 [05:03<00:13, 31.96it/s]
VLM collect [text_only]:  96%|█████████▌| 9576/10000 [05:03<00:13, 32.16it/s]
VLM collect [text_only]:  96%|█████████▌| 9580/10000 [05:03<00:12, 32.54it/s]
VLM collect [text_only]:  96%|█████████▌| 9584/10000 [05:03<00:12, 32.97it/s]
VLM collect [text_only]:  96%|█████████▌| 9588/10000 [05:03<00:12, 33.09it/s]
VLM collect [text_only]:  96%|█████████▌| 9592/10000 [05:03<00:12, 31.50it/s]
VLM collect [text_only]:  96%|█████████▌| 9596/10000 [05:03<00:13, 31.04it/s]
VLM collect [text_only]:  96%|█████████▌| 9600/10000 [05:04<00:13, 30.36it/s]
VLM collect [text_only]:  96%|█████████▌| 9604/10000 [05:04<00:12, 30.89it/s]
VLM collect [text_only]:  96%|█████████▌| 9608/10000 [05:04<00:12, 31.27it/s]
VLM collect [text_only]:  96%|█████████▌| 9612/10000 [05:04<00:12, 31.77it/s]
VLM collect [text_only]:  96%|█████████▌| 9616/10000 [05:04<00:12, 30.66it/s]
VLM collect [text_only]:  96%|█████████▌| 9620/10000 [05:04<00:12, 31.21it/s]
VLM collect [text_only]:  96%|█████████▌| 9624/10000 [05:04<00:11, 31.73it/s]
VLM collect [text_only]:  96%|█████████▋| 9628/10000 [05:04<00:12, 30.71it/s]
VLM collect [text_only]:  96%|█████████▋| 9632/10000 [05:05<00:11, 31.49it/s]
VLM collect [text_only]:  96%|█████████▋| 9636/10000 [05:05<00:11, 31.71it/s]
VLM collect [text_only]:  96%|█████████▋| 9640/10000 [05:05<00:12, 29.66it/s]
VLM collect [text_only]:  96%|█████████▋| 9644/10000 [05:05<00:11, 29.87it/s]
VLM collect [text_only]:  96%|█████████▋| 9648/10000 [05:05<00:11, 30.61it/s]
VLM collect [text_only]:  97%|█████████▋| 9652/10000 [05:05<00:11, 29.27it/s]
VLM collect [text_only]:  97%|█████████▋| 9655/10000 [05:05<00:12, 28.61it/s]
VLM collect [text_only]:  97%|█████████▋| 9658/10000 [05:06<00:12, 27.98it/s]
VLM collect [text_only]:  97%|█████████▋| 9661/10000 [05:06<00:11, 28.29it/s]
VLM collect [text_only]:  97%|█████████▋| 9665/10000 [05:06<00:11, 29.11it/s]
VLM collect [text_only]:  97%|█████████▋| 9668/10000 [05:06<00:11, 29.30it/s]
VLM collect [text_only]:  97%|█████████▋| 9672/10000 [05:06<00:10, 29.91it/s]
VLM collect [text_only]:  97%|█████████▋| 9676/10000 [05:06<00:10, 30.67it/s]
VLM collect [text_only]:  97%|█████████▋| 9680/10000 [05:06<00:10, 31.13it/s]
VLM collect [text_only]:  97%|█████████▋| 9684/10000 [05:06<00:09, 31.86it/s]
VLM collect [text_only]:  97%|█████████▋| 9688/10000 [05:06<00:09, 31.41it/s]
