/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  51%|█████     | 5115/10000 [05:19<05:02, 16.16it/s]
Collect (LLM):  51%|█████     | 5117/10000 [05:19<05:05, 15.96it/s]
Collect (LLM):  51%|█████     | 5119/10000 [05:19<05:18, 15.33it/s]
Collect (LLM):  51%|█████     | 5121/10000 [05:19<05:23, 15.08it/s]
Collect (LLM):  51%|█████     | 5123/10000 [05:19<05:19, 15.28it/s]
Collect (LLM):  51%|█████▏    | 5125/10000 [05:19<05:11, 15.66it/s]
Collect (LLM):  51%|█████▏    | 5127/10000 [05:19<05:04, 16.02it/s]
Collect (LLM):  51%|█████▏    | 5129/10000 [05:20<05:05, 15.97it/s]
Collect (LLM):  51%|█████▏    | 5131/10000 [05:20<05:01, 16.17it/s]
Collect (LLM):  51%|█████▏    | 5133/10000 [05:20<05:05, 15.92it/s]
Collect (LLM):  51%|█████▏    | 5135/10000 [05:20<05:09, 15.71it/s]
Collect (LLM):  51%|█████▏    | 5137/10000 [05:20<05:07, 15.83it/s]
Collect (LLM):  51%|█████▏    | 5139/10000 [05:20<05:17, 15.33it/s]
Collect (LLM):  51%|█████▏    | 5141/10000 [05:20<05:15, 15.42it/s]
Collect (LLM):  51%|█████▏    | 5143/10000 [05:20<05:09, 15.69it/s]
Collect (LLM):  51%|█████▏    | 5145/10000 [05:21<05:03, 15.98it/s]
Collect (LLM):  51%|█████▏    | 5147/10000 [05:21<04:58, 16.25it/s]
Collect (LLM):  51%|█████▏    | 5149/10000 [05:21<04:59, 16.22it/s]
Collect (LLM):  52%|█████▏    | 5151/10000 [05:21<04:51, 16.61it/s]
Collect (LLM):  52%|█████▏    | 5153/10000 [05:21<04:54, 16.47it/s]
Collect (LLM):  52%|█████▏    | 5155/10000 [05:21<05:01, 16.06it/s]
Collect (LLM):  52%|█████▏    | 5157/10000 [05:21<05:05, 15.83it/s]
Collect (LLM):  52%|█████▏    | 5159/10000 [05:21<05:15, 15.36it/s]
Collect (LLM):  52%|█████▏    | 5161/10000 [05:22<05:18, 15.21it/s]
Collect (LLM):  52%|█████▏    | 5163/10000 [05:22<05:15, 15.35it/s]
Collect (LLM):  52%|█████▏    | 5165/10000 [05:22<05:10, 15.59it/s]
Collect (LLM):  52%|█████▏    | 5167/10000 [05:22<05:08, 15.65it/s]
Collect (LLM):  52%|█████▏    | 5169/10000 [05:22<05:04, 15.89it/s]
Collect (LLM):  52%|█████▏    | 5171/10000 [05:22<05:10, 15.58it/s]
Collect (LLM):  52%|█████▏    | 5173/10000 [05:22<05:04, 15.83it/s]
Collect (LLM):  52%|█████▏    | 5175/10000 [05:22<04:58, 16.19it/s]
Collect (LLM):  52%|█████▏    | 5177/10000 [05:23<05:03, 15.87it/s]
Collect (LLM):  52%|█████▏    | 5179/10000 [05:23<04:54, 16.35it/s]
Collect (LLM):  52%|█████▏    | 5181/10000 [05:23<04:53, 16.42it/s]
Collect (LLM):  52%|█████▏    | 5183/10000 [05:23<04:49, 16.66it/s]
Collect (LLM):  52%|█████▏    | 5185/10000 [05:23<04:47, 16.72it/s]
Collect (LLM):  52%|█████▏    | 5187/10000 [05:23<04:46, 16.77it/s]
Collect (LLM):  52%|█████▏    | 5189/10000 [05:23<04:47, 16.73it/s]
Collect (LLM):  52%|█████▏    | 5191/10000 [05:23<04:48, 16.65it/s]
Collect (LLM):  52%|█████▏    | 5193/10000 [05:24<04:59, 16.06it/s]
Collect (LLM):  52%|█████▏    | 5195/10000 [05:24<04:54, 16.32it/s]
Collect (LLM):  52%|█████▏    | 5197/10000 [05:24<04:56, 16.21it/s]
Collect (LLM):  52%|█████▏    | 5199/10000 [05:24<04:54, 16.30it/s]
Collect (LLM):  52%|█████▏    | 5201/10000 [05:24<04:51, 16.48it/s]
Collect (LLM):  52%|█████▏    | 5203/10000 [05:24<04:49, 16.55it/s]
Collect (LLM):  52%|█████▏    | 5205/10000 [05:24<04:49, 16.54it/s]
Collect (LLM):  52%|█████▏    | 5207/10000 [05:24<04:48, 16.62it/s]
Collect (LLM):  52%|█████▏    | 5209/10000 [05:25<04:46, 16.71it/s]
Collect (LLM):  52%|█████▏    | 5211/10000 [05:25<04:56, 16.16it/s]
Collect (LLM):  52%|█████▏    | 5213/10000 [05:25<05:22, 14.84it/s]
Collect (LLM):  52%|█████▏    | 5215/10000 [05:25<05:27, 14.61it/s]
Collect (LLM):  52%|█████▏    | 5217/10000 [05:25<05:27, 14.59it/s]
Collect (LLM):  52%|█████▏    | 5219/10000 [05:25<05:23, 14.78it/s]
Collect (LLM):  52%|█████▏    | 5221/10000 [05:25<05:13, 15.27it/s]
Collect (LLM):  52%|█████▏    | 5223/10000 [05:25<05:00, 15.92it/s]
Collect (LLM):  52%|█████▏    | 5225/10000 [05:26<05:03, 15.73it/s]
Collect (LLM):  52%|█████▏    | 5227/10000 [05:26<05:02, 15.79it/s]
Collect (LLM):  52%|█████▏    | 5229/10000 [05:26<04:53, 16.28it/s]
Collect (LLM):  52%|█████▏    | 5231/10000 [05:26<04:49, 16.46it/s]
Collect (LLM):  52%|█████▏    | 5233/10000 [05:26<04:52, 16.27it/s]
Collect (LLM):  52%|█████▏    | 5235/10000 [05:26<04:45, 16.67it/s]
Collect (LLM):  52%|█████▏    | 5237/10000 [05:26<04:37, 17.14it/s]
Collect (LLM):  52%|█████▏    | 5239/10000 [05:26<04:31, 17.52it/s]
Collect (LLM):  52%|█████▏    | 5241/10000 [05:27<04:37, 17.14it/s]
Collect (LLM):  52%|█████▏    | 5243/10000 [05:27<04:35, 17.27it/s]
Collect (LLM):  52%|█████▏    | 5245/10000 [05:27<04:35, 17.26it/s]
Collect (LLM):  52%|█████▏    | 5247/10000 [05:27<04:52, 16.27it/s]
Collect (LLM):  52%|█████▏    | 5249/10000 [05:27<04:52, 16.26it/s]
Collect (LLM):  53%|█████▎    | 5251/10000 [05:27<04:50, 16.36it/s]
Collect (LLM):  53%|█████▎    | 5253/10000 [05:27<04:50, 16.33it/s]
Collect (LLM):  53%|█████▎    | 5255/10000 [05:27<04:54, 16.13it/s]
Collect (LLM):  53%|█████▎    | 5257/10000 [05:28<04:52, 16.24it/s]
Collect (LLM):  53%|█████▎    | 5259/10000 [05:28<04:59, 15.82it/s]
Collect (LLM):  53%|█████▎    | 5261/10000 [05:28<04:52, 16.22it/s]
Collect (LLM):  53%|█████▎    | 5263/10000 [05:28<04:47, 16.49it/s]
Collect (LLM):  53%|█████▎    | 5265/10000 [05:28<04:43, 16.70it/s]
Collect (LLM):  53%|█████▎    | 5267/10000 [05:28<04:41, 16.82it/s]
Collect (LLM):  53%|█████▎    | 5269/10000 [05:28<04:36, 17.10it/s]
Collect (LLM):  53%|█████▎    | 5271/10000 [05:28<04:34, 17.20it/s]
Collect (LLM):  53%|█████▎    | 5273/10000 [05:28<04:31, 17.41it/s]
Collect (LLM):  53%|█████▎    | 5275/10000 [05:29<04:40, 16.85it/s]
Collect (LLM):  53%|█████▎    | 5277/10000 [05:29<04:36, 17.05it/s]
Collect (LLM):  53%|█████▎    | 5279/10000 [05:29<04:39, 16.88it/s]
Collect (LLM):  53%|█████▎    | 5281/10000 [05:29<04:41, 16.76it/s]
Collect (LLM):  53%|█████▎    | 5283/10000 [05:29<04:47, 16.43it/s]
Collect (LLM):  53%|█████▎    | 5285/10000 [05:29<04:53, 16.05it/s]
Collect (LLM):  53%|█████▎    | 5287/10000 [05:29<04:50, 16.24it/s]
Collect (LLM):  53%|█████▎    | 5289/10000 [05:29<04:50, 16.22it/s]
Collect (LLM):  53%|█████▎    | 5291/10000 [05:30<04:52, 16.11it/s]
Collect (LLM):  53%|█████▎    | 5293/10000 [05:30<04:52, 16.10it/s]
Collect (LLM):  53%|█████▎    | 5295/10000 [05:30<04:43, 16.62it/s]
Collect (LLM):  53%|█████▎    | 5297/10000 [05:30<04:36, 17.04it/s]
Collect (LLM):  53%|█████▎    | 5299/10000 [05:30<04:35, 17.09it/s]
Collect (LLM):  53%|█████▎    | 5301/10000 [05:30<04:30, 17.37it/s]
Collect (LLM):  53%|█████▎    | 5303/10000 [05:30<04:41, 16.66it/s]
Collect (LLM):  53%|█████▎    | 5305/10000 [05:30<04:42, 16.60it/s]
Collect (LLM):  53%|█████▎    | 5307/10000 [05:31<04:41, 16.65it/s]
Collect (LLM):  53%|█████▎    | 5309/10000 [05:31<04:44, 16.51it/s]
Collect (LLM):  53%|█████▎    | 5311/10000 [05:31<04:40, 16.73it/s]
Collect (LLM):  53%|█████▎    | 5313/10000 [05:31<04:47, 16.30it/s]
Collect (LLM):  53%|█████▎    | 5315/10000 [05:31<04:42, 16.59it/s]
Collect (LLM):  53%|█████▎    | 5317/10000 [05:31<04:35, 17.01it/s]
Collect (LLM):  53%|█████▎    | 5319/10000 [05:31<04:29, 17.38it/s]
Collect (LLM):  53%|█████▎    | 5321/10000 [05:31<04:27, 17.52it/s]
Collect (LLM):  53%|█████▎    | 5323/10000 [05:31<04:30, 17.28it/s]
Collect (LLM):  53%|█████▎    | 5325/10000 [05:32<04:36, 16.91it/s]
Collect (LLM):  53%|█████▎    | 5327/10000 [05:32<04:33, 17.07it/s]
Collect (LLM):  53%|█████▎    | 5329/10000 [05:32<04:34, 17.02it/s]
Collect (LLM):  53%|█████▎    | 5331/10000 [05:32<04:33, 17.09it/s]
Collect (LLM):  53%|█████▎    | 5333/10000 [05:32<04:40, 16.63it/s]
Collect (LLM):  53%|█████▎    | 5335/10000 [05:32<04:37, 16.83it/s]
Collect (LLM):  53%|█████▎    | 5337/10000 [05:32<04:53, 15.91it/s]
Collect (LLM):  53%|█████▎    | 5339/10000 [05:32<04:47, 16.20it/s]
Collect (LLM):  53%|█████▎    | 5341/10000 [05:33<04:48, 16.15it/s]
Collect (LLM):  53%|█████▎    | 5343/10000 [05:33<04:50, 16.03it/s]
Collect (LLM):  53%|█████▎    | 5345/10000 [05:33<04:53, 15.88it/s]
Collect (LLM):  53%|█████▎    | 5347/10000 [05:33<04:54, 15.80it/s]
Collect (LLM):  53%|█████▎    | 5349/10000 [05:33<04:52, 15.90it/s]
Collect (LLM):  54%|█████▎    | 5351/10000 [05:33<04:52, 15.90it/s]
Collect (LLM):  54%|█████▎    | 5353/10000 [05:33<04:48, 16.13it/s]
Collect (LLM):  54%|█████▎    | 5355/10000 [05:33<04:46, 16.24it/s]
Collect (LLM):  54%|█████▎    | 5357/10000 [05:34<04:38, 16.65it/s]
Collect (LLM):  54%|█████▎    | 5359/10000 [05:34<04:40, 16.52it/s]
Collect (LLM):  54%|█████▎    | 5361/10000 [05:34<04:40, 16.54it/s]
Collect (LLM):  54%|█████▎    | 5363/10000 [05:34<04:42, 16.43it/s]
Collect (LLM):  54%|█████▎    | 5365/10000 [05:34<04:49, 16.02it/s]
Collect (LLM):  54%|█████▎    | 5367/10000 [05:34<04:49, 16.01it/s]
Collect (LLM):  54%|█████▎    | 5369/10000 [05:34<05:05, 15.17it/s]
Collect (LLM):  54%|█████▎    | 5371/10000 [05:34<05:08, 15.01it/s]
Collect (LLM):  54%|█████▎    | 5373/10000 [05:35<05:07, 15.03it/s]
Collect (LLM):  54%|█████▍    | 5375/10000 [05:35<04:59, 15.43it/s]
Collect (LLM):  54%|█████▍    | 5377/10000 [05:35<04:58, 15.48it/s]
Collect (LLM):  54%|█████▍    | 5379/10000 [05:35<04:48, 16.01it/s]
Collect (LLM):  54%|█████▍    | 5381/10000 [05:35<04:38, 16.60it/s]
Collect (LLM):  54%|█████▍    | 5383/10000 [05:35<04:32, 16.92it/s]
Collect (LLM):  54%|█████▍    | 5385/10000 [05:35<04:31, 17.00it/s]
Collect (LLM):  54%|█████▍    | 5387/10000 [05:35<04:34, 16.83it/s]
Collect (LLM):  54%|█████▍    | 5389/10000 [05:36<04:31, 16.96it/s]
Collect (LLM):  54%|█████▍    | 5391/10000 [05:36<04:40, 16.43it/s]
Collect (LLM):  54%|█████▍    | 5393/10000 [05:36<04:42, 16.32it/s]
Collect (LLM):  54%|█████▍    | 5395/10000 [05:36<04:40, 16.40it/s]
Collect (LLM):  54%|█████▍    | 5397/10000 [05:36<04:41, 16.37it/s]
Collect (LLM):  54%|█████▍    | 5399/10000 [05:36<04:34, 16.77it/s]
Collect (LLM):  54%|█████▍    | 5401/10000 [05:36<04:33, 16.80it/s]
Collect (LLM):  54%|█████▍    | 5403/10000 [05:36<04:38, 16.50it/s]
Collect (LLM):  54%|█████▍    | 5405/10000 [05:37<04:44, 16.15it/s]
Collect (LLM):  54%|█████▍    | 5407/10000 [05:37<04:53, 15.64it/s]
Collect (LLM):  54%|█████▍    | 5409/10000 [05:37<04:49, 15.85it/s]
Collect (LLM):  54%|█████▍    | 5411/10000 [05:37<04:43, 16.16it/s]
Collect (LLM):  54%|█████▍    | 5413/10000 [05:37<04:37, 16.54it/s]
Collect (LLM):  54%|█████▍    | 5415/10000 [05:37<04:39, 16.43it/s]
Collect (LLM):  54%|█████▍    | 5417/10000 [05:37<04:39, 16.41it/s]
Collect (LLM):  54%|█████▍    | 5419/10000 [05:37<04:36, 16.57it/s]
Collect (LLM):  54%|█████▍    | 5421/10000 [05:37<04:34, 16.67it/s]
Collect (LLM):  54%|█████▍    | 5423/10000 [05:38<04:53, 15.59it/s]
Collect (LLM):  54%|█████▍    | 5425/10000 [05:38<05:07, 14.87it/s]
Collect (LLM):  54%|█████▍    | 5427/10000 [05:38<05:08, 14.82it/s]
Collect (LLM):  54%|█████▍    | 5429/10000 [05:38<05:00, 15.20it/s]
Collect (LLM):  54%|█████▍    | 5431/10000 [05:38<04:57, 15.37it/s]
Collect (LLM):  54%|█████▍    | 5433/10000 [05:38<04:51, 15.68it/s]
Collect (LLM):  54%|█████▍    | 5435/10000 [05:38<04:48, 15.83it/s]
Collect (LLM):  54%|█████▍    | 5437/10000 [05:39<04:46, 15.92it/s]
Collect (LLM):  54%|█████▍    | 5439/10000 [05:39<04:47, 15.89it/s]
Collect (LLM):  54%|█████▍    | 5441/10000 [05:39<04:52, 15.57it/s]
Collect (LLM):  54%|█████▍    | 5443/10000 [05:39<04:48, 15.82it/s]
Collect (LLM):  54%|█████▍    | 5445/10000 [05:39<04:48, 15.78it/s]
Collect (LLM):  54%|█████▍    | 5447/10000 [05:39<04:44, 16.03it/s]
Collect (LLM):  54%|█████▍    | 5449/10000 [05:39<04:47, 15.82it/s]
Collect (LLM):  55%|█████▍    | 5451/10000 [05:39<04:44, 16.01it/s]
Collect (LLM):  55%|█████▍    | 5453/10000 [05:40<04:44, 15.99it/s]
Collect (LLM):  55%|█████▍    | 5455/10000 [05:40<04:49, 15.69it/s]
Collect (LLM):  55%|█████▍    | 5457/10000 [05:40<04:48, 15.77it/s]
Collect (LLM):  55%|█████▍    | 5459/10000 [05:40<04:43, 15.99it/s]
Collect (LLM):  55%|█████▍    | 5461/10000 [05:40<04:39, 16.25it/s]
Collect (LLM):  55%|█████▍    | 5463/10000 [05:40<04:52, 15.53it/s]
Collect (LLM):  55%|█████▍    | 5465/10000 [05:40<04:55, 15.36it/s]
Collect (LLM):  55%|█████▍    | 5467/10000 [05:40<04:59, 15.16it/s]
Collect (LLM):  55%|█████▍    | 5469/10000 [05:41<04:56, 15.30it/s]
Collect (LLM):  55%|█████▍    | 5471/10000 [05:41<04:48, 15.69it/s]
Collect (LLM):  55%|█████▍    | 5473/10000 [05:41<04:46, 15.78it/s]
Collect (LLM):  55%|█████▍    | 5475/10000 [05:41<04:42, 16.00it/s]
Collect (LLM):  55%|█████▍    | 5477/10000 [05:41<04:32, 16.59it/s]
Collect (LLM):  55%|█████▍    | 5479/10000 [05:41<04:23, 17.13it/s]
Collect (LLM):  55%|█████▍    | 5481/10000 [05:41<04:26, 16.99it/s]
Collect (LLM):  55%|█████▍    | 5483/10000 [05:41<04:33, 16.52it/s]
Collect (LLM):  55%|█████▍    | 5485/10000 [05:42<04:43, 15.94it/s]
Collect (LLM):  55%|█████▍    | 5487/10000 [05:42<04:48, 15.66it/s]
Collect (LLM):  55%|█████▍    | 5489/10000 [05:42<04:44, 15.88it/s]
Collect (LLM):  55%|█████▍    | 5491/10000 [05:42<04:52, 15.41it/s]
Collect (LLM):  55%|█████▍    | 5493/10000 [05:42<04:52, 15.42it/s]
Collect (LLM):  55%|█████▍    | 5495/10000 [05:42<04:48, 15.59it/s]
Collect (LLM):  55%|█████▍    | 5497/10000 [05:42<05:03, 14.83it/s]
Collect (LLM):  55%|█████▍    | 5499/10000 [05:42<05:00, 15.00it/s]
Collect (LLM):  55%|█████▌    | 5501/10000 [05:43<04:58, 15.07it/s]
Collect (LLM):  55%|█████▌    | 5503/10000 [05:43<04:54, 15.27it/s]
Collect (LLM):  55%|█████▌    | 5505/10000 [05:43<04:55, 15.19it/s]
Collect (LLM):  55%|█████▌    | 5507/10000 [05:43<04:51, 15.43it/s]
Collect (LLM):  55%|█████▌    | 5509/10000 [05:43<04:52, 15.38it/s]
Collect (LLM):  55%|█████▌    | 5511/10000 [05:43<04:42, 15.87it/s]
Collect (LLM):  55%|█████▌    | 5513/10000 [05:43<04:41, 15.97it/s]
Collect (LLM):  55%|█████▌    | 5515/10000 [05:43<04:40, 16.01it/s]
Collect (LLM):  55%|█████▌    | 5517/10000 [05:44<04:44, 15.75it/s]
Collect (LLM):  55%|█████▌    | 5519/10000 [05:44<04:45, 15.68it/s]
Collect (LLM):  55%|█████▌    | 5521/10000 [05:44<04:45, 15.68it/s]
Collect (LLM):  55%|█████▌    | 5523/10000 [05:44<04:44, 15.71it/s]
Collect (LLM):  55%|█████▌    | 5525/10000 [05:44<04:38, 16.08it/s]
Collect (LLM):  55%|█████▌    | 5527/10000 [05:44<04:34, 16.30it/s]
Collect (LLM):  55%|█████▌    | 5529/10000 [05:44<04:27, 16.69it/s]
Collect (LLM):  55%|█████▌    | 5531/10000 [05:44<04:26, 16.77it/s]
Collect (LLM):  55%|█████▌    | 5533/10000 [05:45<04:28, 16.65it/s]
Collect (LLM):  55%|█████▌    | 5535/10000 [05:45<04:33, 16.31it/s]
Collect (LLM):  55%|█████▌    | 5537/10000 [05:45<04:37, 16.08it/s]
Collect (LLM):  55%|█████▌    | 5539/10000 [05:45<04:41, 15.86it/s]
Collect (LLM):  55%|█████▌    | 5541/10000 [05:45<04:38, 15.99it/s]
Collect (LLM):  55%|█████▌    | 5543/10000 [05:45<04:30, 16.45it/s]
Collect (LLM):  55%|█████▌    | 5545/10000 [05:45<04:42, 15.76it/s]
Collect (LLM):  55%|█████▌    | 5547/10000 [05:45<04:48, 15.44it/s]
Collect (LLM):  55%|█████▌    | 5549/10000 [05:46<04:42, 15.78it/s]
Collect (LLM):  56%|█████▌    | 5551/10000 [05:46<04:39, 15.90it/s]
Collect (LLM):  56%|█████▌    | 5553/10000 [05:46<04:40, 15.88it/s]
Collect (LLM):  56%|█████▌    | 5555/10000 [05:46<04:41, 15.80it/s]
Collect (LLM):  56%|█████▌    | 5557/10000 [05:46<04:47, 15.46it/s]
Collect (LLM):  56%|█████▌    | 5559/10000 [05:46<04:43, 15.68it/s]
Collect (LLM):  56%|█████▌    | 5561/10000 [05:46<04:43, 15.67it/s]
Collect (LLM):  56%|█████▌    | 5563/10000 [05:46<04:34, 16.18it/s]
Collect (LLM):  56%|█████▌    | 5565/10000 [05:47<04:30, 16.42it/s]
Collect (LLM):  56%|█████▌    | 5567/10000 [05:47<04:27, 16.54it/s]
Collect (LLM):  56%|█████▌    | 5569/10000 [05:47<04:25, 16.70it/s]
Collect (LLM):  56%|█████▌    | 5571/10000 [05:47<04:30, 16.38it/s]
Collect (LLM):  56%|█████▌    | 5573/10000 [05:47<04:38, 15.89it/s]
Collect (LLM):  56%|█████▌    | 5575/10000 [05:47<04:37, 15.96it/s]
Collect (LLM):  56%|█████▌    | 5577/10000 [05:47<04:46, 15.42it/s]
Collect (LLM):  56%|█████▌    | 5579/10000 [05:48<04:48, 15.32it/s]
Collect (LLM):  56%|█████▌    | 5581/10000 [05:48<04:49, 15.28it/s]
Collect (LLM):  56%|█████▌    | 5583/10000 [05:48<04:42, 15.63it/s]
Collect (LLM):  56%|█████▌    | 5585/10000 [05:48<04:42, 15.63it/s]
Collect (LLM):  56%|█████▌    | 5587/10000 [05:48<04:36, 15.97it/s]
Collect (LLM):  56%|█████▌    | 5589/10000 [05:48<04:39, 15.78it/s]
Collect (LLM):  56%|█████▌    | 5591/10000 [05:48<04:36, 15.92it/s]
Collect (LLM):  56%|█████▌    | 5593/10000 [05:48<04:31, 16.25it/s]
Collect (LLM):  56%|█████▌    | 5595/10000 [05:48<04:26, 16.50it/s]
Collect (LLM):  56%|█████▌    | 5597/10000 [05:49<04:23, 16.73it/s]
Collect (LLM):  56%|█████▌    | 5599/10000 [05:49<04:20, 16.90it/s]
