/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  93%|█████████▎| 11867/12726 [1:13:29<05:24,  2.65it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11868/12726 [1:13:30<05:31,  2.59it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11869/12726 [1:13:30<05:34,  2.56it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11870/12726 [1:13:30<05:24,  2.63it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11871/12726 [1:13:31<05:30,  2.58it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11872/12726 [1:13:31<04:58,  2.87it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11873/12726 [1:13:31<05:02,  2.82it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11874/12726 [1:13:32<05:13,  2.72it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11875/12726 [1:13:32<05:22,  2.64it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11876/12726 [1:13:33<05:28,  2.59it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11877/12726 [1:13:33<05:40,  2.49it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11878/12726 [1:13:33<05:29,  2.57it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11879/12726 [1:13:34<05:20,  2.64it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11880/12726 [1:13:34<05:25,  2.60it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11881/12726 [1:13:34<05:20,  2.63it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11882/12726 [1:13:35<05:14,  2.68it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11883/12726 [1:13:35<05:03,  2.78it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11884/12726 [1:13:36<05:01,  2.79it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11885/12726 [1:13:36<05:11,  2.70it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11886/12726 [1:13:36<05:19,  2.63it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11887/12726 [1:13:37<05:13,  2.68it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11888/12726 [1:13:37<05:18,  2.63it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11889/12726 [1:13:37<05:12,  2.68it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11890/12726 [1:13:38<05:18,  2.62it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11891/12726 [1:13:38<05:22,  2.59it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11892/12726 [1:13:39<05:26,  2.55it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11893/12726 [1:13:39<05:28,  2.54it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11894/12726 [1:13:39<05:18,  2.61it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11895/12726 [1:13:40<05:11,  2.67it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11896/12726 [1:13:40<05:36,  2.47it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11897/12726 [1:13:41<05:40,  2.43it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11898/12726 [1:13:41<05:26,  2.53it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11899/12726 [1:13:41<05:16,  2.61it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11900/12726 [1:13:42<05:09,  2.67it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11901/12726 [1:13:42<05:23,  2.55it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11902/12726 [1:13:43<05:25,  2.53it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11903/12726 [1:13:43<05:15,  2.61it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11904/12726 [1:13:43<05:18,  2.58it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11905/12726 [1:13:44<05:10,  2.64it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11906/12726 [1:13:44<05:04,  2.69it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11907/12726 [1:13:44<05:29,  2.49it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11908/12726 [1:13:45<05:18,  2.57it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11909/12726 [1:13:45<05:10,  2.63it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11910/12726 [1:13:46<05:14,  2.60it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11911/12726 [1:13:46<04:43,  2.87it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11912/12726 [1:13:46<04:45,  2.86it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11913/12726 [1:13:47<05:15,  2.58it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11914/12726 [1:13:47<05:08,  2.63it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11915/12726 [1:13:47<05:13,  2.58it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11916/12726 [1:13:48<05:05,  2.66it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11917/12726 [1:13:48<05:01,  2.69it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11918/12726 [1:13:49<05:06,  2.63it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11919/12726 [1:13:49<04:59,  2.69it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11920/12726 [1:13:49<05:07,  2.62it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11921/12726 [1:13:50<05:00,  2.68it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11922/12726 [1:13:50<05:24,  2.47it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11923/12726 [1:13:51<05:23,  2.48it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11924/12726 [1:13:51<05:40,  2.35it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11925/12726 [1:13:51<05:36,  2.38it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11926/12726 [1:13:52<05:49,  2.29it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11927/12726 [1:13:52<05:30,  2.41it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11928/12726 [1:13:53<05:28,  2.43it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11929/12726 [1:13:53<05:25,  2.45it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 11930/12726 [1:13:53<05:24,  2.45it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11931/12726 [1:13:54<04:49,  2.75it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11932/12726 [1:13:54<04:56,  2.68it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11933/12726 [1:13:55<05:02,  2.62it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11934/12726 [1:13:55<04:56,  2.67it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11935/12726 [1:13:55<05:20,  2.47it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11936/12726 [1:13:56<05:10,  2.55it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11937/12726 [1:13:56<04:58,  2.64it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11938/12726 [1:13:57<05:06,  2.57it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11939/12726 [1:13:57<05:09,  2.55it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11940/12726 [1:13:57<05:13,  2.51it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11941/12726 [1:13:58<05:13,  2.50it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11942/12726 [1:13:58<04:57,  2.64it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11943/12726 [1:13:58<05:01,  2.60it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11944/12726 [1:13:59<04:54,  2.66it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11945/12726 [1:13:59<04:48,  2.71it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11946/12726 [1:14:00<04:44,  2.74it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11947/12726 [1:14:00<04:53,  2.66it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11948/12726 [1:14:00<04:42,  2.76it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11949/12726 [1:14:01<04:39,  2.78it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11950/12726 [1:14:01<04:37,  2.80it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11951/12726 [1:14:01<04:36,  2.81it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11952/12726 [1:14:02<04:46,  2.70it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11953/12726 [1:14:02<04:36,  2.79it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11954/12726 [1:14:02<04:45,  2.70it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11955/12726 [1:14:03<04:42,  2.73it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11956/12726 [1:14:03<04:49,  2.66it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11957/12726 [1:14:04<04:44,  2.70it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11958/12726 [1:14:04<04:34,  2.80it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11959/12726 [1:14:04<04:33,  2.81it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11960/12726 [1:14:05<04:32,  2.81it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11961/12726 [1:14:05<04:42,  2.71it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11962/12726 [1:14:05<04:39,  2.74it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11963/12726 [1:14:06<04:46,  2.66it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11964/12726 [1:14:06<04:52,  2.60it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11965/12726 [1:14:07<04:45,  2.66it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11966/12726 [1:14:07<04:40,  2.71it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11967/12726 [1:14:07<04:47,  2.64it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11968/12726 [1:14:08<04:47,  2.63it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11969/12726 [1:14:08<04:51,  2.59it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11970/12726 [1:14:08<04:55,  2.56it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11971/12726 [1:14:09<05:14,  2.40it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11972/12726 [1:14:09<05:30,  2.28it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11973/12726 [1:14:10<05:21,  2.34it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11974/12726 [1:14:10<05:05,  2.46it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11975/12726 [1:14:11<05:03,  2.48it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11976/12726 [1:14:11<04:30,  2.77it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11977/12726 [1:14:11<04:27,  2.80it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11978/12726 [1:14:12<04:26,  2.81it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11979/12726 [1:14:12<04:35,  2.71it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11980/12726 [1:14:12<04:32,  2.74it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11981/12726 [1:14:13<04:29,  2.76it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11982/12726 [1:14:13<04:27,  2.78it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11983/12726 [1:14:13<04:25,  2.79it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11984/12726 [1:14:14<04:25,  2.80it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11985/12726 [1:14:14<04:41,  2.63it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11986/12726 [1:14:14<04:34,  2.70it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11987/12726 [1:14:15<04:09,  2.97it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11988/12726 [1:14:15<04:11,  2.93it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11989/12726 [1:14:15<04:07,  2.98it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11990/12726 [1:14:16<04:20,  2.82it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11991/12726 [1:14:16<04:20,  2.82it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11992/12726 [1:14:17<04:20,  2.82it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11993/12726 [1:14:17<04:29,  2.72it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11994/12726 [1:14:17<04:53,  2.50it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11995/12726 [1:14:18<04:45,  2.56it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11996/12726 [1:14:18<04:37,  2.63it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11997/12726 [1:14:18<04:31,  2.69it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11998/12726 [1:14:19<04:27,  2.72it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 11999/12726 [1:14:19<04:50,  2.51it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12000/12726 [1:14:20<04:50,  2.50it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12001/12726 [1:14:20<04:51,  2.49it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12002/12726 [1:14:21<04:50,  2.49it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12003/12726 [1:14:21<04:50,  2.49it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12004/12726 [1:14:21<05:10,  2.32it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12005/12726 [1:14:22<04:53,  2.45it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12006/12726 [1:14:22<05:08,  2.33it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12007/12726 [1:14:23<05:01,  2.38it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12008/12726 [1:14:23<04:28,  2.68it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12009/12726 [1:14:23<04:23,  2.72it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12010/12726 [1:14:24<04:18,  2.77it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12011/12726 [1:14:24<04:27,  2.68it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12012/12726 [1:14:24<04:23,  2.71it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12013/12726 [1:14:25<04:20,  2.74it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12014/12726 [1:14:25<04:27,  2.67it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12015/12726 [1:14:26<04:32,  2.61it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12016/12726 [1:14:26<04:51,  2.43it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12017/12726 [1:14:26<04:40,  2.53it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12018/12726 [1:14:27<04:08,  2.84it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12019/12726 [1:14:27<04:08,  2.84it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12020/12726 [1:14:27<04:34,  2.57it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12021/12726 [1:14:28<04:30,  2.61it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12022/12726 [1:14:28<04:04,  2.88it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12023/12726 [1:14:28<04:02,  2.90it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12024/12726 [1:14:29<04:13,  2.77it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12025/12726 [1:14:29<04:26,  2.63it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 12026/12726 [1:14:30<04:30,  2.59it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12027/12726 [1:14:30<04:33,  2.56it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12028/12726 [1:14:30<04:34,  2.54it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12029/12726 [1:14:31<04:28,  2.59it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12030/12726 [1:14:31<04:22,  2.65it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12031/12726 [1:14:32<04:17,  2.70it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12032/12726 [1:14:32<04:22,  2.64it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12033/12726 [1:14:32<04:27,  2.59it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12034/12726 [1:14:33<04:34,  2.53it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12035/12726 [1:14:33<04:25,  2.61it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12036/12726 [1:14:33<04:28,  2.57it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12037/12726 [1:14:34<04:21,  2.64it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12038/12726 [1:14:34<04:16,  2.69it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12039/12726 [1:14:35<04:36,  2.48it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12040/12726 [1:14:35<04:53,  2.34it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12041/12726 [1:14:36<04:47,  2.38it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12042/12726 [1:14:36<04:43,  2.41it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12043/12726 [1:14:36<04:31,  2.51it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12044/12726 [1:14:37<04:22,  2.59it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12045/12726 [1:14:37<04:25,  2.57it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12046/12726 [1:14:37<04:06,  2.76it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12047/12726 [1:14:38<04:13,  2.68it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12048/12726 [1:14:38<04:08,  2.73it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12049/12726 [1:14:38<04:06,  2.75it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12050/12726 [1:14:39<04:04,  2.77it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12051/12726 [1:14:39<04:02,  2.78it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12052/12726 [1:14:40<04:10,  2.69it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12053/12726 [1:14:40<04:16,  2.62it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12054/12726 [1:14:40<03:52,  2.90it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12055/12726 [1:14:41<04:01,  2.77it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12056/12726 [1:14:41<04:00,  2.78it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12057/12726 [1:14:41<04:09,  2.68it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 12058/12726 [1:14:42<04:18,  2.59it/s]
