/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  65%|██████▍   | 6485/10000 [03:26<01:47, 32.66it/s]
Collect (LLM):  65%|██████▍   | 6489/10000 [03:27<01:47, 32.63it/s]
Collect (LLM):  65%|██████▍   | 6493/10000 [03:27<01:48, 32.40it/s]
Collect (LLM):  65%|██████▍   | 6497/10000 [03:27<01:50, 31.64it/s]
Collect (LLM):  65%|██████▌   | 6501/10000 [03:27<01:54, 30.61it/s]
Collect (LLM):  65%|██████▌   | 6505/10000 [03:27<01:54, 30.58it/s]
Collect (LLM):  65%|██████▌   | 6509/10000 [03:27<01:52, 31.09it/s]
Collect (LLM):  65%|██████▌   | 6513/10000 [03:27<01:51, 31.18it/s]
Collect (LLM):  65%|██████▌   | 6517/10000 [03:27<01:53, 30.82it/s]
Collect (LLM):  65%|██████▌   | 6521/10000 [03:28<01:50, 31.36it/s]
Collect (LLM):  65%|██████▌   | 6525/10000 [03:28<01:49, 31.62it/s]
Collect (LLM):  65%|██████▌   | 6529/10000 [03:28<01:50, 31.27it/s]
Collect (LLM):  65%|██████▌   | 6533/10000 [03:28<01:50, 31.27it/s]
Collect (LLM):  65%|██████▌   | 6537/10000 [03:28<01:49, 31.50it/s]
Collect (LLM):  65%|██████▌   | 6541/10000 [03:28<01:49, 31.52it/s]
Collect (LLM):  65%|██████▌   | 6545/10000 [03:28<01:47, 32.13it/s]
Collect (LLM):  65%|██████▌   | 6549/10000 [03:28<01:47, 32.12it/s]
Collect (LLM):  66%|██████▌   | 6553/10000 [03:29<01:46, 32.31it/s]
Collect (LLM):  66%|██████▌   | 6557/10000 [03:29<01:48, 31.85it/s]
Collect (LLM):  66%|██████▌   | 6561/10000 [03:29<01:49, 31.36it/s]
Collect (LLM):  66%|██████▌   | 6565/10000 [03:29<01:49, 31.44it/s]
Collect (LLM):  66%|██████▌   | 6569/10000 [03:29<01:50, 31.00it/s]
Collect (LLM):  66%|██████▌   | 6573/10000 [03:29<01:51, 30.64it/s]
Collect (LLM):  66%|██████▌   | 6577/10000 [03:29<01:49, 31.39it/s]
Collect (LLM):  66%|██████▌   | 6581/10000 [03:30<01:47, 31.74it/s]
Collect (LLM):  66%|██████▌   | 6585/10000 [03:30<01:49, 31.32it/s]
Collect (LLM):  66%|██████▌   | 6589/10000 [03:30<01:47, 31.69it/s]
Collect (LLM):  66%|██████▌   | 6593/10000 [03:30<01:46, 31.99it/s]
Collect (LLM):  66%|██████▌   | 6597/10000 [03:30<01:48, 31.47it/s]
Collect (LLM):  66%|██████▌   | 6601/10000 [03:30<01:49, 31.05it/s]
Collect (LLM):  66%|██████▌   | 6605/10000 [03:30<01:53, 29.80it/s]
Collect (LLM):  66%|██████▌   | 6609/10000 [03:30<01:52, 30.12it/s]
Collect (LLM):  66%|██████▌   | 6613/10000 [03:31<01:51, 30.49it/s]
Collect (LLM):  66%|██████▌   | 6617/10000 [03:31<01:49, 30.90it/s]
Collect (LLM):  66%|██████▌   | 6621/10000 [03:31<01:46, 31.69it/s]
Collect (LLM):  66%|██████▋   | 6625/10000 [03:31<01:47, 31.36it/s]
Collect (LLM):  66%|██████▋   | 6629/10000 [03:31<01:52, 30.01it/s]
Collect (LLM):  66%|██████▋   | 6633/10000 [03:31<01:52, 29.84it/s]
Collect (LLM):  66%|██████▋   | 6636/10000 [03:31<01:54, 29.28it/s]
Collect (LLM):  66%|██████▋   | 6640/10000 [03:31<01:53, 29.72it/s]
Collect (LLM):  66%|██████▋   | 6643/10000 [03:32<01:53, 29.59it/s]
Collect (LLM):  66%|██████▋   | 6647/10000 [03:32<01:52, 29.90it/s]
Collect (LLM):  66%|██████▋   | 6650/10000 [03:32<01:52, 29.84it/s]
Collect (LLM):  67%|██████▋   | 6654/10000 [03:32<01:48, 30.95it/s]
Collect (LLM):  67%|██████▋   | 6658/10000 [03:32<01:47, 31.23it/s]
Collect (LLM):  67%|██████▋   | 6662/10000 [03:32<01:45, 31.68it/s]
Collect (LLM):  67%|██████▋   | 6666/10000 [03:32<01:45, 31.50it/s]
Collect (LLM):  67%|██████▋   | 6670/10000 [03:32<01:48, 30.73it/s]
Collect (LLM):  67%|██████▋   | 6674/10000 [03:33<01:49, 30.44it/s]
Collect (LLM):  67%|██████▋   | 6678/10000 [03:33<01:45, 31.37it/s]
Collect (LLM):  67%|██████▋   | 6682/10000 [03:33<01:44, 31.69it/s]
Collect (LLM):  67%|██████▋   | 6686/10000 [03:33<01:48, 30.67it/s]
Collect (LLM):  67%|██████▋   | 6690/10000 [03:33<01:49, 30.33it/s]
Collect (LLM):  67%|██████▋   | 6694/10000 [03:33<01:48, 30.57it/s]
Collect (LLM):  67%|██████▋   | 6698/10000 [03:33<01:47, 30.81it/s]
Collect (LLM):  67%|██████▋   | 6702/10000 [03:33<01:48, 30.49it/s]
Collect (LLM):  67%|██████▋   | 6706/10000 [03:34<01:54, 28.67it/s]
Collect (LLM):  67%|██████▋   | 6709/10000 [03:34<01:53, 28.97it/s]
Collect (LLM):  67%|██████▋   | 6713/10000 [03:34<01:51, 29.54it/s]
Collect (LLM):  67%|██████▋   | 6717/10000 [03:34<01:48, 30.30it/s]
Collect (LLM):  67%|██████▋   | 6721/10000 [03:34<01:47, 30.61it/s]
Collect (LLM):  67%|██████▋   | 6725/10000 [03:34<01:46, 30.73it/s]
Collect (LLM):  67%|██████▋   | 6729/10000 [03:34<01:44, 31.18it/s]
Collect (LLM):  67%|██████▋   | 6733/10000 [03:34<01:44, 31.30it/s]
Collect (LLM):  67%|██████▋   | 6737/10000 [03:35<01:43, 31.45it/s]
Collect (LLM):  67%|██████▋   | 6741/10000 [03:35<01:43, 31.61it/s]
Collect (LLM):  67%|██████▋   | 6745/10000 [03:35<01:41, 32.01it/s]
Collect (LLM):  67%|██████▋   | 6749/10000 [03:35<01:46, 30.54it/s]
Collect (LLM):  68%|██████▊   | 6753/10000 [03:35<01:44, 31.12it/s]
Collect (LLM):  68%|██████▊   | 6757/10000 [03:35<01:42, 31.59it/s]
Collect (LLM):  68%|██████▊   | 6761/10000 [03:35<01:41, 31.81it/s]
Collect (LLM):  68%|██████▊   | 6765/10000 [03:35<01:40, 32.34it/s]
Collect (LLM):  68%|██████▊   | 6769/10000 [03:36<01:39, 32.54it/s]
Collect (LLM):  68%|██████▊   | 6773/10000 [03:36<01:38, 32.85it/s]
Collect (LLM):  68%|██████▊   | 6777/10000 [03:36<01:39, 32.27it/s]
Collect (LLM):  68%|██████▊   | 6781/10000 [03:36<01:40, 32.12it/s]
Collect (LLM):  68%|██████▊   | 6785/10000 [03:36<01:40, 31.98it/s]
Collect (LLM):  68%|██████▊   | 6789/10000 [03:36<01:39, 32.23it/s]
Collect (LLM):  68%|██████▊   | 6793/10000 [03:36<01:41, 31.70it/s]
Collect (LLM):  68%|██████▊   | 6797/10000 [03:36<01:40, 31.79it/s]
Collect (LLM):  68%|██████▊   | 6801/10000 [03:37<01:41, 31.37it/s]
Collect (LLM):  68%|██████▊   | 6805/10000 [03:37<01:42, 31.23it/s]
Collect (LLM):  68%|██████▊   | 6809/10000 [03:37<01:43, 30.96it/s]
Collect (LLM):  68%|██████▊   | 6813/10000 [03:37<01:43, 30.84it/s]
Collect (LLM):  68%|██████▊   | 6817/10000 [03:37<01:42, 31.03it/s]
Collect (LLM):  68%|██████▊   | 6821/10000 [03:37<01:44, 30.55it/s]
Collect (LLM):  68%|██████▊   | 6825/10000 [03:37<01:47, 29.66it/s]
Collect (LLM):  68%|██████▊   | 6829/10000 [03:38<01:44, 30.40it/s]
Collect (LLM):  68%|██████▊   | 6833/10000 [03:38<01:46, 29.61it/s]
Collect (LLM):  68%|██████▊   | 6836/10000 [03:38<01:47, 29.50it/s]
Collect (LLM):  68%|██████▊   | 6840/10000 [03:38<01:44, 30.21it/s]
Collect (LLM):  68%|██████▊   | 6844/10000 [03:38<01:42, 30.83it/s]
Collect (LLM):  68%|██████▊   | 6848/10000 [03:38<01:40, 31.33it/s]
Collect (LLM):  69%|██████▊   | 6852/10000 [03:38<01:39, 31.71it/s]
Collect (LLM):  69%|██████▊   | 6856/10000 [03:38<01:39, 31.75it/s]
Collect (LLM):  69%|██████▊   | 6860/10000 [03:39<01:37, 32.10it/s]
Collect (LLM):  69%|██████▊   | 6864/10000 [03:39<01:47, 29.18it/s]
Collect (LLM):  69%|██████▊   | 6868/10000 [03:39<01:43, 30.18it/s]
Collect (LLM):  69%|██████▊   | 6872/10000 [03:39<01:41, 30.81it/s]
Collect (LLM):  69%|██████▉   | 6876/10000 [03:39<01:40, 30.98it/s]
Collect (LLM):  69%|██████▉   | 6880/10000 [03:39<01:39, 31.48it/s]
Collect (LLM):  69%|██████▉   | 6884/10000 [03:39<01:39, 31.20it/s]
Collect (LLM):  69%|██████▉   | 6888/10000 [03:39<01:39, 31.41it/s]
Collect (LLM):  69%|██████▉   | 6892/10000 [03:40<01:41, 30.56it/s]
Collect (LLM):  69%|██████▉   | 6896/10000 [03:40<01:39, 31.15it/s]
Collect (LLM):  69%|██████▉   | 6900/10000 [03:40<01:38, 31.54it/s]
Collect (LLM):  69%|██████▉   | 6904/10000 [03:40<01:38, 31.51it/s]
Collect (LLM):  69%|██████▉   | 6908/10000 [03:40<01:37, 31.78it/s]
Collect (LLM):  69%|██████▉   | 6912/10000 [03:40<01:39, 31.10it/s]
Collect (LLM):  69%|██████▉   | 6916/10000 [03:40<01:38, 31.17it/s]
Collect (LLM):  69%|██████▉   | 6920/10000 [03:40<01:37, 31.43it/s]
Collect (LLM):  69%|██████▉   | 6924/10000 [03:41<01:36, 31.82it/s]
Collect (LLM):  69%|██████▉   | 6928/10000 [03:41<01:35, 32.08it/s]
Collect (LLM):  69%|██████▉   | 6932/10000 [03:41<01:34, 32.31it/s]
Collect (LLM):  69%|██████▉   | 6936/10000 [03:41<01:36, 31.72it/s]
Collect (LLM):  69%|██████▉   | 6940/10000 [03:41<01:36, 31.83it/s]
Collect (LLM):  69%|██████▉   | 6944/10000 [03:41<01:37, 31.41it/s]
Collect (LLM):  69%|██████▉   | 6948/10000 [03:41<01:38, 30.87it/s]
Collect (LLM):  70%|██████▉   | 6952/10000 [03:41<01:41, 30.05it/s]
Collect (LLM):  70%|██████▉   | 6956/10000 [03:42<01:40, 30.30it/s]
Collect (LLM):  70%|██████▉   | 6960/10000 [03:42<01:38, 31.02it/s]
Collect (LLM):  70%|██████▉   | 6964/10000 [03:42<01:40, 30.17it/s]
Collect (LLM):  70%|██████▉   | 6968/10000 [03:42<01:39, 30.39it/s]
Collect (LLM):  70%|██████▉   | 6972/10000 [03:42<01:39, 30.52it/s]
Collect (LLM):  70%|██████▉   | 6976/10000 [03:42<01:37, 31.08it/s]
Collect (LLM):  70%|██████▉   | 6980/10000 [03:42<01:35, 31.71it/s]
Collect (LLM):  70%|██████▉   | 6984/10000 [03:43<01:38, 30.76it/s]
Collect (LLM):  70%|██████▉   | 6988/10000 [03:43<01:36, 31.23it/s]
Collect (LLM):  70%|██████▉   | 6992/10000 [03:43<01:36, 31.23it/s]
Collect (LLM):  70%|██████▉   | 6996/10000 [03:43<01:35, 31.54it/s]
Collect (LLM):  70%|███████   | 7000/10000 [03:43<01:35, 31.37it/s]
Collect (LLM):  70%|███████   | 7004/10000 [03:43<01:36, 31.09it/s]
Collect (LLM):  70%|███████   | 7008/10000 [03:43<01:36, 30.99it/s]
Collect (LLM):  70%|███████   | 7012/10000 [03:43<01:36, 30.92it/s]
Collect (LLM):  70%|███████   | 7016/10000 [03:44<01:36, 30.89it/s]
Collect (LLM):  70%|███████   | 7020/10000 [03:44<01:35, 31.31it/s]
Collect (LLM):  70%|███████   | 7024/10000 [03:44<01:37, 30.60it/s]
Collect (LLM):  70%|███████   | 7028/10000 [03:44<01:37, 30.49it/s]
Collect (LLM):  70%|███████   | 7032/10000 [03:44<01:37, 30.50it/s]
Collect (LLM):  70%|███████   | 7036/10000 [03:44<01:34, 31.26it/s]
Collect (LLM):  70%|███████   | 7040/10000 [03:44<01:33, 31.69it/s]
Collect (LLM):  70%|███████   | 7044/10000 [03:44<01:32, 31.81it/s]
Collect (LLM):  70%|███████   | 7048/10000 [03:45<01:33, 31.58it/s]
Collect (LLM):  71%|███████   | 7052/10000 [03:45<01:33, 31.45it/s]
Collect (LLM):  71%|███████   | 7056/10000 [03:45<01:32, 31.83it/s]
Collect (LLM):  71%|███████   | 7060/10000 [03:45<01:34, 30.96it/s]
Collect (LLM):  71%|███████   | 7064/10000 [03:45<01:36, 30.45it/s]
Collect (LLM):  71%|███████   | 7068/10000 [03:45<01:37, 30.09it/s]
Collect (LLM):  71%|███████   | 7072/10000 [03:45<01:36, 30.35it/s]
Collect (LLM):  71%|███████   | 7076/10000 [03:45<01:35, 30.69it/s]
Collect (LLM):  71%|███████   | 7080/10000 [03:46<01:33, 31.37it/s]
Collect (LLM):  71%|███████   | 7084/10000 [03:46<01:31, 31.87it/s]
Collect (LLM):  71%|███████   | 7088/10000 [03:46<01:32, 31.41it/s]
Collect (LLM):  71%|███████   | 7092/10000 [03:46<01:34, 30.84it/s]
Collect (LLM):  71%|███████   | 7096/10000 [03:46<01:33, 30.96it/s]
Collect (LLM):  71%|███████   | 7100/10000 [03:46<01:38, 29.50it/s]
Collect (LLM):  71%|███████   | 7104/10000 [03:46<01:36, 30.01it/s]
Collect (LLM):  71%|███████   | 7108/10000 [03:47<01:35, 30.22it/s]
Collect (LLM):  71%|███████   | 7112/10000 [03:47<01:35, 30.19it/s]
Collect (LLM):  71%|███████   | 7116/10000 [03:47<01:37, 29.63it/s]
Collect (LLM):  71%|███████   | 7120/10000 [03:47<01:34, 30.43it/s]
Collect (LLM):  71%|███████   | 7124/10000 [03:47<01:32, 31.05it/s]
Collect (LLM):  71%|███████▏  | 7128/10000 [03:47<01:31, 31.38it/s]
Collect (LLM):  71%|███████▏  | 7132/10000 [03:47<01:31, 31.44it/s]
Collect (LLM):  71%|███████▏  | 7136/10000 [03:47<01:33, 30.74it/s]
Collect (LLM):  71%|███████▏  | 7140/10000 [03:48<01:30, 31.56it/s]
Collect (LLM):  71%|███████▏  | 7144/10000 [03:48<01:31, 31.38it/s]
Collect (LLM):  71%|███████▏  | 7148/10000 [03:48<01:29, 31.91it/s]
Collect (LLM):  72%|███████▏  | 7152/10000 [03:48<01:28, 32.10it/s]
Collect (LLM):  72%|███████▏  | 7156/10000 [03:48<01:27, 32.50it/s]
Collect (LLM):  72%|███████▏  | 7160/10000 [03:48<01:27, 32.30it/s]
Collect (LLM):  72%|███████▏  | 7164/10000 [03:48<01:31, 31.16it/s]
Collect (LLM):  72%|███████▏  | 7168/10000 [03:48<01:32, 30.49it/s]
Collect (LLM):  72%|███████▏  | 7172/10000 [03:49<01:33, 30.29it/s]
Collect (LLM):  72%|███████▏  | 7176/10000 [03:49<01:33, 30.34it/s]
Collect (LLM):  72%|███████▏  | 7180/10000 [03:49<01:34, 29.93it/s]
Collect (LLM):  72%|███████▏  | 7184/10000 [03:49<01:32, 30.50it/s]
Collect (LLM):  72%|███████▏  | 7188/10000 [03:49<01:30, 30.91it/s]
Collect (LLM):  72%|███████▏  | 7192/10000 [03:49<01:32, 30.24it/s]
Collect (LLM):  72%|███████▏  | 7196/10000 [03:49<01:31, 30.54it/s]
Collect (LLM):  72%|███████▏  | 7200/10000 [03:50<01:32, 30.25it/s]
Collect (LLM):  72%|███████▏  | 7204/10000 [03:50<01:30, 30.73it/s]
Collect (LLM):  72%|███████▏  | 7208/10000 [03:50<01:30, 30.88it/s]
Collect (LLM):  72%|███████▏  | 7212/10000 [03:50<01:29, 31.05it/s]
Collect (LLM):  72%|███████▏  | 7216/10000 [03:50<01:31, 30.50it/s]
Collect (LLM):  72%|███████▏  | 7220/10000 [03:50<01:32, 29.94it/s]
Collect (LLM):  72%|███████▏  | 7224/10000 [03:50<01:31, 30.46it/s]
Collect (LLM):  72%|███████▏  | 7228/10000 [03:50<01:29, 30.92it/s]
Collect (LLM):  72%|███████▏  | 7232/10000 [03:51<01:28, 31.19it/s]
Collect (LLM):  72%|███████▏  | 7236/10000 [03:51<01:31, 30.20it/s]
Collect (LLM):  72%|███████▏  | 7240/10000 [03:51<01:30, 30.36it/s]
Collect (LLM):  72%|███████▏  | 7244/10000 [03:51<01:33, 29.61it/s]
Collect (LLM):  72%|███████▏  | 7248/10000 [03:51<01:29, 30.61it/s]
Collect (LLM):  73%|███████▎  | 7252/10000 [03:51<01:28, 31.06it/s]
Collect (LLM):  73%|███████▎  | 7256/10000 [03:51<01:27, 31.48it/s]
Collect (LLM):  73%|███████▎  | 7260/10000 [03:51<01:25, 32.04it/s]
Collect (LLM):  73%|███████▎  | 7264/10000 [03:52<01:26, 31.59it/s]
Collect (LLM):  73%|███████▎  | 7268/10000 [03:52<01:26, 31.48it/s]
Collect (LLM):  73%|███████▎  | 7272/10000 [03:52<01:26, 31.36it/s]
Collect (LLM):  73%|███████▎  | 7276/10000 [03:52<01:26, 31.57it/s]
Collect (LLM):  73%|███████▎  | 7280/10000 [03:52<01:25, 31.73it/s]
Collect (LLM):  73%|███████▎  | 7284/10000 [03:52<01:24, 31.99it/s]
Collect (LLM):  73%|███████▎  | 7288/10000 [03:52<01:25, 31.84it/s]
Collect (LLM):  73%|███████▎  | 7292/10000 [03:52<01:24, 31.90it/s]
Collect (LLM):  73%|███████▎  | 7296/10000 [03:53<01:24, 32.09it/s]
Collect (LLM):  73%|███████▎  | 7300/10000 [03:53<01:26, 31.11it/s]
Collect (LLM):  73%|███████▎  | 7304/10000 [03:53<01:27, 30.76it/s]
Collect (LLM):  73%|███████▎  | 7308/10000 [03:53<01:28, 30.43it/s]
Collect (LLM):  73%|███████▎  | 7312/10000 [03:53<01:26, 30.94it/s]
Collect (LLM):  73%|███████▎  | 7316/10000 [03:53<01:26, 31.18it/s]
Collect (LLM):  73%|███████▎  | 7320/10000 [03:53<01:25, 31.50it/s]
Collect (LLM):  73%|███████▎  | 7324/10000 [03:53<01:25, 31.29it/s]
Collect (LLM):  73%|███████▎  | 7328/10000 [03:54<01:25, 31.40it/s]
Collect (LLM):  73%|███████▎  | 7332/10000 [03:54<01:25, 31.23it/s]
Collect (LLM):  73%|███████▎  | 7336/10000 [03:54<01:23, 31.84it/s]
Collect (LLM):  73%|███████▎  | 7340/10000 [03:54<01:23, 31.83it/s]
Collect (LLM):  73%|███████▎  | 7344/10000 [03:54<01:22, 32.13it/s]
Collect (LLM):  73%|███████▎  | 7348/10000 [03:54<01:23, 31.82it/s]
Collect (LLM):  74%|███████▎  | 7352/10000 [03:54<01:23, 31.84it/s]
Collect (LLM):  74%|███████▎  | 7356/10000 [03:54<01:22, 31.88it/s]
Collect (LLM):  74%|███████▎  | 7360/10000 [03:55<01:23, 31.81it/s]
Collect (LLM):  74%|███████▎  | 7364/10000 [03:55<01:22, 32.10it/s]
Collect (LLM):  74%|███████▎  | 7368/10000 [03:55<01:22, 31.78it/s]
Collect (LLM):  74%|███████▎  | 7372/10000 [03:55<01:23, 31.55it/s]
Collect (LLM):  74%|███████▍  | 7376/10000 [03:55<01:22, 31.98it/s]
Collect (LLM):  74%|███████▍  | 7380/10000 [03:55<01:20, 32.43it/s]
Collect (LLM):  74%|███████▍  | 7384/10000 [03:55<01:19, 32.81it/s]
Collect (LLM):  74%|███████▍  | 7388/10000 [03:55<01:20, 32.39it/s]
Collect (LLM):  74%|███████▍  | 7392/10000 [03:56<01:20, 32.52it/s]
Collect (LLM):  74%|███████▍  | 7396/10000 [03:56<01:19, 32.61it/s]
Collect (LLM):  74%|███████▍  | 7400/10000 [03:56<01:20, 32.27it/s]
Collect (LLM):  74%|███████▍  | 7404/10000 [03:56<01:20, 32.14it/s]
Collect (LLM):  74%|███████▍  | 7408/10000 [03:56<01:20, 32.01it/s]
