/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  88%|████████▊ | 8836/10000 [05:35<00:43, 26.92it/s]
Collect (LLM):  88%|████████▊ | 8839/10000 [05:35<00:43, 26.99it/s]
Collect (LLM):  88%|████████▊ | 8842/10000 [05:35<00:42, 27.03it/s]
Collect (LLM):  88%|████████▊ | 8845/10000 [05:35<00:42, 27.28it/s]
Collect (LLM):  88%|████████▊ | 8848/10000 [05:35<00:41, 27.45it/s]
Collect (LLM):  89%|████████▊ | 8851/10000 [05:35<00:41, 27.38it/s]
Collect (LLM):  89%|████████▊ | 8854/10000 [05:35<00:42, 27.20it/s]
Collect (LLM):  89%|████████▊ | 8857/10000 [05:35<00:42, 26.78it/s]
Collect (LLM):  89%|████████▊ | 8860/10000 [05:36<00:42, 26.58it/s]
Collect (LLM):  89%|████████▊ | 8863/10000 [05:36<00:42, 26.88it/s]
Collect (LLM):  89%|████████▊ | 8866/10000 [05:36<00:44, 25.77it/s]
Collect (LLM):  89%|████████▊ | 8869/10000 [05:36<00:44, 25.32it/s]
Collect (LLM):  89%|████████▊ | 8872/10000 [05:36<00:43, 25.94it/s]
Collect (LLM):  89%|████████▉ | 8875/10000 [05:36<00:42, 26.28it/s]
Collect (LLM):  89%|████████▉ | 8878/10000 [05:36<00:42, 26.52it/s]
Collect (LLM):  89%|████████▉ | 8881/10000 [05:36<00:41, 26.69it/s]
Collect (LLM):  89%|████████▉ | 8884/10000 [05:37<00:41, 26.86it/s]
Collect (LLM):  89%|████████▉ | 8887/10000 [05:37<00:41, 27.01it/s]
Collect (LLM):  89%|████████▉ | 8890/10000 [05:37<00:41, 26.99it/s]
Collect (LLM):  89%|████████▉ | 8893/10000 [05:37<00:41, 26.93it/s]
Collect (LLM):  89%|████████▉ | 8896/10000 [05:37<00:41, 26.92it/s]
Collect (LLM):  89%|████████▉ | 8899/10000 [05:37<00:40, 26.97it/s]
Collect (LLM):  89%|████████▉ | 8902/10000 [05:37<00:40, 26.98it/s]
Collect (LLM):  89%|████████▉ | 8905/10000 [05:37<00:40, 27.11it/s]
Collect (LLM):  89%|████████▉ | 8908/10000 [05:37<00:40, 27.06it/s]
Collect (LLM):  89%|████████▉ | 8911/10000 [05:37<00:39, 27.24it/s]
Collect (LLM):  89%|████████▉ | 8914/10000 [05:38<00:40, 26.77it/s]
Collect (LLM):  89%|████████▉ | 8917/10000 [05:38<00:40, 26.65it/s]
Collect (LLM):  89%|████████▉ | 8920/10000 [05:38<00:40, 26.79it/s]
Collect (LLM):  89%|████████▉ | 8923/10000 [05:38<00:40, 26.76it/s]
Collect (LLM):  89%|████████▉ | 8926/10000 [05:38<00:40, 26.82it/s]
Collect (LLM):  89%|████████▉ | 8929/10000 [05:38<00:39, 26.79it/s]
Collect (LLM):  89%|████████▉ | 8932/10000 [05:38<00:39, 26.73it/s]
Collect (LLM):  89%|████████▉ | 8935/10000 [05:38<00:39, 26.93it/s]
Collect (LLM):  89%|████████▉ | 8938/10000 [05:39<00:39, 27.03it/s]
Collect (LLM):  89%|████████▉ | 8941/10000 [05:39<00:39, 27.06it/s]
Collect (LLM):  89%|████████▉ | 8944/10000 [05:39<00:38, 27.11it/s]
Collect (LLM):  89%|████████▉ | 8947/10000 [05:39<00:38, 27.17it/s]
Collect (LLM):  90%|████████▉ | 8950/10000 [05:39<00:38, 27.02it/s]
Collect (LLM):  90%|████████▉ | 8953/10000 [05:39<00:38, 27.07it/s]
Collect (LLM):  90%|████████▉ | 8956/10000 [05:39<00:38, 27.06it/s]
Collect (LLM):  90%|████████▉ | 8959/10000 [05:39<00:38, 27.15it/s]
Collect (LLM):  90%|████████▉ | 8962/10000 [05:39<00:38, 26.97it/s]
Collect (LLM):  90%|████████▉ | 8965/10000 [05:40<00:38, 26.64it/s]
Collect (LLM):  90%|████████▉ | 8968/10000 [05:40<00:38, 26.75it/s]
Collect (LLM):  90%|████████▉ | 8971/10000 [05:40<00:38, 26.86it/s]
Collect (LLM):  90%|████████▉ | 8974/10000 [05:40<00:38, 26.92it/s]
Collect (LLM):  90%|████████▉ | 8977/10000 [05:40<00:38, 26.57it/s]
Collect (LLM):  90%|████████▉ | 8980/10000 [05:40<00:38, 26.53it/s]
Collect (LLM):  90%|████████▉ | 8983/10000 [05:40<00:38, 26.75it/s]
Collect (LLM):  90%|████████▉ | 8986/10000 [05:40<00:38, 26.57it/s]
Collect (LLM):  90%|████████▉ | 8989/10000 [05:40<00:38, 26.57it/s]
Collect (LLM):  90%|████████▉ | 8992/10000 [05:41<00:37, 26.60it/s]
Collect (LLM):  90%|████████▉ | 8995/10000 [05:41<00:37, 26.57it/s]
Collect (LLM):  90%|████████▉ | 8998/10000 [05:41<00:37, 26.71it/s]
Collect (LLM):  90%|█████████ | 9001/10000 [05:41<00:37, 26.62it/s]
Collect (LLM):  90%|█████████ | 9004/10000 [05:41<00:37, 26.55it/s]
Collect (LLM):  90%|█████████ | 9007/10000 [05:41<00:37, 26.70it/s]
Collect (LLM):  90%|█████████ | 9010/10000 [05:41<00:36, 26.91it/s]
Collect (LLM):  90%|█████████ | 9013/10000 [05:41<00:36, 27.02it/s]
Collect (LLM):  90%|█████████ | 9016/10000 [05:41<00:36, 27.14it/s]
Collect (LLM):  90%|█████████ | 9019/10000 [05:42<00:35, 27.30it/s]
Collect (LLM):  90%|█████████ | 9022/10000 [05:42<00:36, 27.16it/s]
Collect (LLM):  90%|█████████ | 9025/10000 [05:42<00:38, 25.60it/s]
Collect (LLM):  90%|█████████ | 9028/10000 [05:42<00:37, 25.92it/s]
Collect (LLM):  90%|█████████ | 9031/10000 [05:42<00:37, 26.07it/s]
Collect (LLM):  90%|█████████ | 9034/10000 [05:42<00:36, 26.23it/s]
Collect (LLM):  90%|█████████ | 9037/10000 [05:42<00:36, 26.44it/s]
Collect (LLM):  90%|█████████ | 9040/10000 [05:42<00:36, 26.37it/s]
Collect (LLM):  90%|█████████ | 9043/10000 [05:42<00:35, 26.67it/s]
Collect (LLM):  90%|█████████ | 9046/10000 [05:43<00:35, 26.91it/s]
Collect (LLM):  90%|█████████ | 9049/10000 [05:43<00:35, 26.88it/s]
Collect (LLM):  91%|█████████ | 9052/10000 [05:43<00:35, 26.60it/s]
Collect (LLM):  91%|█████████ | 9055/10000 [05:43<00:35, 26.58it/s]
Collect (LLM):  91%|█████████ | 9058/10000 [05:43<00:36, 25.54it/s]
Collect (LLM):  91%|█████████ | 9061/10000 [05:43<00:36, 25.80it/s]
Collect (LLM):  91%|█████████ | 9064/10000 [05:43<00:36, 25.93it/s]
Collect (LLM):  91%|█████████ | 9067/10000 [05:43<00:35, 26.40it/s]
Collect (LLM):  91%|█████████ | 9070/10000 [05:43<00:35, 26.50it/s]
Collect (LLM):  91%|█████████ | 9073/10000 [05:44<00:34, 26.63it/s]
Collect (LLM):  91%|█████████ | 9076/10000 [05:44<00:34, 26.47it/s]
Collect (LLM):  91%|█████████ | 9079/10000 [05:44<00:34, 26.71it/s]
Collect (LLM):  91%|█████████ | 9082/10000 [05:44<00:34, 26.74it/s]
Collect (LLM):  91%|█████████ | 9085/10000 [05:44<00:34, 26.84it/s]
Collect (LLM):  91%|█████████ | 9088/10000 [05:44<00:33, 26.86it/s]
Collect (LLM):  91%|█████████ | 9091/10000 [05:44<00:33, 26.97it/s]
Collect (LLM):  91%|█████████ | 9094/10000 [05:44<00:33, 27.01it/s]
Collect (LLM):  91%|█████████ | 9097/10000 [05:44<00:33, 26.94it/s]
Collect (LLM):  91%|█████████ | 9100/10000 [05:45<00:33, 26.84it/s]
Collect (LLM):  91%|█████████ | 9103/10000 [05:45<00:33, 27.09it/s]
Collect (LLM):  91%|█████████ | 9106/10000 [05:45<00:33, 27.04it/s]
Collect (LLM):  91%|█████████ | 9109/10000 [05:45<00:33, 27.00it/s]
Collect (LLM):  91%|█████████ | 9112/10000 [05:45<00:32, 26.95it/s]
Collect (LLM):  91%|█████████ | 9115/10000 [05:45<00:34, 25.87it/s]
Collect (LLM):  91%|█████████ | 9118/10000 [05:45<00:34, 25.54it/s]
Collect (LLM):  91%|█████████ | 9121/10000 [05:45<00:36, 24.34it/s]
Collect (LLM):  91%|█████████ | 9124/10000 [05:46<00:35, 24.35it/s]
Collect (LLM):  91%|█████████▏| 9127/10000 [05:46<00:34, 25.14it/s]
Collect (LLM):  91%|█████████▏| 9130/10000 [05:46<00:34, 25.44it/s]
Collect (LLM):  91%|█████████▏| 9133/10000 [05:46<00:33, 25.84it/s]
Collect (LLM):  91%|█████████▏| 9136/10000 [05:46<00:33, 25.87it/s]
Collect (LLM):  91%|█████████▏| 9139/10000 [05:46<00:33, 25.62it/s]
Collect (LLM):  91%|█████████▏| 9142/10000 [05:46<00:33, 25.94it/s]
Collect (LLM):  91%|█████████▏| 9145/10000 [05:46<00:32, 26.36it/s]
Collect (LLM):  91%|█████████▏| 9148/10000 [05:46<00:31, 26.72it/s]
Collect (LLM):  92%|█████████▏| 9151/10000 [05:47<00:31, 26.77it/s]
Collect (LLM):  92%|█████████▏| 9154/10000 [05:47<00:32, 25.67it/s]
Collect (LLM):  92%|█████████▏| 9157/10000 [05:47<00:33, 25.41it/s]
Collect (LLM):  92%|█████████▏| 9160/10000 [05:47<00:32, 25.68it/s]
Collect (LLM):  92%|█████████▏| 9163/10000 [05:47<00:32, 26.12it/s]
Collect (LLM):  92%|█████████▏| 9166/10000 [05:47<00:31, 26.49it/s]
Collect (LLM):  92%|█████████▏| 9169/10000 [05:47<00:31, 26.78it/s]
Collect (LLM):  92%|█████████▏| 9172/10000 [05:47<00:31, 26.70it/s]
Collect (LLM):  92%|█████████▏| 9175/10000 [05:47<00:30, 26.80it/s]
Collect (LLM):  92%|█████████▏| 9178/10000 [05:48<00:30, 26.84it/s]
Collect (LLM):  92%|█████████▏| 9181/10000 [05:48<00:30, 26.63it/s]
Collect (LLM):  92%|█████████▏| 9184/10000 [05:48<00:31, 26.31it/s]
Collect (LLM):  92%|█████████▏| 9187/10000 [05:48<00:30, 26.29it/s]
Collect (LLM):  92%|█████████▏| 9190/10000 [05:48<00:30, 26.20it/s]
Collect (LLM):  92%|█████████▏| 9193/10000 [05:48<00:30, 26.40it/s]
Collect (LLM):  92%|█████████▏| 9196/10000 [05:48<00:30, 26.14it/s]
Collect (LLM):  92%|█████████▏| 9199/10000 [05:48<00:30, 26.42it/s]
Collect (LLM):  92%|█████████▏| 9202/10000 [05:48<00:29, 26.66it/s]
Collect (LLM):  92%|█████████▏| 9205/10000 [05:49<00:29, 26.63it/s]
Collect (LLM):  92%|█████████▏| 9208/10000 [05:49<00:29, 26.64it/s]
Collect (LLM):  92%|█████████▏| 9211/10000 [05:49<00:29, 26.70it/s]
Collect (LLM):  92%|█████████▏| 9214/10000 [05:49<00:29, 26.88it/s]
Collect (LLM):  92%|█████████▏| 9217/10000 [05:49<00:29, 26.95it/s]
Collect (LLM):  92%|█████████▏| 9220/10000 [05:49<00:28, 26.93it/s]
Collect (LLM):  92%|█████████▏| 9223/10000 [05:49<00:28, 26.84it/s]
Collect (LLM):  92%|█████████▏| 9226/10000 [05:49<00:29, 26.69it/s]
Collect (LLM):  92%|█████████▏| 9229/10000 [05:49<00:28, 26.79it/s]
Collect (LLM):  92%|█████████▏| 9232/10000 [05:50<00:28, 26.89it/s]
Collect (LLM):  92%|█████████▏| 9235/10000 [05:50<00:28, 26.83it/s]
Collect (LLM):  92%|█████████▏| 9238/10000 [05:50<00:28, 26.72it/s]
Collect (LLM):  92%|█████████▏| 9241/10000 [05:50<00:28, 26.70it/s]
Collect (LLM):  92%|█████████▏| 9244/10000 [05:50<00:28, 26.76it/s]
Collect (LLM):  92%|█████████▏| 9247/10000 [05:50<00:28, 26.78it/s]
Collect (LLM):  92%|█████████▎| 9250/10000 [05:50<00:28, 26.78it/s]
Collect (LLM):  93%|█████████▎| 9253/10000 [05:50<00:27, 26.82it/s]
Collect (LLM):  93%|█████████▎| 9256/10000 [05:51<00:28, 26.50it/s]
Collect (LLM):  93%|█████████▎| 9259/10000 [05:51<00:28, 26.27it/s]
Collect (LLM):  93%|█████████▎| 9262/10000 [05:51<00:28, 26.35it/s]
Collect (LLM):  93%|█████████▎| 9265/10000 [05:51<00:27, 26.38it/s]
Collect (LLM):  93%|█████████▎| 9268/10000 [05:51<00:27, 26.50it/s]
Collect (LLM):  93%|█████████▎| 9271/10000 [05:51<00:28, 25.92it/s]
Collect (LLM):  93%|█████████▎| 9274/10000 [05:51<00:28, 25.70it/s]
Collect (LLM):  93%|█████████▎| 9277/10000 [05:51<00:27, 26.21it/s]
Collect (LLM):  93%|█████████▎| 9280/10000 [05:51<00:27, 26.39it/s]
Collect (LLM):  93%|█████████▎| 9283/10000 [05:52<00:27, 26.43it/s]
Collect (LLM):  93%|█████████▎| 9286/10000 [05:52<00:26, 26.50it/s]
Collect (LLM):  93%|█████████▎| 9289/10000 [05:52<00:26, 26.56it/s]
Collect (LLM):  93%|█████████▎| 9292/10000 [05:52<00:26, 26.51it/s]
Collect (LLM):  93%|█████████▎| 9295/10000 [05:52<00:26, 26.56it/s]
Collect (LLM):  93%|█████████▎| 9298/10000 [05:52<00:26, 26.61it/s]
Collect (LLM):  93%|█████████▎| 9301/10000 [05:52<00:26, 26.70it/s]
Collect (LLM):  93%|█████████▎| 9304/10000 [05:52<00:26, 26.76it/s]
Collect (LLM):  93%|█████████▎| 9307/10000 [05:52<00:25, 26.85it/s]
Collect (LLM):  93%|█████████▎| 9310/10000 [05:53<00:25, 26.94it/s]
Collect (LLM):  93%|█████████▎| 9313/10000 [05:53<00:25, 27.17it/s]
Collect (LLM):  93%|█████████▎| 9316/10000 [05:53<00:25, 27.28it/s]
Collect (LLM):  93%|█████████▎| 9319/10000 [05:53<00:24, 27.24it/s]
Collect (LLM):  93%|█████████▎| 9322/10000 [05:53<00:25, 27.06it/s]
Collect (LLM):  93%|█████████▎| 9325/10000 [05:53<00:25, 26.94it/s]
Collect (LLM):  93%|█████████▎| 9328/10000 [05:53<00:24, 27.03it/s]
Collect (LLM):  93%|█████████▎| 9331/10000 [05:53<00:24, 27.01it/s]
Collect (LLM):  93%|█████████▎| 9334/10000 [05:53<00:24, 27.13it/s]
Collect (LLM):  93%|█████████▎| 9337/10000 [05:54<00:24, 27.04it/s]
Collect (LLM):  93%|█████████▎| 9340/10000 [05:54<00:24, 27.16it/s]
Collect (LLM):  93%|█████████▎| 9343/10000 [05:54<00:24, 27.15it/s]
Collect (LLM):  93%|█████████▎| 9346/10000 [05:54<00:24, 26.92it/s]
Collect (LLM):  93%|█████████▎| 9349/10000 [05:54<00:24, 26.97it/s]
Collect (LLM):  94%|█████████▎| 9352/10000 [05:54<00:24, 26.94it/s]
Collect (LLM):  94%|█████████▎| 9355/10000 [05:54<00:24, 26.81it/s]
Collect (LLM):  94%|█████████▎| 9358/10000 [05:54<00:23, 26.97it/s]
Collect (LLM):  94%|█████████▎| 9361/10000 [05:54<00:23, 26.91it/s]
Collect (LLM):  94%|█████████▎| 9364/10000 [05:55<00:23, 27.09it/s]
Collect (LLM):  94%|█████████▎| 9367/10000 [05:55<00:23, 26.99it/s]
Collect (LLM):  94%|█████████▎| 9370/10000 [05:55<00:23, 26.28it/s]
Collect (LLM):  94%|█████████▎| 9373/10000 [05:55<00:23, 26.44it/s]
Collect (LLM):  94%|█████████▍| 9376/10000 [05:55<00:23, 26.41it/s]
Collect (LLM):  94%|█████████▍| 9379/10000 [05:55<00:23, 26.72it/s]
Collect (LLM):  94%|█████████▍| 9382/10000 [05:55<00:22, 26.91it/s]
Collect (LLM):  94%|█████████▍| 9385/10000 [05:55<00:22, 27.04it/s]
Collect (LLM):  94%|█████████▍| 9388/10000 [05:55<00:22, 27.05it/s]
Collect (LLM):  94%|█████████▍| 9391/10000 [05:56<00:22, 26.97it/s]
Collect (LLM):  94%|█████████▍| 9394/10000 [05:56<00:22, 26.93it/s]
Collect (LLM):  94%|█████████▍| 9397/10000 [05:56<00:22, 26.95it/s]
Collect (LLM):  94%|█████████▍| 9400/10000 [05:56<00:22, 27.01it/s]
Collect (LLM):  94%|█████████▍| 9403/10000 [05:56<00:22, 26.85it/s]
Collect (LLM):  94%|█████████▍| 9406/10000 [05:56<00:22, 26.99it/s]
Collect (LLM):  94%|█████████▍| 9409/10000 [05:56<00:21, 27.01it/s]
Collect (LLM):  94%|█████████▍| 9412/10000 [05:56<00:21, 27.00it/s]
Collect (LLM):  94%|█████████▍| 9415/10000 [05:56<00:21, 27.03it/s]
Collect (LLM):  94%|█████████▍| 9418/10000 [05:57<00:21, 26.97it/s]
Collect (LLM):  94%|█████████▍| 9421/10000 [05:57<00:21, 27.09it/s]
Collect (LLM):  94%|█████████▍| 9424/10000 [05:57<00:21, 27.25it/s]
Collect (LLM):  94%|█████████▍| 9427/10000 [05:57<00:21, 27.19it/s]
Collect (LLM):  94%|█████████▍| 9430/10000 [05:57<00:20, 27.21it/s]
Collect (LLM):  94%|█████████▍| 9433/10000 [05:57<00:20, 27.24it/s]
Collect (LLM):  94%|█████████▍| 9436/10000 [05:57<00:20, 27.34it/s]
Collect (LLM):  94%|█████████▍| 9439/10000 [05:57<00:20, 27.06it/s]
