/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  90%|█████████ | 9043/10000 [05:18<00:33, 28.17it/s]
Collect (LLM):  90%|█████████ | 9046/10000 [05:18<00:33, 28.46it/s]
Collect (LLM):  90%|█████████ | 9049/10000 [05:18<00:33, 28.28it/s]
Collect (LLM):  91%|█████████ | 9052/10000 [05:18<00:34, 27.46it/s]
Collect (LLM):  91%|█████████ | 9055/10000 [05:18<00:34, 27.71it/s]
Collect (LLM):  91%|█████████ | 9058/10000 [05:18<00:35, 26.43it/s]
Collect (LLM):  91%|█████████ | 9061/10000 [05:18<00:35, 26.68it/s]
Collect (LLM):  91%|█████████ | 9064/10000 [05:18<00:34, 27.25it/s]
Collect (LLM):  91%|█████████ | 9067/10000 [05:18<00:33, 27.91it/s]
Collect (LLM):  91%|█████████ | 9070/10000 [05:19<00:32, 28.27it/s]
Collect (LLM):  91%|█████████ | 9073/10000 [05:19<00:32, 28.47it/s]
Collect (LLM):  91%|█████████ | 9076/10000 [05:19<00:33, 27.98it/s]
Collect (LLM):  91%|█████████ | 9079/10000 [05:19<00:32, 28.24it/s]
Collect (LLM):  91%|█████████ | 9082/10000 [05:19<00:32, 28.03it/s]
Collect (LLM):  91%|█████████ | 9085/10000 [05:19<00:32, 28.28it/s]
Collect (LLM):  91%|█████████ | 9088/10000 [05:19<00:32, 28.21it/s]
Collect (LLM):  91%|█████████ | 9091/10000 [05:19<00:31, 28.59it/s]
Collect (LLM):  91%|█████████ | 9094/10000 [05:19<00:31, 28.96it/s]
Collect (LLM):  91%|█████████ | 9097/10000 [05:20<00:31, 28.61it/s]
Collect (LLM):  91%|█████████ | 9100/10000 [05:20<00:31, 28.60it/s]
Collect (LLM):  91%|█████████ | 9103/10000 [05:20<00:31, 28.87it/s]
Collect (LLM):  91%|█████████ | 9106/10000 [05:20<00:31, 28.46it/s]
Collect (LLM):  91%|█████████ | 9109/10000 [05:20<00:30, 28.89it/s]
Collect (LLM):  91%|█████████ | 9112/10000 [05:20<00:30, 28.98it/s]
Collect (LLM):  91%|█████████ | 9115/10000 [05:20<00:32, 27.59it/s]
Collect (LLM):  91%|█████████ | 9118/10000 [05:20<00:32, 27.05it/s]
Collect (LLM):  91%|█████████ | 9121/10000 [05:20<00:34, 25.59it/s]
Collect (LLM):  91%|█████████ | 9124/10000 [05:21<00:34, 25.45it/s]
Collect (LLM):  91%|█████████▏| 9127/10000 [05:21<00:33, 26.45it/s]
Collect (LLM):  91%|█████████▏| 9130/10000 [05:21<00:32, 26.67it/s]
Collect (LLM):  91%|█████████▏| 9133/10000 [05:21<00:31, 27.16it/s]
Collect (LLM):  91%|█████████▏| 9136/10000 [05:21<00:31, 27.50it/s]
Collect (LLM):  91%|█████████▏| 9139/10000 [05:21<00:31, 26.92it/s]
Collect (LLM):  91%|█████████▏| 9142/10000 [05:21<00:31, 27.33it/s]
Collect (LLM):  91%|█████████▏| 9145/10000 [05:21<00:30, 27.80it/s]
Collect (LLM):  91%|█████████▏| 9148/10000 [05:21<00:30, 28.22it/s]
Collect (LLM):  92%|█████████▏| 9151/10000 [05:21<00:29, 28.53it/s]
Collect (LLM):  92%|█████████▏| 9154/10000 [05:22<00:31, 26.88it/s]
Collect (LLM):  92%|█████████▏| 9157/10000 [05:22<00:31, 26.68it/s]
Collect (LLM):  92%|█████████▏| 9160/10000 [05:22<00:31, 26.79it/s]
Collect (LLM):  92%|█████████▏| 9163/10000 [05:22<00:30, 27.35it/s]
Collect (LLM):  92%|█████████▏| 9166/10000 [05:22<00:29, 27.82it/s]
Collect (LLM):  92%|█████████▏| 9169/10000 [05:22<00:29, 28.16it/s]
Collect (LLM):  92%|█████████▏| 9172/10000 [05:22<00:29, 28.12it/s]
Collect (LLM):  92%|█████████▏| 9175/10000 [05:22<00:29, 28.11it/s]
Collect (LLM):  92%|█████████▏| 9178/10000 [05:22<00:29, 28.03it/s]
Collect (LLM):  92%|█████████▏| 9181/10000 [05:23<00:29, 27.80it/s]
Collect (LLM):  92%|█████████▏| 9184/10000 [05:23<00:29, 27.56it/s]
Collect (LLM):  92%|█████████▏| 9187/10000 [05:23<00:29, 27.48it/s]
Collect (LLM):  92%|█████████▏| 9190/10000 [05:23<00:29, 27.22it/s]
Collect (LLM):  92%|█████████▏| 9193/10000 [05:23<00:29, 27.46it/s]
Collect (LLM):  92%|█████████▏| 9196/10000 [05:23<00:29, 27.07it/s]
Collect (LLM):  92%|█████████▏| 9199/10000 [05:23<00:29, 27.55it/s]
Collect (LLM):  92%|█████████▏| 9202/10000 [05:23<00:28, 27.72it/s]
Collect (LLM):  92%|█████████▏| 9205/10000 [05:23<00:28, 27.49it/s]
Collect (LLM):  92%|█████████▏| 9208/10000 [05:24<00:28, 27.73it/s]
Collect (LLM):  92%|█████████▏| 9211/10000 [05:24<00:28, 27.77it/s]
Collect (LLM):  92%|█████████▏| 9214/10000 [05:24<00:27, 28.14it/s]
Collect (LLM):  92%|█████████▏| 9217/10000 [05:24<00:27, 28.35it/s]
Collect (LLM):  92%|█████████▏| 9220/10000 [05:24<00:27, 28.43it/s]
Collect (LLM):  92%|█████████▏| 9223/10000 [05:24<00:27, 28.65it/s]
Collect (LLM):  92%|█████████▏| 9226/10000 [05:24<00:27, 28.56it/s]
Collect (LLM):  92%|█████████▏| 9229/10000 [05:24<00:27, 28.09it/s]
Collect (LLM):  92%|█████████▏| 9232/10000 [05:24<00:27, 28.43it/s]
Collect (LLM):  92%|█████████▏| 9235/10000 [05:25<00:26, 28.41it/s]
Collect (LLM):  92%|█████████▏| 9238/10000 [05:25<00:26, 28.26it/s]
Collect (LLM):  92%|█████████▏| 9241/10000 [05:25<00:26, 28.58it/s]
Collect (LLM):  92%|█████████▏| 9245/10000 [05:25<00:25, 29.15it/s]
Collect (LLM):  92%|█████████▏| 9249/10000 [05:25<00:25, 29.80it/s]
Collect (LLM):  93%|█████████▎| 9253/10000 [05:25<00:24, 29.99it/s]
Collect (LLM):  93%|█████████▎| 9256/10000 [05:25<00:25, 29.27it/s]
Collect (LLM):  93%|█████████▎| 9259/10000 [05:25<00:25, 29.01it/s]
Collect (LLM):  93%|█████████▎| 9263/10000 [05:25<00:25, 29.41it/s]
Collect (LLM):  93%|█████████▎| 9266/10000 [05:26<00:25, 29.16it/s]
Collect (LLM):  93%|█████████▎| 9269/10000 [05:26<00:25, 28.18it/s]
Collect (LLM):  93%|█████████▎| 9273/10000 [05:26<00:25, 28.76it/s]
Collect (LLM):  93%|█████████▎| 9276/10000 [05:26<00:25, 28.72it/s]
Collect (LLM):  93%|█████████▎| 9279/10000 [05:26<00:24, 28.98it/s]
Collect (LLM):  93%|█████████▎| 9283/10000 [05:26<00:24, 29.34it/s]
Collect (LLM):  93%|█████████▎| 9286/10000 [05:26<00:24, 28.88it/s]
Collect (LLM):  93%|█████████▎| 9289/10000 [05:26<00:24, 28.64it/s]
Collect (LLM):  93%|█████████▎| 9292/10000 [05:26<00:24, 28.32it/s]
Collect (LLM):  93%|█████████▎| 9295/10000 [05:27<00:24, 28.44it/s]
Collect (LLM):  93%|█████████▎| 9298/10000 [05:27<00:24, 28.71it/s]
Collect (LLM):  93%|█████████▎| 9302/10000 [05:27<00:23, 29.14it/s]
Collect (LLM):  93%|█████████▎| 9306/10000 [05:27<00:23, 29.31it/s]
Collect (LLM):  93%|█████████▎| 9309/10000 [05:27<00:23, 29.16it/s]
Collect (LLM):  93%|█████████▎| 9312/10000 [05:27<00:23, 29.18it/s]
Collect (LLM):  93%|█████████▎| 9315/10000 [05:27<00:23, 29.19it/s]
Collect (LLM):  93%|█████████▎| 9318/10000 [05:27<00:23, 29.40it/s]
Collect (LLM):  93%|█████████▎| 9321/10000 [05:27<00:23, 29.36it/s]
Collect (LLM):  93%|█████████▎| 9324/10000 [05:28<00:22, 29.45it/s]
Collect (LLM):  93%|█████████▎| 9327/10000 [05:28<00:22, 29.49it/s]
Collect (LLM):  93%|█████████▎| 9331/10000 [05:28<00:22, 29.67it/s]
Collect (LLM):  93%|█████████▎| 9335/10000 [05:28<00:22, 29.77it/s]
Collect (LLM):  93%|█████████▎| 9338/10000 [05:28<00:22, 29.48it/s]
Collect (LLM):  93%|█████████▎| 9342/10000 [05:28<00:22, 29.80it/s]
Collect (LLM):  93%|█████████▎| 9345/10000 [05:28<00:22, 29.16it/s]
Collect (LLM):  93%|█████████▎| 9348/10000 [05:28<00:22, 29.05it/s]
Collect (LLM):  94%|█████████▎| 9351/10000 [05:28<00:22, 29.13it/s]
Collect (LLM):  94%|█████████▎| 9354/10000 [05:29<00:22, 28.86it/s]
Collect (LLM):  94%|█████████▎| 9357/10000 [05:29<00:22, 28.70it/s]
Collect (LLM):  94%|█████████▎| 9360/10000 [05:29<00:22, 28.86it/s]
Collect (LLM):  94%|█████████▎| 9363/10000 [05:29<00:21, 29.16it/s]
Collect (LLM):  94%|█████████▎| 9366/10000 [05:29<00:22, 28.74it/s]
Collect (LLM):  94%|█████████▎| 9369/10000 [05:29<00:22, 28.23it/s]
Collect (LLM):  94%|█████████▎| 9372/10000 [05:29<00:22, 28.00it/s]
Collect (LLM):  94%|█████████▍| 9375/10000 [05:29<00:21, 28.54it/s]
Collect (LLM):  94%|█████████▍| 9378/10000 [05:29<00:21, 28.68it/s]
Collect (LLM):  94%|█████████▍| 9381/10000 [05:30<00:21, 28.65it/s]
Collect (LLM):  94%|█████████▍| 9384/10000 [05:30<00:21, 29.00it/s]
Collect (LLM):  94%|█████████▍| 9387/10000 [05:30<00:21, 29.05it/s]
Collect (LLM):  94%|█████████▍| 9391/10000 [05:30<00:20, 29.43it/s]
Collect (LLM):  94%|█████████▍| 9394/10000 [05:30<00:20, 29.43it/s]
Collect (LLM):  94%|█████████▍| 9397/10000 [05:30<00:20, 29.08it/s]
Collect (LLM):  94%|█████████▍| 9400/10000 [05:30<00:20, 29.12it/s]
Collect (LLM):  94%|█████████▍| 9403/10000 [05:30<00:20, 28.71it/s]
Collect (LLM):  94%|█████████▍| 9407/10000 [05:30<00:20, 29.25it/s]
Collect (LLM):  94%|█████████▍| 9411/10000 [05:31<00:19, 29.56it/s]
Collect (LLM):  94%|█████████▍| 9415/10000 [05:31<00:19, 29.71it/s]
Collect (LLM):  94%|█████████▍| 9418/10000 [05:31<00:19, 29.64it/s]
Collect (LLM):  94%|█████████▍| 9421/10000 [05:31<00:19, 29.44it/s]
Collect (LLM):  94%|█████████▍| 9425/10000 [05:31<00:19, 29.78it/s]
Collect (LLM):  94%|█████████▍| 9428/10000 [05:31<00:19, 29.65it/s]
Collect (LLM):  94%|█████████▍| 9432/10000 [05:31<00:19, 29.88it/s]
Collect (LLM):  94%|█████████▍| 9436/10000 [05:31<00:18, 29.91it/s]
Collect (LLM):  94%|█████████▍| 9439/10000 [05:32<00:19, 29.51it/s]
Collect (LLM):  94%|█████████▍| 9442/10000 [05:32<00:19, 28.42it/s]
Collect (LLM):  94%|█████████▍| 9445/10000 [05:32<00:19, 28.56it/s]
Collect (LLM):  94%|█████████▍| 9449/10000 [05:32<00:18, 29.01it/s]
Collect (LLM):  95%|█████████▍| 9453/10000 [05:32<00:18, 29.33it/s]
Collect (LLM):  95%|█████████▍| 9456/10000 [05:32<00:18, 29.00it/s]
Collect (LLM):  95%|█████████▍| 9459/10000 [05:32<00:18, 29.00it/s]
Collect (LLM):  95%|█████████▍| 9462/10000 [05:32<00:18, 29.04it/s]
Collect (LLM):  95%|█████████▍| 9466/10000 [05:32<00:18, 29.38it/s]
Collect (LLM):  95%|█████████▍| 9469/10000 [05:33<00:18, 28.55it/s]
Collect (LLM):  95%|█████████▍| 9472/10000 [05:33<00:18, 28.91it/s]
Collect (LLM):  95%|█████████▍| 9475/10000 [05:33<00:18, 28.75it/s]
Collect (LLM):  95%|█████████▍| 9478/10000 [05:33<00:18, 28.64it/s]
Collect (LLM):  95%|█████████▍| 9481/10000 [05:33<00:18, 27.97it/s]
Collect (LLM):  95%|█████████▍| 9485/10000 [05:33<00:18, 28.46it/s]
Collect (LLM):  95%|█████████▍| 9489/10000 [05:33<00:17, 29.24it/s]
Collect (LLM):  95%|█████████▍| 9492/10000 [05:33<00:17, 28.97it/s]
Collect (LLM):  95%|█████████▍| 9495/10000 [05:33<00:18, 27.58it/s]
Collect (LLM):  95%|█████████▍| 9498/10000 [05:34<00:17, 28.04it/s]
Collect (LLM):  95%|█████████▌| 9501/10000 [05:34<00:17, 28.13it/s]
Collect (LLM):  95%|█████████▌| 9505/10000 [05:34<00:16, 29.12it/s]
Collect (LLM):  95%|█████████▌| 9508/10000 [05:34<00:16, 29.31it/s]
Collect (LLM):  95%|█████████▌| 9511/10000 [05:34<00:16, 28.99it/s]
Collect (LLM):  95%|█████████▌| 9514/10000 [05:34<00:16, 28.85it/s]
Collect (LLM):  95%|█████████▌| 9517/10000 [05:34<00:16, 29.10it/s]
Collect (LLM):  95%|█████████▌| 9520/10000 [05:34<00:16, 28.82it/s]
Collect (LLM):  95%|█████████▌| 9523/10000 [05:34<00:16, 28.34it/s]
Collect (LLM):  95%|█████████▌| 9526/10000 [05:35<00:16, 28.67it/s]
Collect (LLM):  95%|█████████▌| 9530/10000 [05:35<00:16, 28.83it/s]
Collect (LLM):  95%|█████████▌| 9533/10000 [05:35<00:16, 28.90it/s]
Collect (LLM):  95%|█████████▌| 9536/10000 [05:35<00:15, 29.02it/s]
Collect (LLM):  95%|█████████▌| 9540/10000 [05:35<00:15, 29.34it/s]
Collect (LLM):  95%|█████████▌| 9543/10000 [05:35<00:15, 29.39it/s]
Collect (LLM):  95%|█████████▌| 9546/10000 [05:35<00:15, 28.72it/s]
Collect (LLM):  96%|█████████▌| 9550/10000 [05:35<00:15, 29.26it/s]
Collect (LLM):  96%|█████████▌| 9553/10000 [05:36<00:16, 27.05it/s]
Collect (LLM):  96%|█████████▌| 9556/10000 [05:36<00:16, 27.16it/s]
Collect (LLM):  96%|█████████▌| 9559/10000 [05:36<00:15, 27.72it/s]
Collect (LLM):  96%|█████████▌| 9562/10000 [05:36<00:15, 28.33it/s]
Collect (LLM):  96%|█████████▌| 9565/10000 [05:36<00:15, 28.30it/s]
Collect (LLM):  96%|█████████▌| 9568/10000 [05:36<00:15, 28.70it/s]
Collect (LLM):  96%|█████████▌| 9571/10000 [05:36<00:15, 28.35it/s]
Collect (LLM):  96%|█████████▌| 9574/10000 [05:36<00:15, 28.19it/s]
Collect (LLM):  96%|█████████▌| 9577/10000 [05:36<00:14, 28.59it/s]
Collect (LLM):  96%|█████████▌| 9581/10000 [05:36<00:14, 29.23it/s]
Collect (LLM):  96%|█████████▌| 9585/10000 [05:37<00:14, 29.54it/s]
Collect (LLM):  96%|█████████▌| 9588/10000 [05:37<00:14, 28.67it/s]
Collect (LLM):  96%|█████████▌| 9591/10000 [05:37<00:14, 28.34it/s]
Collect (LLM):  96%|█████████▌| 9594/10000 [05:37<00:14, 27.86it/s]
Collect (LLM):  96%|█████████▌| 9597/10000 [05:37<00:14, 27.77it/s]
Collect (LLM):  96%|█████████▌| 9600/10000 [05:37<00:14, 26.93it/s]
Collect (LLM):  96%|█████████▌| 9604/10000 [05:37<00:14, 27.78it/s]
Collect (LLM):  96%|█████████▌| 9607/10000 [05:37<00:14, 28.06it/s]
Collect (LLM):  96%|█████████▌| 9611/10000 [05:38<00:13, 28.52it/s]
Collect (LLM):  96%|█████████▌| 9614/10000 [05:38<00:14, 27.44it/s]
Collect (LLM):  96%|█████████▌| 9617/10000 [05:38<00:13, 27.72it/s]
Collect (LLM):  96%|█████████▌| 9621/10000 [05:38<00:13, 28.49it/s]
Collect (LLM):  96%|█████████▌| 9624/10000 [05:38<00:13, 27.62it/s]
Collect (LLM):  96%|█████████▋| 9627/10000 [05:38<00:13, 28.08it/s]
Collect (LLM):  96%|█████████▋| 9631/10000 [05:38<00:12, 29.03it/s]
Collect (LLM):  96%|█████████▋| 9634/10000 [05:38<00:12, 28.71it/s]
Collect (LLM):  96%|█████████▋| 9637/10000 [05:38<00:13, 27.42it/s]
Collect (LLM):  96%|█████████▋| 9640/10000 [05:39<00:13, 26.95it/s]
Collect (LLM):  96%|█████████▋| 9643/10000 [05:39<00:13, 27.13it/s]
Collect (LLM):  96%|█████████▋| 9646/10000 [05:39<00:12, 27.81it/s]
Collect (LLM):  96%|█████████▋| 9649/10000 [05:39<00:12, 28.16it/s]
Collect (LLM):  97%|█████████▋| 9652/10000 [05:39<00:13, 26.56it/s]
Collect (LLM):  97%|█████████▋| 9655/10000 [05:39<00:13, 26.10it/s]
Collect (LLM):  97%|█████████▋| 9658/10000 [05:39<00:13, 26.01it/s]
Collect (LLM):  97%|█████████▋| 9661/10000 [05:39<00:12, 26.83it/s]
Collect (LLM):  97%|█████████▋| 9664/10000 [05:39<00:12, 27.05it/s]
Collect (LLM):  97%|█████████▋| 9667/10000 [05:40<00:12, 27.00it/s]
Collect (LLM):  97%|█████████▋| 9670/10000 [05:40<00:11, 27.57it/s]
Collect (LLM):  97%|█████████▋| 9673/10000 [05:40<00:11, 27.65it/s]
