/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (VLM: IMG-PHD):  63%|██████▎   | 1723/2726 [06:11<03:58,  4.20it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1724/2726 [06:11<03:49,  4.36it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1725/2726 [06:12<03:50,  4.34it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1726/2726 [06:12<03:43,  4.48it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1727/2726 [06:12<03:40,  4.53it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1728/2726 [06:12<03:44,  4.44it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1729/2726 [06:12<03:39,  4.55it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1730/2726 [06:13<03:43,  4.45it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1731/2726 [06:13<03:39,  4.54it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1732/2726 [06:13<04:09,  3.99it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1733/2726 [06:13<03:57,  4.18it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1734/2726 [06:14<03:56,  4.20it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1735/2726 [06:14<03:54,  4.22it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1736/2726 [06:14<04:21,  3.78it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1737/2726 [06:14<03:48,  4.32it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1738/2726 [06:15<03:27,  4.77it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1739/2726 [06:15<03:26,  4.77it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1740/2726 [06:15<03:34,  4.59it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1741/2726 [06:15<03:24,  4.83it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1742/2726 [06:15<03:06,  5.27it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1743/2726 [06:16<03:11,  5.14it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1744/2726 [06:16<03:17,  4.97it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1745/2726 [06:16<03:28,  4.71it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1746/2726 [06:16<03:27,  4.72it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1747/2726 [06:16<03:26,  4.74it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1748/2726 [06:17<03:10,  5.15it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1749/2726 [06:17<03:22,  4.83it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1750/2726 [06:17<03:03,  5.33it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1751/2726 [06:17<03:02,  5.35it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1752/2726 [06:17<03:07,  5.20it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1753/2726 [06:18<03:11,  5.08it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1754/2726 [06:18<03:22,  4.79it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1755/2726 [06:18<03:25,  4.72it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1756/2726 [06:18<03:33,  4.55it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1757/2726 [06:18<03:36,  4.48it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1758/2726 [06:19<03:39,  4.40it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1759/2726 [06:19<03:44,  4.30it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1760/2726 [06:19<03:47,  4.25it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1761/2726 [06:19<03:39,  4.39it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1762/2726 [06:20<03:42,  4.33it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1763/2726 [06:20<03:16,  4.90it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1764/2726 [06:20<03:17,  4.88it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1765/2726 [06:20<03:17,  4.87it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1766/2726 [06:20<03:02,  5.25it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1767/2726 [06:21<03:06,  5.14it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1768/2726 [06:21<03:10,  5.03it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1769/2726 [06:21<03:12,  4.97it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1770/2726 [06:21<03:22,  4.71it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1771/2726 [06:21<03:21,  4.75it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1772/2726 [06:22<03:20,  4.76it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1773/2726 [06:22<03:28,  4.58it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1774/2726 [06:22<03:20,  4.75it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1775/2726 [06:22<03:00,  5.27it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1776/2726 [06:22<03:05,  5.13it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1777/2726 [06:23<03:19,  4.76it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1778/2726 [06:23<03:18,  4.78it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1779/2726 [06:23<03:18,  4.78it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1780/2726 [06:23<03:01,  5.21it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1781/2726 [06:23<03:01,  5.21it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1782/2726 [06:24<03:06,  5.07it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1783/2726 [06:24<03:09,  4.97it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1784/2726 [06:24<03:17,  4.76it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1785/2726 [06:24<03:13,  4.85it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1786/2726 [06:24<02:55,  5.34it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1787/2726 [06:25<03:00,  5.19it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1788/2726 [06:25<03:04,  5.07it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1789/2726 [06:25<03:07,  5.00it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1790/2726 [06:25<03:16,  4.76it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1791/2726 [06:25<03:10,  4.91it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1792/2726 [06:26<03:22,  4.61it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1793/2726 [06:26<03:27,  4.50it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1794/2726 [06:26<03:23,  4.57it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1795/2726 [06:26<03:50,  4.03it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1796/2726 [06:27<03:50,  4.04it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1797/2726 [06:27<03:47,  4.09it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1798/2726 [06:27<03:44,  4.13it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1799/2726 [06:27<03:38,  4.25it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1800/2726 [06:28<03:30,  4.41it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1801/2726 [06:28<03:06,  4.97it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1802/2726 [06:28<03:08,  4.91it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1803/2726 [06:28<03:08,  4.89it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1804/2726 [06:28<03:17,  4.67it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1805/2726 [06:29<03:43,  4.11it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1806/2726 [06:29<03:41,  4.15it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1807/2726 [06:29<03:27,  4.42it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1808/2726 [06:29<03:30,  4.36it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1809/2726 [06:30<03:24,  4.48it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1810/2726 [06:30<03:05,  4.94it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1811/2726 [06:30<03:05,  4.93it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1812/2726 [06:30<03:08,  4.85it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1813/2726 [06:30<03:16,  4.64it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1814/2726 [06:31<03:13,  4.70it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1815/2726 [06:31<03:19,  4.56it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1816/2726 [06:31<03:22,  4.50it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1817/2726 [06:31<03:17,  4.61it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1818/2726 [06:32<03:19,  4.55it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1819/2726 [06:32<03:15,  4.64it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1820/2726 [06:32<03:22,  4.48it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1821/2726 [06:32<03:19,  4.55it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1822/2726 [06:32<02:57,  5.10it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1823/2726 [06:33<03:07,  4.82it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1824/2726 [06:33<03:31,  4.26it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1825/2726 [06:33<03:32,  4.24it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1826/2726 [06:33<03:55,  3.82it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1827/2726 [06:34<03:27,  4.34it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1828/2726 [06:34<03:19,  4.49it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1829/2726 [06:34<03:15,  4.59it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1830/2726 [06:34<03:19,  4.49it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1831/2726 [06:34<03:21,  4.43it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1832/2726 [06:35<03:23,  4.38it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1833/2726 [06:35<03:17,  4.52it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1834/2726 [06:35<03:30,  4.23it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1835/2726 [06:35<03:22,  4.41it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1836/2726 [06:36<03:15,  4.56it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1837/2726 [06:36<03:10,  4.66it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1838/2726 [06:36<03:14,  4.56it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1839/2726 [06:36<03:17,  4.48it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1840/2726 [06:36<03:13,  4.58it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1841/2726 [06:37<03:17,  4.49it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1842/2726 [06:37<03:13,  4.57it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1843/2726 [06:37<03:09,  4.66it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1844/2726 [06:37<03:14,  4.53it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1845/2726 [06:38<03:09,  4.64it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1846/2726 [06:38<03:06,  4.71it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1847/2726 [06:38<02:51,  5.13it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1848/2726 [06:38<03:00,  4.85it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1849/2726 [06:38<03:11,  4.59it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1850/2726 [06:39<03:15,  4.49it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1851/2726 [06:39<03:17,  4.43it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1852/2726 [06:39<03:19,  4.38it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1853/2726 [06:39<03:23,  4.29it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1854/2726 [06:40<03:23,  4.28it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1855/2726 [06:40<03:22,  4.29it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1856/2726 [06:40<03:02,  4.78it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1857/2726 [06:40<03:00,  4.81it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1858/2726 [06:40<03:07,  4.64it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1859/2726 [06:40<02:48,  5.15it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1860/2726 [06:41<02:51,  5.05it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1861/2726 [06:41<02:39,  5.43it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1862/2726 [06:41<02:44,  5.25it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1863/2726 [06:41<02:54,  4.93it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1864/2726 [06:42<03:03,  4.71it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1865/2726 [06:42<03:00,  4.77it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1866/2726 [06:42<02:59,  4.80it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1867/2726 [06:42<03:05,  4.63it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1868/2726 [06:42<02:48,  5.09it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1869/2726 [06:43<02:56,  4.85it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1870/2726 [06:43<02:55,  4.87it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1871/2726 [06:43<02:41,  5.30it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1872/2726 [06:43<02:28,  5.76it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1873/2726 [06:43<02:38,  5.40it/s]
Collect (VLM: IMG-PHD):  69%|██████▊   | 1874/2726 [06:43<02:50,  5.00it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1875/2726 [06:44<02:58,  4.77it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1876/2726 [06:44<02:44,  5.16it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1877/2726 [06:44<03:08,  4.50it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1878/2726 [06:44<03:04,  4.59it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1879/2726 [06:45<03:02,  4.64it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1880/2726 [06:45<02:46,  5.08it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1881/2726 [06:45<02:48,  5.02it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1882/2726 [06:45<02:50,  4.96it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1883/2726 [06:45<02:44,  5.12it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1884/2726 [06:46<02:47,  5.03it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1885/2726 [06:46<02:56,  4.77it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1886/2726 [06:46<03:03,  4.58it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1887/2726 [06:46<03:00,  4.64it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1888/2726 [06:46<03:05,  4.51it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1889/2726 [06:47<03:02,  4.58it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1890/2726 [06:47<02:46,  5.03it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1891/2726 [06:47<02:55,  4.77it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1892/2726 [06:47<03:02,  4.57it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1893/2726 [06:48<03:06,  4.47it/s]
Collect (VLM: IMG-PHD):  69%|██████▉   | 1894/2726 [06:48<03:01,  4.59it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1895/2726 [06:48<02:58,  4.66it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1896/2726 [06:48<03:19,  4.15it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1897/2726 [06:48<03:22,  4.09it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1898/2726 [06:49<03:13,  4.27it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1899/2726 [06:49<03:06,  4.43it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1900/2726 [06:49<03:03,  4.51it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1901/2726 [06:49<02:50,  4.85it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1902/2726 [06:50<02:57,  4.65it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1903/2726 [06:50<02:55,  4.68it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1904/2726 [06:50<02:41,  5.10it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1905/2726 [06:50<02:43,  5.03it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1906/2726 [06:50<02:45,  4.96it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1907/2726 [06:51<03:09,  4.33it/s]
Collect (VLM: IMG-PHD):  70%|██████▉   | 1908/2726 [06:51<03:02,  4.48it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1909/2726 [06:51<02:57,  4.60it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1910/2726 [06:51<03:00,  4.53it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1911/2726 [06:51<02:39,  5.11it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1912/2726 [06:52<02:41,  5.04it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1913/2726 [06:52<03:13,  4.21it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1914/2726 [06:52<03:09,  4.28it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1915/2726 [06:52<02:49,  4.78it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1916/2726 [06:52<02:47,  4.82it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1917/2726 [06:53<02:48,  4.80it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1918/2726 [06:53<02:56,  4.59it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1919/2726 [06:53<02:53,  4.66it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1920/2726 [06:53<02:58,  4.52it/s]
Collect (VLM: IMG-PHD):  70%|███████   | 1921/2726 [06:54<02:54,  4.61it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1922/2726 [06:54<03:15,  4.11it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1923/2726 [06:54<03:13,  4.14it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1924/2726 [06:54<03:28,  3.84it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1925/2726 [06:55<03:21,  3.97it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1926/2726 [06:55<03:34,  3.72it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1927/2726 [06:55<03:16,  4.08it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1928/2726 [06:55<03:13,  4.12it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1929/2726 [06:56<03:11,  4.16it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1930/2726 [06:56<03:11,  4.16it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1931/2726 [06:56<02:47,  4.73it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1932/2726 [06:56<02:53,  4.58it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1933/2726 [06:56<02:56,  4.51it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1934/2726 [06:57<02:52,  4.58it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1935/2726 [06:57<02:57,  4.46it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1936/2726 [06:57<02:56,  4.48it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1937/2726 [06:57<02:53,  4.56it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1938/2726 [06:58<02:49,  4.66it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1939/2726 [06:58<02:53,  4.54it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1940/2726 [06:58<03:02,  4.31it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1941/2726 [06:58<03:03,  4.29it/s]
Collect (VLM: IMG-PHD):  71%|███████   | 1942/2726 [06:58<02:54,  4.50it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1943/2726 [06:59<02:56,  4.45it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1944/2726 [06:59<02:52,  4.54it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1945/2726 [06:59<02:48,  4.64it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1946/2726 [06:59<02:45,  4.70it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1947/2726 [07:00<02:51,  4.55it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1948/2726 [07:00<02:42,  4.80it/s]
Collect (VLM: IMG-PHD):  71%|███████▏  | 1949/2726 [07:00<02:41,  4.80it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1950/2726 [07:00<02:40,  4.83it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1951/2726 [07:00<02:40,  4.83it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1952/2726 [07:01<02:46,  4.66it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1953/2726 [07:01<02:37,  4.91it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1954/2726 [07:01<02:43,  4.72it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1955/2726 [07:01<02:42,  4.73it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1956/2726 [07:01<02:48,  4.56it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1957/2726 [07:02<02:45,  4.64it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1958/2726 [07:02<02:39,  4.82it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1959/2726 [07:02<02:39,  4.82it/s]
Collect (VLM: IMG-PHD):  72%|███████▏  | 1960/2726 [07:02<02:38,  4.83it/s]
