/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (VLM: IMG-PHD):  59%|█████▉    | 1615/2726 [04:30<02:56,  6.28it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1616/2726 [04:30<02:58,  6.23it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1617/2726 [04:30<03:03,  6.05it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1618/2726 [04:30<03:06,  5.93it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1619/2726 [04:31<03:09,  5.84it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1620/2726 [04:31<03:10,  5.79it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1621/2726 [04:31<03:06,  5.91it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1622/2726 [04:31<03:08,  5.85it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1623/2726 [04:31<03:06,  5.92it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1624/2726 [04:31<03:07,  5.86it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1625/2726 [04:32<03:04,  5.97it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1626/2726 [04:32<02:49,  6.50it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1627/2726 [04:32<02:51,  6.42it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1628/2726 [04:32<02:53,  6.32it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1629/2726 [04:32<02:54,  6.29it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1630/2726 [04:32<02:54,  6.28it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1631/2726 [04:33<02:55,  6.26it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1632/2726 [04:33<02:55,  6.25it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1633/2726 [04:33<02:55,  6.24it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1634/2726 [04:33<02:53,  6.28it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1635/2726 [04:33<02:59,  6.09it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1636/2726 [04:33<03:03,  5.95it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1637/2726 [04:34<03:00,  6.02it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1638/2726 [04:34<02:49,  6.42it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1639/2726 [04:34<02:54,  6.21it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1640/2726 [04:34<02:59,  6.06it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1641/2726 [04:34<02:58,  6.08it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1642/2726 [04:34<03:02,  5.95it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1643/2726 [04:35<02:59,  6.03it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1644/2726 [04:35<03:15,  5.52it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1645/2726 [04:35<03:14,  5.56it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1646/2726 [04:35<03:13,  5.58it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1647/2726 [04:35<03:08,  5.73it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1648/2726 [04:35<03:04,  5.84it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1649/2726 [04:36<03:05,  5.81it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1650/2726 [04:36<03:01,  5.92it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1651/2726 [04:36<02:59,  5.99it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1652/2726 [04:36<02:48,  6.38it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1653/2726 [04:36<02:54,  6.14it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1654/2726 [04:36<02:56,  6.09it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1655/2726 [04:37<02:59,  5.97it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1656/2726 [04:37<03:00,  5.92it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1657/2726 [04:37<02:57,  6.02it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1658/2726 [04:37<02:55,  6.08it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1659/2726 [04:37<02:59,  5.94it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1660/2726 [04:37<02:49,  6.28it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1661/2726 [04:38<02:54,  6.11it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1662/2726 [04:38<02:56,  6.02it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1663/2726 [04:38<02:54,  6.09it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1664/2726 [04:38<02:43,  6.50it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1665/2726 [04:38<02:52,  6.15it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1666/2726 [04:38<02:52,  6.15it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1667/2726 [04:39<02:55,  6.03it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1668/2726 [04:39<02:54,  6.08it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1669/2726 [04:39<02:53,  6.09it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1670/2726 [04:39<02:57,  5.95it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1671/2726 [04:39<02:56,  5.99it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1672/2726 [04:39<02:54,  6.05it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1673/2726 [04:40<03:11,  5.50it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1674/2726 [04:40<03:00,  5.83it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1675/2726 [04:40<02:52,  6.09it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1676/2726 [04:40<02:56,  5.96it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1677/2726 [04:40<02:55,  5.98it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1678/2726 [04:40<02:57,  5.91it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1679/2726 [04:41<02:55,  5.98it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1680/2726 [04:41<02:53,  6.03it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1681/2726 [04:41<02:52,  6.07it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1682/2726 [04:41<02:50,  6.11it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1683/2726 [04:41<02:54,  5.97it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1684/2726 [04:41<02:52,  6.02it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1685/2726 [04:42<02:41,  6.43it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1686/2726 [04:42<02:38,  6.55it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1687/2726 [04:42<02:41,  6.43it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1688/2726 [04:42<02:47,  6.19it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1689/2726 [04:42<02:48,  6.16it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1690/2726 [04:42<02:48,  6.16it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1691/2726 [04:42<02:39,  6.50it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1692/2726 [04:43<02:41,  6.42it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1693/2726 [04:43<02:42,  6.35it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1694/2726 [04:43<02:48,  6.12it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1695/2726 [04:43<02:39,  6.48it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1696/2726 [04:43<02:59,  5.75it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1697/2726 [04:44<02:59,  5.72it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1698/2726 [04:44<02:55,  5.85it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1699/2726 [04:44<02:52,  5.94it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1700/2726 [04:44<02:59,  5.72it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1701/2726 [04:44<02:55,  5.83it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1702/2726 [04:44<02:52,  5.94it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1703/2726 [04:45<02:50,  6.01it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1704/2726 [04:45<02:50,  5.99it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1705/2726 [04:45<02:52,  5.91it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1706/2726 [04:45<02:53,  5.87it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1707/2726 [04:45<02:54,  5.83it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1708/2726 [04:45<02:51,  5.93it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1709/2726 [04:45<02:30,  6.74it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1710/2726 [04:46<02:34,  6.58it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1711/2726 [04:46<02:56,  5.75it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1712/2726 [04:46<02:57,  5.73it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1713/2726 [04:46<02:53,  5.83it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1714/2726 [04:46<02:51,  5.91it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1715/2726 [04:47<02:49,  5.97it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1716/2726 [04:47<02:51,  5.88it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1717/2726 [04:47<02:50,  5.93it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1718/2726 [04:47<02:48,  6.00it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1719/2726 [04:47<02:50,  5.89it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1720/2726 [04:47<02:53,  5.79it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1721/2726 [04:48<02:41,  6.21it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1722/2726 [04:48<03:01,  5.53it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1723/2726 [04:48<03:02,  5.50it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1724/2726 [04:48<02:56,  5.68it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1725/2726 [04:48<02:54,  5.73it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1726/2726 [04:48<02:49,  5.89it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1727/2726 [04:49<02:47,  5.96it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1728/2726 [04:49<02:48,  5.91it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1729/2726 [04:49<02:46,  6.01it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1730/2726 [04:49<02:48,  5.93it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1731/2726 [04:49<02:45,  6.00it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1732/2726 [04:49<02:59,  5.54it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1733/2726 [04:50<02:52,  5.74it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1734/2726 [04:50<02:51,  5.77it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1735/2726 [04:50<02:51,  5.79it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1736/2726 [04:50<03:04,  5.38it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1737/2726 [04:50<02:47,  5.90it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1738/2726 [04:50<02:35,  6.33it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1739/2726 [04:51<02:37,  6.28it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1740/2726 [04:51<02:43,  6.04it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1741/2726 [04:51<02:38,  6.23it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1742/2726 [04:51<02:28,  6.62it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1743/2726 [04:51<02:31,  6.49it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1744/2726 [04:51<02:33,  6.39it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1745/2726 [04:52<02:38,  6.18it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1746/2726 [04:52<02:39,  6.14it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1747/2726 [04:52<02:39,  6.12it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1748/2726 [04:52<02:30,  6.48it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1749/2726 [04:52<02:37,  6.22it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1750/2726 [04:52<02:25,  6.69it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1751/2726 [04:52<02:25,  6.72it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1752/2726 [04:53<02:28,  6.56it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1753/2726 [04:53<02:31,  6.42it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1754/2726 [04:53<02:36,  6.21it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1755/2726 [04:53<02:36,  6.19it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1756/2726 [04:53<02:42,  5.99it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1757/2726 [04:53<02:44,  5.90it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1758/2726 [04:54<02:47,  5.80it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1759/2726 [04:54<02:48,  5.74it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1760/2726 [04:54<02:49,  5.71it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1761/2726 [04:54<02:45,  5.82it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1762/2726 [04:54<02:46,  5.79it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1763/2726 [04:54<02:31,  6.35it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1764/2726 [04:55<02:32,  6.30it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1765/2726 [04:55<02:33,  6.26it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1766/2726 [04:55<02:26,  6.57it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1767/2726 [04:55<02:29,  6.43it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1768/2726 [04:55<02:31,  6.31it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1769/2726 [04:55<02:34,  6.21it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1770/2726 [04:56<02:37,  6.07it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1771/2726 [04:56<02:35,  6.12it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1772/2726 [04:56<02:35,  6.15it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1773/2726 [04:56<02:39,  5.98it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1774/2726 [04:56<02:34,  6.16it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1775/2726 [04:56<02:22,  6.68it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1776/2726 [04:57<02:25,  6.53it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1777/2726 [04:57<02:34,  6.12it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1778/2726 [04:57<02:35,  6.09it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1779/2726 [04:57<02:34,  6.12it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1780/2726 [04:57<02:24,  6.54it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1781/2726 [04:57<02:24,  6.56it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1782/2726 [04:57<02:26,  6.43it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1783/2726 [04:58<02:29,  6.33it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1784/2726 [04:58<02:33,  6.14it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1785/2726 [04:58<02:32,  6.18it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1786/2726 [04:58<02:20,  6.68it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1787/2726 [04:58<02:23,  6.55it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1788/2726 [04:58<02:25,  6.44it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1789/2726 [04:59<02:27,  6.36it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1790/2726 [04:59<02:32,  6.15it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1791/2726 [04:59<02:29,  6.24it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1792/2726 [04:59<02:33,  6.07it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1793/2726 [04:59<02:37,  5.92it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1794/2726 [04:59<02:35,  5.98it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1795/2726 [05:00<02:49,  5.49it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1796/2726 [05:00<02:49,  5.50it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1797/2726 [05:00<02:47,  5.53it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1798/2726 [05:00<02:46,  5.56it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1799/2726 [05:00<02:42,  5.72it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1800/2726 [05:01<02:38,  5.86it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1801/2726 [05:01<02:24,  6.42it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1802/2726 [05:01<02:25,  6.36it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1803/2726 [05:01<02:26,  6.32it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1804/2726 [05:01<02:31,  6.10it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1805/2726 [05:01<02:47,  5.51it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1806/2726 [05:02<02:45,  5.57it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1807/2726 [05:02<02:38,  5.78it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1808/2726 [05:02<02:39,  5.75it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1809/2726 [05:02<02:38,  5.79it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1810/2726 [05:02<02:27,  6.22it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1811/2726 [05:02<02:27,  6.21it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1812/2726 [05:02<02:27,  6.19it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1813/2726 [05:03<02:32,  6.00it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1814/2726 [05:03<02:31,  6.04it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1815/2726 [05:03<02:33,  5.92it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1816/2726 [05:03<02:35,  5.87it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1817/2726 [05:03<02:32,  5.95it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1818/2726 [05:04<02:34,  5.87it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1819/2726 [05:04<02:32,  5.96it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1820/2726 [05:04<02:35,  5.83it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1821/2726 [05:04<02:33,  5.91it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1822/2726 [05:04<02:20,  6.44it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1823/2726 [05:04<02:25,  6.21it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1824/2726 [05:05<02:40,  5.61it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1825/2726 [05:05<02:40,  5.63it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1826/2726 [05:05<02:51,  5.25it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1827/2726 [05:05<02:36,  5.73it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1828/2726 [05:05<02:32,  5.90it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1829/2726 [05:05<02:29,  5.99it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1830/2726 [05:06<02:31,  5.91it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1831/2726 [05:06<02:33,  5.85it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1832/2726 [05:06<02:33,  5.81it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1833/2726 [05:06<02:31,  5.91it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1834/2726 [05:06<02:39,  5.61it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1835/2726 [05:06<02:33,  5.79it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1836/2726 [05:07<02:29,  5.95it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1837/2726 [05:07<02:26,  6.07it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1838/2726 [05:07<02:29,  5.95it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1839/2726 [05:07<02:30,  5.90it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1840/2726 [05:07<02:28,  5.96it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1841/2726 [05:07<02:29,  5.90it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1842/2726 [05:08<02:27,  5.98it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1843/2726 [05:08<02:27,  5.99it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1844/2726 [05:08<02:28,  5.93it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1845/2726 [05:08<02:26,  6.01it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1846/2726 [05:08<02:24,  6.07it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1847/2726 [05:08<02:15,  6.48it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1848/2726 [05:09<02:20,  6.24it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1849/2726 [05:09<02:24,  6.07it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1850/2726 [05:09<02:27,  5.95it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1851/2726 [05:09<02:28,  5.89it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1852/2726 [05:09<02:29,  5.83it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1853/2726 [05:09<02:31,  5.76it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 1854/2726 [05:10<02:31,  5.74it/s]
