/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  92%|█████████▏| 2520/2726 [04:56<00:24,  8.58it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2521/2726 [04:56<00:23,  8.64it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2522/2726 [04:56<00:23,  8.72it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2523/2726 [04:56<00:23,  8.73it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2524/2726 [04:56<00:23,  8.68it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2525/2726 [04:56<00:24,  8.33it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2526/2726 [04:57<00:23,  8.51it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2527/2726 [04:57<00:23,  8.64it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2528/2726 [04:57<00:22,  8.70it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2529/2726 [04:57<00:22,  8.72it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2530/2726 [04:57<00:22,  8.76it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2531/2726 [04:57<00:22,  8.66it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2532/2726 [04:57<00:23,  8.40it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2533/2726 [04:57<00:22,  8.52it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2534/2726 [04:57<00:22,  8.36it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2535/2726 [04:58<00:22,  8.31it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2536/2726 [04:58<00:22,  8.51it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2537/2726 [04:58<00:22,  8.48it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2538/2726 [04:58<00:22,  8.35it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2539/2726 [04:58<00:22,  8.49it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2540/2726 [04:58<00:21,  8.51it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2541/2726 [04:58<00:22,  8.36it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2542/2726 [04:58<00:21,  8.55it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2543/2726 [04:59<00:21,  8.61it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2544/2726 [04:59<00:20,  8.68it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2545/2726 [04:59<00:20,  8.72it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2546/2726 [04:59<00:20,  8.66it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2547/2726 [04:59<00:20,  8.64it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2548/2726 [04:59<00:20,  8.69it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2549/2726 [04:59<00:20,  8.68it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2550/2726 [04:59<00:20,  8.62it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2551/2726 [04:59<00:20,  8.72it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2552/2726 [05:00<00:20,  8.45it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2553/2726 [05:00<00:20,  8.56it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2554/2726 [05:00<00:20,  8.34it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2555/2726 [05:00<00:20,  8.49it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2556/2726 [05:00<00:19,  8.61it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2557/2726 [05:00<00:19,  8.64it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2558/2726 [05:00<00:19,  8.68it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2559/2726 [05:00<00:19,  8.38it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2560/2726 [05:00<00:19,  8.51it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2561/2726 [05:01<00:19,  8.65it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2562/2726 [05:01<00:19,  8.32it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2563/2726 [05:01<00:19,  8.51it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2564/2726 [05:01<00:19,  8.37it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2565/2726 [05:01<00:19,  8.28it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2566/2726 [05:01<00:19,  8.42it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2567/2726 [05:01<00:18,  8.56it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2568/2726 [05:01<00:18,  8.39it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2569/2726 [05:02<00:18,  8.50it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2570/2726 [05:02<00:18,  8.51it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2571/2726 [05:02<00:17,  8.64it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2572/2726 [05:02<00:17,  8.69it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2573/2726 [05:02<00:17,  8.74it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2574/2726 [05:02<00:17,  8.53it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2575/2726 [05:02<00:18,  8.30it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2576/2726 [05:02<00:18,  8.18it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2577/2726 [05:03<00:18,  8.10it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2578/2726 [05:03<00:18,  8.14it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2579/2726 [05:03<00:18,  7.98it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2580/2726 [05:03<00:18,  8.01it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2581/2726 [05:03<00:17,  8.28it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2582/2726 [05:03<00:17,  8.44it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2583/2726 [05:03<00:16,  8.56it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2584/2726 [05:03<00:16,  8.84it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2585/2726 [05:03<00:16,  8.74it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2586/2726 [05:04<00:16,  8.68it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2587/2726 [05:04<00:15,  8.78it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2588/2726 [05:04<00:16,  8.46it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2589/2726 [05:04<00:15,  8.58it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2590/2726 [05:04<00:15,  8.65it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2591/2726 [05:04<00:15,  8.64it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2592/2726 [05:04<00:15,  8.75it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2593/2726 [05:04<00:15,  8.78it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2594/2726 [05:04<00:15,  8.76it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2595/2726 [05:05<00:14,  8.77it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2596/2726 [05:05<00:15,  8.56it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2597/2726 [05:05<00:14,  8.66it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2598/2726 [05:05<00:15,  8.35it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2599/2726 [05:05<00:15,  8.23it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2600/2726 [05:05<00:14,  8.43it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2601/2726 [05:05<00:14,  8.57it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2602/2726 [05:05<00:14,  8.64it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2603/2726 [05:06<00:14,  8.46it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2604/2726 [05:06<00:14,  8.28it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2605/2726 [05:06<00:14,  8.39it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2606/2726 [05:06<00:14,  8.50it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2607/2726 [05:06<00:13,  8.56it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2608/2726 [05:06<00:13,  8.43it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2609/2726 [05:06<00:13,  8.53it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2610/2726 [05:06<00:13,  8.54it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2611/2726 [05:07<00:13,  8.43it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2612/2726 [05:07<00:13,  8.45it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2613/2726 [05:07<00:13,  8.31it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2614/2726 [05:07<00:13,  8.22it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2615/2726 [05:07<00:13,  8.37it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2616/2726 [05:07<00:12,  8.52it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2617/2726 [05:07<00:12,  8.61it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2618/2726 [05:07<00:12,  8.46it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2619/2726 [05:07<00:12,  8.50it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2620/2726 [05:08<00:12,  8.64it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2621/2726 [05:08<00:12,  8.64it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2622/2726 [05:08<00:11,  8.67it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2623/2726 [05:08<00:11,  8.69it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2624/2726 [05:08<00:11,  8.76it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2625/2726 [05:08<00:11,  8.76it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2626/2726 [05:08<00:11,  8.69it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2627/2726 [05:08<00:11,  8.79it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2628/2726 [05:08<00:11,  8.76it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2629/2726 [05:09<00:11,  8.67it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2630/2726 [05:09<00:11,  8.71it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2631/2726 [05:09<00:10,  8.69it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2632/2726 [05:09<00:11,  8.40it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2633/2726 [05:09<00:11,  8.35it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2634/2726 [05:09<00:11,  8.17it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2635/2726 [05:09<00:11,  8.08it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2636/2726 [05:09<00:10,  8.18it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2637/2726 [05:10<00:10,  8.19it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2638/2726 [05:10<00:10,  8.14it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2639/2726 [05:10<00:10,  8.05it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2640/2726 [05:10<00:10,  8.02it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2641/2726 [05:10<00:10,  8.25it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2642/2726 [05:10<00:10,  8.37it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2643/2726 [05:10<00:09,  8.55it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2644/2726 [05:10<00:09,  8.43it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2645/2726 [05:11<00:09,  8.32it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2646/2726 [05:11<00:09,  8.27it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2647/2726 [05:11<00:09,  8.16it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2648/2726 [05:11<00:09,  8.36it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2649/2726 [05:11<00:09,  8.45it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2650/2726 [05:11<00:08,  8.57it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2651/2726 [05:11<00:08,  8.55it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2652/2726 [05:11<00:08,  8.26it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2653/2726 [05:11<00:08,  8.49it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2654/2726 [05:12<00:08,  8.35it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2655/2726 [05:12<00:08,  8.46it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2656/2726 [05:12<00:08,  8.57it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2657/2726 [05:12<00:07,  8.66it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2658/2726 [05:12<00:07,  8.64it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2659/2726 [05:12<00:07,  8.59it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2660/2726 [05:12<00:07,  8.64it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2661/2726 [05:12<00:07,  8.66it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2662/2726 [05:13<00:07,  8.70it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2663/2726 [05:13<00:07,  8.74it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2664/2726 [05:13<00:07,  8.77it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2665/2726 [05:13<00:06,  8.77it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2666/2726 [05:13<00:06,  8.75it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2667/2726 [05:13<00:06,  8.76it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2668/2726 [05:13<00:06,  8.75it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2669/2726 [05:13<00:06,  8.69it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2670/2726 [05:13<00:06,  8.51it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2671/2726 [05:14<00:06,  8.69it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2672/2726 [05:14<00:06,  8.46it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2673/2726 [05:14<00:06,  8.61it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2674/2726 [05:14<00:06,  8.63it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2675/2726 [05:14<00:05,  8.67it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2676/2726 [05:14<00:05,  8.60it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2677/2726 [05:14<00:05,  8.42it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2678/2726 [05:14<00:05,  8.36it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2679/2726 [05:14<00:05,  8.50it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2680/2726 [05:15<00:05,  8.53it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2681/2726 [05:15<00:05,  8.60it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2682/2726 [05:15<00:05,  8.29it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2683/2726 [05:15<00:05,  8.42it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2684/2726 [05:15<00:04,  8.53it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2685/2726 [05:15<00:04,  8.58it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2686/2726 [05:15<00:04,  8.59it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2687/2726 [05:15<00:04,  8.62it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2688/2726 [05:16<00:04,  8.61it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2689/2726 [05:16<00:04,  8.66it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2690/2726 [05:16<00:04,  8.48it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2691/2726 [05:16<00:04,  8.61it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2692/2726 [05:16<00:03,  8.67it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2693/2726 [05:16<00:03,  8.62it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2694/2726 [05:16<00:03,  8.68it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2695/2726 [05:16<00:03,  8.79it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2696/2726 [05:16<00:03,  8.69it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2697/2726 [05:17<00:03,  8.74it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2698/2726 [05:17<00:03,  8.72it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2699/2726 [05:17<00:03,  8.63it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2700/2726 [05:17<00:02,  8.71it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2701/2726 [05:17<00:02,  8.77it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2702/2726 [05:17<00:02,  8.64it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2703/2726 [05:17<00:02,  8.75it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2704/2726 [05:17<00:02,  8.78it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2705/2726 [05:18<00:02,  8.75it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2706/2726 [05:18<00:02,  8.81it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2707/2726 [05:18<00:02,  8.77it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2708/2726 [05:18<00:02,  8.77it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2709/2726 [05:18<00:01,  8.84it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2710/2726 [05:18<00:01,  8.46it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2711/2726 [05:18<00:01,  8.65it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2712/2726 [05:18<00:01,  8.56it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2713/2726 [05:18<00:01,  8.64it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2714/2726 [05:19<00:01,  8.68it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2715/2726 [05:19<00:01,  8.65it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2716/2726 [05:19<00:01,  8.59it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2717/2726 [05:19<00:01,  8.42it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2718/2726 [05:19<00:00,  8.41it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2719/2726 [05:19<00:00,  8.50it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2720/2726 [05:19<00:00,  8.52it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2721/2726 [05:19<00:00,  8.52it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2722/2726 [05:19<00:00,  8.66it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2723/2726 [05:20<00:00,  8.64it/s]
