/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  64%|██████▍   | 6421/10000 [04:01<02:21, 25.22it/s]
Collect (LLM):  64%|██████▍   | 6424/10000 [04:01<02:23, 24.96it/s]
Collect (LLM):  64%|██████▍   | 6427/10000 [04:02<02:21, 25.20it/s]
Collect (LLM):  64%|██████▍   | 6430/10000 [04:02<02:23, 24.92it/s]
Collect (LLM):  64%|██████▍   | 6433/10000 [04:02<02:25, 24.53it/s]
Collect (LLM):  64%|██████▍   | 6436/10000 [04:02<02:30, 23.60it/s]
Collect (LLM):  64%|██████▍   | 6439/10000 [04:02<02:30, 23.68it/s]
Collect (LLM):  64%|██████▍   | 6442/10000 [04:02<02:27, 24.18it/s]
Collect (LLM):  64%|██████▍   | 6445/10000 [04:02<02:24, 24.62it/s]
Collect (LLM):  64%|██████▍   | 6448/10000 [04:02<02:26, 24.26it/s]
Collect (LLM):  65%|██████▍   | 6451/10000 [04:03<02:22, 24.82it/s]
Collect (LLM):  65%|██████▍   | 6454/10000 [04:03<02:25, 24.31it/s]
Collect (LLM):  65%|██████▍   | 6457/10000 [04:03<02:23, 24.77it/s]
Collect (LLM):  65%|██████▍   | 6460/10000 [04:03<02:20, 25.25it/s]
Collect (LLM):  65%|██████▍   | 6463/10000 [04:03<02:19, 25.43it/s]
Collect (LLM):  65%|██████▍   | 6466/10000 [04:03<02:18, 25.52it/s]
Collect (LLM):  65%|██████▍   | 6469/10000 [04:03<02:18, 25.49it/s]
Collect (LLM):  65%|██████▍   | 6472/10000 [04:03<02:17, 25.69it/s]
Collect (LLM):  65%|██████▍   | 6475/10000 [04:03<02:16, 25.77it/s]
Collect (LLM):  65%|██████▍   | 6478/10000 [04:04<02:16, 25.89it/s]
Collect (LLM):  65%|██████▍   | 6481/10000 [04:04<02:14, 26.08it/s]
Collect (LLM):  65%|██████▍   | 6484/10000 [04:04<02:14, 26.08it/s]
Collect (LLM):  65%|██████▍   | 6487/10000 [04:04<02:15, 25.98it/s]
Collect (LLM):  65%|██████▍   | 6490/10000 [04:04<02:14, 26.12it/s]
Collect (LLM):  65%|██████▍   | 6493/10000 [04:04<02:14, 26.02it/s]
Collect (LLM):  65%|██████▍   | 6496/10000 [04:04<02:15, 25.79it/s]
Collect (LLM):  65%|██████▍   | 6499/10000 [04:04<02:22, 24.57it/s]
Collect (LLM):  65%|██████▌   | 6502/10000 [04:05<02:22, 24.61it/s]
Collect (LLM):  65%|██████▌   | 6505/10000 [04:05<02:20, 24.87it/s]
Collect (LLM):  65%|██████▌   | 6508/10000 [04:05<02:19, 25.00it/s]
Collect (LLM):  65%|██████▌   | 6511/10000 [04:05<02:18, 25.25it/s]
Collect (LLM):  65%|██████▌   | 6514/10000 [04:05<02:16, 25.49it/s]
Collect (LLM):  65%|██████▌   | 6517/10000 [04:05<02:19, 25.05it/s]
Collect (LLM):  65%|██████▌   | 6520/10000 [04:05<02:16, 25.50it/s]
Collect (LLM):  65%|██████▌   | 6523/10000 [04:05<02:16, 25.43it/s]
Collect (LLM):  65%|██████▌   | 6526/10000 [04:05<02:15, 25.67it/s]
Collect (LLM):  65%|██████▌   | 6529/10000 [04:06<02:15, 25.57it/s]
Collect (LLM):  65%|██████▌   | 6532/10000 [04:06<02:15, 25.64it/s]
Collect (LLM):  65%|██████▌   | 6535/10000 [04:06<02:14, 25.74it/s]
Collect (LLM):  65%|██████▌   | 6538/10000 [04:06<02:13, 25.95it/s]
Collect (LLM):  65%|██████▌   | 6541/10000 [04:06<02:12, 26.09it/s]
Collect (LLM):  65%|██████▌   | 6544/10000 [04:06<02:12, 26.08it/s]
Collect (LLM):  65%|██████▌   | 6547/10000 [04:06<02:11, 26.29it/s]
Collect (LLM):  66%|██████▌   | 6550/10000 [04:06<02:10, 26.40it/s]
Collect (LLM):  66%|██████▌   | 6553/10000 [04:06<02:09, 26.58it/s]
Collect (LLM):  66%|██████▌   | 6556/10000 [04:07<02:10, 26.42it/s]
Collect (LLM):  66%|██████▌   | 6559/10000 [04:07<02:09, 26.57it/s]
Collect (LLM):  66%|██████▌   | 6562/10000 [04:07<02:10, 26.30it/s]
Collect (LLM):  66%|██████▌   | 6565/10000 [04:07<02:10, 26.25it/s]
Collect (LLM):  66%|██████▌   | 6568/10000 [04:07<02:11, 26.07it/s]
Collect (LLM):  66%|██████▌   | 6571/10000 [04:07<02:14, 25.47it/s]
Collect (LLM):  66%|██████▌   | 6574/10000 [04:07<02:13, 25.58it/s]
Collect (LLM):  66%|██████▌   | 6577/10000 [04:07<02:12, 25.83it/s]
Collect (LLM):  66%|██████▌   | 6580/10000 [04:08<02:11, 25.96it/s]
Collect (LLM):  66%|██████▌   | 6583/10000 [04:08<02:11, 26.03it/s]
Collect (LLM):  66%|██████▌   | 6586/10000 [04:08<02:11, 25.97it/s]
Collect (LLM):  66%|██████▌   | 6589/10000 [04:08<02:10, 26.05it/s]
Collect (LLM):  66%|██████▌   | 6592/10000 [04:08<02:09, 26.35it/s]
Collect (LLM):  66%|██████▌   | 6595/10000 [04:08<02:10, 26.00it/s]
Collect (LLM):  66%|██████▌   | 6598/10000 [04:08<02:18, 24.50it/s]
Collect (LLM):  66%|██████▌   | 6601/10000 [04:08<02:16, 24.95it/s]
Collect (LLM):  66%|██████▌   | 6604/10000 [04:08<02:15, 25.05it/s]
Collect (LLM):  66%|██████▌   | 6607/10000 [04:09<02:19, 24.32it/s]
Collect (LLM):  66%|██████▌   | 6610/10000 [04:09<02:13, 25.31it/s]
Collect (LLM):  66%|██████▌   | 6613/10000 [04:09<02:10, 25.99it/s]
Collect (LLM):  66%|██████▌   | 6616/10000 [04:09<02:08, 26.37it/s]
Collect (LLM):  66%|██████▌   | 6619/10000 [04:09<02:05, 27.01it/s]
Collect (LLM):  66%|██████▌   | 6622/10000 [04:09<02:04, 27.09it/s]
Collect (LLM):  66%|██████▋   | 6625/10000 [04:09<02:05, 26.93it/s]
Collect (LLM):  66%|██████▋   | 6628/10000 [04:09<02:11, 25.69it/s]
Collect (LLM):  66%|██████▋   | 6631/10000 [04:10<02:08, 26.20it/s]
Collect (LLM):  66%|██████▋   | 6634/10000 [04:10<02:14, 24.99it/s]
Collect (LLM):  66%|██████▋   | 6637/10000 [04:10<02:15, 24.85it/s]
Collect (LLM):  66%|██████▋   | 6640/10000 [04:10<02:14, 25.06it/s]
Collect (LLM):  66%|██████▋   | 6643/10000 [04:10<02:14, 25.03it/s]
Collect (LLM):  66%|██████▋   | 6646/10000 [04:10<02:12, 25.22it/s]
Collect (LLM):  66%|██████▋   | 6649/10000 [04:10<02:11, 25.39it/s]
Collect (LLM):  67%|██████▋   | 6652/10000 [04:10<02:11, 25.55it/s]
Collect (LLM):  67%|██████▋   | 6655/10000 [04:10<02:10, 25.69it/s]
Collect (LLM):  67%|██████▋   | 6658/10000 [04:11<02:10, 25.70it/s]
Collect (LLM):  67%|██████▋   | 6661/10000 [04:11<02:10, 25.67it/s]
Collect (LLM):  67%|██████▋   | 6664/10000 [04:11<02:10, 25.58it/s]
Collect (LLM):  67%|██████▋   | 6667/10000 [04:11<02:08, 25.85it/s]
Collect (LLM):  67%|██████▋   | 6670/10000 [04:11<02:12, 25.11it/s]
Collect (LLM):  67%|██████▋   | 6673/10000 [04:11<02:13, 24.96it/s]
Collect (LLM):  67%|██████▋   | 6676/10000 [04:11<02:09, 25.61it/s]
Collect (LLM):  67%|██████▋   | 6679/10000 [04:11<02:08, 25.93it/s]
Collect (LLM):  67%|██████▋   | 6682/10000 [04:12<02:07, 25.98it/s]
Collect (LLM):  67%|██████▋   | 6685/10000 [04:12<02:07, 26.07it/s]
Collect (LLM):  67%|██████▋   | 6688/10000 [04:12<02:12, 24.93it/s]
Collect (LLM):  67%|██████▋   | 6691/10000 [04:12<02:11, 25.18it/s]
Collect (LLM):  67%|██████▋   | 6694/10000 [04:12<02:09, 25.52it/s]
Collect (LLM):  67%|██████▋   | 6697/10000 [04:12<02:07, 25.93it/s]
Collect (LLM):  67%|██████▋   | 6700/10000 [04:12<02:08, 25.77it/s]
Collect (LLM):  67%|██████▋   | 6703/10000 [04:12<02:08, 25.72it/s]
Collect (LLM):  67%|██████▋   | 6706/10000 [04:12<02:14, 24.43it/s]
Collect (LLM):  67%|██████▋   | 6709/10000 [04:13<02:14, 24.48it/s]
Collect (LLM):  67%|██████▋   | 6712/10000 [04:13<02:12, 24.77it/s]
Collect (LLM):  67%|██████▋   | 6715/10000 [04:13<02:10, 25.17it/s]
Collect (LLM):  67%|██████▋   | 6718/10000 [04:13<02:09, 25.36it/s]
Collect (LLM):  67%|██████▋   | 6721/10000 [04:13<02:08, 25.49it/s]
Collect (LLM):  67%|██████▋   | 6724/10000 [04:13<02:08, 25.57it/s]
Collect (LLM):  67%|██████▋   | 6727/10000 [04:13<02:08, 25.52it/s]
Collect (LLM):  67%|██████▋   | 6730/10000 [04:13<02:07, 25.73it/s]
Collect (LLM):  67%|██████▋   | 6733/10000 [04:14<02:06, 25.86it/s]
Collect (LLM):  67%|██████▋   | 6736/10000 [04:14<02:07, 25.66it/s]
Collect (LLM):  67%|██████▋   | 6739/10000 [04:14<02:07, 25.63it/s]
Collect (LLM):  67%|██████▋   | 6742/10000 [04:14<02:06, 25.77it/s]
Collect (LLM):  67%|██████▋   | 6745/10000 [04:14<02:05, 26.03it/s]
Collect (LLM):  67%|██████▋   | 6748/10000 [04:14<02:09, 25.16it/s]
Collect (LLM):  68%|██████▊   | 6751/10000 [04:14<02:07, 25.49it/s]
Collect (LLM):  68%|██████▊   | 6754/10000 [04:14<02:06, 25.56it/s]
Collect (LLM):  68%|██████▊   | 6757/10000 [04:14<02:05, 25.77it/s]
Collect (LLM):  68%|██████▊   | 6760/10000 [04:15<02:05, 25.76it/s]
Collect (LLM):  68%|██████▊   | 6763/10000 [04:15<02:03, 26.15it/s]
Collect (LLM):  68%|██████▊   | 6766/10000 [04:15<02:03, 26.29it/s]
Collect (LLM):  68%|██████▊   | 6769/10000 [04:15<02:02, 26.35it/s]
Collect (LLM):  68%|██████▊   | 6772/10000 [04:15<02:01, 26.54it/s]
Collect (LLM):  68%|██████▊   | 6775/10000 [04:15<02:02, 26.43it/s]
Collect (LLM):  68%|██████▊   | 6778/10000 [04:15<02:01, 26.42it/s]
Collect (LLM):  68%|██████▊   | 6781/10000 [04:15<02:02, 26.21it/s]
Collect (LLM):  68%|██████▊   | 6784/10000 [04:15<02:02, 26.24it/s]
Collect (LLM):  68%|██████▊   | 6787/10000 [04:16<02:01, 26.37it/s]
Collect (LLM):  68%|██████▊   | 6790/10000 [04:16<02:02, 26.29it/s]
Collect (LLM):  68%|██████▊   | 6793/10000 [04:16<02:02, 26.09it/s]
Collect (LLM):  68%|██████▊   | 6796/10000 [04:16<02:03, 25.92it/s]
Collect (LLM):  68%|██████▊   | 6799/10000 [04:16<02:05, 25.41it/s]
Collect (LLM):  68%|██████▊   | 6802/10000 [04:16<02:05, 25.39it/s]
Collect (LLM):  68%|██████▊   | 6805/10000 [04:16<02:04, 25.59it/s]
Collect (LLM):  68%|██████▊   | 6808/10000 [04:16<02:04, 25.67it/s]
Collect (LLM):  68%|██████▊   | 6811/10000 [04:17<02:03, 25.72it/s]
Collect (LLM):  68%|██████▊   | 6814/10000 [04:17<02:03, 25.75it/s]
Collect (LLM):  68%|██████▊   | 6817/10000 [04:17<02:04, 25.63it/s]
Collect (LLM):  68%|██████▊   | 6820/10000 [04:17<02:04, 25.64it/s]
Collect (LLM):  68%|██████▊   | 6823/10000 [04:17<02:08, 24.74it/s]
Collect (LLM):  68%|██████▊   | 6826/10000 [04:17<02:10, 24.32it/s]
Collect (LLM):  68%|██████▊   | 6829/10000 [04:17<02:07, 24.79it/s]
Collect (LLM):  68%|██████▊   | 6832/10000 [04:17<02:14, 23.64it/s]
Collect (LLM):  68%|██████▊   | 6835/10000 [04:18<02:13, 23.76it/s]
Collect (LLM):  68%|██████▊   | 6838/10000 [04:18<02:10, 24.24it/s]
Collect (LLM):  68%|██████▊   | 6841/10000 [04:18<02:07, 24.71it/s]
Collect (LLM):  68%|██████▊   | 6844/10000 [04:18<02:05, 25.10it/s]
Collect (LLM):  68%|██████▊   | 6847/10000 [04:18<02:03, 25.44it/s]
Collect (LLM):  68%|██████▊   | 6850/10000 [04:18<02:03, 25.59it/s]
Collect (LLM):  69%|██████▊   | 6853/10000 [04:18<02:02, 25.67it/s]
Collect (LLM):  69%|██████▊   | 6856/10000 [04:18<02:02, 25.74it/s]
Collect (LLM):  69%|██████▊   | 6859/10000 [04:18<02:01, 25.82it/s]
Collect (LLM):  69%|██████▊   | 6862/10000 [04:19<02:01, 25.88it/s]
Collect (LLM):  69%|██████▊   | 6865/10000 [04:19<02:13, 23.47it/s]
Collect (LLM):  69%|██████▊   | 6868/10000 [04:19<02:08, 24.38it/s]
Collect (LLM):  69%|██████▊   | 6871/10000 [04:19<02:05, 25.01it/s]
Collect (LLM):  69%|██████▊   | 6874/10000 [04:19<02:03, 25.33it/s]
Collect (LLM):  69%|██████▉   | 6877/10000 [04:19<02:02, 25.56it/s]
Collect (LLM):  69%|██████▉   | 6880/10000 [04:19<02:01, 25.65it/s]
Collect (LLM):  69%|██████▉   | 6883/10000 [04:19<02:01, 25.68it/s]
Collect (LLM):  69%|██████▉   | 6886/10000 [04:20<02:00, 25.86it/s]
Collect (LLM):  69%|██████▉   | 6889/10000 [04:20<02:00, 25.78it/s]
Collect (LLM):  69%|██████▉   | 6892/10000 [04:20<02:04, 25.02it/s]
Collect (LLM):  69%|██████▉   | 6895/10000 [04:20<02:02, 25.38it/s]
Collect (LLM):  69%|██████▉   | 6898/10000 [04:20<02:01, 25.60it/s]
Collect (LLM):  69%|██████▉   | 6901/10000 [04:20<02:00, 25.71it/s]
Collect (LLM):  69%|██████▉   | 6904/10000 [04:20<01:59, 25.89it/s]
Collect (LLM):  69%|██████▉   | 6907/10000 [04:20<01:58, 26.16it/s]
Collect (LLM):  69%|██████▉   | 6910/10000 [04:20<02:00, 25.69it/s]
Collect (LLM):  69%|██████▉   | 6913/10000 [04:21<01:59, 25.79it/s]
Collect (LLM):  69%|██████▉   | 6916/10000 [04:21<01:57, 26.15it/s]
Collect (LLM):  69%|██████▉   | 6919/10000 [04:21<01:56, 26.52it/s]
Collect (LLM):  69%|██████▉   | 6922/10000 [04:21<01:57, 26.31it/s]
Collect (LLM):  69%|██████▉   | 6925/10000 [04:21<01:56, 26.38it/s]
Collect (LLM):  69%|██████▉   | 6928/10000 [04:21<01:56, 26.39it/s]
Collect (LLM):  69%|██████▉   | 6931/10000 [04:21<01:57, 26.11it/s]
Collect (LLM):  69%|██████▉   | 6934/10000 [04:21<02:00, 25.53it/s]
Collect (LLM):  69%|██████▉   | 6937/10000 [04:22<02:00, 25.52it/s]
Collect (LLM):  69%|██████▉   | 6940/10000 [04:22<01:58, 25.83it/s]
Collect (LLM):  69%|██████▉   | 6943/10000 [04:22<01:57, 25.93it/s]
Collect (LLM):  69%|██████▉   | 6946/10000 [04:22<01:58, 25.70it/s]
Collect (LLM):  69%|██████▉   | 6949/10000 [04:22<01:59, 25.57it/s]
Collect (LLM):  70%|██████▉   | 6952/10000 [04:22<02:03, 24.66it/s]
Collect (LLM):  70%|██████▉   | 6955/10000 [04:22<02:01, 25.02it/s]
Collect (LLM):  70%|██████▉   | 6958/10000 [04:22<02:00, 25.34it/s]
Collect (LLM):  70%|██████▉   | 6961/10000 [04:22<02:00, 25.31it/s]
Collect (LLM):  70%|██████▉   | 6964/10000 [04:23<02:01, 24.94it/s]
Collect (LLM):  70%|██████▉   | 6967/10000 [04:23<02:00, 25.20it/s]
Collect (LLM):  70%|██████▉   | 6970/10000 [04:23<02:00, 25.05it/s]
Collect (LLM):  70%|██████▉   | 6973/10000 [04:23<01:58, 25.45it/s]
Collect (LLM):  70%|██████▉   | 6976/10000 [04:23<01:58, 25.57it/s]
Collect (LLM):  70%|██████▉   | 6979/10000 [04:23<01:56, 25.89it/s]
Collect (LLM):  70%|██████▉   | 6982/10000 [04:23<01:58, 25.41it/s]
Collect (LLM):  70%|██████▉   | 6985/10000 [04:23<01:58, 25.46it/s]
Collect (LLM):  70%|██████▉   | 6988/10000 [04:24<01:56, 25.80it/s]
Collect (LLM):  70%|██████▉   | 6991/10000 [04:24<01:58, 25.43it/s]
Collect (LLM):  70%|██████▉   | 6994/10000 [04:24<01:57, 25.49it/s]
Collect (LLM):  70%|██████▉   | 6997/10000 [04:24<01:56, 25.79it/s]
Collect (LLM):  70%|███████   | 7000/10000 [04:24<01:56, 25.86it/s]
Collect (LLM):  70%|███████   | 7003/10000 [04:24<01:55, 25.91it/s]
Collect (LLM):  70%|███████   | 7006/10000 [04:24<01:55, 25.93it/s]
Collect (LLM):  70%|███████   | 7009/10000 [04:24<01:56, 25.70it/s]
Collect (LLM):  70%|███████   | 7012/10000 [04:24<01:55, 25.86it/s]
Collect (LLM):  70%|███████   | 7015/10000 [04:25<01:54, 26.04it/s]
Collect (LLM):  70%|███████   | 7018/10000 [04:25<01:55, 25.80it/s]
Collect (LLM):  70%|███████   | 7021/10000 [04:25<01:55, 25.90it/s]
Collect (LLM):  70%|███████   | 7024/10000 [04:25<01:55, 25.72it/s]
Collect (LLM):  70%|███████   | 7027/10000 [04:25<01:56, 25.61it/s]
Collect (LLM):  70%|███████   | 7030/10000 [04:25<01:54, 25.95it/s]
Collect (LLM):  70%|███████   | 7033/10000 [04:25<01:53, 26.05it/s]
Collect (LLM):  70%|███████   | 7036/10000 [04:25<01:52, 26.24it/s]
Collect (LLM):  70%|███████   | 7039/10000 [04:25<01:52, 26.26it/s]
Collect (LLM):  70%|███████   | 7042/10000 [04:26<01:51, 26.52it/s]
Collect (LLM):  70%|███████   | 7045/10000 [04:26<01:51, 26.49it/s]
Collect (LLM):  70%|███████   | 7048/10000 [04:26<01:51, 26.47it/s]
Collect (LLM):  71%|███████   | 7051/10000 [04:26<01:52, 26.23it/s]
Collect (LLM):  71%|███████   | 7054/10000 [04:26<01:51, 26.49it/s]
Collect (LLM):  71%|███████   | 7057/10000 [04:26<01:51, 26.42it/s]
Collect (LLM):  71%|███████   | 7060/10000 [04:26<01:52, 26.07it/s]
Collect (LLM):  71%|███████   | 7063/10000 [04:26<01:53, 25.98it/s]
Collect (LLM):  71%|███████   | 7066/10000 [04:27<01:55, 25.39it/s]
Collect (LLM):  71%|███████   | 7069/10000 [04:27<01:55, 25.33it/s]
Collect (LLM):  71%|███████   | 7072/10000 [04:27<01:54, 25.50it/s]
Collect (LLM):  71%|███████   | 7075/10000 [04:27<01:53, 25.77it/s]
Collect (LLM):  71%|███████   | 7078/10000 [04:27<01:52, 25.96it/s]
Collect (LLM):  71%|███████   | 7081/10000 [04:27<01:51, 26.17it/s]
Collect (LLM):  71%|███████   | 7084/10000 [04:27<01:50, 26.42it/s]
Collect (LLM):  71%|███████   | 7087/10000 [04:27<01:50, 26.27it/s]
Collect (LLM):  71%|███████   | 7090/10000 [04:27<01:52, 25.84it/s]
Collect (LLM):  71%|███████   | 7093/10000 [04:28<01:51, 25.99it/s]
Collect (LLM):  71%|███████   | 7096/10000 [04:28<01:51, 26.08it/s]
Collect (LLM):  71%|███████   | 7099/10000 [04:28<01:56, 24.94it/s]
Collect (LLM):  71%|███████   | 7102/10000 [04:28<01:54, 25.21it/s]
Collect (LLM):  71%|███████   | 7105/10000 [04:28<01:53, 25.45it/s]
Collect (LLM):  71%|███████   | 7108/10000 [04:28<01:53, 25.48it/s]
Collect (LLM):  71%|███████   | 7111/10000 [04:28<01:53, 25.41it/s]
Collect (LLM):  71%|███████   | 7114/10000 [04:28<01:56, 24.82it/s]
Collect (LLM):  71%|███████   | 7117/10000 [04:29<01:54, 25.26it/s]
Collect (LLM):  71%|███████   | 7120/10000 [04:29<01:52, 25.56it/s]
