/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  91%|█████████ | 2487/2726 [15:24<01:22,  2.90it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2488/2726 [15:24<01:22,  2.90it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2489/2726 [15:25<01:21,  2.90it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2490/2726 [15:25<01:20,  2.92it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2491/2726 [15:26<01:25,  2.76it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2492/2726 [15:26<01:25,  2.74it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2493/2726 [15:26<01:23,  2.79it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2494/2726 [15:27<01:21,  2.83it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2495/2726 [15:27<01:20,  2.86it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2496/2726 [15:27<01:22,  2.78it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2497/2726 [15:28<01:21,  2.81it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2498/2726 [15:28<01:23,  2.74it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2499/2726 [15:29<01:29,  2.54it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2500/2726 [15:29<01:25,  2.63it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2501/2726 [15:29<01:25,  2.62it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2502/2726 [15:30<01:25,  2.61it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2503/2726 [15:30<01:25,  2.60it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2504/2726 [15:30<01:25,  2.60it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2505/2726 [15:31<01:22,  2.68it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2506/2726 [15:31<01:20,  2.75it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2507/2726 [15:31<01:18,  2.79it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2508/2726 [15:32<01:15,  2.89it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2509/2726 [15:32<01:17,  2.79it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2510/2726 [15:33<01:16,  2.83it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2511/2726 [15:33<01:17,  2.76it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2512/2726 [15:33<01:16,  2.79it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2513/2726 [15:34<01:09,  3.07it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2514/2726 [15:34<01:12,  2.91it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2515/2726 [15:34<01:12,  2.91it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2516/2726 [15:34<01:05,  3.22it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2517/2726 [15:35<01:08,  3.06it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2518/2726 [15:35<01:02,  3.31it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2519/2726 [15:35<01:05,  3.18it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2520/2726 [15:36<01:06,  3.10it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2521/2726 [15:36<01:09,  2.93it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2522/2726 [15:37<01:11,  2.86it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2523/2726 [15:37<01:13,  2.77it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2524/2726 [15:37<01:11,  2.81it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2525/2726 [15:38<01:13,  2.73it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2526/2726 [15:38<01:14,  2.69it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2527/2726 [15:38<01:19,  2.51it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2528/2726 [15:39<01:15,  2.61it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2529/2726 [15:39<01:13,  2.69it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2530/2726 [15:40<01:13,  2.67it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2531/2726 [15:40<01:13,  2.64it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2532/2726 [15:40<01:11,  2.71it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2533/2726 [15:41<01:12,  2.67it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2534/2726 [15:41<01:13,  2.61it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2535/2726 [15:41<01:11,  2.68it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2536/2726 [15:42<01:08,  2.76it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2537/2726 [15:42<01:07,  2.80it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2538/2726 [15:43<01:12,  2.58it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2539/2726 [15:43<01:10,  2.66it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2540/2726 [15:43<01:07,  2.74it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2541/2726 [15:44<01:11,  2.60it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2542/2726 [15:44<01:10,  2.59it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2543/2726 [15:44<01:10,  2.58it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2544/2726 [15:45<01:07,  2.68it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2545/2726 [15:45<01:05,  2.75it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2546/2726 [15:46<01:06,  2.70it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2547/2726 [15:46<01:03,  2.81it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2548/2726 [15:46<01:05,  2.73it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2549/2726 [15:47<01:02,  2.84it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2550/2726 [15:47<01:07,  2.60it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2551/2726 [15:47<01:07,  2.58it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2552/2726 [15:48<01:07,  2.58it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2553/2726 [15:48<01:07,  2.58it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2554/2726 [15:49<01:04,  2.66it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2555/2726 [15:49<01:04,  2.64it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2556/2726 [15:49<01:04,  2.63it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2557/2726 [15:50<01:02,  2.69it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2558/2726 [15:50<01:00,  2.76it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2559/2726 [15:50<00:59,  2.80it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2560/2726 [15:51<01:00,  2.74it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2561/2726 [15:51<01:01,  2.69it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2562/2726 [15:52<01:01,  2.65it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2563/2726 [15:52<00:59,  2.72it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2564/2726 [15:52<01:00,  2.67it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2565/2726 [15:53<01:00,  2.65it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2566/2726 [15:53<01:00,  2.63it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2567/2726 [15:53<01:00,  2.61it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2568/2726 [15:54<01:00,  2.60it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2569/2726 [15:54<00:58,  2.69it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2570/2726 [15:54<00:56,  2.75it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2571/2726 [15:55<00:57,  2.71it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2572/2726 [15:55<00:57,  2.67it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2573/2726 [15:56<00:57,  2.65it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2574/2726 [15:56<00:56,  2.71it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2575/2726 [15:56<00:54,  2.75it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2576/2726 [15:57<00:55,  2.69it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2577/2726 [15:57<00:54,  2.75it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2578/2726 [15:57<00:54,  2.70it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2579/2726 [15:58<00:55,  2.66it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2580/2726 [15:58<00:53,  2.73it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2581/2726 [15:59<00:53,  2.69it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2582/2726 [15:59<00:54,  2.65it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2583/2726 [15:59<00:50,  2.84it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2584/2726 [16:00<00:49,  2.87it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2585/2726 [16:00<00:48,  2.89it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2586/2726 [16:00<00:53,  2.63it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2587/2726 [16:01<00:53,  2.61it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2588/2726 [16:01<00:54,  2.56it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2589/2726 [16:02<00:53,  2.56it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2590/2726 [16:02<00:51,  2.66it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2591/2726 [16:02<00:51,  2.63it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2592/2726 [16:03<00:49,  2.71it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2593/2726 [16:03<00:48,  2.77it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2594/2726 [16:03<00:46,  2.82it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2595/2726 [16:04<00:46,  2.85it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2596/2726 [16:04<00:47,  2.76it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2597/2726 [16:04<00:47,  2.71it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2598/2726 [16:05<00:48,  2.62it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2599/2726 [16:05<00:43,  2.92it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2600/2726 [16:06<00:44,  2.82it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2601/2726 [16:06<00:43,  2.86it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2602/2726 [16:06<00:43,  2.87it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2603/2726 [16:07<00:41,  2.95it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2604/2726 [16:07<00:41,  2.94it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2605/2726 [16:07<00:41,  2.93it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2606/2726 [16:08<00:42,  2.82it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2607/2726 [16:08<00:43,  2.74it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2608/2726 [16:08<00:43,  2.69it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2609/2726 [16:09<00:44,  2.65it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2610/2726 [16:09<00:44,  2.63it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2611/2726 [16:10<00:43,  2.62it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2612/2726 [16:10<00:42,  2.70it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2613/2726 [16:10<00:42,  2.66it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2614/2726 [16:11<00:41,  2.72it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2615/2726 [16:11<00:39,  2.78it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2616/2726 [16:11<00:36,  2.98it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2617/2726 [16:12<00:38,  2.86it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2618/2726 [16:12<00:39,  2.77it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2619/2726 [16:12<00:39,  2.71it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2620/2726 [16:13<00:39,  2.68it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2621/2726 [16:13<00:38,  2.71it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2622/2726 [16:13<00:35,  2.91it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2623/2726 [16:14<00:38,  2.65it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2624/2726 [16:14<00:38,  2.63it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2625/2726 [16:15<00:38,  2.61it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2626/2726 [16:15<00:39,  2.53it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2627/2726 [16:15<00:37,  2.61it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2628/2726 [16:16<00:36,  2.70it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2629/2726 [16:16<00:32,  3.00it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2630/2726 [16:16<00:29,  3.26it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2631/2726 [16:17<00:30,  3.15it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2632/2726 [16:17<00:32,  2.87it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2633/2726 [16:17<00:32,  2.87it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2634/2726 [16:18<00:32,  2.87it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2635/2726 [16:18<00:32,  2.77it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2636/2726 [16:18<00:33,  2.72it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2637/2726 [16:19<00:32,  2.77it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2638/2726 [16:19<00:33,  2.64it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2639/2726 [16:20<00:33,  2.57it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2640/2726 [16:20<00:32,  2.66it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2641/2726 [16:20<00:32,  2.64it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2642/2726 [16:21<00:30,  2.71it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2643/2726 [16:21<00:29,  2.77it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2644/2726 [16:21<00:29,  2.81it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2645/2726 [16:22<00:31,  2.58it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2646/2726 [16:22<00:31,  2.51it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2647/2726 [16:23<00:30,  2.59it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2648/2726 [16:23<00:30,  2.58it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2649/2726 [16:24<00:31,  2.44it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2650/2726 [16:24<00:30,  2.47it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2651/2726 [16:24<00:29,  2.50it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2652/2726 [16:25<00:29,  2.53it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2653/2726 [16:25<00:25,  2.83it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2654/2726 [16:25<00:25,  2.86it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2655/2726 [16:26<00:25,  2.79it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2656/2726 [16:26<00:25,  2.72it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2657/2726 [16:26<00:24,  2.77it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2658/2726 [16:27<00:25,  2.71it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2659/2726 [16:27<00:22,  3.04it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2660/2726 [16:27<00:21,  3.01it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2661/2726 [16:28<00:22,  2.87it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2662/2726 [16:28<00:22,  2.87it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2663/2726 [16:28<00:21,  2.89it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2664/2726 [16:29<00:21,  2.91it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2665/2726 [16:29<00:21,  2.80it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2666/2726 [16:30<00:21,  2.73it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2667/2726 [16:30<00:21,  2.69it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2668/2726 [16:30<00:21,  2.65it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2669/2726 [16:31<00:21,  2.63it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2670/2726 [16:31<00:21,  2.61it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2671/2726 [16:31<00:21,  2.60it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2672/2726 [16:32<00:20,  2.59it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2673/2726 [16:32<00:20,  2.59it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2674/2726 [16:33<00:19,  2.68it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2675/2726 [16:33<00:18,  2.74it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2676/2726 [16:33<00:18,  2.69it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2677/2726 [16:34<00:17,  2.75it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2678/2726 [16:34<00:17,  2.70it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2679/2726 [16:35<00:18,  2.51it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2680/2726 [16:35<00:16,  2.73it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2681/2726 [16:35<00:16,  2.78it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2682/2726 [16:36<00:15,  2.82it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2683/2726 [16:36<00:15,  2.75it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2684/2726 [16:36<00:15,  2.69it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2685/2726 [16:37<00:14,  2.75it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2686/2726 [16:37<00:14,  2.80it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2687/2726 [16:37<00:13,  2.83it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2688/2726 [16:38<00:12,  3.10it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2689/2726 [16:38<00:12,  3.02it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2690/2726 [16:38<00:12,  2.87it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2691/2726 [16:39<00:12,  2.88it/s]
