/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
VLM collect [black]:  52%|█████▏    | 5239/10000 [07:36<06:35, 12.03it/s]
VLM collect [black]:  52%|█████▏    | 5241/10000 [07:36<06:40, 11.89it/s]
VLM collect [black]:  52%|█████▏    | 5243/10000 [07:36<06:37, 11.98it/s]
VLM collect [black]:  52%|█████▏    | 5245/10000 [07:36<06:44, 11.76it/s]
VLM collect [black]:  52%|█████▏    | 5247/10000 [07:36<07:00, 11.30it/s]
VLM collect [black]:  52%|█████▏    | 5249/10000 [07:36<07:01, 11.26it/s]
VLM collect [black]:  53%|█████▎    | 5251/10000 [07:37<06:56, 11.40it/s]
VLM collect [black]:  53%|█████▎    | 5253/10000 [07:37<06:52, 11.50it/s]
VLM collect [black]:  53%|█████▎    | 5255/10000 [07:37<06:55, 11.42it/s]
VLM collect [black]:  53%|█████▎    | 5257/10000 [07:37<06:48, 11.61it/s]
VLM collect [black]:  53%|█████▎    | 5259/10000 [07:37<06:54, 11.44it/s]
VLM collect [black]:  53%|█████▎    | 5261/10000 [07:37<06:50, 11.53it/s]
VLM collect [black]:  53%|█████▎    | 5263/10000 [07:38<06:48, 11.59it/s]
VLM collect [black]:  53%|█████▎    | 5265/10000 [07:38<06:41, 11.79it/s]
VLM collect [black]:  53%|█████▎    | 5267/10000 [07:38<06:40, 11.83it/s]
VLM collect [black]:  53%|█████▎    | 5269/10000 [07:38<06:41, 11.79it/s]
VLM collect [black]:  53%|█████▎    | 5271/10000 [07:38<06:36, 11.94it/s]
VLM collect [black]:  53%|█████▎    | 5273/10000 [07:38<06:37, 11.91it/s]
VLM collect [black]:  53%|█████▎    | 5275/10000 [07:39<06:38, 11.86it/s]
VLM collect [black]:  53%|█████▎    | 5277/10000 [07:39<06:39, 11.83it/s]
VLM collect [black]:  53%|█████▎    | 5279/10000 [07:39<06:39, 11.83it/s]
VLM collect [black]:  53%|█████▎    | 5281/10000 [07:39<06:46, 11.62it/s]
VLM collect [black]:  53%|█████▎    | 5283/10000 [07:39<06:44, 11.66it/s]
VLM collect [black]:  53%|█████▎    | 5285/10000 [07:39<06:49, 11.50it/s]
VLM collect [black]:  53%|█████▎    | 5287/10000 [07:40<06:48, 11.54it/s]
VLM collect [black]:  53%|█████▎    | 5289/10000 [07:40<06:46, 11.58it/s]
VLM collect [black]:  53%|█████▎    | 5291/10000 [07:40<06:39, 11.78it/s]
VLM collect [black]:  53%|█████▎    | 5293/10000 [07:40<06:44, 11.63it/s]
VLM collect [black]:  53%|█████▎    | 5295/10000 [07:40<06:41, 11.71it/s]
VLM collect [black]:  53%|█████▎    | 5297/10000 [07:41<06:34, 11.92it/s]
VLM collect [black]:  53%|█████▎    | 5299/10000 [07:41<06:34, 11.91it/s]
VLM collect [black]:  53%|█████▎    | 5301/10000 [07:41<06:40, 11.72it/s]
VLM collect [black]:  53%|█████▎    | 5303/10000 [07:41<06:41, 11.71it/s]
VLM collect [black]:  53%|█████▎    | 5305/10000 [07:41<06:43, 11.63it/s]
VLM collect [black]:  53%|█████▎    | 5307/10000 [07:41<06:42, 11.66it/s]
VLM collect [black]:  53%|█████▎    | 5309/10000 [07:42<06:35, 11.86it/s]
VLM collect [black]:  53%|█████▎    | 5311/10000 [07:42<06:38, 11.75it/s]
VLM collect [black]:  53%|█████▎    | 5313/10000 [07:42<06:39, 11.74it/s]
VLM collect [black]:  53%|█████▎    | 5315/10000 [07:42<06:38, 11.74it/s]
VLM collect [black]:  53%|█████▎    | 5317/10000 [07:42<06:31, 11.96it/s]
VLM collect [black]:  53%|█████▎    | 5319/10000 [07:42<06:28, 12.06it/s]
VLM collect [black]:  53%|█████▎    | 5321/10000 [07:43<06:24, 12.16it/s]
VLM collect [black]:  53%|█████▎    | 5323/10000 [07:43<06:34, 11.86it/s]
VLM collect [black]:  53%|█████▎    | 5325/10000 [07:43<06:44, 11.56it/s]
VLM collect [black]:  53%|█████▎    | 5327/10000 [07:43<06:36, 11.78it/s]
VLM collect [black]:  53%|█████▎    | 5329/10000 [07:43<06:41, 11.64it/s]
VLM collect [black]:  53%|█████▎    | 5331/10000 [07:43<06:32, 11.88it/s]
VLM collect [black]:  53%|█████▎    | 5333/10000 [07:44<06:40, 11.65it/s]
VLM collect [black]:  53%|█████▎    | 5335/10000 [07:44<06:34, 11.84it/s]
VLM collect [black]:  53%|█████▎    | 5337/10000 [07:44<06:43, 11.56it/s]
VLM collect [black]:  53%|█████▎    | 5339/10000 [07:44<06:41, 11.61it/s]
VLM collect [black]:  53%|█████▎    | 5341/10000 [07:44<06:39, 11.66it/s]
VLM collect [black]:  53%|█████▎    | 5343/10000 [07:44<06:42, 11.56it/s]
VLM collect [black]:  53%|█████▎    | 5345/10000 [07:45<06:46, 11.44it/s]
VLM collect [black]:  53%|█████▎    | 5347/10000 [07:45<06:49, 11.37it/s]
VLM collect [black]:  53%|█████▎    | 5349/10000 [07:45<06:51, 11.29it/s]
VLM collect [black]:  54%|█████▎    | 5351/10000 [07:45<06:54, 11.21it/s]
VLM collect [black]:  54%|█████▎    | 5353/10000 [07:45<06:48, 11.38it/s]
VLM collect [black]:  54%|█████▎    | 5355/10000 [07:45<06:43, 11.50it/s]
VLM collect [black]:  54%|█████▎    | 5357/10000 [07:46<06:43, 11.50it/s]
VLM collect [black]:  54%|█████▎    | 5359/10000 [07:46<06:47, 11.38it/s]
VLM collect [black]:  54%|█████▎    | 5361/10000 [07:46<06:38, 11.63it/s]
VLM collect [black]:  54%|█████▎    | 5363/10000 [07:46<06:33, 11.77it/s]
VLM collect [black]:  54%|█████▎    | 5365/10000 [07:46<06:39, 11.61it/s]
VLM collect [black]:  54%|█████▎    | 5367/10000 [07:47<06:44, 11.46it/s]
VLM collect [black]:  54%|█████▎    | 5369/10000 [07:47<06:52, 11.22it/s]
VLM collect [black]:  54%|█████▎    | 5371/10000 [07:47<06:57, 11.08it/s]
VLM collect [black]:  54%|█████▎    | 5373/10000 [07:47<06:50, 11.28it/s]
VLM collect [black]:  54%|█████▍    | 5375/10000 [07:47<06:52, 11.21it/s]
VLM collect [black]:  54%|█████▍    | 5377/10000 [07:47<06:46, 11.36it/s]
VLM collect [black]:  54%|█████▍    | 5379/10000 [07:48<06:41, 11.51it/s]
VLM collect [black]:  54%|█████▍    | 5381/10000 [07:48<06:34, 11.70it/s]
VLM collect [black]:  54%|█████▍    | 5383/10000 [07:48<06:29, 11.84it/s]
VLM collect [black]:  54%|█████▍    | 5385/10000 [07:48<06:35, 11.66it/s]
VLM collect [black]:  54%|█████▍    | 5387/10000 [07:48<06:35, 11.68it/s]
VLM collect [black]:  54%|█████▍    | 5389/10000 [07:48<06:37, 11.61it/s]
VLM collect [black]:  54%|█████▍    | 5391/10000 [07:49<06:38, 11.56it/s]
VLM collect [black]:  54%|█████▍    | 5393/10000 [07:49<06:38, 11.57it/s]
VLM collect [black]:  54%|█████▍    | 5395/10000 [07:49<06:40, 11.50it/s]
VLM collect [black]:  54%|█████▍    | 5397/10000 [07:49<06:45, 11.36it/s]
VLM collect [black]:  54%|█████▍    | 5399/10000 [07:49<06:33, 11.68it/s]
VLM collect [black]:  54%|█████▍    | 5401/10000 [07:49<06:38, 11.54it/s]
VLM collect [black]:  54%|█████▍    | 5403/10000 [07:50<06:42, 11.42it/s]
VLM collect [black]:  54%|█████▍    | 5405/10000 [07:50<06:45, 11.32it/s]
VLM collect [black]:  54%|█████▍    | 5407/10000 [07:50<06:49, 11.21it/s]
VLM collect [black]:  54%|█████▍    | 5409/10000 [07:50<06:43, 11.37it/s]
VLM collect [black]:  54%|█████▍    | 5411/10000 [07:50<06:38, 11.50it/s]
VLM collect [black]:  54%|█████▍    | 5413/10000 [07:51<06:35, 11.59it/s]
VLM collect [black]:  54%|█████▍    | 5415/10000 [07:51<06:34, 11.62it/s]
VLM collect [black]:  54%|█████▍    | 5417/10000 [07:51<06:31, 11.71it/s]
VLM collect [black]:  54%|█████▍    | 5419/10000 [07:51<06:31, 11.69it/s]
VLM collect [black]:  54%|█████▍    | 5421/10000 [07:51<06:32, 11.68it/s]
VLM collect [black]:  54%|█████▍    | 5423/10000 [07:51<06:48, 11.21it/s]
VLM collect [black]:  54%|█████▍    | 5425/10000 [07:52<06:44, 11.32it/s]
VLM collect [black]:  54%|█████▍    | 5427/10000 [07:52<06:55, 11.00it/s]
VLM collect [black]:  54%|█████▍    | 5429/10000 [07:52<06:53, 11.06it/s]
VLM collect [black]:  54%|█████▍    | 5431/10000 [07:52<06:52, 11.09it/s]
VLM collect [black]:  54%|█████▍    | 5433/10000 [07:52<06:45, 11.25it/s]
VLM collect [black]:  54%|█████▍    | 5435/10000 [07:52<06:47, 11.20it/s]
VLM collect [black]:  54%|█████▍    | 5437/10000 [07:53<06:41, 11.37it/s]
VLM collect [black]:  54%|█████▍    | 5439/10000 [07:53<06:38, 11.45it/s]
VLM collect [black]:  54%|█████▍    | 5441/10000 [07:53<06:38, 11.43it/s]
VLM collect [black]:  54%|█████▍    | 5443/10000 [07:53<06:40, 11.37it/s]
VLM collect [black]:  54%|█████▍    | 5445/10000 [07:53<06:41, 11.34it/s]
VLM collect [black]:  54%|█████▍    | 5447/10000 [07:54<06:36, 11.47it/s]
VLM collect [black]:  54%|█████▍    | 5449/10000 [07:54<06:34, 11.54it/s]
VLM collect [black]:  55%|█████▍    | 5451/10000 [07:54<06:34, 11.52it/s]
VLM collect [black]:  55%|█████▍    | 5453/10000 [07:54<06:31, 11.60it/s]
VLM collect [black]:  55%|█████▍    | 5455/10000 [07:54<06:36, 11.46it/s]
VLM collect [black]:  55%|█████▍    | 5457/10000 [07:54<06:40, 11.34it/s]
VLM collect [black]:  55%|█████▍    | 5459/10000 [07:55<06:41, 11.31it/s]
VLM collect [black]:  55%|█████▍    | 5461/10000 [07:55<06:36, 11.44it/s]
VLM collect [black]:  55%|█████▍    | 5463/10000 [07:55<06:41, 11.29it/s]
VLM collect [black]:  55%|█████▍    | 5465/10000 [07:55<06:44, 11.22it/s]
VLM collect [black]:  55%|█████▍    | 5467/10000 [07:55<06:45, 11.17it/s]
VLM collect [black]:  55%|█████▍    | 5469/10000 [07:55<06:45, 11.17it/s]
VLM collect [black]:  55%|█████▍    | 5471/10000 [07:56<06:34, 11.48it/s]
VLM collect [black]:  55%|█████▍    | 5473/10000 [07:56<06:36, 11.41it/s]
VLM collect [black]:  55%|█████▍    | 5475/10000 [07:56<06:49, 11.05it/s]
VLM collect [black]:  55%|█████▍    | 5477/10000 [07:56<06:36, 11.40it/s]
VLM collect [black]:  55%|█████▍    | 5479/10000 [07:56<06:28, 11.63it/s]
VLM collect [black]:  55%|█████▍    | 5481/10000 [07:57<06:26, 11.69it/s]
VLM collect [black]:  55%|█████▍    | 5483/10000 [07:57<06:33, 11.48it/s]
VLM collect [black]:  55%|█████▍    | 5485/10000 [07:57<06:39, 11.30it/s]
VLM collect [black]:  55%|█████▍    | 5487/10000 [07:57<06:42, 11.21it/s]
VLM collect [black]:  55%|█████▍    | 5489/10000 [07:57<06:36, 11.38it/s]
VLM collect [black]:  55%|█████▍    | 5491/10000 [07:57<06:40, 11.25it/s]
VLM collect [black]:  55%|█████▍    | 5493/10000 [07:58<06:46, 11.10it/s]
VLM collect [black]:  55%|█████▍    | 5495/10000 [07:58<06:40, 11.25it/s]
VLM collect [black]:  55%|█████▍    | 5497/10000 [07:58<06:45, 11.11it/s]
VLM collect [black]:  55%|█████▍    | 5499/10000 [07:58<06:39, 11.28it/s]
VLM collect [black]:  55%|█████▌    | 5501/10000 [07:58<06:44, 11.13it/s]
VLM collect [black]:  55%|█████▌    | 5503/10000 [07:58<06:36, 11.33it/s]
VLM collect [black]:  55%|█████▌    | 5505/10000 [07:59<06:39, 11.26it/s]
VLM collect [black]:  55%|█████▌    | 5507/10000 [07:59<06:43, 11.14it/s]
VLM collect [black]:  55%|█████▌    | 5509/10000 [07:59<06:38, 11.27it/s]
VLM collect [black]:  55%|█████▌    | 5511/10000 [07:59<06:34, 11.37it/s]
VLM collect [black]:  55%|█████▌    | 5513/10000 [07:59<06:33, 11.40it/s]
VLM collect [black]:  55%|█████▌    | 5515/10000 [08:00<06:28, 11.54it/s]
VLM collect [black]:  55%|█████▌    | 5517/10000 [08:00<06:32, 11.43it/s]
VLM collect [black]:  55%|█████▌    | 5519/10000 [08:00<06:35, 11.32it/s]
VLM collect [black]:  55%|█████▌    | 5521/10000 [08:00<06:32, 11.41it/s]
VLM collect [black]:  55%|█████▌    | 5523/10000 [08:00<06:34, 11.36it/s]
VLM collect [black]:  55%|█████▌    | 5525/10000 [08:00<06:31, 11.42it/s]
VLM collect [black]:  55%|█████▌    | 5527/10000 [08:01<06:27, 11.55it/s]
VLM collect [black]:  55%|█████▌    | 5529/10000 [08:01<06:23, 11.65it/s]
VLM collect [black]:  55%|█████▌    | 5531/10000 [08:01<06:18, 11.81it/s]
VLM collect [black]:  55%|█████▌    | 5533/10000 [08:01<06:20, 11.75it/s]
VLM collect [black]:  55%|█████▌    | 5535/10000 [08:01<06:22, 11.66it/s]
VLM collect [black]:  55%|█████▌    | 5537/10000 [08:01<06:19, 11.76it/s]
VLM collect [black]:  55%|█████▌    | 5539/10000 [08:02<06:24, 11.60it/s]
VLM collect [black]:  55%|█████▌    | 5541/10000 [08:02<06:30, 11.41it/s]
VLM collect [black]:  55%|█████▌    | 5543/10000 [08:02<06:27, 11.51it/s]
VLM collect [black]:  55%|█████▌    | 5545/10000 [08:02<06:24, 11.59it/s]
VLM collect [black]:  55%|█████▌    | 5547/10000 [08:02<06:37, 11.21it/s]
VLM collect [black]:  55%|█████▌    | 5549/10000 [08:02<06:26, 11.51it/s]
VLM collect [black]:  56%|█████▌    | 5551/10000 [08:03<06:29, 11.42it/s]
VLM collect [black]:  56%|█████▌    | 5553/10000 [08:03<06:25, 11.52it/s]
VLM collect [black]:  56%|█████▌    | 5555/10000 [08:03<06:25, 11.54it/s]
VLM collect [black]:  56%|█████▌    | 5557/10000 [08:03<06:26, 11.51it/s]
VLM collect [black]:  56%|█████▌    | 5559/10000 [08:03<06:24, 11.54it/s]
VLM collect [black]:  56%|█████▌    | 5561/10000 [08:04<06:28, 11.43it/s]
VLM collect [black]:  56%|█████▌    | 5563/10000 [08:04<06:25, 11.50it/s]
VLM collect [black]:  56%|█████▌    | 5565/10000 [08:04<06:24, 11.55it/s]
VLM collect [black]:  56%|█████▌    | 5567/10000 [08:04<06:16, 11.79it/s]
VLM collect [black]:  56%|█████▌    | 5569/10000 [08:04<06:16, 11.78it/s]
VLM collect [black]:  56%|█████▌    | 5571/10000 [08:04<06:17, 11.74it/s]
VLM collect [black]:  56%|█████▌    | 5573/10000 [08:05<06:22, 11.58it/s]
VLM collect [black]:  56%|█████▌    | 5575/10000 [08:05<06:21, 11.61it/s]
VLM collect [black]:  56%|█████▌    | 5577/10000 [08:05<06:37, 11.13it/s]
VLM collect [black]:  56%|█████▌    | 5579/10000 [08:05<06:29, 11.34it/s]
VLM collect [black]:  56%|█████▌    | 5581/10000 [08:05<06:30, 11.33it/s]
VLM collect [black]:  56%|█████▌    | 5583/10000 [08:05<06:24, 11.47it/s]
VLM collect [black]:  56%|█████▌    | 5585/10000 [08:06<06:30, 11.30it/s]
VLM collect [black]:  56%|█████▌    | 5587/10000 [08:06<06:25, 11.43it/s]
VLM collect [black]:  56%|█████▌    | 5589/10000 [08:06<06:24, 11.48it/s]
VLM collect [black]:  56%|█████▌    | 5591/10000 [08:06<06:31, 11.27it/s]
VLM collect [black]:  56%|█████▌    | 5593/10000 [08:06<06:25, 11.42it/s]
VLM collect [black]:  56%|█████▌    | 5595/10000 [08:06<06:22, 11.52it/s]
VLM collect [black]:  56%|█████▌    | 5597/10000 [08:07<06:19, 11.61it/s]
VLM collect [black]:  56%|█████▌    | 5599/10000 [08:07<06:16, 11.68it/s]
VLM collect [black]:  56%|█████▌    | 5601/10000 [08:07<06:24, 11.45it/s]
VLM collect [black]:  56%|█████▌    | 5603/10000 [08:07<06:27, 11.35it/s]
VLM collect [black]:  56%|█████▌    | 5605/10000 [08:07<06:22, 11.49it/s]
VLM collect [black]:  56%|█████▌    | 5607/10000 [08:08<06:24, 11.41it/s]
VLM collect [black]:  56%|█████▌    | 5609/10000 [08:08<06:22, 11.47it/s]
VLM collect [black]:  56%|█████▌    | 5611/10000 [08:08<06:15, 11.70it/s]
VLM collect [black]:  56%|█████▌    | 5613/10000 [08:08<06:07, 11.95it/s]
VLM collect [black]:  56%|█████▌    | 5615/10000 [08:08<06:08, 11.91it/s]
VLM collect [black]:  56%|█████▌    | 5617/10000 [08:08<06:08, 11.89it/s]
VLM collect [black]:  56%|█████▌    | 5619/10000 [08:09<06:09, 11.85it/s]
VLM collect [black]:  56%|█████▌    | 5621/10000 [08:09<06:15, 11.67it/s]
VLM collect [black]:  56%|█████▌    | 5623/10000 [08:09<06:21, 11.49it/s]
VLM collect [black]:  56%|█████▋    | 5625/10000 [08:09<06:21, 11.47it/s]
VLM collect [black]:  56%|█████▋    | 5627/10000 [08:09<06:23, 11.40it/s]
VLM collect [black]:  56%|█████▋    | 5629/10000 [08:09<06:19, 11.51it/s]
VLM collect [black]:  56%|█████▋    | 5631/10000 [08:10<06:16, 11.61it/s]
VLM collect [black]:  56%|█████▋    | 5633/10000 [08:10<06:10, 11.79it/s]
VLM collect [black]:  56%|█████▋    | 5635/10000 [08:10<06:15, 11.63it/s]
VLM collect [black]:  56%|█████▋    | 5637/10000 [08:10<06:13, 11.68it/s]
VLM collect [black]:  56%|█████▋    | 5639/10000 [08:10<06:12, 11.69it/s]
VLM collect [black]:  56%|█████▋    | 5641/10000 [08:10<06:10, 11.76it/s]
VLM collect [black]:  56%|█████▋    | 5643/10000 [08:11<06:16, 11.59it/s]
VLM collect [black]:  56%|█████▋    | 5645/10000 [08:11<06:21, 11.41it/s]
VLM collect [black]:  56%|█████▋    | 5647/10000 [08:11<06:23, 11.36it/s]
VLM collect [black]:  56%|█████▋    | 5649/10000 [08:11<06:19, 11.47it/s]
VLM collect [black]:  57%|█████▋    | 5651/10000 [08:11<06:10, 11.73it/s]
VLM collect [black]:  57%|█████▋    | 5653/10000 [08:11<06:02, 11.98it/s]
VLM collect [black]:  57%|█████▋    | 5655/10000 [08:12<06:12, 11.68it/s]
VLM collect [black]:  57%|█████▋    | 5657/10000 [08:12<06:15, 11.55it/s]
VLM collect [black]:  57%|█████▋    | 5659/10000 [08:12<06:20, 11.40it/s]
VLM collect [black]:  57%|█████▋    | 5661/10000 [08:12<06:17, 11.48it/s]
VLM collect [black]:  57%|█████▋    | 5663/10000 [08:12<06:14, 11.58it/s]
