/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  55%|█████▍    | 10900/20000 [09:56<09:15, 16.38it/s]
Collect (LLM):  55%|█████▍    | 10902/20000 [09:56<09:05, 16.67it/s]
Collect (LLM):  55%|█████▍    | 10904/20000 [09:56<09:01, 16.79it/s]
Collect (LLM):  55%|█████▍    | 10906/20000 [09:57<08:59, 16.86it/s]
Collect (LLM):  55%|█████▍    | 10908/20000 [09:57<08:49, 17.16it/s]
Collect (LLM):  55%|█████▍    | 10910/20000 [09:57<09:07, 16.62it/s]
Collect (LLM):  55%|█████▍    | 10912/20000 [09:57<09:41, 15.63it/s]
Collect (LLM):  55%|█████▍    | 10914/20000 [09:57<09:41, 15.63it/s]
Collect (LLM):  55%|█████▍    | 10916/20000 [09:57<09:22, 16.16it/s]
Collect (LLM):  55%|█████▍    | 10918/20000 [09:57<09:18, 16.27it/s]
Collect (LLM):  55%|█████▍    | 10920/20000 [09:57<09:11, 16.45it/s]
Collect (LLM):  55%|█████▍    | 10922/20000 [09:58<09:30, 15.92it/s]
Collect (LLM):  55%|█████▍    | 10924/20000 [09:58<09:14, 16.35it/s]
Collect (LLM):  55%|█████▍    | 10926/20000 [09:58<08:58, 16.86it/s]
Collect (LLM):  55%|█████▍    | 10928/20000 [09:58<08:45, 17.27it/s]
Collect (LLM):  55%|█████▍    | 10930/20000 [09:58<08:52, 17.02it/s]
Collect (LLM):  55%|█████▍    | 10932/20000 [09:58<09:18, 16.22it/s]
Collect (LLM):  55%|█████▍    | 10934/20000 [09:58<09:31, 15.88it/s]
Collect (LLM):  55%|█████▍    | 10936/20000 [09:58<09:40, 15.61it/s]
Collect (LLM):  55%|█████▍    | 10938/20000 [09:59<09:51, 15.33it/s]
Collect (LLM):  55%|█████▍    | 10940/20000 [09:59<09:35, 15.75it/s]
Collect (LLM):  55%|█████▍    | 10942/20000 [09:59<09:12, 16.39it/s]
Collect (LLM):  55%|█████▍    | 10944/20000 [09:59<09:14, 16.33it/s]
Collect (LLM):  55%|█████▍    | 10946/20000 [09:59<09:03, 16.66it/s]
Collect (LLM):  55%|█████▍    | 10948/20000 [09:59<09:01, 16.72it/s]
Collect (LLM):  55%|█████▍    | 10950/20000 [09:59<09:35, 15.72it/s]
Collect (LLM):  55%|█████▍    | 10952/20000 [09:59<09:39, 15.60it/s]
Collect (LLM):  55%|█████▍    | 10954/20000 [10:00<09:22, 16.08it/s]
Collect (LLM):  55%|█████▍    | 10956/20000 [10:00<09:10, 16.42it/s]
Collect (LLM):  55%|█████▍    | 10958/20000 [10:00<09:09, 16.46it/s]
Collect (LLM):  55%|█████▍    | 10960/20000 [10:00<09:03, 16.64it/s]
Collect (LLM):  55%|█████▍    | 10962/20000 [10:00<08:57, 16.81it/s]
Collect (LLM):  55%|█████▍    | 10964/20000 [10:00<09:15, 16.26it/s]
Collect (LLM):  55%|█████▍    | 10966/20000 [10:00<09:02, 16.67it/s]
Collect (LLM):  55%|█████▍    | 10968/20000 [10:00<08:56, 16.82it/s]
Collect (LLM):  55%|█████▍    | 10970/20000 [10:00<09:01, 16.68it/s]
Collect (LLM):  55%|█████▍    | 10972/20000 [10:01<08:57, 16.80it/s]
Collect (LLM):  55%|█████▍    | 10974/20000 [10:01<08:47, 17.11it/s]
Collect (LLM):  55%|█████▍    | 10976/20000 [10:01<08:54, 16.90it/s]
Collect (LLM):  55%|█████▍    | 10978/20000 [10:01<08:51, 16.97it/s]
Collect (LLM):  55%|█████▍    | 10980/20000 [10:01<08:55, 16.86it/s]
Collect (LLM):  55%|█████▍    | 10982/20000 [10:01<08:53, 16.90it/s]
Collect (LLM):  55%|█████▍    | 10984/20000 [10:01<08:51, 16.96it/s]
Collect (LLM):  55%|█████▍    | 10986/20000 [10:01<08:51, 16.96it/s]
Collect (LLM):  55%|█████▍    | 10988/20000 [10:02<08:51, 16.96it/s]
Collect (LLM):  55%|█████▍    | 10990/20000 [10:02<09:01, 16.63it/s]
Collect (LLM):  55%|█████▍    | 10992/20000 [10:02<09:36, 15.61it/s]
Collect (LLM):  55%|█████▍    | 10994/20000 [10:02<10:23, 14.45it/s]
Collect (LLM):  55%|█████▍    | 10996/20000 [10:02<10:02, 14.94it/s]
Collect (LLM):  55%|█████▍    | 10998/20000 [10:02<09:39, 15.53it/s]
Collect (LLM):  55%|█████▌    | 11000/20000 [10:02<09:38, 15.55it/s]
Collect (LLM):  55%|█████▌    | 11002/20000 [10:02<09:48, 15.29it/s]
Collect (LLM):  55%|█████▌    | 11004/20000 [10:03<09:45, 15.37it/s]
Collect (LLM):  55%|█████▌    | 11006/20000 [10:03<09:24, 15.93it/s]
Collect (LLM):  55%|█████▌    | 11008/20000 [10:03<09:28, 15.82it/s]
Collect (LLM):  55%|█████▌    | 11010/20000 [10:03<09:49, 15.24it/s]
Collect (LLM):  55%|█████▌    | 11012/20000 [10:03<09:50, 15.23it/s]
Collect (LLM):  55%|█████▌    | 11014/20000 [10:03<09:23, 15.95it/s]
Collect (LLM):  55%|█████▌    | 11016/20000 [10:03<09:07, 16.40it/s]
Collect (LLM):  55%|█████▌    | 11018/20000 [10:03<08:56, 16.73it/s]
Collect (LLM):  55%|█████▌    | 11020/20000 [10:04<09:06, 16.43it/s]
Collect (LLM):  55%|█████▌    | 11022/20000 [10:04<09:12, 16.24it/s]
Collect (LLM):  55%|█████▌    | 11024/20000 [10:04<09:00, 16.60it/s]
Collect (LLM):  55%|█████▌    | 11026/20000 [10:04<09:18, 16.08it/s]
Collect (LLM):  55%|█████▌    | 11028/20000 [10:04<09:22, 15.96it/s]
Collect (LLM):  55%|█████▌    | 11030/20000 [10:04<09:13, 16.22it/s]
Collect (LLM):  55%|█████▌    | 11032/20000 [10:04<09:30, 15.73it/s]
Collect (LLM):  55%|█████▌    | 11034/20000 [10:04<09:38, 15.50it/s]
Collect (LLM):  55%|█████▌    | 11036/20000 [10:05<09:31, 15.69it/s]
Collect (LLM):  55%|█████▌    | 11038/20000 [10:05<09:32, 15.66it/s]
Collect (LLM):  55%|█████▌    | 11040/20000 [10:05<09:40, 15.43it/s]
Collect (LLM):  55%|█████▌    | 11042/20000 [10:05<09:33, 15.63it/s]
Collect (LLM):  55%|█████▌    | 11044/20000 [10:05<09:34, 15.59it/s]
Collect (LLM):  55%|█████▌    | 11046/20000 [10:05<09:35, 15.56it/s]
Collect (LLM):  55%|█████▌    | 11048/20000 [10:05<09:23, 15.87it/s]
Collect (LLM):  55%|█████▌    | 11050/20000 [10:06<09:16, 16.08it/s]
Collect (LLM):  55%|█████▌    | 11052/20000 [10:06<09:21, 15.93it/s]
Collect (LLM):  55%|█████▌    | 11054/20000 [10:06<09:08, 16.32it/s]
Collect (LLM):  55%|█████▌    | 11056/20000 [10:06<08:51, 16.82it/s]
Collect (LLM):  55%|█████▌    | 11058/20000 [10:06<09:16, 16.06it/s]
Collect (LLM):  55%|█████▌    | 11060/20000 [10:06<09:20, 15.94it/s]
Collect (LLM):  55%|█████▌    | 11062/20000 [10:06<09:05, 16.39it/s]
Collect (LLM):  55%|█████▌    | 11064/20000 [10:06<09:08, 16.30it/s]
Collect (LLM):  55%|█████▌    | 11066/20000 [10:06<09:04, 16.40it/s]
Collect (LLM):  55%|█████▌    | 11068/20000 [10:07<09:09, 16.24it/s]
Collect (LLM):  55%|█████▌    | 11070/20000 [10:07<09:07, 16.32it/s]
Collect (LLM):  55%|█████▌    | 11072/20000 [10:07<09:05, 16.37it/s]
Collect (LLM):  55%|█████▌    | 11074/20000 [10:07<09:42, 15.32it/s]
Collect (LLM):  55%|█████▌    | 11076/20000 [10:07<09:39, 15.39it/s]
Collect (LLM):  55%|█████▌    | 11078/20000 [10:07<09:16, 16.04it/s]
Collect (LLM):  55%|█████▌    | 11080/20000 [10:07<09:01, 16.47it/s]
Collect (LLM):  55%|█████▌    | 11082/20000 [10:07<09:12, 16.13it/s]
Collect (LLM):  55%|█████▌    | 11084/20000 [10:08<08:59, 16.53it/s]
Collect (LLM):  55%|█████▌    | 11086/20000 [10:08<08:55, 16.63it/s]
Collect (LLM):  55%|█████▌    | 11088/20000 [10:08<09:12, 16.13it/s]
Collect (LLM):  55%|█████▌    | 11090/20000 [10:08<09:39, 15.38it/s]
Collect (LLM):  55%|█████▌    | 11092/20000 [10:08<09:49, 15.11it/s]
Collect (LLM):  55%|█████▌    | 11094/20000 [10:08<09:25, 15.74it/s]
Collect (LLM):  55%|█████▌    | 11096/20000 [10:08<09:15, 16.04it/s]
Collect (LLM):  55%|█████▌    | 11098/20000 [10:08<09:14, 16.04it/s]
Collect (LLM):  56%|█████▌    | 11100/20000 [10:09<09:03, 16.37it/s]
Collect (LLM):  56%|█████▌    | 11102/20000 [10:09<09:24, 15.77it/s]
Collect (LLM):  56%|█████▌    | 11104/20000 [10:09<09:23, 15.79it/s]
Collect (LLM):  56%|█████▌    | 11106/20000 [10:09<09:18, 15.93it/s]
Collect (LLM):  56%|█████▌    | 11108/20000 [10:09<09:06, 16.28it/s]
Collect (LLM):  56%|█████▌    | 11110/20000 [10:09<08:56, 16.57it/s]
Collect (LLM):  56%|█████▌    | 11112/20000 [10:09<08:51, 16.73it/s]
Collect (LLM):  56%|█████▌    | 11114/20000 [10:09<08:51, 16.72it/s]
Collect (LLM):  56%|█████▌    | 11116/20000 [10:10<09:11, 16.10it/s]
Collect (LLM):  56%|█████▌    | 11118/20000 [10:10<09:11, 16.10it/s]
Collect (LLM):  56%|█████▌    | 11120/20000 [10:10<08:58, 16.48it/s]
Collect (LLM):  56%|█████▌    | 11122/20000 [10:10<08:54, 16.62it/s]
Collect (LLM):  56%|█████▌    | 11124/20000 [10:10<09:19, 15.88it/s]
Collect (LLM):  56%|█████▌    | 11126/20000 [10:10<09:20, 15.84it/s]
Collect (LLM):  56%|█████▌    | 11128/20000 [10:10<09:34, 15.45it/s]
Collect (LLM):  56%|█████▌    | 11130/20000 [10:10<09:33, 15.45it/s]
Collect (LLM):  56%|█████▌    | 11132/20000 [10:11<09:26, 15.66it/s]
Collect (LLM):  56%|█████▌    | 11134/20000 [10:11<09:13, 16.03it/s]
Collect (LLM):  56%|█████▌    | 11136/20000 [10:11<09:03, 16.31it/s]
Collect (LLM):  56%|█████▌    | 11138/20000 [10:11<09:26, 15.64it/s]
Collect (LLM):  56%|█████▌    | 11140/20000 [10:11<09:02, 16.33it/s]
Collect (LLM):  56%|█████▌    | 11142/20000 [10:11<08:41, 16.97it/s]
Collect (LLM):  56%|█████▌    | 11144/20000 [10:11<08:55, 16.54it/s]
Collect (LLM):  56%|█████▌    | 11146/20000 [10:11<08:48, 16.75it/s]
Collect (LLM):  56%|█████▌    | 11148/20000 [10:12<08:52, 16.62it/s]
Collect (LLM):  56%|█████▌    | 11150/20000 [10:12<08:49, 16.71it/s]
Collect (LLM):  56%|█████▌    | 11152/20000 [10:12<08:59, 16.41it/s]
Collect (LLM):  56%|█████▌    | 11154/20000 [10:12<09:40, 15.23it/s]
Collect (LLM):  56%|█████▌    | 11156/20000 [10:12<09:37, 15.33it/s]
Collect (LLM):  56%|█████▌    | 11158/20000 [10:12<09:10, 16.05it/s]
Collect (LLM):  56%|█████▌    | 11160/20000 [10:12<09:10, 16.05it/s]
Collect (LLM):  56%|█████▌    | 11162/20000 [10:12<09:01, 16.32it/s]
Collect (LLM):  56%|█████▌    | 11164/20000 [10:13<08:54, 16.53it/s]
Collect (LLM):  56%|█████▌    | 11166/20000 [10:13<09:05, 16.19it/s]
Collect (LLM):  56%|█████▌    | 11168/20000 [10:13<09:27, 15.55it/s]
Collect (LLM):  56%|█████▌    | 11170/20000 [10:13<09:20, 15.75it/s]
Collect (LLM):  56%|█████▌    | 11172/20000 [10:13<09:14, 15.91it/s]
Collect (LLM):  56%|█████▌    | 11174/20000 [10:13<09:23, 15.65it/s]
Collect (LLM):  56%|█████▌    | 11176/20000 [10:13<09:36, 15.30it/s]
Collect (LLM):  56%|█████▌    | 11178/20000 [10:13<09:27, 15.54it/s]
Collect (LLM):  56%|█████▌    | 11180/20000 [10:14<09:04, 16.19it/s]
Collect (LLM):  56%|█████▌    | 11182/20000 [10:14<08:50, 16.63it/s]
Collect (LLM):  56%|█████▌    | 11184/20000 [10:14<08:43, 16.83it/s]
Collect (LLM):  56%|█████▌    | 11186/20000 [10:14<08:33, 17.17it/s]
Collect (LLM):  56%|█████▌    | 11188/20000 [10:14<08:53, 16.52it/s]
Collect (LLM):  56%|█████▌    | 11190/20000 [10:14<08:45, 16.76it/s]
Collect (LLM):  56%|█████▌    | 11192/20000 [10:14<08:56, 16.41it/s]
Collect (LLM):  56%|█████▌    | 11194/20000 [10:14<08:57, 16.39it/s]
Collect (LLM):  56%|█████▌    | 11196/20000 [10:15<08:51, 16.55it/s]
Collect (LLM):  56%|█████▌    | 11198/20000 [10:15<08:58, 16.36it/s]
Collect (LLM):  56%|█████▌    | 11200/20000 [10:15<08:48, 16.65it/s]
Collect (LLM):  56%|█████▌    | 11202/20000 [10:15<08:46, 16.72it/s]
Collect (LLM):  56%|█████▌    | 11204/20000 [10:15<08:52, 16.51it/s]
Collect (LLM):  56%|█████▌    | 11206/20000 [10:15<08:47, 16.68it/s]
Collect (LLM):  56%|█████▌    | 11208/20000 [10:15<08:52, 16.50it/s]
Collect (LLM):  56%|█████▌    | 11210/20000 [10:15<08:54, 16.45it/s]
Collect (LLM):  56%|█████▌    | 11212/20000 [10:16<09:04, 16.15it/s]
Collect (LLM):  56%|█████▌    | 11214/20000 [10:16<08:57, 16.34it/s]
Collect (LLM):  56%|█████▌    | 11216/20000 [10:16<08:58, 16.31it/s]
Collect (LLM):  56%|█████▌    | 11218/20000 [10:16<08:57, 16.34it/s]
Collect (LLM):  56%|█████▌    | 11220/20000 [10:16<08:59, 16.28it/s]
Collect (LLM):  56%|█████▌    | 11222/20000 [10:16<08:52, 16.50it/s]
Collect (LLM):  56%|█████▌    | 11224/20000 [10:16<09:06, 16.07it/s]
Collect (LLM):  56%|█████▌    | 11226/20000 [10:16<09:04, 16.10it/s]
Collect (LLM):  56%|█████▌    | 11228/20000 [10:17<08:57, 16.32it/s]
Collect (LLM):  56%|█████▌    | 11230/20000 [10:17<08:51, 16.51it/s]
Collect (LLM):  56%|█████▌    | 11232/20000 [10:17<08:59, 16.24it/s]
Collect (LLM):  56%|█████▌    | 11234/20000 [10:17<09:00, 16.23it/s]
Collect (LLM):  56%|█████▌    | 11236/20000 [10:17<08:47, 16.63it/s]
Collect (LLM):  56%|█████▌    | 11238/20000 [10:17<08:45, 16.69it/s]
Collect (LLM):  56%|█████▌    | 11240/20000 [10:17<08:40, 16.83it/s]
Collect (LLM):  56%|█████▌    | 11242/20000 [10:17<08:45, 16.67it/s]
Collect (LLM):  56%|█████▌    | 11244/20000 [10:17<08:43, 16.74it/s]
Collect (LLM):  56%|█████▌    | 11246/20000 [10:18<08:58, 16.27it/s]
Collect (LLM):  56%|█████▌    | 11248/20000 [10:18<08:53, 16.42it/s]
Collect (LLM):  56%|█████▋    | 11250/20000 [10:18<08:34, 17.01it/s]
Collect (LLM):  56%|█████▋    | 11252/20000 [10:18<08:38, 16.86it/s]
Collect (LLM):  56%|█████▋    | 11254/20000 [10:18<08:58, 16.24it/s]
Collect (LLM):  56%|█████▋    | 11256/20000 [10:18<09:04, 16.05it/s]
Collect (LLM):  56%|█████▋    | 11258/20000 [10:18<08:47, 16.58it/s]
Collect (LLM):  56%|█████▋    | 11260/20000 [10:18<08:42, 16.74it/s]
Collect (LLM):  56%|█████▋    | 11262/20000 [10:19<08:59, 16.20it/s]
Collect (LLM):  56%|█████▋    | 11264/20000 [10:19<09:24, 15.47it/s]
Collect (LLM):  56%|█████▋    | 11266/20000 [10:19<09:15, 15.72it/s]
Collect (LLM):  56%|█████▋    | 11268/20000 [10:19<09:01, 16.14it/s]
Collect (LLM):  56%|█████▋    | 11270/20000 [10:19<08:54, 16.33it/s]
Collect (LLM):  56%|█████▋    | 11272/20000 [10:19<08:54, 16.32it/s]
Collect (LLM):  56%|█████▋    | 11274/20000 [10:19<08:46, 16.59it/s]
Collect (LLM):  56%|█████▋    | 11276/20000 [10:19<08:56, 16.27it/s]
Collect (LLM):  56%|█████▋    | 11278/20000 [10:20<08:52, 16.39it/s]
Collect (LLM):  56%|█████▋    | 11280/20000 [10:20<08:28, 17.16it/s]
Collect (LLM):  56%|█████▋    | 11282/20000 [10:20<08:27, 17.18it/s]
Collect (LLM):  56%|█████▋    | 11284/20000 [10:20<08:27, 17.16it/s]
Collect (LLM):  56%|█████▋    | 11286/20000 [10:20<08:31, 17.05it/s]
Collect (LLM):  56%|█████▋    | 11288/20000 [10:20<08:49, 16.46it/s]
Collect (LLM):  56%|█████▋    | 11290/20000 [10:20<08:48, 16.47it/s]
Collect (LLM):  56%|█████▋    | 11292/20000 [10:20<08:31, 17.04it/s]
Collect (LLM):  56%|█████▋    | 11294/20000 [10:20<08:36, 16.86it/s]
Collect (LLM):  56%|█████▋    | 11296/20000 [10:21<08:45, 16.56it/s]
Collect (LLM):  56%|█████▋    | 11298/20000 [10:21<08:36, 16.86it/s]
Collect (LLM):  56%|█████▋    | 11300/20000 [10:21<08:46, 16.53it/s]
Collect (LLM):  57%|█████▋    | 11302/20000 [10:21<08:55, 16.24it/s]
Collect (LLM):  57%|█████▋    | 11304/20000 [10:21<09:00, 16.10it/s]
Collect (LLM):  57%|█████▋    | 11306/20000 [10:21<09:04, 15.95it/s]
Collect (LLM):  57%|█████▋    | 11308/20000 [10:21<08:56, 16.20it/s]
Collect (LLM):  57%|█████▋    | 11310/20000 [10:21<08:43, 16.61it/s]
Collect (LLM):  57%|█████▋    | 11312/20000 [10:22<08:54, 16.25it/s]
Collect (LLM):  57%|█████▋    | 11314/20000 [10:22<08:49, 16.41it/s]
Collect (LLM):  57%|█████▋    | 11316/20000 [10:22<08:50, 16.36it/s]
Collect (LLM):  57%|█████▋    | 11318/20000 [10:22<08:56, 16.20it/s]
Collect (LLM):  57%|█████▋    | 11320/20000 [10:22<08:39, 16.72it/s]
Collect (LLM):  57%|█████▋    | 11322/20000 [10:22<08:50, 16.36it/s]
Collect (LLM):  57%|█████▋    | 11324/20000 [10:22<08:47, 16.43it/s]
Collect (LLM):  57%|█████▋    | 11326/20000 [10:22<08:42, 16.59it/s]
Collect (LLM):  57%|█████▋    | 11328/20000 [10:23<08:55, 16.19it/s]
Collect (LLM):  57%|█████▋    | 11330/20000 [10:23<08:57, 16.12it/s]
Collect (LLM):  57%|█████▋    | 11332/20000 [10:23<08:59, 16.07it/s]
Collect (LLM):  57%|█████▋    | 11334/20000 [10:23<08:59, 16.08it/s]
Collect (LLM):  57%|█████▋    | 11336/20000 [10:23<08:53, 16.25it/s]
Collect (LLM):  57%|█████▋    | 11338/20000 [10:23<08:46, 16.46it/s]
Collect (LLM):  57%|█████▋    | 11340/20000 [10:23<08:51, 16.30it/s]
Collect (LLM):  57%|█████▋    | 11342/20000 [10:23<08:56, 16.14it/s]
Collect (LLM):  57%|█████▋    | 11344/20000 [10:24<08:49, 16.34it/s]
Collect (LLM):  57%|█████▋    | 11346/20000 [10:24<08:57, 16.09it/s]
Collect (LLM):  57%|█████▋    | 11348/20000 [10:24<08:41, 16.60it/s]
Collect (LLM):  57%|█████▋    | 11350/20000 [10:24<08:32, 16.87it/s]
Collect (LLM):  57%|█████▋    | 11352/20000 [10:24<08:42, 16.56it/s]
Collect (LLM):  57%|█████▋    | 11354/20000 [10:24<08:45, 16.45it/s]
Collect (LLM):  57%|█████▋    | 11356/20000 [10:24<08:46, 16.41it/s]
Collect (LLM):  57%|█████▋    | 11358/20000 [10:24<08:41, 16.56it/s]
Collect (LLM):  57%|█████▋    | 11360/20000 [10:25<08:46, 16.40it/s]
Collect (LLM):  57%|█████▋    | 11362/20000 [10:25<08:37, 16.70it/s]
Collect (LLM):  57%|█████▋    | 11364/20000 [10:25<08:35, 16.74it/s]
Collect (LLM):  57%|█████▋    | 11366/20000 [10:25<08:42, 16.53it/s]
Collect (LLM):  57%|█████▋    | 11368/20000 [10:25<08:40, 16.58it/s]
Collect (LLM):  57%|█████▋    | 11370/20000 [10:25<08:39, 16.60it/s]
Collect (LLM):  57%|█████▋    | 11372/20000 [10:25<08:49, 16.28it/s]
