/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  91%|█████████▏| 9139/10000 [25:51<02:03,  6.96it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9140/10000 [25:52<01:57,  7.31it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9141/10000 [25:52<01:52,  7.64it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9142/10000 [25:52<01:48,  7.90it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9143/10000 [25:52<01:46,  8.06it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9144/10000 [25:52<01:47,  8.00it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9145/10000 [25:52<02:03,  6.93it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9146/10000 [25:52<01:56,  7.30it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9147/10000 [25:52<01:53,  7.53it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9148/10000 [25:53<01:49,  7.77it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9149/10000 [25:53<01:47,  7.89it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9150/10000 [25:53<01:47,  7.89it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9151/10000 [25:53<01:48,  7.83it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9152/10000 [25:53<02:02,  6.93it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9153/10000 [25:53<01:55,  7.31it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9154/10000 [25:53<01:51,  7.61it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9155/10000 [25:54<01:48,  7.82it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9156/10000 [25:54<01:44,  8.05it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9157/10000 [25:54<01:41,  8.28it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9158/10000 [25:54<02:01,  6.96it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9159/10000 [25:54<01:54,  7.33it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9160/10000 [25:54<01:49,  7.65it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9161/10000 [25:54<01:48,  7.73it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9162/10000 [25:54<01:45,  7.93it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9163/10000 [25:55<01:43,  8.09it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9164/10000 [25:55<01:58,  7.08it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9165/10000 [25:55<01:53,  7.38it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9166/10000 [25:55<01:48,  7.67it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9167/10000 [25:55<01:45,  7.91it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9168/10000 [25:55<01:43,  8.04it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9169/10000 [25:55<01:43,  8.00it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9170/10000 [25:56<02:01,  6.81it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9171/10000 [25:56<01:54,  7.21it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9172/10000 [25:56<01:49,  7.55it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9173/10000 [25:56<01:45,  7.84it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9174/10000 [25:56<01:43,  8.00it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9175/10000 [25:56<01:43,  7.98it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9176/10000 [25:56<01:42,  8.06it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9177/10000 [25:56<01:59,  6.86it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9178/10000 [25:57<01:56,  7.07it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9179/10000 [25:57<01:50,  7.41it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9180/10000 [25:57<01:47,  7.66it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9181/10000 [25:57<01:45,  7.77it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9182/10000 [25:57<01:44,  7.81it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9183/10000 [25:57<01:47,  7.62it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9184/10000 [25:57<01:57,  6.92it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9185/10000 [25:57<01:51,  7.30it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9186/10000 [25:58<01:46,  7.62it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9187/10000 [25:58<01:44,  7.80it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9188/10000 [25:58<01:41,  8.02it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9189/10000 [25:58<01:41,  7.98it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9190/10000 [25:58<02:04,  6.53it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9191/10000 [25:58<01:57,  6.91it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9192/10000 [25:58<01:50,  7.31it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9193/10000 [25:59<01:46,  7.60it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9194/10000 [25:59<01:42,  7.85it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9195/10000 [25:59<01:43,  7.80it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9196/10000 [25:59<01:42,  7.81it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9197/10000 [25:59<01:44,  7.69it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9198/10000 [25:59<01:41,  7.87it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9199/10000 [25:59<02:01,  6.58it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9200/10000 [26:00<01:53,  7.04it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9201/10000 [26:00<01:48,  7.37it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9202/10000 [26:00<01:47,  7.40it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9203/10000 [26:00<01:49,  7.27it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9204/10000 [26:00<01:45,  7.57it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9205/10000 [26:00<01:42,  7.75it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9206/10000 [26:00<01:39,  7.96it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9207/10000 [26:00<01:37,  8.13it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9208/10000 [26:01<01:59,  6.64it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9209/10000 [26:01<01:58,  6.68it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9210/10000 [26:01<01:51,  7.08it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9211/10000 [26:01<01:46,  7.40it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9212/10000 [26:01<01:42,  7.69it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9213/10000 [26:01<01:41,  7.77it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9214/10000 [26:01<01:39,  7.88it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9215/10000 [26:02<01:50,  7.13it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9216/10000 [26:02<01:48,  7.26it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9217/10000 [26:02<01:46,  7.38it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9218/10000 [26:02<01:42,  7.60it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9219/10000 [26:02<01:39,  7.86it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9220/10000 [26:02<01:36,  8.08it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9221/10000 [26:02<01:49,  7.11it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9222/10000 [26:02<01:44,  7.46it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9223/10000 [26:03<01:40,  7.74it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9224/10000 [26:03<01:38,  7.85it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9225/10000 [26:03<01:36,  8.02it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9226/10000 [26:03<01:34,  8.17it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9227/10000 [26:03<01:39,  7.75it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9228/10000 [26:03<01:53,  6.81it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9229/10000 [26:03<01:50,  6.97it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9230/10000 [26:04<01:45,  7.31it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9231/10000 [26:04<01:42,  7.50it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9232/10000 [26:04<01:38,  7.81it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9233/10000 [26:04<01:35,  8.01it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9234/10000 [26:04<01:34,  8.12it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9235/10000 [26:04<01:54,  6.70it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9236/10000 [26:04<01:47,  7.12it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9237/10000 [26:04<01:43,  7.39it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9238/10000 [26:05<01:39,  7.67it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9239/10000 [26:05<01:36,  7.85it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9240/10000 [26:05<01:36,  7.90it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9241/10000 [26:05<01:36,  7.86it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9242/10000 [26:05<01:54,  6.62it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9243/10000 [26:05<01:47,  7.06it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9244/10000 [26:05<01:42,  7.40it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9245/10000 [26:06<01:38,  7.63it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9246/10000 [26:06<01:38,  7.67it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9247/10000 [26:06<01:39,  7.55it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9248/10000 [26:06<01:53,  6.64it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 9249/10000 [26:06<01:45,  7.11it/s]
Collect (VLM: IMG-PHD):  92%|█████████▎| 9250/10000 [26:06<01:39,  7.50it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9251/10000 [26:06<01:38,  7.57it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9252/10000 [26:06<01:40,  7.42it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9253/10000 [26:07<01:37,  7.68it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9254/10000 [26:07<01:48,  6.90it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9255/10000 [26:07<01:41,  7.34it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9256/10000 [26:07<01:36,  7.70it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9257/10000 [26:07<01:33,  7.93it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9258/10000 [26:07<01:31,  8.09it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9259/10000 [26:07<01:30,  8.23it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9260/10000 [26:08<01:43,  7.18it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9261/10000 [26:08<01:39,  7.40it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9262/10000 [26:08<01:35,  7.72it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9263/10000 [26:08<01:32,  7.94it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9264/10000 [26:08<01:31,  8.01it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9265/10000 [26:08<01:30,  8.11it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9266/10000 [26:08<01:29,  8.24it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9267/10000 [26:08<01:49,  6.71it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9268/10000 [26:09<01:42,  7.15it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9269/10000 [26:09<01:37,  7.52it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9270/10000 [26:09<01:35,  7.62it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9271/10000 [26:09<01:33,  7.78it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9272/10000 [26:09<01:31,  7.95it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9273/10000 [26:09<01:29,  8.08it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9274/10000 [26:09<01:47,  6.76it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9275/10000 [26:10<01:42,  7.05it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9276/10000 [26:10<01:41,  7.13it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9277/10000 [26:10<01:38,  7.35it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9278/10000 [26:10<01:34,  7.66it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9279/10000 [26:10<01:31,  7.89it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9280/10000 [26:10<01:28,  8.13it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9281/10000 [26:10<01:47,  6.68it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9282/10000 [26:10<01:42,  6.99it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9283/10000 [26:11<01:38,  7.26it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9284/10000 [26:11<01:34,  7.57it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9285/10000 [26:11<01:31,  7.84it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9286/10000 [26:11<01:28,  8.09it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9287/10000 [26:11<01:42,  6.93it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9288/10000 [26:11<01:37,  7.33it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9289/10000 [26:11<01:32,  7.66it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9290/10000 [26:12<01:31,  7.73it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9291/10000 [26:12<01:30,  7.84it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9292/10000 [26:12<01:28,  8.03it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9293/10000 [26:12<01:25,  8.23it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9294/10000 [26:12<01:35,  7.38it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9295/10000 [26:12<01:44,  6.76it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9296/10000 [26:12<01:42,  6.88it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9297/10000 [26:12<01:38,  7.15it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9298/10000 [26:13<01:33,  7.50it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9299/10000 [26:13<01:39,  7.02it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9300/10000 [26:13<01:34,  7.41it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9301/10000 [26:13<01:32,  7.59it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9302/10000 [26:13<01:31,  7.66it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9303/10000 [26:13<01:29,  7.76it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9304/10000 [26:13<01:41,  6.89it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9305/10000 [26:14<01:37,  7.11it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9306/10000 [26:14<01:35,  7.30it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9307/10000 [26:14<01:33,  7.44it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9308/10000 [26:14<01:30,  7.69it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9309/10000 [26:14<01:28,  7.80it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9310/10000 [26:14<01:26,  7.95it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9311/10000 [26:14<01:42,  6.71it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9312/10000 [26:15<01:38,  7.00it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9313/10000 [26:15<01:36,  7.13it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9314/10000 [26:15<01:31,  7.47it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9315/10000 [26:15<01:29,  7.64it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9316/10000 [26:15<01:40,  6.80it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9317/10000 [26:15<01:41,  6.75it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9318/10000 [26:15<01:35,  7.17it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9319/10000 [26:15<01:30,  7.49it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9320/10000 [26:16<01:30,  7.50it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9321/10000 [26:16<01:29,  7.61it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9322/10000 [26:16<01:27,  7.79it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9323/10000 [26:16<01:24,  7.98it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9324/10000 [26:16<01:22,  8.15it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9325/10000 [26:16<01:44,  6.47it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9326/10000 [26:16<01:40,  6.73it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9327/10000 [26:17<01:34,  7.10it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9328/10000 [26:17<01:29,  7.47it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9329/10000 [26:17<01:28,  7.60it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9330/10000 [26:17<01:26,  7.78it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9331/10000 [26:17<01:41,  6.62it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9332/10000 [26:17<01:40,  6.63it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9333/10000 [26:17<01:33,  7.13it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9334/10000 [26:18<01:28,  7.51it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9335/10000 [26:18<01:27,  7.63it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 9336/10000 [26:18<01:25,  7.72it/s]
