/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  53%|█████▎    | 10654/20000 [06:31<05:54, 26.34it/s]
Collect (LLM):  53%|█████▎    | 10657/20000 [06:31<05:53, 26.44it/s]
Collect (LLM):  53%|█████▎    | 10660/20000 [06:31<05:49, 26.76it/s]
Collect (LLM):  53%|█████▎    | 10663/20000 [06:32<06:12, 25.08it/s]
Collect (LLM):  53%|█████▎    | 10666/20000 [06:32<06:08, 25.35it/s]
Collect (LLM):  53%|█████▎    | 10669/20000 [06:32<06:07, 25.42it/s]
Collect (LLM):  53%|█████▎    | 10672/20000 [06:32<06:06, 25.46it/s]
Collect (LLM):  53%|█████▎    | 10675/20000 [06:32<06:16, 24.77it/s]
Collect (LLM):  53%|█████▎    | 10678/20000 [06:32<06:33, 23.70it/s]
Collect (LLM):  53%|█████▎    | 10681/20000 [06:32<06:20, 24.48it/s]
Collect (LLM):  53%|█████▎    | 10684/20000 [06:32<06:12, 25.04it/s]
Collect (LLM):  53%|█████▎    | 10687/20000 [06:32<06:05, 25.51it/s]
Collect (LLM):  53%|█████▎    | 10690/20000 [06:33<05:58, 25.96it/s]
Collect (LLM):  53%|█████▎    | 10693/20000 [06:33<05:57, 26.04it/s]
Collect (LLM):  53%|█████▎    | 10696/20000 [06:33<05:56, 26.08it/s]
Collect (LLM):  53%|█████▎    | 10699/20000 [06:33<05:57, 26.03it/s]
Collect (LLM):  54%|█████▎    | 10702/20000 [06:33<05:55, 26.13it/s]
Collect (LLM):  54%|█████▎    | 10705/20000 [06:33<05:53, 26.26it/s]
Collect (LLM):  54%|█████▎    | 10708/20000 [06:33<05:53, 26.29it/s]
Collect (LLM):  54%|█████▎    | 10711/20000 [06:33<05:54, 26.22it/s]
Collect (LLM):  54%|█████▎    | 10714/20000 [06:34<05:53, 26.25it/s]
Collect (LLM):  54%|█████▎    | 10717/20000 [06:34<05:51, 26.44it/s]
Collect (LLM):  54%|█████▎    | 10720/20000 [06:34<05:49, 26.51it/s]
Collect (LLM):  54%|█████▎    | 10723/20000 [06:34<05:52, 26.32it/s]
Collect (LLM):  54%|█████▎    | 10726/20000 [06:34<05:51, 26.37it/s]
Collect (LLM):  54%|█████▎    | 10729/20000 [06:34<05:49, 26.50it/s]
Collect (LLM):  54%|█████▎    | 10732/20000 [06:34<05:50, 26.41it/s]
Collect (LLM):  54%|█████▎    | 10735/20000 [06:34<05:52, 26.31it/s]
Collect (LLM):  54%|█████▎    | 10738/20000 [06:34<05:52, 26.26it/s]
Collect (LLM):  54%|█████▎    | 10741/20000 [06:35<05:54, 26.14it/s]
Collect (LLM):  54%|█████▎    | 10744/20000 [06:35<05:50, 26.37it/s]
Collect (LLM):  54%|█████▎    | 10747/20000 [06:35<05:51, 26.35it/s]
Collect (LLM):  54%|█████▍    | 10750/20000 [06:35<05:56, 25.97it/s]
Collect (LLM):  54%|█████▍    | 10753/20000 [06:35<05:54, 26.11it/s]
Collect (LLM):  54%|█████▍    | 10756/20000 [06:35<05:52, 26.22it/s]
Collect (LLM):  54%|█████▍    | 10759/20000 [06:35<05:52, 26.25it/s]
Collect (LLM):  54%|█████▍    | 10762/20000 [06:35<05:50, 26.39it/s]
Collect (LLM):  54%|█████▍    | 10765/20000 [06:35<05:50, 26.35it/s]
Collect (LLM):  54%|█████▍    | 10768/20000 [06:36<05:49, 26.43it/s]
Collect (LLM):  54%|█████▍    | 10771/20000 [06:36<05:50, 26.35it/s]
Collect (LLM):  54%|█████▍    | 10774/20000 [06:36<05:50, 26.33it/s]
Collect (LLM):  54%|█████▍    | 10777/20000 [06:36<05:49, 26.38it/s]
Collect (LLM):  54%|█████▍    | 10780/20000 [06:36<05:51, 26.20it/s]
Collect (LLM):  54%|█████▍    | 10783/20000 [06:36<05:51, 26.19it/s]
Collect (LLM):  54%|█████▍    | 10786/20000 [06:36<05:50, 26.30it/s]
Collect (LLM):  54%|█████▍    | 10789/20000 [06:36<05:49, 26.34it/s]
Collect (LLM):  54%|█████▍    | 10792/20000 [06:36<05:49, 26.38it/s]
Collect (LLM):  54%|█████▍    | 10795/20000 [06:37<05:46, 26.54it/s]
Collect (LLM):  54%|█████▍    | 10798/20000 [06:37<05:46, 26.57it/s]
Collect (LLM):  54%|█████▍    | 10801/20000 [06:37<05:45, 26.64it/s]
Collect (LLM):  54%|█████▍    | 10804/20000 [06:37<05:47, 26.47it/s]
Collect (LLM):  54%|█████▍    | 10807/20000 [06:37<05:50, 26.19it/s]
Collect (LLM):  54%|█████▍    | 10810/20000 [06:37<05:51, 26.16it/s]
Collect (LLM):  54%|█████▍    | 10813/20000 [06:37<05:54, 25.95it/s]
Collect (LLM):  54%|█████▍    | 10816/20000 [06:37<06:00, 25.51it/s]
Collect (LLM):  54%|█████▍    | 10819/20000 [06:38<05:53, 25.95it/s]
Collect (LLM):  54%|█████▍    | 10822/20000 [06:38<05:51, 26.10it/s]
Collect (LLM):  54%|█████▍    | 10825/20000 [06:38<05:47, 26.40it/s]
Collect (LLM):  54%|█████▍    | 10828/20000 [06:38<05:45, 26.56it/s]
Collect (LLM):  54%|█████▍    | 10831/20000 [06:38<05:41, 26.85it/s]
Collect (LLM):  54%|█████▍    | 10834/20000 [06:38<05:39, 27.01it/s]
Collect (LLM):  54%|█████▍    | 10837/20000 [06:38<05:39, 26.96it/s]
Collect (LLM):  54%|█████▍    | 10840/20000 [06:38<05:41, 26.85it/s]
Collect (LLM):  54%|█████▍    | 10843/20000 [06:38<05:41, 26.80it/s]
Collect (LLM):  54%|█████▍    | 10846/20000 [06:39<05:40, 26.90it/s]
Collect (LLM):  54%|█████▍    | 10849/20000 [06:39<05:53, 25.90it/s]
Collect (LLM):  54%|█████▍    | 10852/20000 [06:39<05:49, 26.18it/s]
Collect (LLM):  54%|█████▍    | 10855/20000 [06:39<05:46, 26.40it/s]
Collect (LLM):  54%|█████▍    | 10858/20000 [06:39<05:47, 26.34it/s]
Collect (LLM):  54%|█████▍    | 10861/20000 [06:39<05:47, 26.31it/s]
Collect (LLM):  54%|█████▍    | 10864/20000 [06:39<05:47, 26.25it/s]
Collect (LLM):  54%|█████▍    | 10867/20000 [06:39<05:47, 26.28it/s]
Collect (LLM):  54%|█████▍    | 10870/20000 [06:39<05:45, 26.42it/s]
Collect (LLM):  54%|█████▍    | 10873/20000 [06:40<06:00, 25.33it/s]
Collect (LLM):  54%|█████▍    | 10876/20000 [06:40<06:02, 25.17it/s]
Collect (LLM):  54%|█████▍    | 10879/20000 [06:40<06:01, 25.26it/s]
Collect (LLM):  54%|█████▍    | 10882/20000 [06:40<05:58, 25.47it/s]
Collect (LLM):  54%|█████▍    | 10885/20000 [06:40<05:53, 25.78it/s]
Collect (LLM):  54%|█████▍    | 10888/20000 [06:40<05:48, 26.11it/s]
Collect (LLM):  54%|█████▍    | 10891/20000 [06:40<05:49, 26.05it/s]
Collect (LLM):  54%|█████▍    | 10894/20000 [06:40<05:50, 26.01it/s]
Collect (LLM):  54%|█████▍    | 10897/20000 [06:40<05:48, 26.14it/s]
Collect (LLM):  55%|█████▍    | 10900/20000 [06:41<05:48, 26.14it/s]
Collect (LLM):  55%|█████▍    | 10903/20000 [06:41<05:46, 26.28it/s]
Collect (LLM):  55%|█████▍    | 10906/20000 [06:41<05:45, 26.29it/s]
Collect (LLM):  55%|█████▍    | 10909/20000 [06:41<05:45, 26.28it/s]
Collect (LLM):  55%|█████▍    | 10912/20000 [06:41<06:10, 24.53it/s]
Collect (LLM):  55%|█████▍    | 10915/20000 [06:41<06:09, 24.57it/s]
Collect (LLM):  55%|█████▍    | 10918/20000 [06:41<06:02, 25.06it/s]
Collect (LLM):  55%|█████▍    | 10921/20000 [06:41<05:58, 25.33it/s]
Collect (LLM):  55%|█████▍    | 10924/20000 [06:42<05:55, 25.52it/s]
Collect (LLM):  55%|█████▍    | 10927/20000 [06:42<05:55, 25.54it/s]
Collect (LLM):  55%|█████▍    | 10930/20000 [06:42<05:51, 25.79it/s]
Collect (LLM):  55%|█████▍    | 10933/20000 [06:42<05:56, 25.45it/s]
Collect (LLM):  55%|█████▍    | 10936/20000 [06:42<05:54, 25.55it/s]
Collect (LLM):  55%|█████▍    | 10939/20000 [06:42<05:51, 25.77it/s]
Collect (LLM):  55%|█████▍    | 10942/20000 [06:42<05:48, 26.02it/s]
Collect (LLM):  55%|█████▍    | 10945/20000 [06:42<05:45, 26.17it/s]
Collect (LLM):  55%|█████▍    | 10948/20000 [06:42<05:44, 26.30it/s]
Collect (LLM):  55%|█████▍    | 10951/20000 [06:43<05:46, 26.14it/s]
Collect (LLM):  55%|█████▍    | 10954/20000 [06:43<05:47, 26.06it/s]
Collect (LLM):  55%|█████▍    | 10957/20000 [06:43<05:47, 26.05it/s]
Collect (LLM):  55%|█████▍    | 10960/20000 [06:43<05:47, 26.05it/s]
Collect (LLM):  55%|█████▍    | 10963/20000 [06:43<05:45, 26.15it/s]
Collect (LLM):  55%|█████▍    | 10966/20000 [06:43<05:42, 26.37it/s]
Collect (LLM):  55%|█████▍    | 10969/20000 [06:43<05:42, 26.34it/s]
Collect (LLM):  55%|█████▍    | 10972/20000 [06:43<05:40, 26.53it/s]
Collect (LLM):  55%|█████▍    | 10975/20000 [06:43<05:38, 26.67it/s]
Collect (LLM):  55%|█████▍    | 10978/20000 [06:44<05:36, 26.83it/s]
Collect (LLM):  55%|█████▍    | 10981/20000 [06:44<05:39, 26.54it/s]
Collect (LLM):  55%|█████▍    | 10984/20000 [06:44<05:41, 26.41it/s]
Collect (LLM):  55%|█████▍    | 10987/20000 [06:44<05:42, 26.34it/s]
Collect (LLM):  55%|█████▍    | 10990/20000 [06:44<05:43, 26.21it/s]
Collect (LLM):  55%|█████▍    | 10993/20000 [06:44<05:53, 25.46it/s]
Collect (LLM):  55%|█████▍    | 10996/20000 [06:44<05:53, 25.44it/s]
Collect (LLM):  55%|█████▍    | 10999/20000 [06:44<05:49, 25.75it/s]
Collect (LLM):  55%|█████▌    | 11002/20000 [06:45<05:47, 25.89it/s]
Collect (LLM):  55%|█████▌    | 11005/20000 [06:45<05:47, 25.87it/s]
Collect (LLM):  55%|█████▌    | 11008/20000 [06:45<05:48, 25.81it/s]
Collect (LLM):  55%|█████▌    | 11011/20000 [06:45<05:50, 25.64it/s]
Collect (LLM):  55%|█████▌    | 11014/20000 [06:45<05:46, 25.94it/s]
Collect (LLM):  55%|█████▌    | 11017/20000 [06:45<05:46, 25.95it/s]
Collect (LLM):  55%|█████▌    | 11020/20000 [06:45<05:44, 26.07it/s]
Collect (LLM):  55%|█████▌    | 11023/20000 [06:45<05:43, 26.16it/s]
Collect (LLM):  55%|█████▌    | 11026/20000 [06:45<05:52, 25.49it/s]
Collect (LLM):  55%|█████▌    | 11029/20000 [06:46<05:54, 25.29it/s]
Collect (LLM):  55%|█████▌    | 11032/20000 [06:46<05:53, 25.38it/s]
Collect (LLM):  55%|█████▌    | 11035/20000 [06:46<05:51, 25.52it/s]
Collect (LLM):  55%|█████▌    | 11038/20000 [06:46<05:49, 25.65it/s]
Collect (LLM):  55%|█████▌    | 11041/20000 [06:46<05:53, 25.36it/s]
Collect (LLM):  55%|█████▌    | 11044/20000 [06:46<05:51, 25.47it/s]
Collect (LLM):  55%|█████▌    | 11047/20000 [06:46<05:50, 25.57it/s]
Collect (LLM):  55%|█████▌    | 11050/20000 [06:46<05:46, 25.82it/s]
Collect (LLM):  55%|█████▌    | 11053/20000 [06:47<05:45, 25.87it/s]
Collect (LLM):  55%|█████▌    | 11056/20000 [06:47<05:42, 26.11it/s]
Collect (LLM):  55%|█████▌    | 11059/20000 [06:47<05:43, 25.99it/s]
Collect (LLM):  55%|█████▌    | 11062/20000 [06:47<05:41, 26.18it/s]
Collect (LLM):  55%|█████▌    | 11065/20000 [06:47<05:39, 26.32it/s]
Collect (LLM):  55%|█████▌    | 11068/20000 [06:47<05:47, 25.72it/s]
Collect (LLM):  55%|█████▌    | 11071/20000 [06:47<05:46, 25.80it/s]
Collect (LLM):  55%|█████▌    | 11074/20000 [06:47<05:46, 25.73it/s]
Collect (LLM):  55%|█████▌    | 11077/20000 [06:47<05:45, 25.86it/s]
Collect (LLM):  55%|█████▌    | 11080/20000 [06:48<05:41, 26.15it/s]
Collect (LLM):  55%|█████▌    | 11083/20000 [06:48<05:40, 26.22it/s]
Collect (LLM):  55%|█████▌    | 11086/20000 [06:48<05:41, 26.09it/s]
Collect (LLM):  55%|█████▌    | 11089/20000 [06:48<05:45, 25.77it/s]
Collect (LLM):  55%|█████▌    | 11092/20000 [06:48<05:48, 25.55it/s]
Collect (LLM):  55%|█████▌    | 11095/20000 [06:48<05:46, 25.74it/s]
Collect (LLM):  55%|█████▌    | 11098/20000 [06:48<05:43, 25.89it/s]
Collect (LLM):  56%|█████▌    | 11101/20000 [06:48<05:44, 25.86it/s]
Collect (LLM):  56%|█████▌    | 11104/20000 [06:48<05:42, 25.95it/s]
Collect (LLM):  56%|█████▌    | 11107/20000 [06:49<05:39, 26.16it/s]
Collect (LLM):  56%|█████▌    | 11110/20000 [06:49<05:39, 26.20it/s]
Collect (LLM):  56%|█████▌    | 11113/20000 [06:49<05:39, 26.18it/s]
Collect (LLM):  56%|█████▌    | 11116/20000 [06:49<05:40, 26.09it/s]
Collect (LLM):  56%|█████▌    | 11119/20000 [06:49<05:40, 26.08it/s]
Collect (LLM):  56%|█████▌    | 11122/20000 [06:49<05:38, 26.20it/s]
Collect (LLM):  56%|█████▌    | 11125/20000 [06:49<05:43, 25.82it/s]
Collect (LLM):  56%|█████▌    | 11128/20000 [06:49<05:42, 25.93it/s]
Collect (LLM):  56%|█████▌    | 11131/20000 [06:50<05:39, 26.09it/s]
Collect (LLM):  56%|█████▌    | 11134/20000 [06:50<05:38, 26.21it/s]
Collect (LLM):  56%|█████▌    | 11137/20000 [06:50<05:38, 26.19it/s]
Collect (LLM):  56%|█████▌    | 11140/20000 [06:50<05:38, 26.21it/s]
Collect (LLM):  56%|█████▌    | 11143/20000 [06:50<05:36, 26.32it/s]
Collect (LLM):  56%|█████▌    | 11146/20000 [06:50<05:37, 26.22it/s]
Collect (LLM):  56%|█████▌    | 11149/20000 [06:50<05:40, 26.03it/s]
Collect (LLM):  56%|█████▌    | 11152/20000 [06:50<05:39, 26.04it/s]
Collect (LLM):  56%|█████▌    | 11155/20000 [06:50<05:40, 25.99it/s]
Collect (LLM):  56%|█████▌    | 11158/20000 [06:51<05:39, 26.08it/s]
Collect (LLM):  56%|█████▌    | 11161/20000 [06:51<05:37, 26.22it/s]
Collect (LLM):  56%|█████▌    | 11164/20000 [06:51<05:36, 26.23it/s]
Collect (LLM):  56%|█████▌    | 11167/20000 [06:51<05:37, 26.14it/s]
Collect (LLM):  56%|█████▌    | 11170/20000 [06:51<05:38, 26.08it/s]
Collect (LLM):  56%|█████▌    | 11173/20000 [06:51<05:38, 26.07it/s]
Collect (LLM):  56%|█████▌    | 11176/20000 [06:51<05:38, 26.10it/s]
Collect (LLM):  56%|█████▌    | 11179/20000 [06:51<05:36, 26.25it/s]
Collect (LLM):  56%|█████▌    | 11182/20000 [06:51<05:33, 26.41it/s]
Collect (LLM):  56%|█████▌    | 11185/20000 [06:52<05:32, 26.50it/s]
Collect (LLM):  56%|█████▌    | 11188/20000 [06:52<05:33, 26.43it/s]
Collect (LLM):  56%|█████▌    | 11191/20000 [06:52<05:39, 25.94it/s]
Collect (LLM):  56%|█████▌    | 11194/20000 [06:52<05:36, 26.21it/s]
Collect (LLM):  56%|█████▌    | 11197/20000 [06:52<05:35, 26.20it/s]
Collect (LLM):  56%|█████▌    | 11200/20000 [06:52<05:33, 26.35it/s]
Collect (LLM):  56%|█████▌    | 11203/20000 [06:52<05:33, 26.37it/s]
Collect (LLM):  56%|█████▌    | 11206/20000 [06:52<05:34, 26.28it/s]
Collect (LLM):  56%|█████▌    | 11209/20000 [06:52<05:36, 26.09it/s]
Collect (LLM):  56%|█████▌    | 11212/20000 [06:53<05:34, 26.30it/s]
Collect (LLM):  56%|█████▌    | 11215/20000 [06:53<05:32, 26.45it/s]
Collect (LLM):  56%|█████▌    | 11218/20000 [06:53<05:35, 26.14it/s]
Collect (LLM):  56%|█████▌    | 11221/20000 [06:53<05:36, 26.11it/s]
Collect (LLM):  56%|█████▌    | 11224/20000 [06:53<05:33, 26.30it/s]
Collect (LLM):  56%|█████▌    | 11227/20000 [06:53<05:32, 26.42it/s]
Collect (LLM):  56%|█████▌    | 11230/20000 [06:53<05:31, 26.48it/s]
Collect (LLM):  56%|█████▌    | 11233/20000 [06:53<05:33, 26.28it/s]
Collect (LLM):  56%|█████▌    | 11236/20000 [06:54<05:29, 26.62it/s]
Collect (LLM):  56%|█████▌    | 11239/20000 [06:54<05:35, 26.08it/s]
Collect (LLM):  56%|█████▌    | 11242/20000 [06:54<05:35, 26.12it/s]
Collect (LLM):  56%|█████▌    | 11245/20000 [06:54<05:32, 26.35it/s]
Collect (LLM):  56%|█████▌    | 11248/20000 [06:54<05:32, 26.34it/s]
Collect (LLM):  56%|█████▋    | 11251/20000 [06:54<05:38, 25.86it/s]
Collect (LLM):  56%|█████▋    | 11254/20000 [06:54<05:39, 25.78it/s]
Collect (LLM):  56%|█████▋    | 11257/20000 [06:54<05:36, 26.02it/s]
Collect (LLM):  56%|█████▋    | 11260/20000 [06:54<05:37, 25.89it/s]
Collect (LLM):  56%|█████▋    | 11263/20000 [06:55<05:35, 26.08it/s]
Collect (LLM):  56%|█████▋    | 11266/20000 [06:55<05:50, 24.88it/s]
Collect (LLM):  56%|█████▋    | 11269/20000 [06:55<05:44, 25.33it/s]
Collect (LLM):  56%|█████▋    | 11272/20000 [06:55<05:44, 25.32it/s]
Collect (LLM):  56%|█████▋    | 11275/20000 [06:55<05:39, 25.67it/s]
Collect (LLM):  56%|█████▋    | 11278/20000 [06:55<05:36, 25.96it/s]
Collect (LLM):  56%|█████▋    | 11281/20000 [06:55<05:33, 26.18it/s]
Collect (LLM):  56%|█████▋    | 11284/20000 [06:55<05:29, 26.44it/s]
Collect (LLM):  56%|█████▋    | 11287/20000 [06:55<05:27, 26.57it/s]
Collect (LLM):  56%|█████▋    | 11290/20000 [06:56<05:26, 26.66it/s]
Collect (LLM):  56%|█████▋    | 11293/20000 [06:56<05:26, 26.66it/s]
Collect (LLM):  56%|█████▋    | 11296/20000 [06:56<05:28, 26.50it/s]
Collect (LLM):  56%|█████▋    | 11299/20000 [06:56<05:27, 26.60it/s]
Collect (LLM):  57%|█████▋    | 11302/20000 [06:56<05:33, 26.12it/s]
Collect (LLM):  57%|█████▋    | 11305/20000 [06:56<05:31, 26.25it/s]
Collect (LLM):  57%|█████▋    | 11308/20000 [06:56<05:30, 26.34it/s]
Collect (LLM):  57%|█████▋    | 11311/20000 [06:56<05:27, 26.53it/s]
Collect (LLM):  57%|█████▋    | 11314/20000 [06:57<05:31, 26.23it/s]
Collect (LLM):  57%|█████▋    | 11317/20000 [06:57<05:32, 26.15it/s]
Collect (LLM):  57%|█████▋    | 11320/20000 [06:57<05:29, 26.35it/s]
Collect (LLM):  57%|█████▋    | 11323/20000 [06:57<05:28, 26.44it/s]
Collect (LLM):  57%|█████▋    | 11326/20000 [06:57<05:26, 26.60it/s]
Collect (LLM):  57%|█████▋    | 11329/20000 [06:57<05:28, 26.38it/s]
Collect (LLM):  57%|█████▋    | 11332/20000 [06:57<05:28, 26.40it/s]
Collect (LLM):  57%|█████▋    | 11335/20000 [06:57<05:26, 26.53it/s]
Collect (LLM):  57%|█████▋    | 11338/20000 [06:57<05:26, 26.51it/s]
Collect (LLM):  57%|█████▋    | 11341/20000 [06:58<05:30, 26.23it/s]
Collect (LLM):  57%|█████▋    | 11344/20000 [06:58<05:30, 26.20it/s]
Collect (LLM):  57%|█████▋    | 11347/20000 [06:58<05:28, 26.34it/s]
Collect (LLM):  57%|█████▋    | 11350/20000 [06:58<05:28, 26.31it/s]
Collect (LLM):  57%|█████▋    | 11353/20000 [06:58<05:27, 26.44it/s]
Collect (LLM):  57%|█████▋    | 11356/20000 [06:58<05:25, 26.54it/s]
Collect (LLM):  57%|█████▋    | 11359/20000 [06:58<05:25, 26.56it/s]
