/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  66%|██████▋   | 6644/10000 [03:59<02:05, 26.79it/s]
Collect (LLM):  66%|██████▋   | 6647/10000 [04:00<02:05, 26.78it/s]
Collect (LLM):  66%|██████▋   | 6650/10000 [04:00<02:04, 26.98it/s]
Collect (LLM):  67%|██████▋   | 6653/10000 [04:00<02:01, 27.64it/s]
Collect (LLM):  67%|██████▋   | 6656/10000 [04:00<02:00, 27.65it/s]
Collect (LLM):  67%|██████▋   | 6659/10000 [04:00<01:59, 28.02it/s]
Collect (LLM):  67%|██████▋   | 6662/10000 [04:00<01:59, 27.99it/s]
Collect (LLM):  67%|██████▋   | 6665/10000 [04:00<01:59, 28.00it/s]
Collect (LLM):  67%|██████▋   | 6668/10000 [04:00<01:58, 28.17it/s]
Collect (LLM):  67%|██████▋   | 6671/10000 [04:00<02:05, 26.62it/s]
Collect (LLM):  67%|██████▋   | 6674/10000 [04:01<02:03, 26.85it/s]
Collect (LLM):  67%|██████▋   | 6677/10000 [04:01<02:00, 27.51it/s]
Collect (LLM):  67%|██████▋   | 6680/10000 [04:01<01:59, 27.79it/s]
Collect (LLM):  67%|██████▋   | 6683/10000 [04:01<01:59, 27.77it/s]
Collect (LLM):  67%|██████▋   | 6686/10000 [04:01<02:03, 26.85it/s]
Collect (LLM):  67%|██████▋   | 6689/10000 [04:01<02:04, 26.55it/s]
Collect (LLM):  67%|██████▋   | 6692/10000 [04:01<02:03, 26.69it/s]
Collect (LLM):  67%|██████▋   | 6695/10000 [04:01<02:01, 27.26it/s]
Collect (LLM):  67%|██████▋   | 6698/10000 [04:01<02:00, 27.30it/s]
Collect (LLM):  67%|██████▋   | 6701/10000 [04:02<02:01, 27.17it/s]
Collect (LLM):  67%|██████▋   | 6704/10000 [04:02<02:01, 27.05it/s]
Collect (LLM):  67%|██████▋   | 6707/10000 [04:02<02:07, 25.77it/s]
Collect (LLM):  67%|██████▋   | 6710/10000 [04:02<02:06, 26.04it/s]
Collect (LLM):  67%|██████▋   | 6713/10000 [04:02<02:04, 26.50it/s]
Collect (LLM):  67%|██████▋   | 6716/10000 [04:02<02:01, 26.98it/s]
Collect (LLM):  67%|██████▋   | 6719/10000 [04:02<02:00, 27.22it/s]
Collect (LLM):  67%|██████▋   | 6722/10000 [04:02<02:00, 27.26it/s]
Collect (LLM):  67%|██████▋   | 6725/10000 [04:02<02:00, 27.25it/s]
Collect (LLM):  67%|██████▋   | 6728/10000 [04:03<02:00, 27.26it/s]
Collect (LLM):  67%|██████▋   | 6731/10000 [04:03<01:59, 27.38it/s]
Collect (LLM):  67%|██████▋   | 6734/10000 [04:03<01:58, 27.47it/s]
Collect (LLM):  67%|██████▋   | 6737/10000 [04:03<01:57, 27.71it/s]
Collect (LLM):  67%|██████▋   | 6740/10000 [04:03<01:57, 27.80it/s]
Collect (LLM):  67%|██████▋   | 6743/10000 [04:03<01:55, 28.12it/s]
Collect (LLM):  67%|██████▋   | 6746/10000 [04:03<01:55, 28.09it/s]
Collect (LLM):  67%|██████▋   | 6749/10000 [04:03<02:00, 27.05it/s]
Collect (LLM):  68%|██████▊   | 6752/10000 [04:03<01:57, 27.61it/s]
Collect (LLM):  68%|██████▊   | 6755/10000 [04:04<01:57, 27.72it/s]
Collect (LLM):  68%|██████▊   | 6758/10000 [04:04<01:56, 27.94it/s]
Collect (LLM):  68%|██████▊   | 6761/10000 [04:04<01:55, 28.03it/s]
Collect (LLM):  68%|██████▊   | 6764/10000 [04:04<01:54, 28.22it/s]
Collect (LLM):  68%|██████▊   | 6767/10000 [04:04<01:54, 28.17it/s]
Collect (LLM):  68%|██████▊   | 6770/10000 [04:04<01:54, 28.14it/s]
Collect (LLM):  68%|██████▊   | 6773/10000 [04:04<01:54, 28.23it/s]
Collect (LLM):  68%|██████▊   | 6776/10000 [04:04<01:55, 27.98it/s]
Collect (LLM):  68%|██████▊   | 6779/10000 [04:04<01:56, 27.76it/s]
Collect (LLM):  68%|██████▊   | 6782/10000 [04:05<01:55, 27.88it/s]
Collect (LLM):  68%|██████▊   | 6785/10000 [04:05<01:55, 27.79it/s]
Collect (LLM):  68%|██████▊   | 6788/10000 [04:05<01:54, 28.00it/s]
Collect (LLM):  68%|██████▊   | 6791/10000 [04:05<01:54, 28.00it/s]
Collect (LLM):  68%|██████▊   | 6794/10000 [04:05<01:55, 27.73it/s]
Collect (LLM):  68%|██████▊   | 6797/10000 [04:05<01:55, 27.61it/s]
Collect (LLM):  68%|██████▊   | 6800/10000 [04:05<01:57, 27.13it/s]
Collect (LLM):  68%|██████▊   | 6803/10000 [04:05<01:58, 26.88it/s]
Collect (LLM):  68%|██████▊   | 6806/10000 [04:05<01:56, 27.36it/s]
Collect (LLM):  68%|██████▊   | 6809/10000 [04:05<01:56, 27.45it/s]
Collect (LLM):  68%|██████▊   | 6812/10000 [04:06<01:56, 27.48it/s]
Collect (LLM):  68%|██████▊   | 6815/10000 [04:06<01:56, 27.30it/s]
Collect (LLM):  68%|██████▊   | 6818/10000 [04:06<01:56, 27.33it/s]
Collect (LLM):  68%|██████▊   | 6821/10000 [04:06<01:59, 26.68it/s]
Collect (LLM):  68%|██████▊   | 6824/10000 [04:06<02:03, 25.62it/s]
Collect (LLM):  68%|██████▊   | 6827/10000 [04:06<02:00, 26.39it/s]
Collect (LLM):  68%|██████▊   | 6830/10000 [04:06<02:00, 26.21it/s]
Collect (LLM):  68%|██████▊   | 6833/10000 [04:06<02:04, 25.38it/s]
Collect (LLM):  68%|██████▊   | 6836/10000 [04:07<02:03, 25.68it/s]
Collect (LLM):  68%|██████▊   | 6839/10000 [04:07<02:00, 26.33it/s]
Collect (LLM):  68%|██████▊   | 6842/10000 [04:07<01:56, 27.12it/s]
Collect (LLM):  68%|██████▊   | 6845/10000 [04:07<01:55, 27.29it/s]
Collect (LLM):  68%|██████▊   | 6848/10000 [04:07<01:54, 27.51it/s]
Collect (LLM):  69%|██████▊   | 6851/10000 [04:07<01:53, 27.80it/s]
Collect (LLM):  69%|██████▊   | 6854/10000 [04:07<01:52, 27.97it/s]
Collect (LLM):  69%|██████▊   | 6857/10000 [04:07<01:51, 28.08it/s]
Collect (LLM):  69%|██████▊   | 6860/10000 [04:07<01:50, 28.48it/s]
Collect (LLM):  69%|██████▊   | 6863/10000 [04:08<02:01, 25.78it/s]
Collect (LLM):  69%|██████▊   | 6866/10000 [04:08<02:00, 25.94it/s]
Collect (LLM):  69%|██████▊   | 6869/10000 [04:08<01:58, 26.53it/s]
Collect (LLM):  69%|██████▊   | 6872/10000 [04:08<01:56, 26.77it/s]
Collect (LLM):  69%|██████▉   | 6875/10000 [04:08<01:56, 26.87it/s]
Collect (LLM):  69%|██████▉   | 6878/10000 [04:08<01:54, 27.20it/s]
Collect (LLM):  69%|██████▉   | 6881/10000 [04:08<01:52, 27.63it/s]
Collect (LLM):  69%|██████▉   | 6884/10000 [04:08<01:53, 27.40it/s]
Collect (LLM):  69%|██████▉   | 6887/10000 [04:08<01:51, 27.82it/s]
Collect (LLM):  69%|██████▉   | 6890/10000 [04:09<01:56, 26.77it/s]
Collect (LLM):  69%|██████▉   | 6893/10000 [04:09<01:55, 26.93it/s]
Collect (LLM):  69%|██████▉   | 6896/10000 [04:09<01:53, 27.25it/s]
Collect (LLM):  69%|██████▉   | 6899/10000 [04:09<01:53, 27.43it/s]
Collect (LLM):  69%|██████▉   | 6902/10000 [04:09<01:52, 27.45it/s]
Collect (LLM):  69%|██████▉   | 6905/10000 [04:09<01:52, 27.41it/s]
Collect (LLM):  69%|██████▉   | 6908/10000 [04:09<01:51, 27.64it/s]
Collect (LLM):  69%|██████▉   | 6911/10000 [04:09<01:54, 26.94it/s]
Collect (LLM):  69%|██████▉   | 6914/10000 [04:09<01:52, 27.39it/s]
Collect (LLM):  69%|██████▉   | 6917/10000 [04:09<01:51, 27.68it/s]
Collect (LLM):  69%|██████▉   | 6920/10000 [04:10<01:50, 27.79it/s]
Collect (LLM):  69%|██████▉   | 6923/10000 [04:10<01:50, 27.91it/s]
Collect (LLM):  69%|██████▉   | 6926/10000 [04:10<01:49, 28.17it/s]
Collect (LLM):  69%|██████▉   | 6929/10000 [04:10<01:49, 28.14it/s]
Collect (LLM):  69%|██████▉   | 6932/10000 [04:10<01:49, 28.10it/s]
Collect (LLM):  69%|██████▉   | 6935/10000 [04:10<01:52, 27.21it/s]
Collect (LLM):  69%|██████▉   | 6938/10000 [04:10<01:51, 27.37it/s]
Collect (LLM):  69%|██████▉   | 6941/10000 [04:10<01:50, 27.67it/s]
Collect (LLM):  69%|██████▉   | 6944/10000 [04:10<01:52, 27.28it/s]
Collect (LLM):  69%|██████▉   | 6947/10000 [04:11<01:52, 27.16it/s]
Collect (LLM):  70%|██████▉   | 6950/10000 [04:11<01:58, 25.67it/s]
Collect (LLM):  70%|██████▉   | 6953/10000 [04:11<01:56, 26.14it/s]
Collect (LLM):  70%|██████▉   | 6956/10000 [04:11<01:55, 26.45it/s]
Collect (LLM):  70%|██████▉   | 6959/10000 [04:11<01:53, 26.77it/s]
Collect (LLM):  70%|██████▉   | 6962/10000 [04:11<01:53, 26.69it/s]
Collect (LLM):  70%|██████▉   | 6965/10000 [04:11<01:54, 26.48it/s]
Collect (LLM):  70%|██████▉   | 6968/10000 [04:11<01:53, 26.65it/s]
Collect (LLM):  70%|██████▉   | 6971/10000 [04:11<01:53, 26.68it/s]
Collect (LLM):  70%|██████▉   | 6974/10000 [04:12<01:51, 27.19it/s]
Collect (LLM):  70%|██████▉   | 6977/10000 [04:12<01:49, 27.55it/s]
Collect (LLM):  70%|██████▉   | 6980/10000 [04:12<01:48, 27.74it/s]
Collect (LLM):  70%|██████▉   | 6983/10000 [04:12<01:51, 26.96it/s]
Collect (LLM):  70%|██████▉   | 6986/10000 [04:12<01:50, 27.33it/s]
Collect (LLM):  70%|██████▉   | 6989/10000 [04:12<01:49, 27.43it/s]
Collect (LLM):  70%|██████▉   | 6992/10000 [04:12<01:51, 26.93it/s]
Collect (LLM):  70%|██████▉   | 6995/10000 [04:12<01:49, 27.38it/s]
Collect (LLM):  70%|██████▉   | 6998/10000 [04:12<01:47, 27.83it/s]
Collect (LLM):  70%|███████   | 7001/10000 [04:13<01:48, 27.66it/s]
Collect (LLM):  70%|███████   | 7004/10000 [04:13<01:49, 27.38it/s]
Collect (LLM):  70%|███████   | 7007/10000 [04:13<01:49, 27.35it/s]
Collect (LLM):  70%|███████   | 7010/10000 [04:13<01:49, 27.29it/s]
Collect (LLM):  70%|███████   | 7013/10000 [04:13<01:48, 27.48it/s]
Collect (LLM):  70%|███████   | 7016/10000 [04:13<01:50, 27.13it/s]
Collect (LLM):  70%|███████   | 7019/10000 [04:13<01:48, 27.50it/s]
Collect (LLM):  70%|███████   | 7022/10000 [04:13<01:48, 27.48it/s]
Collect (LLM):  70%|███████   | 7025/10000 [04:13<01:50, 27.02it/s]
Collect (LLM):  70%|███████   | 7028/10000 [04:14<01:49, 27.18it/s]
Collect (LLM):  70%|███████   | 7031/10000 [04:14<01:49, 27.03it/s]
Collect (LLM):  70%|███████   | 7034/10000 [04:14<01:48, 27.32it/s]
Collect (LLM):  70%|███████   | 7037/10000 [04:14<01:47, 27.54it/s]
Collect (LLM):  70%|███████   | 7040/10000 [04:14<01:46, 27.71it/s]
Collect (LLM):  70%|███████   | 7043/10000 [04:14<01:45, 27.94it/s]
Collect (LLM):  70%|███████   | 7046/10000 [04:14<01:46, 27.64it/s]
Collect (LLM):  70%|███████   | 7049/10000 [04:14<01:46, 27.65it/s]
Collect (LLM):  71%|███████   | 7052/10000 [04:14<01:46, 27.61it/s]
Collect (LLM):  71%|███████   | 7055/10000 [04:15<01:45, 27.86it/s]
Collect (LLM):  71%|███████   | 7058/10000 [04:15<01:46, 27.66it/s]
Collect (LLM):  71%|███████   | 7061/10000 [04:15<01:48, 27.05it/s]
Collect (LLM):  71%|███████   | 7064/10000 [04:15<01:50, 26.51it/s]
Collect (LLM):  71%|███████   | 7067/10000 [04:15<01:51, 26.29it/s]
Collect (LLM):  71%|███████   | 7070/10000 [04:15<01:49, 26.70it/s]
Collect (LLM):  71%|███████   | 7073/10000 [04:15<01:47, 27.20it/s]
Collect (LLM):  71%|███████   | 7076/10000 [04:15<01:46, 27.55it/s]
Collect (LLM):  71%|███████   | 7079/10000 [04:15<01:44, 27.83it/s]
Collect (LLM):  71%|███████   | 7082/10000 [04:16<01:43, 28.13it/s]
Collect (LLM):  71%|███████   | 7085/10000 [04:16<01:43, 28.04it/s]
Collect (LLM):  71%|███████   | 7088/10000 [04:16<01:43, 28.20it/s]
Collect (LLM):  71%|███████   | 7091/10000 [04:16<01:44, 27.83it/s]
Collect (LLM):  71%|███████   | 7094/10000 [04:16<01:45, 27.67it/s]
Collect (LLM):  71%|███████   | 7097/10000 [04:16<01:44, 27.66it/s]
Collect (LLM):  71%|███████   | 7100/10000 [04:16<01:49, 26.49it/s]
Collect (LLM):  71%|███████   | 7103/10000 [04:16<01:48, 26.80it/s]
Collect (LLM):  71%|███████   | 7106/10000 [04:16<01:47, 26.94it/s]
Collect (LLM):  71%|███████   | 7109/10000 [04:17<01:46, 27.26it/s]
Collect (LLM):  71%|███████   | 7112/10000 [04:17<01:45, 27.30it/s]
Collect (LLM):  71%|███████   | 7115/10000 [04:17<01:47, 26.75it/s]
Collect (LLM):  71%|███████   | 7118/10000 [04:17<01:46, 26.96it/s]
Collect (LLM):  71%|███████   | 7121/10000 [04:17<01:45, 27.23it/s]
Collect (LLM):  71%|███████   | 7124/10000 [04:17<01:43, 27.67it/s]
Collect (LLM):  71%|███████▏  | 7127/10000 [04:17<01:44, 27.48it/s]
Collect (LLM):  71%|███████▏  | 7130/10000 [04:17<01:44, 27.55it/s]
Collect (LLM):  71%|███████▏  | 7133/10000 [04:17<01:43, 27.65it/s]
Collect (LLM):  71%|███████▏  | 7136/10000 [04:18<01:45, 27.17it/s]
Collect (LLM):  71%|███████▏  | 7139/10000 [04:18<01:44, 27.47it/s]
Collect (LLM):  71%|███████▏  | 7142/10000 [04:18<01:43, 27.71it/s]
Collect (LLM):  71%|███████▏  | 7145/10000 [04:18<01:42, 27.76it/s]
Collect (LLM):  71%|███████▏  | 7148/10000 [04:18<01:42, 27.70it/s]
Collect (LLM):  72%|███████▏  | 7151/10000 [04:18<01:42, 27.78it/s]
Collect (LLM):  72%|███████▏  | 7154/10000 [04:18<01:41, 28.00it/s]
Collect (LLM):  72%|███████▏  | 7157/10000 [04:18<01:41, 27.94it/s]
Collect (LLM):  72%|███████▏  | 7160/10000 [04:18<01:41, 27.93it/s]
Collect (LLM):  72%|███████▏  | 7163/10000 [04:18<01:44, 27.23it/s]
Collect (LLM):  72%|███████▏  | 7166/10000 [04:19<01:46, 26.73it/s]
Collect (LLM):  72%|███████▏  | 7169/10000 [04:19<01:48, 26.08it/s]
Collect (LLM):  72%|███████▏  | 7172/10000 [04:19<01:46, 26.57it/s]
Collect (LLM):  72%|███████▏  | 7175/10000 [04:19<01:45, 26.73it/s]
Collect (LLM):  72%|███████▏  | 7178/10000 [04:19<01:44, 26.90it/s]
Collect (LLM):  72%|███████▏  | 7181/10000 [04:19<01:45, 26.79it/s]
Collect (LLM):  72%|███████▏  | 7184/10000 [04:19<01:43, 27.08it/s]
Collect (LLM):  72%|███████▏  | 7187/10000 [04:19<01:42, 27.48it/s]
Collect (LLM):  72%|███████▏  | 7190/10000 [04:19<01:43, 27.05it/s]
Collect (LLM):  72%|███████▏  | 7193/10000 [04:20<01:43, 27.21it/s]
Collect (LLM):  72%|███████▏  | 7196/10000 [04:20<01:42, 27.48it/s]
Collect (LLM):  72%|███████▏  | 7199/10000 [04:20<01:43, 27.17it/s]
Collect (LLM):  72%|███████▏  | 7202/10000 [04:20<01:42, 27.42it/s]
Collect (LLM):  72%|███████▏  | 7205/10000 [04:20<01:41, 27.59it/s]
Collect (LLM):  72%|███████▏  | 7208/10000 [04:20<01:40, 27.67it/s]
Collect (LLM):  72%|███████▏  | 7211/10000 [04:20<01:40, 27.67it/s]
Collect (LLM):  72%|███████▏  | 7214/10000 [04:20<01:40, 27.81it/s]
Collect (LLM):  72%|███████▏  | 7217/10000 [04:20<01:46, 26.15it/s]
Collect (LLM):  72%|███████▏  | 7220/10000 [04:21<01:45, 26.27it/s]
Collect (LLM):  72%|███████▏  | 7223/10000 [04:21<01:43, 26.92it/s]
Collect (LLM):  72%|███████▏  | 7226/10000 [04:21<01:42, 27.17it/s]
Collect (LLM):  72%|███████▏  | 7229/10000 [04:21<01:40, 27.67it/s]
Collect (LLM):  72%|███████▏  | 7232/10000 [04:21<01:39, 27.85it/s]
Collect (LLM):  72%|███████▏  | 7235/10000 [04:21<01:41, 27.24it/s]
Collect (LLM):  72%|███████▏  | 7238/10000 [04:21<01:42, 26.93it/s]
Collect (LLM):  72%|███████▏  | 7241/10000 [04:21<01:45, 26.12it/s]
Collect (LLM):  72%|███████▏  | 7244/10000 [04:21<01:43, 26.51it/s]
Collect (LLM):  72%|███████▏  | 7247/10000 [04:22<01:41, 27.00it/s]
Collect (LLM):  72%|███████▎  | 7250/10000 [04:22<01:40, 27.37it/s]
Collect (LLM):  73%|███████▎  | 7253/10000 [04:22<01:39, 27.64it/s]
Collect (LLM):  73%|███████▎  | 7256/10000 [04:22<01:39, 27.60it/s]
Collect (LLM):  73%|███████▎  | 7259/10000 [04:22<01:37, 28.00it/s]
Collect (LLM):  73%|███████▎  | 7262/10000 [04:22<01:37, 28.04it/s]
Collect (LLM):  73%|███████▎  | 7265/10000 [04:22<01:38, 27.64it/s]
Collect (LLM):  73%|███████▎  | 7268/10000 [04:22<01:39, 27.58it/s]
Collect (LLM):  73%|███████▎  | 7271/10000 [04:22<01:38, 27.58it/s]
Collect (LLM):  73%|███████▎  | 7274/10000 [04:23<01:38, 27.68it/s]
Collect (LLM):  73%|███████▎  | 7277/10000 [04:23<01:37, 27.86it/s]
Collect (LLM):  73%|███████▎  | 7280/10000 [04:23<01:37, 27.80it/s]
Collect (LLM):  73%|███████▎  | 7283/10000 [04:23<01:37, 27.84it/s]
Collect (LLM):  73%|███████▎  | 7286/10000 [04:23<01:37, 27.93it/s]
Collect (LLM):  73%|███████▎  | 7289/10000 [04:23<01:37, 27.91it/s]
Collect (LLM):  73%|███████▎  | 7292/10000 [04:23<01:36, 27.97it/s]
Collect (LLM):  73%|███████▎  | 7295/10000 [04:23<01:35, 28.24it/s]
Collect (LLM):  73%|███████▎  | 7298/10000 [04:23<01:37, 27.68it/s]
Collect (LLM):  73%|███████▎  | 7301/10000 [04:24<01:38, 27.48it/s]
Collect (LLM):  73%|███████▎  | 7304/10000 [04:24<01:38, 27.48it/s]
Collect (LLM):  73%|███████▎  | 7307/10000 [04:24<01:38, 27.41it/s]
Collect (LLM):  73%|███████▎  | 7310/10000 [04:24<01:38, 27.42it/s]
Collect (LLM):  73%|███████▎  | 7313/10000 [04:24<01:37, 27.50it/s]
Collect (LLM):  73%|███████▎  | 7316/10000 [04:24<01:37, 27.49it/s]
Collect (LLM):  73%|███████▎  | 7319/10000 [04:24<01:37, 27.58it/s]
Collect (LLM):  73%|███████▎  | 7322/10000 [04:24<01:37, 27.51it/s]
Collect (LLM):  73%|███████▎  | 7325/10000 [04:24<01:37, 27.40it/s]
Collect (LLM):  73%|███████▎  | 7328/10000 [04:25<01:36, 27.58it/s]
Collect (LLM):  73%|███████▎  | 7331/10000 [04:25<01:38, 27.13it/s]
