/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  65%|██████▍   | 6493/10000 [03:31<01:51, 31.51it/s]
Collect (LLM):  65%|██████▍   | 6497/10000 [03:31<01:54, 30.62it/s]
Collect (LLM):  65%|██████▌   | 6501/10000 [03:31<01:57, 29.71it/s]
Collect (LLM):  65%|██████▌   | 6504/10000 [03:31<01:58, 29.54it/s]
Collect (LLM):  65%|██████▌   | 6508/10000 [03:31<01:54, 30.40it/s]
Collect (LLM):  65%|██████▌   | 6512/10000 [03:32<01:54, 30.50it/s]
Collect (LLM):  65%|██████▌   | 6516/10000 [03:32<01:56, 29.85it/s]
Collect (LLM):  65%|██████▌   | 6520/10000 [03:32<01:54, 30.51it/s]
Collect (LLM):  65%|██████▌   | 6524/10000 [03:32<01:53, 30.59it/s]
Collect (LLM):  65%|██████▌   | 6528/10000 [03:32<01:53, 30.56it/s]
Collect (LLM):  65%|██████▌   | 6532/10000 [03:32<01:54, 30.41it/s]
Collect (LLM):  65%|██████▌   | 6536/10000 [03:32<01:54, 30.30it/s]
Collect (LLM):  65%|██████▌   | 6540/10000 [03:32<01:54, 30.30it/s]
Collect (LLM):  65%|██████▌   | 6544/10000 [03:33<01:51, 30.91it/s]
Collect (LLM):  65%|██████▌   | 6548/10000 [03:33<01:50, 31.33it/s]
Collect (LLM):  66%|██████▌   | 6552/10000 [03:33<01:49, 31.39it/s]
Collect (LLM):  66%|██████▌   | 6556/10000 [03:33<01:51, 31.00it/s]
Collect (LLM):  66%|██████▌   | 6560/10000 [03:33<01:52, 30.61it/s]
Collect (LLM):  66%|██████▌   | 6564/10000 [03:33<01:53, 30.27it/s]
Collect (LLM):  66%|██████▌   | 6568/10000 [03:33<01:52, 30.44it/s]
Collect (LLM):  66%|██████▌   | 6572/10000 [03:33<01:56, 29.43it/s]
Collect (LLM):  66%|██████▌   | 6576/10000 [03:34<01:53, 30.18it/s]
Collect (LLM):  66%|██████▌   | 6580/10000 [03:34<01:50, 30.94it/s]
Collect (LLM):  66%|██████▌   | 6584/10000 [03:34<01:52, 30.36it/s]
Collect (LLM):  66%|██████▌   | 6588/10000 [03:34<01:50, 30.78it/s]
Collect (LLM):  66%|██████▌   | 6592/10000 [03:34<01:50, 30.74it/s]
Collect (LLM):  66%|██████▌   | 6596/10000 [03:34<01:51, 30.55it/s]
Collect (LLM):  66%|██████▌   | 6600/10000 [03:34<01:54, 29.75it/s]
Collect (LLM):  66%|██████▌   | 6603/10000 [03:35<01:54, 29.73it/s]
Collect (LLM):  66%|██████▌   | 6606/10000 [03:35<02:01, 28.01it/s]
Collect (LLM):  66%|██████▌   | 6610/10000 [03:35<01:56, 29.06it/s]
Collect (LLM):  66%|██████▌   | 6614/10000 [03:35<01:54, 29.69it/s]
Collect (LLM):  66%|██████▌   | 6618/10000 [03:35<01:52, 30.01it/s]
Collect (LLM):  66%|██████▌   | 6622/10000 [03:35<01:51, 30.38it/s]
Collect (LLM):  66%|██████▋   | 6626/10000 [03:35<01:51, 30.28it/s]
Collect (LLM):  66%|██████▋   | 6630/10000 [03:35<01:55, 29.14it/s]
Collect (LLM):  66%|██████▋   | 6633/10000 [03:36<01:57, 28.72it/s]
Collect (LLM):  66%|██████▋   | 6636/10000 [03:36<01:58, 28.35it/s]
Collect (LLM):  66%|██████▋   | 6639/10000 [03:36<01:57, 28.51it/s]
Collect (LLM):  66%|██████▋   | 6642/10000 [03:36<01:56, 28.79it/s]
Collect (LLM):  66%|██████▋   | 6645/10000 [03:36<01:56, 28.70it/s]
Collect (LLM):  66%|██████▋   | 6648/10000 [03:36<01:55, 28.97it/s]
Collect (LLM):  67%|██████▋   | 6651/10000 [03:36<01:55, 29.05it/s]
Collect (LLM):  67%|██████▋   | 6655/10000 [03:36<01:51, 30.01it/s]
Collect (LLM):  67%|██████▋   | 6659/10000 [03:36<01:49, 30.45it/s]
Collect (LLM):  67%|██████▋   | 6663/10000 [03:37<01:48, 30.68it/s]
Collect (LLM):  67%|██████▋   | 6667/10000 [03:37<01:47, 30.90it/s]
Collect (LLM):  67%|██████▋   | 6671/10000 [03:37<01:53, 29.36it/s]
Collect (LLM):  67%|██████▋   | 6674/10000 [03:37<01:52, 29.45it/s]
Collect (LLM):  67%|██████▋   | 6678/10000 [03:37<01:49, 30.33it/s]
Collect (LLM):  67%|██████▋   | 6682/10000 [03:37<01:48, 30.55it/s]
Collect (LLM):  67%|██████▋   | 6686/10000 [03:37<01:52, 29.51it/s]
Collect (LLM):  67%|██████▋   | 6689/10000 [03:37<01:53, 29.27it/s]
Collect (LLM):  67%|██████▋   | 6692/10000 [03:38<01:52, 29.36it/s]
Collect (LLM):  67%|██████▋   | 6696/10000 [03:38<01:51, 29.73it/s]
Collect (LLM):  67%|██████▋   | 6699/10000 [03:38<01:51, 29.63it/s]
Collect (LLM):  67%|██████▋   | 6702/10000 [03:38<01:52, 29.41it/s]
Collect (LLM):  67%|██████▋   | 6705/10000 [03:38<01:55, 28.49it/s]
Collect (LLM):  67%|██████▋   | 6708/10000 [03:38<02:01, 27.06it/s]
Collect (LLM):  67%|██████▋   | 6711/10000 [03:38<01:58, 27.64it/s]
Collect (LLM):  67%|██████▋   | 6715/10000 [03:38<01:52, 29.19it/s]
Collect (LLM):  67%|██████▋   | 6719/10000 [03:38<01:50, 29.59it/s]
Collect (LLM):  67%|██████▋   | 6722/10000 [03:39<01:50, 29.61it/s]
Collect (LLM):  67%|██████▋   | 6726/10000 [03:39<01:50, 29.75it/s]
Collect (LLM):  67%|██████▋   | 6730/10000 [03:39<01:47, 30.30it/s]
Collect (LLM):  67%|██████▋   | 6734/10000 [03:39<01:48, 30.12it/s]
Collect (LLM):  67%|██████▋   | 6738/10000 [03:39<01:46, 30.53it/s]
Collect (LLM):  67%|██████▋   | 6742/10000 [03:39<01:44, 31.05it/s]
Collect (LLM):  67%|██████▋   | 6746/10000 [03:39<01:44, 31.17it/s]
Collect (LLM):  68%|██████▊   | 6750/10000 [03:39<01:48, 29.93it/s]
Collect (LLM):  68%|██████▊   | 6754/10000 [03:40<01:46, 30.54it/s]
Collect (LLM):  68%|██████▊   | 6758/10000 [03:40<01:44, 30.94it/s]
Collect (LLM):  68%|██████▊   | 6762/10000 [03:40<01:43, 31.22it/s]
Collect (LLM):  68%|██████▊   | 6766/10000 [03:40<01:42, 31.55it/s]
Collect (LLM):  68%|██████▊   | 6770/10000 [03:40<01:42, 31.52it/s]
Collect (LLM):  68%|██████▊   | 6774/10000 [03:40<01:41, 31.66it/s]
Collect (LLM):  68%|██████▊   | 6778/10000 [03:40<01:43, 31.09it/s]
Collect (LLM):  68%|██████▊   | 6782/10000 [03:40<01:43, 31.03it/s]
Collect (LLM):  68%|██████▊   | 6786/10000 [03:41<01:44, 30.87it/s]
Collect (LLM):  68%|██████▊   | 6790/10000 [03:41<01:42, 31.19it/s]
Collect (LLM):  68%|██████▊   | 6794/10000 [03:41<01:44, 30.69it/s]
Collect (LLM):  68%|██████▊   | 6798/10000 [03:41<01:43, 30.85it/s]
Collect (LLM):  68%|██████▊   | 6802/10000 [03:41<01:46, 30.10it/s]
Collect (LLM):  68%|██████▊   | 6806/10000 [03:41<01:45, 30.38it/s]
Collect (LLM):  68%|██████▊   | 6810/10000 [03:41<01:47, 29.65it/s]
Collect (LLM):  68%|██████▊   | 6814/10000 [03:42<01:46, 29.99it/s]
Collect (LLM):  68%|██████▊   | 6818/10000 [03:42<01:46, 29.99it/s]
Collect (LLM):  68%|██████▊   | 6822/10000 [03:42<01:48, 29.23it/s]
Collect (LLM):  68%|██████▊   | 6825/10000 [03:42<01:50, 28.65it/s]
Collect (LLM):  68%|██████▊   | 6829/10000 [03:42<01:48, 29.21it/s]
Collect (LLM):  68%|██████▊   | 6832/10000 [03:42<01:51, 28.52it/s]
Collect (LLM):  68%|██████▊   | 6835/10000 [03:42<01:52, 28.02it/s]
Collect (LLM):  68%|██████▊   | 6839/10000 [03:42<01:48, 29.00it/s]
Collect (LLM):  68%|██████▊   | 6843/10000 [03:43<01:45, 29.95it/s]
Collect (LLM):  68%|██████▊   | 6847/10000 [03:43<01:44, 30.11it/s]
Collect (LLM):  69%|██████▊   | 6851/10000 [03:43<01:42, 30.67it/s]
Collect (LLM):  69%|██████▊   | 6855/10000 [03:43<01:42, 30.78it/s]
Collect (LLM):  69%|██████▊   | 6859/10000 [03:43<01:41, 31.00it/s]
Collect (LLM):  69%|██████▊   | 6863/10000 [03:43<01:48, 28.88it/s]
Collect (LLM):  69%|██████▊   | 6866/10000 [03:43<01:49, 28.60it/s]
Collect (LLM):  69%|██████▊   | 6870/10000 [03:43<01:45, 29.56it/s]
Collect (LLM):  69%|██████▊   | 6874/10000 [03:44<01:44, 29.88it/s]
Collect (LLM):  69%|██████▉   | 6878/10000 [03:44<01:43, 30.04it/s]
Collect (LLM):  69%|██████▉   | 6882/10000 [03:44<01:41, 30.77it/s]
Collect (LLM):  69%|██████▉   | 6886/10000 [03:44<01:42, 30.43it/s]
Collect (LLM):  69%|██████▉   | 6890/10000 [03:44<01:44, 29.73it/s]
Collect (LLM):  69%|██████▉   | 6894/10000 [03:44<01:43, 30.05it/s]
Collect (LLM):  69%|██████▉   | 6898/10000 [03:44<01:42, 30.30it/s]
Collect (LLM):  69%|██████▉   | 6902/10000 [03:45<01:40, 30.70it/s]
Collect (LLM):  69%|██████▉   | 6906/10000 [03:45<01:40, 30.72it/s]
Collect (LLM):  69%|██████▉   | 6910/10000 [03:45<01:41, 30.47it/s]
Collect (LLM):  69%|██████▉   | 6914/10000 [03:45<01:41, 30.36it/s]
Collect (LLM):  69%|██████▉   | 6918/10000 [03:45<01:41, 30.45it/s]
Collect (LLM):  69%|██████▉   | 6922/10000 [03:45<01:40, 30.58it/s]
Collect (LLM):  69%|██████▉   | 6926/10000 [03:45<01:39, 30.99it/s]
Collect (LLM):  69%|██████▉   | 6930/10000 [03:45<01:38, 31.17it/s]
Collect (LLM):  69%|██████▉   | 6934/10000 [03:46<01:38, 30.99it/s]
Collect (LLM):  69%|██████▉   | 6938/10000 [03:46<01:39, 30.69it/s]
Collect (LLM):  69%|██████▉   | 6942/10000 [03:46<01:38, 30.97it/s]
Collect (LLM):  69%|██████▉   | 6946/10000 [03:46<01:41, 30.01it/s]
Collect (LLM):  70%|██████▉   | 6950/10000 [03:46<01:45, 28.82it/s]
Collect (LLM):  70%|██████▉   | 6954/10000 [03:46<01:44, 29.07it/s]
Collect (LLM):  70%|██████▉   | 6958/10000 [03:46<01:42, 29.72it/s]
Collect (LLM):  70%|██████▉   | 6961/10000 [03:46<01:42, 29.57it/s]
Collect (LLM):  70%|██████▉   | 6964/10000 [03:47<01:45, 28.90it/s]
Collect (LLM):  70%|██████▉   | 6968/10000 [03:47<01:43, 29.20it/s]
Collect (LLM):  70%|██████▉   | 6971/10000 [03:47<01:44, 29.07it/s]
Collect (LLM):  70%|██████▉   | 6975/10000 [03:47<01:41, 29.91it/s]
Collect (LLM):  70%|██████▉   | 6979/10000 [03:47<01:38, 30.64it/s]
Collect (LLM):  70%|██████▉   | 6983/10000 [03:47<01:41, 29.86it/s]
Collect (LLM):  70%|██████▉   | 6987/10000 [03:47<01:39, 30.34it/s]
Collect (LLM):  70%|██████▉   | 6991/10000 [03:47<01:38, 30.42it/s]
Collect (LLM):  70%|██████▉   | 6995/10000 [03:48<01:38, 30.64it/s]
Collect (LLM):  70%|██████▉   | 6999/10000 [03:48<01:36, 30.96it/s]
Collect (LLM):  70%|███████   | 7003/10000 [03:48<01:37, 30.58it/s]
Collect (LLM):  70%|███████   | 7007/10000 [03:48<01:38, 30.47it/s]
Collect (LLM):  70%|███████   | 7011/10000 [03:48<01:39, 29.98it/s]
Collect (LLM):  70%|███████   | 7015/10000 [03:48<01:38, 30.40it/s]
Collect (LLM):  70%|███████   | 7019/10000 [03:48<01:38, 30.35it/s]
Collect (LLM):  70%|███████   | 7023/10000 [03:49<01:40, 29.72it/s]
Collect (LLM):  70%|███████   | 7026/10000 [03:49<01:42, 29.01it/s]
Collect (LLM):  70%|███████   | 7030/10000 [03:49<01:39, 29.75it/s]
Collect (LLM):  70%|███████   | 7033/10000 [03:49<01:39, 29.69it/s]
Collect (LLM):  70%|███████   | 7037/10000 [03:49<01:36, 30.58it/s]
Collect (LLM):  70%|███████   | 7041/10000 [03:49<01:36, 30.77it/s]
Collect (LLM):  70%|███████   | 7045/10000 [03:49<01:35, 30.94it/s]
Collect (LLM):  70%|███████   | 7049/10000 [03:49<01:34, 31.14it/s]
Collect (LLM):  71%|███████   | 7053/10000 [03:50<01:35, 30.83it/s]
Collect (LLM):  71%|███████   | 7057/10000 [03:50<01:35, 30.73it/s]
Collect (LLM):  71%|███████   | 7061/10000 [03:50<01:38, 29.87it/s]
Collect (LLM):  71%|███████   | 7064/10000 [03:50<01:39, 29.53it/s]
Collect (LLM):  71%|███████   | 7067/10000 [03:50<01:40, 29.25it/s]
Collect (LLM):  71%|███████   | 7070/10000 [03:50<01:40, 29.24it/s]
Collect (LLM):  71%|███████   | 7074/10000 [03:50<01:38, 29.63it/s]
Collect (LLM):  71%|███████   | 7078/10000 [03:50<01:36, 30.23it/s]
Collect (LLM):  71%|███████   | 7082/10000 [03:50<01:34, 30.82it/s]
Collect (LLM):  71%|███████   | 7086/10000 [03:51<01:35, 30.57it/s]
Collect (LLM):  71%|███████   | 7090/10000 [03:51<01:36, 30.22it/s]
Collect (LLM):  71%|███████   | 7094/10000 [03:51<01:37, 29.88it/s]
Collect (LLM):  71%|███████   | 7097/10000 [03:51<01:37, 29.81it/s]
Collect (LLM):  71%|███████   | 7100/10000 [03:51<01:41, 28.44it/s]
Collect (LLM):  71%|███████   | 7104/10000 [03:51<01:39, 29.05it/s]
Collect (LLM):  71%|███████   | 7107/10000 [03:51<01:39, 29.06it/s]
Collect (LLM):  71%|███████   | 7111/10000 [03:51<01:38, 29.32it/s]
Collect (LLM):  71%|███████   | 7114/10000 [03:52<01:42, 28.11it/s]
Collect (LLM):  71%|███████   | 7118/10000 [03:52<01:39, 29.00it/s]
Collect (LLM):  71%|███████   | 7122/10000 [03:52<01:37, 29.50it/s]
Collect (LLM):  71%|███████▏  | 7126/10000 [03:52<01:35, 30.06it/s]
Collect (LLM):  71%|███████▏  | 7130/10000 [03:52<01:34, 30.28it/s]
Collect (LLM):  71%|███████▏  | 7134/10000 [03:52<01:34, 30.17it/s]
Collect (LLM):  71%|███████▏  | 7138/10000 [03:52<01:34, 30.14it/s]
Collect (LLM):  71%|███████▏  | 7142/10000 [03:52<01:33, 30.57it/s]
Collect (LLM):  71%|███████▏  | 7146/10000 [03:53<01:33, 30.63it/s]
Collect (LLM):  72%|███████▏  | 7150/10000 [03:53<01:31, 30.99it/s]
Collect (LLM):  72%|███████▏  | 7154/10000 [03:53<01:30, 31.51it/s]
Collect (LLM):  72%|███████▏  | 7158/10000 [03:53<01:29, 31.59it/s]
Collect (LLM):  72%|███████▏  | 7162/10000 [03:53<01:31, 30.94it/s]
Collect (LLM):  72%|███████▏  | 7166/10000 [03:53<01:35, 29.52it/s]
Collect (LLM):  72%|███████▏  | 7169/10000 [03:53<01:37, 29.16it/s]
Collect (LLM):  72%|███████▏  | 7172/10000 [03:53<01:36, 29.35it/s]
Collect (LLM):  72%|███████▏  | 7175/10000 [03:54<01:36, 29.37it/s]
Collect (LLM):  72%|███████▏  | 7178/10000 [03:54<01:36, 29.23it/s]
Collect (LLM):  72%|███████▏  | 7181/10000 [03:54<01:37, 29.03it/s]
Collect (LLM):  72%|███████▏  | 7185/10000 [03:54<01:35, 29.53it/s]
Collect (LLM):  72%|███████▏  | 7189/10000 [03:54<01:34, 29.75it/s]
Collect (LLM):  72%|███████▏  | 7192/10000 [03:54<01:36, 29.18it/s]
Collect (LLM):  72%|███████▏  | 7196/10000 [03:54<01:34, 29.52it/s]
Collect (LLM):  72%|███████▏  | 7199/10000 [03:54<01:36, 29.10it/s]
Collect (LLM):  72%|███████▏  | 7203/10000 [03:55<01:34, 29.60it/s]
Collect (LLM):  72%|███████▏  | 7206/10000 [03:55<01:34, 29.62it/s]
Collect (LLM):  72%|███████▏  | 7210/10000 [03:55<01:33, 29.81it/s]
Collect (LLM):  72%|███████▏  | 7214/10000 [03:55<01:31, 30.38it/s]
Collect (LLM):  72%|███████▏  | 7218/10000 [03:55<01:37, 28.60it/s]
Collect (LLM):  72%|███████▏  | 7222/10000 [03:55<01:34, 29.26it/s]
Collect (LLM):  72%|███████▏  | 7226/10000 [03:55<01:32, 29.95it/s]
Collect (LLM):  72%|███████▏  | 7230/10000 [03:55<01:31, 30.33it/s]
Collect (LLM):  72%|███████▏  | 7234/10000 [03:56<01:32, 30.04it/s]
Collect (LLM):  72%|███████▏  | 7238/10000 [03:56<01:34, 29.30it/s]
Collect (LLM):  72%|███████▏  | 7241/10000 [03:56<01:36, 28.46it/s]
Collect (LLM):  72%|███████▏  | 7245/10000 [03:56<01:34, 29.21it/s]
Collect (LLM):  72%|███████▏  | 7249/10000 [03:56<01:31, 30.17it/s]
Collect (LLM):  73%|███████▎  | 7253/10000 [03:56<01:29, 30.68it/s]
Collect (LLM):  73%|███████▎  | 7257/10000 [03:56<01:28, 31.05it/s]
Collect (LLM):  73%|███████▎  | 7261/10000 [03:56<01:27, 31.34it/s]
Collect (LLM):  73%|███████▎  | 7265/10000 [03:57<01:28, 30.79it/s]
Collect (LLM):  73%|███████▎  | 7269/10000 [03:57<01:30, 30.30it/s]
Collect (LLM):  73%|███████▎  | 7273/10000 [03:57<01:29, 30.64it/s]
Collect (LLM):  73%|███████▎  | 7277/10000 [03:57<01:28, 30.89it/s]
Collect (LLM):  73%|███████▎  | 7281/10000 [03:57<01:27, 30.97it/s]
Collect (LLM):  73%|███████▎  | 7285/10000 [03:57<01:26, 31.25it/s]
Collect (LLM):  73%|███████▎  | 7289/10000 [03:57<01:26, 31.23it/s]
Collect (LLM):  73%|███████▎  | 7293/10000 [03:58<01:26, 31.26it/s]
Collect (LLM):  73%|███████▎  | 7297/10000 [03:58<01:26, 31.14it/s]
Collect (LLM):  73%|███████▎  | 7301/10000 [03:58<01:28, 30.40it/s]
Collect (LLM):  73%|███████▎  | 7305/10000 [03:58<01:30, 29.93it/s]
Collect (LLM):  73%|███████▎  | 7308/10000 [03:58<01:31, 29.43it/s]
Collect (LLM):  73%|███████▎  | 7312/10000 [03:58<01:28, 30.20it/s]
Collect (LLM):  73%|███████▎  | 7316/10000 [03:58<01:28, 30.39it/s]
Collect (LLM):  73%|███████▎  | 7320/10000 [03:58<01:27, 30.68it/s]
Collect (LLM):  73%|███████▎  | 7324/10000 [03:59<01:28, 30.37it/s]
Collect (LLM):  73%|███████▎  | 7328/10000 [03:59<01:27, 30.47it/s]
Collect (LLM):  73%|███████▎  | 7332/10000 [03:59<01:27, 30.47it/s]
Collect (LLM):  73%|███████▎  | 7336/10000 [03:59<01:25, 31.13it/s]
Collect (LLM):  73%|███████▎  | 7340/10000 [03:59<01:25, 31.19it/s]
Collect (LLM):  73%|███████▎  | 7344/10000 [03:59<01:24, 31.44it/s]
Collect (LLM):  73%|███████▎  | 7348/10000 [03:59<01:25, 31.03it/s]
Collect (LLM):  74%|███████▎  | 7352/10000 [03:59<01:25, 30.86it/s]
Collect (LLM):  74%|███████▎  | 7356/10000 [04:00<01:25, 31.03it/s]
Collect (LLM):  74%|███████▎  | 7360/10000 [04:00<01:24, 31.24it/s]
Collect (LLM):  74%|███████▎  | 7364/10000 [04:00<01:23, 31.55it/s]
Collect (LLM):  74%|███████▎  | 7368/10000 [04:00<01:24, 31.10it/s]
Collect (LLM):  74%|███████▎  | 7372/10000 [04:00<01:25, 30.79it/s]
