/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  87%|████████▋ | 11112/12726 [20:32<02:55,  9.19it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11113/12726 [20:33<02:54,  9.25it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11114/12726 [20:33<02:54,  9.24it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11115/12726 [20:33<02:54,  9.22it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11116/12726 [20:33<02:53,  9.26it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11117/12726 [20:33<03:00,  8.90it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11118/12726 [20:33<02:59,  8.97it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11119/12726 [20:33<03:03,  8.78it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11120/12726 [20:33<03:06,  8.62it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11121/12726 [20:33<03:01,  8.83it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11122/12726 [20:34<02:59,  8.92it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11123/12726 [20:34<02:57,  9.04it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11124/12726 [20:34<03:02,  8.80it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11125/12726 [20:34<02:58,  8.95it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11126/12726 [20:34<02:57,  9.00it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11127/12726 [20:34<03:11,  8.36it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11128/12726 [20:34<03:12,  8.31it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11129/12726 [20:34<03:11,  8.34it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11130/12726 [20:34<03:10,  8.40it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11131/12726 [20:35<03:04,  8.65it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11132/12726 [20:35<03:05,  8.59it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11133/12726 [20:35<03:01,  8.78it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11134/12726 [20:35<02:57,  8.98it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11135/12726 [20:35<02:59,  8.84it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11136/12726 [20:35<02:56,  9.00it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11137/12726 [20:35<03:00,  8.78it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11138/12726 [20:35<03:07,  8.45it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11139/12726 [20:36<03:12,  8.24it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11140/12726 [20:36<03:18,  8.00it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11141/12726 [20:36<03:10,  8.32it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11142/12726 [20:36<03:03,  8.64it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11143/12726 [20:36<03:00,  8.77it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11144/12726 [20:36<02:57,  8.92it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11145/12726 [20:36<02:54,  9.06it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11146/12726 [20:36<03:00,  8.77it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11147/12726 [20:36<02:57,  8.91it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11148/12726 [20:37<02:54,  9.04it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11149/12726 [20:37<02:53,  9.08it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11150/12726 [20:37<02:52,  9.14it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11151/12726 [20:37<02:51,  9.17it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11152/12726 [20:37<02:51,  9.18it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11153/12726 [20:37<02:57,  8.85it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11154/12726 [20:37<03:01,  8.67it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11155/12726 [20:37<02:57,  8.85it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11156/12726 [20:37<02:55,  8.95it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11157/12726 [20:38<02:53,  9.07it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11158/12726 [20:38<02:53,  9.06it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11159/12726 [20:38<02:52,  9.11it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11160/12726 [20:38<02:52,  9.09it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11161/12726 [20:38<02:51,  9.13it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11162/12726 [20:38<02:51,  9.13it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11163/12726 [20:38<02:49,  9.20it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11164/12726 [20:38<02:49,  9.22it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11165/12726 [20:38<02:55,  8.90it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11166/12726 [20:39<02:54,  8.96it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11167/12726 [20:39<02:52,  9.02it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11168/12726 [20:39<02:56,  8.80it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11169/12726 [20:39<02:54,  8.92it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11170/12726 [20:39<02:52,  9.03it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11171/12726 [20:39<02:50,  9.12it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11172/12726 [20:39<02:49,  9.19it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11173/12726 [20:39<02:47,  9.26it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11174/12726 [20:39<02:53,  8.95it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11175/12726 [20:40<02:57,  8.72it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11176/12726 [20:40<03:01,  8.56it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11177/12726 [20:40<02:56,  8.76it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11178/12726 [20:40<02:53,  8.93it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11179/12726 [20:40<02:52,  8.97it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11180/12726 [20:40<02:49,  9.11it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11181/12726 [20:40<02:48,  9.15it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11182/12726 [20:40<02:49,  9.12it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11183/12726 [20:40<02:48,  9.17it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11184/12726 [20:41<02:47,  9.18it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11185/12726 [20:41<02:47,  9.23it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11186/12726 [20:41<02:47,  9.21it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11187/12726 [20:41<02:46,  9.24it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11188/12726 [20:41<02:45,  9.28it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11189/12726 [20:41<02:46,  9.24it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11190/12726 [20:41<02:45,  9.28it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11191/12726 [20:41<02:45,  9.27it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11192/12726 [20:41<02:45,  9.26it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11193/12726 [20:41<02:45,  9.25it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11194/12726 [20:42<02:45,  9.23it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11195/12726 [20:42<02:44,  9.29it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11196/12726 [20:42<02:45,  9.22it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11197/12726 [20:42<02:45,  9.26it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11198/12726 [20:42<02:50,  8.98it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11199/12726 [20:42<02:48,  9.05it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11200/12726 [20:42<02:54,  8.76it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11201/12726 [20:42<02:50,  8.95it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11202/12726 [20:42<02:47,  9.10it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11203/12726 [20:43<02:46,  9.16it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11204/12726 [20:43<02:45,  9.20it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11205/12726 [20:43<02:44,  9.25it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11206/12726 [20:43<02:49,  8.96it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11207/12726 [20:43<02:47,  9.05it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11208/12726 [20:43<02:46,  9.14it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11209/12726 [20:43<02:45,  9.18it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11210/12726 [20:43<02:46,  9.12it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11211/12726 [20:43<02:50,  8.89it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11212/12726 [20:44<02:47,  9.04it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11213/12726 [20:44<02:46,  9.07it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11214/12726 [20:44<02:52,  8.76it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11215/12726 [20:44<02:49,  8.93it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11216/12726 [20:44<02:53,  8.71it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11217/12726 [20:44<02:49,  8.89it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11218/12726 [20:44<02:47,  8.98it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11219/12726 [20:44<02:46,  9.07it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11220/12726 [20:44<02:45,  9.07it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11221/12726 [20:45<02:44,  9.15it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11222/12726 [20:45<02:44,  9.14it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11223/12726 [20:45<02:43,  9.20it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11224/12726 [20:45<02:43,  9.20it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11225/12726 [20:45<02:42,  9.25it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11226/12726 [20:45<02:41,  9.27it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11227/12726 [20:45<02:42,  9.24it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11228/12726 [20:45<02:41,  9.28it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11229/12726 [20:45<02:41,  9.27it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11230/12726 [20:46<02:41,  9.24it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11231/12726 [20:46<02:41,  9.28it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11232/12726 [20:46<02:41,  9.26it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11233/12726 [20:46<02:40,  9.28it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11234/12726 [20:46<02:45,  9.00it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11235/12726 [20:46<02:43,  9.13it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11236/12726 [20:46<02:43,  9.10it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11237/12726 [20:46<02:42,  9.16it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11238/12726 [20:46<02:42,  9.17it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11239/12726 [20:47<02:48,  8.84it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11240/12726 [20:47<02:45,  8.98it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11241/12726 [20:47<02:44,  9.02it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11242/12726 [20:47<02:42,  9.13it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11243/12726 [20:47<02:41,  9.20it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11244/12726 [20:47<02:41,  9.20it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11245/12726 [20:47<02:41,  9.19it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11246/12726 [20:47<02:41,  9.16it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11247/12726 [20:47<02:40,  9.20it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11248/12726 [20:48<02:45,  8.93it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11249/12726 [20:48<02:49,  8.71it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11250/12726 [20:48<02:46,  8.87it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11251/12726 [20:48<02:44,  8.97it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11252/12726 [20:48<02:42,  9.09it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11253/12726 [20:48<02:41,  9.11it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11254/12726 [20:48<02:40,  9.19it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11255/12726 [20:48<02:39,  9.20it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11256/12726 [20:48<02:39,  9.21it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11257/12726 [20:49<02:38,  9.27it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11258/12726 [20:49<02:39,  9.18it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11259/12726 [20:49<02:39,  9.22it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11260/12726 [20:49<02:38,  9.23it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11261/12726 [20:49<02:38,  9.24it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 11262/12726 [20:49<02:42,  9.00it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11263/12726 [20:49<02:40,  9.10it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11264/12726 [20:49<02:41,  9.08it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11265/12726 [20:49<02:40,  9.12it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11266/12726 [20:50<02:39,  9.14it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11267/12726 [20:50<02:39,  9.17it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11268/12726 [20:50<02:38,  9.22it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11269/12726 [20:50<02:37,  9.23it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11270/12726 [20:50<02:36,  9.28it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11271/12726 [20:50<02:44,  8.86it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11272/12726 [20:50<02:42,  8.93it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11273/12726 [20:50<02:40,  9.08it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11274/12726 [20:50<02:39,  9.12it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11275/12726 [20:51<02:38,  9.16it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11276/12726 [20:51<02:38,  9.16it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11277/12726 [20:51<02:38,  9.14it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11278/12726 [20:51<02:44,  8.82it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11279/12726 [20:51<02:41,  8.94it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11280/12726 [20:51<02:41,  8.98it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11281/12726 [20:51<02:39,  9.07it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11282/12726 [20:51<02:39,  9.08it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11283/12726 [20:51<02:38,  9.12it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11284/12726 [20:52<02:37,  9.13it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11285/12726 [20:52<02:37,  9.15it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11286/12726 [20:52<02:36,  9.17it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11287/12726 [20:52<02:37,  9.16it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11288/12726 [20:52<02:36,  9.16it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11289/12726 [20:52<02:36,  9.16it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11290/12726 [20:52<02:35,  9.25it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11291/12726 [20:52<02:35,  9.21it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11292/12726 [20:52<02:35,  9.25it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11293/12726 [20:52<02:34,  9.26it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 11294/12726 [20:53<02:34,  9.26it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 11295/12726 [20:53<02:33,  9.30it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 11296/12726 [20:53<02:35,  9.19it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 11297/12726 [20:53<02:39,  8.93it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 11298/12726 [20:53<02:37,  9.08it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 11299/12726 [20:53<02:42,  8.79it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 11300/12726 [20:53<02:39,  8.92it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 11301/12726 [20:53<02:37,  9.04it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 11302/12726 [20:53<02:36,  9.12it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 11303/12726 [20:54<02:36,  9.12it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 11304/12726 [20:54<02:41,  8.82it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 11305/12726 [20:54<02:43,  8.70it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 11306/12726 [20:54<02:39,  8.90it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 11307/12726 [20:54<02:37,  9.00it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 11308/12726 [20:54<02:36,  9.06it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 11309/12726 [20:54<02:41,  8.76it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 11310/12726 [20:54<02:40,  8.85it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 11311/12726 [20:54<02:37,  9.00it/s]
