/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
VLM collect [text_only]:  62%|██████▏   | 6154/10000 [03:13<02:00, 31.81it/s]
VLM collect [text_only]:  62%|██████▏   | 6158/10000 [03:13<02:01, 31.52it/s]
VLM collect [text_only]:  62%|██████▏   | 6162/10000 [03:13<02:01, 31.64it/s]
VLM collect [text_only]:  62%|██████▏   | 6166/10000 [03:13<02:02, 31.24it/s]
VLM collect [text_only]:  62%|██████▏   | 6170/10000 [03:13<02:01, 31.61it/s]
VLM collect [text_only]:  62%|██████▏   | 6174/10000 [03:13<01:59, 32.01it/s]
VLM collect [text_only]:  62%|██████▏   | 6178/10000 [03:13<01:57, 32.52it/s]
VLM collect [text_only]:  62%|██████▏   | 6182/10000 [03:14<02:03, 30.89it/s]
VLM collect [text_only]:  62%|██████▏   | 6186/10000 [03:14<02:00, 31.78it/s]
VLM collect [text_only]:  62%|██████▏   | 6190/10000 [03:14<02:01, 31.39it/s]
VLM collect [text_only]:  62%|██████▏   | 6194/10000 [03:14<02:01, 31.33it/s]
VLM collect [text_only]:  62%|██████▏   | 6198/10000 [03:14<01:59, 31.85it/s]
VLM collect [text_only]:  62%|██████▏   | 6202/10000 [03:14<01:58, 32.02it/s]
VLM collect [text_only]:  62%|██████▏   | 6206/10000 [03:14<01:58, 31.94it/s]
VLM collect [text_only]:  62%|██████▏   | 6210/10000 [03:14<01:59, 31.78it/s]
VLM collect [text_only]:  62%|██████▏   | 6214/10000 [03:15<01:58, 31.95it/s]
VLM collect [text_only]:  62%|██████▏   | 6218/10000 [03:15<01:57, 32.10it/s]
VLM collect [text_only]:  62%|██████▏   | 6222/10000 [03:15<01:57, 32.24it/s]
VLM collect [text_only]:  62%|██████▏   | 6226/10000 [03:15<01:55, 32.68it/s]
VLM collect [text_only]:  62%|██████▏   | 6230/10000 [03:15<01:59, 31.49it/s]
VLM collect [text_only]:  62%|██████▏   | 6234/10000 [03:15<02:00, 31.34it/s]
VLM collect [text_only]:  62%|██████▏   | 6238/10000 [03:15<01:58, 31.88it/s]
VLM collect [text_only]:  62%|██████▏   | 6242/10000 [03:15<01:56, 32.23it/s]
VLM collect [text_only]:  62%|██████▏   | 6246/10000 [03:16<01:55, 32.61it/s]
VLM collect [text_only]:  62%|██████▎   | 6250/10000 [03:16<01:54, 32.83it/s]
VLM collect [text_only]:  63%|██████▎   | 6254/10000 [03:16<01:54, 32.86it/s]
VLM collect [text_only]:  63%|██████▎   | 6258/10000 [03:16<01:53, 33.07it/s]
VLM collect [text_only]:  63%|██████▎   | 6262/10000 [03:16<01:53, 32.93it/s]
VLM collect [text_only]:  63%|██████▎   | 6266/10000 [03:16<01:53, 33.01it/s]
VLM collect [text_only]:  63%|██████▎   | 6270/10000 [03:16<01:52, 33.25it/s]
VLM collect [text_only]:  63%|██████▎   | 6274/10000 [03:16<01:53, 32.91it/s]
VLM collect [text_only]:  63%|██████▎   | 6278/10000 [03:17<01:51, 33.26it/s]
VLM collect [text_only]:  63%|██████▎   | 6282/10000 [03:17<01:54, 32.38it/s]
VLM collect [text_only]:  63%|██████▎   | 6286/10000 [03:17<01:54, 32.36it/s]
VLM collect [text_only]:  63%|██████▎   | 6290/10000 [03:17<01:55, 32.13it/s]
VLM collect [text_only]:  63%|██████▎   | 6294/10000 [03:17<01:56, 31.79it/s]
VLM collect [text_only]:  63%|██████▎   | 6298/10000 [03:17<01:59, 31.03it/s]
VLM collect [text_only]:  63%|██████▎   | 6302/10000 [03:17<01:58, 31.22it/s]
VLM collect [text_only]:  63%|██████▎   | 6306/10000 [03:17<01:56, 31.84it/s]
VLM collect [text_only]:  63%|██████▎   | 6310/10000 [03:18<01:56, 31.65it/s]
VLM collect [text_only]:  63%|██████▎   | 6314/10000 [03:18<01:57, 31.34it/s]
VLM collect [text_only]:  63%|██████▎   | 6318/10000 [03:18<01:55, 32.01it/s]
VLM collect [text_only]:  63%|██████▎   | 6322/10000 [03:18<01:54, 32.06it/s]
VLM collect [text_only]:  63%|██████▎   | 6326/10000 [03:18<01:52, 32.56it/s]
VLM collect [text_only]:  63%|██████▎   | 6330/10000 [03:18<01:52, 32.71it/s]
VLM collect [text_only]:  63%|██████▎   | 6334/10000 [03:18<01:51, 32.93it/s]
VLM collect [text_only]:  63%|██████▎   | 6338/10000 [03:18<01:50, 33.16it/s]
VLM collect [text_only]:  63%|██████▎   | 6342/10000 [03:19<01:49, 33.34it/s]
VLM collect [text_only]:  63%|██████▎   | 6346/10000 [03:19<01:49, 33.35it/s]
VLM collect [text_only]:  64%|██████▎   | 6350/10000 [03:19<01:51, 32.88it/s]
VLM collect [text_only]:  64%|██████▎   | 6354/10000 [03:19<01:52, 32.46it/s]
VLM collect [text_only]:  64%|██████▎   | 6358/10000 [03:19<01:55, 31.52it/s]
VLM collect [text_only]:  64%|██████▎   | 6362/10000 [03:19<01:54, 31.64it/s]
VLM collect [text_only]:  64%|██████▎   | 6366/10000 [03:19<01:52, 32.16it/s]
VLM collect [text_only]:  64%|██████▎   | 6370/10000 [03:19<01:53, 31.90it/s]
VLM collect [text_only]:  64%|██████▎   | 6374/10000 [03:20<01:51, 32.45it/s]
VLM collect [text_only]:  64%|██████▍   | 6378/10000 [03:20<01:53, 32.01it/s]
VLM collect [text_only]:  64%|██████▍   | 6382/10000 [03:20<01:57, 30.69it/s]
VLM collect [text_only]:  64%|██████▍   | 6386/10000 [03:20<01:57, 30.86it/s]
VLM collect [text_only]:  64%|██████▍   | 6390/10000 [03:20<01:56, 30.93it/s]
VLM collect [text_only]:  64%|██████▍   | 6394/10000 [03:20<01:54, 31.56it/s]
VLM collect [text_only]:  64%|██████▍   | 6398/10000 [03:20<01:52, 31.93it/s]
VLM collect [text_only]:  64%|██████▍   | 6402/10000 [03:20<01:55, 31.22it/s]
VLM collect [text_only]:  64%|██████▍   | 6406/10000 [03:21<01:56, 30.92it/s]
VLM collect [text_only]:  64%|██████▍   | 6410/10000 [03:21<01:54, 31.29it/s]
VLM collect [text_only]:  64%|██████▍   | 6414/10000 [03:21<01:53, 31.68it/s]
VLM collect [text_only]:  64%|██████▍   | 6418/10000 [03:21<01:53, 31.46it/s]
VLM collect [text_only]:  64%|██████▍   | 6422/10000 [03:21<01:56, 30.65it/s]
VLM collect [text_only]:  64%|██████▍   | 6426/10000 [03:21<01:56, 30.55it/s]
VLM collect [text_only]:  64%|██████▍   | 6430/10000 [03:21<01:54, 31.20it/s]
VLM collect [text_only]:  64%|██████▍   | 6434/10000 [03:21<01:58, 30.05it/s]
VLM collect [text_only]:  64%|██████▍   | 6438/10000 [03:22<02:00, 29.68it/s]
VLM collect [text_only]:  64%|██████▍   | 6441/10000 [03:22<02:03, 28.93it/s]
VLM collect [text_only]:  64%|██████▍   | 6445/10000 [03:22<01:58, 30.00it/s]
VLM collect [text_only]:  64%|██████▍   | 6449/10000 [03:22<01:58, 29.90it/s]
VLM collect [text_only]:  65%|██████▍   | 6453/10000 [03:22<02:00, 29.32it/s]
VLM collect [text_only]:  65%|██████▍   | 6457/10000 [03:22<01:56, 30.30it/s]
VLM collect [text_only]:  65%|██████▍   | 6461/10000 [03:22<01:53, 31.20it/s]
VLM collect [text_only]:  65%|██████▍   | 6465/10000 [03:22<01:51, 31.79it/s]
VLM collect [text_only]:  65%|██████▍   | 6469/10000 [03:23<01:50, 32.10it/s]
VLM collect [text_only]:  65%|██████▍   | 6473/10000 [03:23<01:49, 32.12it/s]
VLM collect [text_only]:  65%|██████▍   | 6477/10000 [03:23<01:49, 32.19it/s]
VLM collect [text_only]:  65%|██████▍   | 6481/10000 [03:23<01:49, 32.17it/s]
VLM collect [text_only]:  65%|██████▍   | 6485/10000 [03:23<01:47, 32.68it/s]
VLM collect [text_only]:  65%|██████▍   | 6489/10000 [03:23<01:45, 33.13it/s]
VLM collect [text_only]:  65%|██████▍   | 6493/10000 [03:23<01:44, 33.41it/s]
VLM collect [text_only]:  65%|██████▍   | 6497/10000 [03:23<01:45, 33.28it/s]
VLM collect [text_only]:  65%|██████▌   | 6501/10000 [03:24<01:50, 31.70it/s]
VLM collect [text_only]:  65%|██████▌   | 6505/10000 [03:24<01:50, 31.49it/s]
VLM collect [text_only]:  65%|██████▌   | 6509/10000 [03:24<01:48, 32.11it/s]
VLM collect [text_only]:  65%|██████▌   | 6513/10000 [03:24<01:47, 32.47it/s]
VLM collect [text_only]:  65%|██████▌   | 6517/10000 [03:24<01:49, 31.79it/s]
VLM collect [text_only]:  65%|██████▌   | 6521/10000 [03:24<01:47, 32.47it/s]
VLM collect [text_only]:  65%|██████▌   | 6525/10000 [03:24<01:46, 32.64it/s]
VLM collect [text_only]:  65%|██████▌   | 6529/10000 [03:24<01:46, 32.55it/s]
VLM collect [text_only]:  65%|██████▌   | 6533/10000 [03:25<01:47, 32.39it/s]
VLM collect [text_only]:  65%|██████▌   | 6537/10000 [03:25<01:47, 32.09it/s]
VLM collect [text_only]:  65%|██████▌   | 6541/10000 [03:25<01:46, 32.51it/s]
VLM collect [text_only]:  65%|██████▌   | 6545/10000 [03:25<01:45, 32.84it/s]
VLM collect [text_only]:  65%|██████▌   | 6549/10000 [03:25<01:43, 33.19it/s]
VLM collect [text_only]:  66%|██████▌   | 6553/10000 [03:25<01:43, 33.24it/s]
VLM collect [text_only]:  66%|██████▌   | 6557/10000 [03:25<01:43, 33.27it/s]
VLM collect [text_only]:  66%|██████▌   | 6561/10000 [03:25<01:45, 32.68it/s]
VLM collect [text_only]:  66%|██████▌   | 6565/10000 [03:26<01:46, 32.11it/s]
VLM collect [text_only]:  66%|██████▌   | 6569/10000 [03:26<01:45, 32.43it/s]
VLM collect [text_only]:  66%|██████▌   | 6573/10000 [03:26<01:49, 31.44it/s]
VLM collect [text_only]:  66%|██████▌   | 6577/10000 [03:26<01:46, 32.12it/s]
VLM collect [text_only]:  66%|██████▌   | 6581/10000 [03:26<01:44, 32.72it/s]
VLM collect [text_only]:  66%|██████▌   | 6585/10000 [03:26<01:44, 32.52it/s]
VLM collect [text_only]:  66%|██████▌   | 6589/10000 [03:26<01:43, 33.01it/s]
VLM collect [text_only]:  66%|██████▌   | 6593/10000 [03:26<01:42, 33.23it/s]
VLM collect [text_only]:  66%|██████▌   | 6597/10000 [03:27<01:43, 33.01it/s]
VLM collect [text_only]:  66%|██████▌   | 6601/10000 [03:27<01:46, 32.00it/s]
VLM collect [text_only]:  66%|██████▌   | 6605/10000 [03:27<01:45, 32.09it/s]
VLM collect [text_only]:  66%|██████▌   | 6609/10000 [03:27<01:52, 30.25it/s]
VLM collect [text_only]:  66%|██████▌   | 6613/10000 [03:27<01:48, 31.19it/s]
VLM collect [text_only]:  66%|██████▌   | 6617/10000 [03:27<01:46, 31.81it/s]
VLM collect [text_only]:  66%|██████▌   | 6621/10000 [03:27<01:49, 30.87it/s]
VLM collect [text_only]:  66%|██████▋   | 6625/10000 [03:27<01:47, 31.27it/s]
VLM collect [text_only]:  66%|██████▋   | 6629/10000 [03:28<01:50, 30.39it/s]
VLM collect [text_only]:  66%|██████▋   | 6633/10000 [03:28<01:48, 30.99it/s]
VLM collect [text_only]:  66%|██████▋   | 6637/10000 [03:28<01:51, 30.03it/s]
VLM collect [text_only]:  66%|██████▋   | 6641/10000 [03:28<01:49, 30.56it/s]
VLM collect [text_only]:  66%|██████▋   | 6645/10000 [03:28<01:51, 30.20it/s]
VLM collect [text_only]:  66%|██████▋   | 6649/10000 [03:28<01:49, 30.71it/s]
VLM collect [text_only]:  67%|██████▋   | 6653/10000 [03:28<01:47, 31.14it/s]
VLM collect [text_only]:  67%|██████▋   | 6657/10000 [03:28<01:45, 31.82it/s]
VLM collect [text_only]:  67%|██████▋   | 6661/10000 [03:29<01:42, 32.53it/s]
VLM collect [text_only]:  67%|██████▋   | 6665/10000 [03:29<01:41, 32.79it/s]
VLM collect [text_only]:  67%|██████▋   | 6669/10000 [03:29<01:40, 33.10it/s]
VLM collect [text_only]:  67%|██████▋   | 6673/10000 [03:29<01:45, 31.45it/s]
VLM collect [text_only]:  67%|██████▋   | 6677/10000 [03:29<01:44, 31.73it/s]
VLM collect [text_only]:  67%|██████▋   | 6681/10000 [03:29<01:42, 32.33it/s]
VLM collect [text_only]:  67%|██████▋   | 6685/10000 [03:29<01:41, 32.64it/s]
VLM collect [text_only]:  67%|██████▋   | 6689/10000 [03:29<01:46, 31.01it/s]
VLM collect [text_only]:  67%|██████▋   | 6693/10000 [03:30<01:45, 31.40it/s]
VLM collect [text_only]:  67%|██████▋   | 6697/10000 [03:30<01:43, 31.85it/s]
VLM collect [text_only]:  67%|██████▋   | 6701/10000 [03:30<01:44, 31.72it/s]
VLM collect [text_only]:  67%|██████▋   | 6705/10000 [03:30<01:46, 30.92it/s]
VLM collect [text_only]:  67%|██████▋   | 6709/10000 [03:30<01:53, 29.11it/s]
VLM collect [text_only]:  67%|██████▋   | 6713/10000 [03:30<01:50, 29.86it/s]
VLM collect [text_only]:  67%|██████▋   | 6717/10000 [03:30<01:45, 31.04it/s]
VLM collect [text_only]:  67%|██████▋   | 6721/10000 [03:31<01:44, 31.53it/s]
VLM collect [text_only]:  67%|██████▋   | 6725/10000 [03:31<01:43, 31.75it/s]
VLM collect [text_only]:  67%|██████▋   | 6729/10000 [03:31<01:41, 32.17it/s]
VLM collect [text_only]:  67%|██████▋   | 6733/10000 [03:31<01:40, 32.48it/s]
VLM collect [text_only]:  67%|██████▋   | 6737/10000 [03:31<01:41, 32.27it/s]
VLM collect [text_only]:  67%|██████▋   | 6741/10000 [03:31<01:40, 32.56it/s]
VLM collect [text_only]:  67%|██████▋   | 6745/10000 [03:31<01:38, 33.06it/s]
VLM collect [text_only]:  67%|██████▋   | 6749/10000 [03:31<01:41, 31.90it/s]
VLM collect [text_only]:  68%|██████▊   | 6753/10000 [03:32<01:39, 32.48it/s]
VLM collect [text_only]:  68%|██████▊   | 6757/10000 [03:32<01:38, 32.96it/s]
VLM collect [text_only]:  68%|██████▊   | 6761/10000 [03:32<01:37, 33.30it/s]
VLM collect [text_only]:  68%|██████▊   | 6765/10000 [03:32<01:36, 33.60it/s]
VLM collect [text_only]:  68%|██████▊   | 6769/10000 [03:32<01:35, 33.67it/s]
VLM collect [text_only]:  68%|██████▊   | 6773/10000 [03:32<01:35, 33.75it/s]
VLM collect [text_only]:  68%|██████▊   | 6777/10000 [03:32<01:35, 33.67it/s]
VLM collect [text_only]:  68%|██████▊   | 6781/10000 [03:32<01:36, 33.48it/s]
VLM collect [text_only]:  68%|██████▊   | 6785/10000 [03:32<01:36, 33.16it/s]
VLM collect [text_only]:  68%|██████▊   | 6789/10000 [03:33<01:35, 33.49it/s]
VLM collect [text_only]:  68%|██████▊   | 6793/10000 [03:33<01:36, 33.32it/s]
VLM collect [text_only]:  68%|██████▊   | 6797/10000 [03:33<01:36, 33.28it/s]
VLM collect [text_only]:  68%|██████▊   | 6801/10000 [03:33<01:37, 32.81it/s]
VLM collect [text_only]:  68%|██████▊   | 6805/10000 [03:33<01:38, 32.53it/s]
VLM collect [text_only]:  68%|██████▊   | 6809/10000 [03:33<01:38, 32.35it/s]
VLM collect [text_only]:  68%|██████▊   | 6813/10000 [03:33<01:39, 31.94it/s]
VLM collect [text_only]:  68%|██████▊   | 6817/10000 [03:33<01:38, 32.22it/s]
VLM collect [text_only]:  68%|██████▊   | 6821/10000 [03:34<01:38, 32.26it/s]
VLM collect [text_only]:  68%|██████▊   | 6825/10000 [03:34<01:44, 30.38it/s]
VLM collect [text_only]:  68%|██████▊   | 6829/10000 [03:34<01:41, 31.19it/s]
VLM collect [text_only]:  68%|██████▊   | 6833/10000 [03:34<01:42, 30.76it/s]
VLM collect [text_only]:  68%|██████▊   | 6837/10000 [03:34<01:44, 30.33it/s]
VLM collect [text_only]:  68%|██████▊   | 6841/10000 [03:34<01:41, 31.25it/s]
VLM collect [text_only]:  68%|██████▊   | 6845/10000 [03:34<01:39, 31.73it/s]
VLM collect [text_only]:  68%|██████▊   | 6849/10000 [03:34<01:37, 32.29it/s]
VLM collect [text_only]:  69%|██████▊   | 6853/10000 [03:35<01:36, 32.65it/s]
VLM collect [text_only]:  69%|██████▊   | 6857/10000 [03:35<01:35, 32.80it/s]
VLM collect [text_only]:  69%|██████▊   | 6861/10000 [03:35<01:34, 33.10it/s]
VLM collect [text_only]:  69%|██████▊   | 6865/10000 [03:35<01:44, 29.95it/s]
VLM collect [text_only]:  69%|██████▊   | 6869/10000 [03:35<01:41, 30.96it/s]
VLM collect [text_only]:  69%|██████▊   | 6873/10000 [03:35<01:38, 31.64it/s]
VLM collect [text_only]:  69%|██████▉   | 6877/10000 [03:35<01:37, 32.02it/s]
VLM collect [text_only]:  69%|██████▉   | 6881/10000 [03:35<01:35, 32.49it/s]
VLM collect [text_only]:  69%|██████▉   | 6885/10000 [03:36<01:36, 32.44it/s]
VLM collect [text_only]:  69%|██████▉   | 6889/10000 [03:36<01:34, 32.82it/s]
VLM collect [text_only]:  69%|██████▉   | 6893/10000 [03:36<01:37, 31.73it/s]
VLM collect [text_only]:  69%|██████▉   | 6897/10000 [03:36<01:35, 32.38it/s]
VLM collect [text_only]:  69%|██████▉   | 6901/10000 [03:36<01:35, 32.51it/s]
VLM collect [text_only]:  69%|██████▉   | 6905/10000 [03:36<01:34, 32.76it/s]
VLM collect [text_only]:  69%|██████▉   | 6909/10000 [03:36<01:33, 32.95it/s]
VLM collect [text_only]:  69%|██████▉   | 6913/10000 [03:36<01:36, 32.13it/s]
VLM collect [text_only]:  69%|██████▉   | 6917/10000 [03:37<01:35, 32.32it/s]
VLM collect [text_only]:  69%|██████▉   | 6921/10000 [03:37<01:34, 32.61it/s]
VLM collect [text_only]:  69%|██████▉   | 6925/10000 [03:37<01:33, 32.73it/s]
VLM collect [text_only]:  69%|██████▉   | 6929/10000 [03:37<01:33, 32.96it/s]
VLM collect [text_only]:  69%|██████▉   | 6933/10000 [03:37<01:32, 33.17it/s]
VLM collect [text_only]:  69%|██████▉   | 6937/10000 [03:37<01:32, 33.02it/s]
VLM collect [text_only]:  69%|██████▉   | 6941/10000 [03:37<01:32, 33.24it/s]
