/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  62%|██████▏   | 6172/10000 [03:48<02:20, 27.18it/s]
Collect (LLM):  62%|██████▏   | 6175/10000 [03:49<02:21, 27.01it/s]
Collect (LLM):  62%|██████▏   | 6178/10000 [03:49<02:22, 26.80it/s]
Collect (LLM):  62%|██████▏   | 6181/10000 [03:49<02:27, 25.81it/s]
Collect (LLM):  62%|██████▏   | 6184/10000 [03:49<02:23, 26.52it/s]
Collect (LLM):  62%|██████▏   | 6187/10000 [03:49<02:23, 26.60it/s]
Collect (LLM):  62%|██████▏   | 6190/10000 [03:49<02:26, 26.04it/s]
Collect (LLM):  62%|██████▏   | 6193/10000 [03:49<02:24, 26.30it/s]
Collect (LLM):  62%|██████▏   | 6196/10000 [03:49<02:23, 26.56it/s]
Collect (LLM):  62%|██████▏   | 6199/10000 [03:50<02:21, 26.94it/s]
Collect (LLM):  62%|██████▏   | 6202/10000 [03:50<02:20, 26.96it/s]
Collect (LLM):  62%|██████▏   | 6205/10000 [03:50<02:22, 26.65it/s]
Collect (LLM):  62%|██████▏   | 6208/10000 [03:50<02:22, 26.65it/s]
Collect (LLM):  62%|██████▏   | 6211/10000 [03:50<02:20, 27.02it/s]
Collect (LLM):  62%|██████▏   | 6214/10000 [03:50<02:22, 26.52it/s]
Collect (LLM):  62%|██████▏   | 6217/10000 [03:50<02:21, 26.72it/s]
Collect (LLM):  62%|██████▏   | 6220/10000 [03:50<02:20, 26.92it/s]
Collect (LLM):  62%|██████▏   | 6223/10000 [03:50<02:19, 27.16it/s]
Collect (LLM):  62%|██████▏   | 6226/10000 [03:51<02:21, 26.65it/s]
Collect (LLM):  62%|██████▏   | 6229/10000 [03:51<02:24, 26.02it/s]
Collect (LLM):  62%|██████▏   | 6232/10000 [03:51<02:24, 26.17it/s]
Collect (LLM):  62%|██████▏   | 6235/10000 [03:51<02:23, 26.16it/s]
Collect (LLM):  62%|██████▏   | 6238/10000 [03:51<02:21, 26.54it/s]
Collect (LLM):  62%|██████▏   | 6241/10000 [03:51<02:21, 26.64it/s]
Collect (LLM):  62%|██████▏   | 6244/10000 [03:51<02:18, 27.14it/s]
Collect (LLM):  62%|██████▏   | 6247/10000 [03:51<02:17, 27.24it/s]
Collect (LLM):  62%|██████▎   | 6250/10000 [03:51<02:16, 27.41it/s]
Collect (LLM):  63%|██████▎   | 6253/10000 [03:52<02:16, 27.39it/s]
Collect (LLM):  63%|██████▎   | 6256/10000 [03:52<02:17, 27.30it/s]
Collect (LLM):  63%|██████▎   | 6259/10000 [03:52<02:18, 27.09it/s]
Collect (LLM):  63%|██████▎   | 6262/10000 [03:52<02:18, 27.08it/s]
Collect (LLM):  63%|██████▎   | 6265/10000 [03:52<02:18, 27.02it/s]
Collect (LLM):  63%|██████▎   | 6268/10000 [03:52<02:18, 27.02it/s]
Collect (LLM):  63%|██████▎   | 6271/10000 [03:52<02:17, 27.12it/s]
Collect (LLM):  63%|██████▎   | 6274/10000 [03:52<02:18, 26.85it/s]
Collect (LLM):  63%|██████▎   | 6277/10000 [03:52<02:18, 26.83it/s]
Collect (LLM):  63%|██████▎   | 6280/10000 [03:53<02:20, 26.48it/s]
Collect (LLM):  63%|██████▎   | 6283/10000 [03:53<02:20, 26.41it/s]
Collect (LLM):  63%|██████▎   | 6286/10000 [03:53<02:19, 26.57it/s]
Collect (LLM):  63%|██████▎   | 6289/10000 [03:53<02:18, 26.82it/s]
Collect (LLM):  63%|██████▎   | 6292/10000 [03:53<02:18, 26.78it/s]
Collect (LLM):  63%|██████▎   | 6295/10000 [03:53<02:19, 26.63it/s]
Collect (LLM):  63%|██████▎   | 6298/10000 [03:53<02:18, 26.75it/s]
Collect (LLM):  63%|██████▎   | 6301/10000 [03:53<02:18, 26.75it/s]
Collect (LLM):  63%|██████▎   | 6304/10000 [03:53<02:16, 27.01it/s]
Collect (LLM):  63%|██████▎   | 6307/10000 [03:54<02:16, 26.99it/s]
Collect (LLM):  63%|██████▎   | 6310/10000 [03:54<02:17, 26.88it/s]
Collect (LLM):  63%|██████▎   | 6313/10000 [03:54<02:18, 26.63it/s]
Collect (LLM):  63%|██████▎   | 6316/10000 [03:54<02:16, 26.97it/s]
Collect (LLM):  63%|██████▎   | 6319/10000 [03:54<02:16, 26.92it/s]
Collect (LLM):  63%|██████▎   | 6322/10000 [03:54<02:16, 27.03it/s]
Collect (LLM):  63%|██████▎   | 6325/10000 [03:54<02:13, 27.48it/s]
Collect (LLM):  63%|██████▎   | 6328/10000 [03:54<02:13, 27.61it/s]
Collect (LLM):  63%|██████▎   | 6331/10000 [03:54<02:13, 27.52it/s]
Collect (LLM):  63%|██████▎   | 6334/10000 [03:55<02:12, 27.74it/s]
Collect (LLM):  63%|██████▎   | 6337/10000 [03:55<02:12, 27.66it/s]
Collect (LLM):  63%|██████▎   | 6340/10000 [03:55<02:13, 27.47it/s]
Collect (LLM):  63%|██████▎   | 6343/10000 [03:55<02:14, 27.24it/s]
Collect (LLM):  63%|██████▎   | 6346/10000 [03:55<02:13, 27.27it/s]
Collect (LLM):  63%|██████▎   | 6349/10000 [03:55<02:14, 27.12it/s]
Collect (LLM):  64%|██████▎   | 6352/10000 [03:55<02:14, 27.16it/s]
Collect (LLM):  64%|██████▎   | 6355/10000 [03:55<02:17, 26.47it/s]
Collect (LLM):  64%|██████▎   | 6358/10000 [03:55<02:21, 25.69it/s]
Collect (LLM):  64%|██████▎   | 6361/10000 [03:56<02:19, 26.04it/s]
Collect (LLM):  64%|██████▎   | 6364/10000 [03:56<02:16, 26.56it/s]
Collect (LLM):  64%|██████▎   | 6367/10000 [03:56<02:17, 26.44it/s]
Collect (LLM):  64%|██████▎   | 6370/10000 [03:56<02:16, 26.52it/s]
Collect (LLM):  64%|██████▎   | 6373/10000 [03:56<02:17, 26.41it/s]
Collect (LLM):  64%|██████▍   | 6376/10000 [03:56<02:17, 26.31it/s]
Collect (LLM):  64%|██████▍   | 6379/10000 [03:56<02:18, 26.23it/s]
Collect (LLM):  64%|██████▍   | 6382/10000 [03:56<02:20, 25.72it/s]
Collect (LLM):  64%|██████▍   | 6385/10000 [03:56<02:18, 26.03it/s]
Collect (LLM):  64%|██████▍   | 6388/10000 [03:57<02:18, 26.08it/s]
Collect (LLM):  64%|██████▍   | 6391/10000 [03:57<02:16, 26.53it/s]
Collect (LLM):  64%|██████▍   | 6394/10000 [03:57<02:15, 26.60it/s]
Collect (LLM):  64%|██████▍   | 6397/10000 [03:57<02:14, 26.85it/s]
Collect (LLM):  64%|██████▍   | 6400/10000 [03:57<02:15, 26.63it/s]
Collect (LLM):  64%|██████▍   | 6403/10000 [03:57<02:16, 26.39it/s]
Collect (LLM):  64%|██████▍   | 6406/10000 [03:57<02:15, 26.43it/s]
Collect (LLM):  64%|██████▍   | 6409/10000 [03:57<02:15, 26.56it/s]
Collect (LLM):  64%|██████▍   | 6412/10000 [03:57<02:15, 26.49it/s]
Collect (LLM):  64%|██████▍   | 6415/10000 [03:58<02:14, 26.71it/s]
Collect (LLM):  64%|██████▍   | 6418/10000 [03:58<02:16, 26.31it/s]
Collect (LLM):  64%|██████▍   | 6421/10000 [03:58<02:17, 25.95it/s]
Collect (LLM):  64%|██████▍   | 6424/10000 [03:58<02:19, 25.60it/s]
Collect (LLM):  64%|██████▍   | 6427/10000 [03:58<02:18, 25.82it/s]
Collect (LLM):  64%|██████▍   | 6430/10000 [03:58<02:18, 25.71it/s]
Collect (LLM):  64%|██████▍   | 6433/10000 [03:58<02:22, 25.12it/s]
Collect (LLM):  64%|██████▍   | 6436/10000 [03:58<02:27, 24.12it/s]
Collect (LLM):  64%|██████▍   | 6439/10000 [03:59<02:26, 24.24it/s]
Collect (LLM):  64%|██████▍   | 6442/10000 [03:59<02:24, 24.65it/s]
Collect (LLM):  64%|██████▍   | 6445/10000 [03:59<02:20, 25.31it/s]
Collect (LLM):  64%|██████▍   | 6448/10000 [03:59<02:22, 24.94it/s]
Collect (LLM):  65%|██████▍   | 6451/10000 [03:59<02:20, 25.30it/s]
Collect (LLM):  65%|██████▍   | 6454/10000 [03:59<02:23, 24.77it/s]
Collect (LLM):  65%|██████▍   | 6457/10000 [03:59<02:18, 25.59it/s]
Collect (LLM):  65%|██████▍   | 6460/10000 [03:59<02:15, 26.20it/s]
Collect (LLM):  65%|██████▍   | 6463/10000 [03:59<02:13, 26.46it/s]
Collect (LLM):  65%|██████▍   | 6466/10000 [04:00<02:12, 26.63it/s]
Collect (LLM):  65%|██████▍   | 6469/10000 [04:00<02:12, 26.73it/s]
Collect (LLM):  65%|██████▍   | 6472/10000 [04:00<02:11, 26.82it/s]
Collect (LLM):  65%|██████▍   | 6475/10000 [04:00<02:10, 27.11it/s]
Collect (LLM):  65%|██████▍   | 6478/10000 [04:00<02:09, 27.16it/s]
Collect (LLM):  65%|██████▍   | 6481/10000 [04:00<02:09, 27.18it/s]
Collect (LLM):  65%|██████▍   | 6484/10000 [04:00<02:08, 27.30it/s]
Collect (LLM):  65%|██████▍   | 6487/10000 [04:00<02:08, 27.23it/s]
Collect (LLM):  65%|██████▍   | 6490/10000 [04:00<02:08, 27.39it/s]
Collect (LLM):  65%|██████▍   | 6493/10000 [04:01<02:09, 27.14it/s]
Collect (LLM):  65%|██████▍   | 6496/10000 [04:01<02:09, 27.09it/s]
Collect (LLM):  65%|██████▍   | 6499/10000 [04:01<02:15, 25.90it/s]
Collect (LLM):  65%|██████▌   | 6502/10000 [04:01<02:15, 25.78it/s]
Collect (LLM):  65%|██████▌   | 6505/10000 [04:01<02:14, 26.02it/s]
Collect (LLM):  65%|██████▌   | 6508/10000 [04:01<02:12, 26.29it/s]
Collect (LLM):  65%|██████▌   | 6511/10000 [04:01<02:11, 26.46it/s]
Collect (LLM):  65%|██████▌   | 6514/10000 [04:01<02:11, 26.60it/s]
Collect (LLM):  65%|██████▌   | 6517/10000 [04:01<02:13, 26.13it/s]
Collect (LLM):  65%|██████▌   | 6520/10000 [04:02<02:12, 26.35it/s]
Collect (LLM):  65%|██████▌   | 6523/10000 [04:02<02:11, 26.52it/s]
Collect (LLM):  65%|██████▌   | 6526/10000 [04:02<02:10, 26.53it/s]
Collect (LLM):  65%|██████▌   | 6529/10000 [04:02<02:10, 26.50it/s]
Collect (LLM):  65%|██████▌   | 6532/10000 [04:02<02:09, 26.72it/s]
Collect (LLM):  65%|██████▌   | 6535/10000 [04:02<02:08, 26.86it/s]
Collect (LLM):  65%|██████▌   | 6538/10000 [04:02<02:07, 27.19it/s]
Collect (LLM):  65%|██████▌   | 6541/10000 [04:02<02:05, 27.47it/s]
Collect (LLM):  65%|██████▌   | 6544/10000 [04:02<02:04, 27.83it/s]
Collect (LLM):  65%|██████▌   | 6547/10000 [04:03<02:03, 27.96it/s]
Collect (LLM):  66%|██████▌   | 6550/10000 [04:03<02:03, 27.91it/s]
Collect (LLM):  66%|██████▌   | 6553/10000 [04:03<02:03, 27.84it/s]
Collect (LLM):  66%|██████▌   | 6556/10000 [04:03<02:04, 27.66it/s]
Collect (LLM):  66%|██████▌   | 6559/10000 [04:03<02:04, 27.54it/s]
Collect (LLM):  66%|██████▌   | 6562/10000 [04:03<02:06, 27.21it/s]
Collect (LLM):  66%|██████▌   | 6565/10000 [04:03<02:05, 27.33it/s]
Collect (LLM):  66%|██████▌   | 6568/10000 [04:03<02:06, 27.13it/s]
Collect (LLM):  66%|██████▌   | 6571/10000 [04:03<02:10, 26.31it/s]
Collect (LLM):  66%|██████▌   | 6574/10000 [04:04<02:10, 26.34it/s]
Collect (LLM):  66%|██████▌   | 6577/10000 [04:04<02:07, 26.94it/s]
Collect (LLM):  66%|██████▌   | 6580/10000 [04:04<02:06, 27.14it/s]
Collect (LLM):  66%|██████▌   | 6583/10000 [04:04<02:05, 27.27it/s]
Collect (LLM):  66%|██████▌   | 6586/10000 [04:04<02:05, 27.18it/s]
Collect (LLM):  66%|██████▌   | 6589/10000 [04:04<02:05, 27.13it/s]
Collect (LLM):  66%|██████▌   | 6592/10000 [04:04<02:05, 27.19it/s]
Collect (LLM):  66%|██████▌   | 6595/10000 [04:04<02:05, 27.11it/s]
Collect (LLM):  66%|██████▌   | 6598/10000 [04:04<02:08, 26.43it/s]
Collect (LLM):  66%|██████▌   | 6601/10000 [04:05<02:08, 26.52it/s]
Collect (LLM):  66%|██████▌   | 6604/10000 [04:05<02:09, 26.18it/s]
Collect (LLM):  66%|██████▌   | 6607/10000 [04:05<02:15, 24.99it/s]
Collect (LLM):  66%|██████▌   | 6610/10000 [04:05<02:11, 25.69it/s]
Collect (LLM):  66%|██████▌   | 6613/10000 [04:05<02:08, 26.29it/s]
Collect (LLM):  66%|██████▌   | 6616/10000 [04:05<02:06, 26.78it/s]
Collect (LLM):  66%|██████▌   | 6619/10000 [04:05<02:03, 27.27it/s]
Collect (LLM):  66%|██████▌   | 6622/10000 [04:05<02:03, 27.28it/s]
Collect (LLM):  66%|██████▋   | 6625/10000 [04:05<02:04, 27.13it/s]
Collect (LLM):  66%|██████▋   | 6628/10000 [04:06<02:09, 26.02it/s]
Collect (LLM):  66%|██████▋   | 6631/10000 [04:06<02:07, 26.39it/s]
Collect (LLM):  66%|██████▋   | 6634/10000 [04:06<02:07, 26.46it/s]
Collect (LLM):  66%|██████▋   | 6637/10000 [04:06<02:09, 25.96it/s]
Collect (LLM):  66%|██████▋   | 6640/10000 [04:06<02:08, 26.18it/s]
Collect (LLM):  66%|██████▋   | 6643/10000 [04:06<02:07, 26.35it/s]
Collect (LLM):  66%|██████▋   | 6646/10000 [04:06<02:06, 26.58it/s]
Collect (LLM):  66%|██████▋   | 6649/10000 [04:06<02:05, 26.76it/s]
Collect (LLM):  67%|██████▋   | 6652/10000 [04:07<02:03, 27.05it/s]
Collect (LLM):  67%|██████▋   | 6655/10000 [04:07<02:03, 27.11it/s]
Collect (LLM):  67%|██████▋   | 6658/10000 [04:07<02:01, 27.41it/s]
Collect (LLM):  67%|██████▋   | 6661/10000 [04:07<02:00, 27.76it/s]
Collect (LLM):  67%|██████▋   | 6664/10000 [04:07<02:00, 27.60it/s]
Collect (LLM):  67%|██████▋   | 6667/10000 [04:07<02:00, 27.63it/s]
Collect (LLM):  67%|██████▋   | 6670/10000 [04:07<02:06, 26.41it/s]
Collect (LLM):  67%|██████▋   | 6673/10000 [04:07<02:06, 26.25it/s]
Collect (LLM):  67%|██████▋   | 6676/10000 [04:07<02:03, 26.85it/s]
Collect (LLM):  67%|██████▋   | 6679/10000 [04:08<02:01, 27.36it/s]
Collect (LLM):  67%|██████▋   | 6682/10000 [04:08<02:01, 27.21it/s]
Collect (LLM):  67%|██████▋   | 6685/10000 [04:08<02:03, 26.92it/s]
Collect (LLM):  67%|██████▋   | 6688/10000 [04:08<02:07, 25.89it/s]
Collect (LLM):  67%|██████▋   | 6691/10000 [04:08<02:05, 26.33it/s]
Collect (LLM):  67%|██████▋   | 6694/10000 [04:08<02:04, 26.59it/s]
Collect (LLM):  67%|██████▋   | 6697/10000 [04:08<02:02, 26.90it/s]
Collect (LLM):  67%|██████▋   | 6700/10000 [04:08<02:03, 26.69it/s]
Collect (LLM):  67%|██████▋   | 6703/10000 [04:08<02:03, 26.60it/s]
Collect (LLM):  67%|██████▋   | 6706/10000 [04:09<02:10, 25.30it/s]
Collect (LLM):  67%|██████▋   | 6709/10000 [04:09<02:10, 25.20it/s]
Collect (LLM):  67%|██████▋   | 6712/10000 [04:09<02:08, 25.61it/s]
Collect (LLM):  67%|██████▋   | 6715/10000 [04:09<02:04, 26.30it/s]
Collect (LLM):  67%|██████▋   | 6718/10000 [04:09<02:04, 26.46it/s]
Collect (LLM):  67%|██████▋   | 6721/10000 [04:09<02:03, 26.60it/s]
Collect (LLM):  67%|██████▋   | 6724/10000 [04:09<02:02, 26.77it/s]
Collect (LLM):  67%|██████▋   | 6727/10000 [04:09<02:02, 26.82it/s]
Collect (LLM):  67%|██████▋   | 6730/10000 [04:09<02:00, 27.09it/s]
Collect (LLM):  67%|██████▋   | 6733/10000 [04:10<01:59, 27.25it/s]
Collect (LLM):  67%|██████▋   | 6736/10000 [04:10<02:00, 27.18it/s]
Collect (LLM):  67%|██████▋   | 6739/10000 [04:10<01:59, 27.23it/s]
Collect (LLM):  67%|██████▋   | 6742/10000 [04:10<01:58, 27.46it/s]
Collect (LLM):  67%|██████▋   | 6745/10000 [04:10<01:58, 27.56it/s]
Collect (LLM):  67%|██████▋   | 6748/10000 [04:10<02:03, 26.28it/s]
Collect (LLM):  68%|██████▊   | 6751/10000 [04:10<02:00, 26.87it/s]
Collect (LLM):  68%|██████▊   | 6754/10000 [04:10<01:59, 27.22it/s]
Collect (LLM):  68%|██████▊   | 6757/10000 [04:10<01:58, 27.37it/s]
Collect (LLM):  68%|██████▊   | 6760/10000 [04:11<01:58, 27.24it/s]
Collect (LLM):  68%|██████▊   | 6763/10000 [04:11<01:58, 27.21it/s]
Collect (LLM):  68%|██████▊   | 6766/10000 [04:11<01:57, 27.45it/s]
Collect (LLM):  68%|██████▊   | 6769/10000 [04:11<01:57, 27.57it/s]
Collect (LLM):  68%|██████▊   | 6772/10000 [04:11<01:57, 27.50it/s]
Collect (LLM):  68%|██████▊   | 6775/10000 [04:11<01:57, 27.36it/s]
Collect (LLM):  68%|██████▊   | 6778/10000 [04:11<01:58, 27.21it/s]
Collect (LLM):  68%|██████▊   | 6781/10000 [04:11<01:58, 27.26it/s]
Collect (LLM):  68%|██████▊   | 6784/10000 [04:11<01:57, 27.40it/s]
Collect (LLM):  68%|██████▊   | 6787/10000 [04:12<01:56, 27.68it/s]
Collect (LLM):  68%|██████▊   | 6790/10000 [04:12<01:56, 27.59it/s]
Collect (LLM):  68%|██████▊   | 6793/10000 [04:12<01:57, 27.34it/s]
Collect (LLM):  68%|██████▊   | 6796/10000 [04:12<01:56, 27.45it/s]
Collect (LLM):  68%|██████▊   | 6799/10000 [04:12<01:58, 26.94it/s]
Collect (LLM):  68%|██████▊   | 6802/10000 [04:12<01:59, 26.85it/s]
Collect (LLM):  68%|██████▊   | 6805/10000 [04:12<01:58, 26.99it/s]
Collect (LLM):  68%|██████▊   | 6808/10000 [04:12<01:58, 27.00it/s]
Collect (LLM):  68%|██████▊   | 6811/10000 [04:12<01:58, 26.86it/s]
Collect (LLM):  68%|██████▊   | 6814/10000 [04:13<01:58, 26.96it/s]
Collect (LLM):  68%|██████▊   | 6817/10000 [04:13<01:59, 26.74it/s]
Collect (LLM):  68%|██████▊   | 6820/10000 [04:13<01:58, 26.80it/s]
Collect (LLM):  68%|██████▊   | 6823/10000 [04:13<02:03, 25.70it/s]
Collect (LLM):  68%|██████▊   | 6826/10000 [04:13<02:04, 25.46it/s]
Collect (LLM):  68%|██████▊   | 6829/10000 [04:13<02:01, 26.07it/s]
Collect (LLM):  68%|██████▊   | 6832/10000 [04:13<02:07, 24.79it/s]
Collect (LLM):  68%|██████▊   | 6835/10000 [04:13<02:09, 24.46it/s]
Collect (LLM):  68%|██████▊   | 6838/10000 [04:13<02:05, 25.19it/s]
Collect (LLM):  68%|██████▊   | 6841/10000 [04:14<02:03, 25.65it/s]
Collect (LLM):  68%|██████▊   | 6844/10000 [04:14<02:01, 25.93it/s]
Collect (LLM):  68%|██████▊   | 6847/10000 [04:14<02:00, 26.27it/s]
Collect (LLM):  68%|██████▊   | 6850/10000 [04:14<01:58, 26.53it/s]
Collect (LLM):  69%|██████▊   | 6853/10000 [04:14<01:57, 26.75it/s]
Collect (LLM):  69%|██████▊   | 6856/10000 [04:14<01:57, 26.71it/s]
Collect (LLM):  69%|██████▊   | 6859/10000 [04:14<01:55, 27.14it/s]
Collect (LLM):  69%|██████▊   | 6862/10000 [04:14<01:55, 27.28it/s]
Collect (LLM):  69%|██████▊   | 6865/10000 [04:15<02:07, 24.56it/s]
Collect (LLM):  69%|██████▊   | 6868/10000 [04:15<02:03, 25.36it/s]
Collect (LLM):  69%|██████▊   | 6871/10000 [04:15<02:00, 26.02it/s]
Collect (LLM):  69%|██████▊   | 6874/10000 [04:15<01:58, 26.39it/s]
Collect (LLM):  69%|██████▉   | 6877/10000 [04:15<01:57, 26.55it/s]
