/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  91%|█████████ | 2483/2726 [15:55<01:33,  2.59it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2484/2726 [15:55<01:35,  2.55it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2485/2726 [15:55<01:25,  2.82it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2486/2726 [15:56<01:28,  2.70it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2487/2726 [15:56<01:27,  2.72it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2488/2726 [15:56<01:27,  2.72it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2489/2726 [15:57<01:26,  2.73it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2490/2726 [15:57<01:26,  2.74it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2491/2726 [15:57<01:30,  2.60it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2492/2726 [15:58<01:30,  2.58it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2493/2726 [15:58<01:28,  2.62it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2494/2726 [15:59<01:27,  2.66it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2495/2726 [15:59<01:25,  2.69it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2496/2726 [15:59<01:28,  2.61it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2497/2726 [16:00<01:26,  2.64it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2498/2726 [16:00<01:28,  2.58it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2499/2726 [16:01<01:35,  2.39it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2500/2726 [16:01<01:31,  2.48it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2501/2726 [16:01<01:31,  2.46it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2502/2726 [16:02<01:31,  2.45it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2503/2726 [16:02<01:31,  2.44it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2504/2726 [16:03<01:30,  2.44it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2505/2726 [16:03<01:27,  2.52it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2506/2726 [16:03<01:25,  2.58it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2507/2726 [16:04<01:23,  2.62it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2508/2726 [16:04<01:20,  2.71it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2509/2726 [16:05<01:22,  2.63it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2510/2726 [16:05<01:21,  2.65it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2511/2726 [16:05<01:22,  2.59it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2512/2726 [16:06<01:21,  2.63it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2513/2726 [16:06<01:14,  2.87it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2514/2726 [16:06<01:17,  2.73it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2515/2726 [16:07<01:17,  2.74it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2516/2726 [16:07<01:09,  3.02it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2517/2726 [16:07<01:13,  2.85it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2518/2726 [16:08<01:07,  3.09it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2519/2726 [16:08<01:09,  2.98it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2520/2726 [16:08<01:10,  2.90it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2521/2726 [16:09<01:14,  2.75it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2522/2726 [16:09<01:16,  2.68it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2523/2726 [16:10<01:18,  2.60it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2524/2726 [16:10<01:16,  2.64it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2525/2726 [16:10<01:18,  2.57it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2526/2726 [16:11<01:19,  2.53it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2527/2726 [16:11<01:24,  2.35it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2528/2726 [16:12<01:20,  2.45it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2529/2726 [16:12<01:17,  2.53it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2530/2726 [16:12<01:18,  2.51it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2531/2726 [16:13<01:18,  2.48it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2532/2726 [16:13<01:16,  2.55it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2533/2726 [16:14<01:16,  2.52it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2534/2726 [16:14<01:18,  2.45it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2535/2726 [16:14<01:15,  2.52it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2536/2726 [16:15<01:13,  2.59it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2537/2726 [16:15<01:11,  2.63it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2538/2726 [16:16<01:17,  2.42it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2539/2726 [16:16<01:14,  2.50it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2540/2726 [16:16<01:12,  2.57it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2541/2726 [16:17<01:15,  2.44it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2542/2726 [16:17<01:15,  2.43it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2543/2726 [16:18<01:15,  2.43it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2544/2726 [16:18<01:12,  2.51it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2545/2726 [16:18<01:10,  2.58it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2546/2726 [16:19<01:10,  2.54it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2547/2726 [16:19<01:07,  2.65it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2548/2726 [16:19<01:09,  2.57it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2549/2726 [16:20<01:06,  2.68it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2550/2726 [16:20<01:11,  2.45it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2551/2726 [16:21<01:11,  2.43it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2552/2726 [16:21<01:11,  2.42it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2553/2726 [16:22<01:11,  2.43it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2554/2726 [16:22<01:08,  2.51it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2555/2726 [16:22<01:08,  2.49it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2556/2726 [16:23<01:08,  2.48it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2557/2726 [16:23<01:06,  2.54it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2558/2726 [16:23<01:04,  2.60it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2559/2726 [16:24<01:03,  2.64it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2560/2726 [16:24<01:04,  2.58it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2561/2726 [16:25<01:05,  2.53it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2562/2726 [16:25<01:05,  2.50it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2563/2726 [16:25<01:03,  2.56it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2564/2726 [16:26<01:04,  2.52it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2565/2726 [16:26<01:04,  2.50it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2566/2726 [16:27<01:04,  2.46it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2567/2726 [16:27<01:04,  2.46it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2568/2726 [16:28<01:04,  2.44it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2569/2726 [16:28<01:02,  2.52it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2570/2726 [16:28<01:00,  2.58it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2571/2726 [16:29<01:01,  2.54it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2572/2726 [16:29<01:01,  2.51it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2573/2726 [16:29<01:01,  2.48it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2574/2726 [16:30<00:59,  2.55it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2575/2726 [16:30<00:58,  2.58it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2576/2726 [16:31<00:59,  2.53it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2577/2726 [16:31<00:57,  2.59it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2578/2726 [16:31<00:58,  2.54it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2579/2726 [16:32<00:58,  2.50it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2580/2726 [16:32<00:57,  2.56it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2581/2726 [16:33<00:57,  2.52it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2582/2726 [16:33<00:57,  2.50it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2583/2726 [16:33<00:53,  2.67it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2584/2726 [16:34<00:52,  2.70it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2585/2726 [16:34<00:51,  2.72it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2586/2726 [16:35<00:56,  2.48it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2587/2726 [16:35<00:56,  2.47it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2588/2726 [16:35<00:57,  2.40it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2589/2726 [16:36<00:56,  2.41it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2590/2726 [16:36<00:54,  2.49it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2591/2726 [16:37<00:54,  2.48it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2592/2726 [16:37<00:52,  2.55it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2593/2726 [16:37<00:51,  2.61it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2594/2726 [16:38<00:49,  2.66it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2595/2726 [16:38<00:48,  2.67it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2596/2726 [16:38<00:50,  2.59it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2597/2726 [16:39<00:50,  2.55it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2598/2726 [16:39<00:51,  2.47it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2599/2726 [16:40<00:46,  2.74it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2600/2726 [16:40<00:47,  2.63it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2601/2726 [16:40<00:46,  2.67it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2602/2726 [16:41<00:46,  2.68it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2603/2726 [16:41<00:44,  2.76it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2604/2726 [16:41<00:44,  2.77it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2605/2726 [16:42<00:43,  2.75it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2606/2726 [16:42<00:45,  2.65it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2607/2726 [16:43<00:46,  2.59it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2608/2726 [16:43<00:46,  2.52it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2609/2726 [16:43<00:46,  2.50it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2610/2726 [16:44<00:46,  2.48it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2611/2726 [16:44<00:46,  2.46it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2612/2726 [16:45<00:44,  2.54it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2613/2726 [16:45<00:45,  2.50it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2614/2726 [16:45<00:43,  2.57it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2615/2726 [16:46<00:42,  2.62it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2616/2726 [16:46<00:39,  2.81it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2617/2726 [16:46<00:40,  2.69it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2618/2726 [16:47<00:41,  2.61it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2619/2726 [16:47<00:41,  2.55it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2620/2726 [16:48<00:42,  2.51it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2621/2726 [16:48<00:41,  2.55it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2622/2726 [16:48<00:37,  2.74it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2623/2726 [16:49<00:41,  2.50it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2624/2726 [16:49<00:41,  2.47it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2625/2726 [16:50<00:41,  2.46it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2626/2726 [16:50<00:42,  2.38it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2627/2726 [16:50<00:40,  2.46it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2628/2726 [16:51<00:38,  2.55it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2629/2726 [16:51<00:34,  2.82it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2630/2726 [16:51<00:31,  3.06it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2631/2726 [16:52<00:31,  2.97it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2632/2726 [16:52<00:34,  2.71it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2633/2726 [16:53<00:34,  2.71it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2634/2726 [16:53<00:33,  2.71it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2635/2726 [16:53<00:34,  2.62it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2636/2726 [16:54<00:35,  2.56it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2637/2726 [16:54<00:34,  2.62it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2638/2726 [16:55<00:35,  2.49it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2639/2726 [16:55<00:35,  2.43it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2640/2726 [16:55<00:34,  2.51it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2641/2726 [16:56<00:34,  2.49it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2642/2726 [16:56<00:32,  2.56it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2643/2726 [16:56<00:31,  2.61it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2644/2726 [16:57<00:30,  2.66it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2645/2726 [16:57<00:33,  2.43it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2646/2726 [16:58<00:33,  2.37it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2647/2726 [16:58<00:32,  2.45it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2648/2726 [16:59<00:31,  2.44it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2649/2726 [16:59<00:33,  2.30it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2650/2726 [16:59<00:32,  2.33it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2651/2726 [17:00<00:31,  2.37it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2652/2726 [17:00<00:31,  2.39it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2653/2726 [17:01<00:27,  2.67it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2654/2726 [17:01<00:26,  2.71it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2655/2726 [17:01<00:26,  2.63it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2656/2726 [17:02<00:27,  2.56it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2657/2726 [17:02<00:26,  2.62it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2658/2726 [17:03<00:26,  2.56it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2659/2726 [17:03<00:23,  2.88it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2660/2726 [17:03<00:23,  2.86it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2661/2726 [17:04<00:23,  2.72it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2662/2726 [17:04<00:23,  2.72it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2663/2726 [17:04<00:22,  2.74it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2664/2726 [17:05<00:22,  2.75it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2665/2726 [17:05<00:23,  2.65it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2666/2726 [17:05<00:23,  2.59it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2667/2726 [17:06<00:23,  2.54it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2668/2726 [17:06<00:23,  2.51it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2669/2726 [17:07<00:22,  2.49it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2670/2726 [17:07<00:22,  2.47it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2671/2726 [17:08<00:22,  2.46it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2672/2726 [17:08<00:22,  2.45it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2673/2726 [17:08<00:21,  2.45it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2674/2726 [17:09<00:20,  2.54it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2675/2726 [17:09<00:19,  2.60it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2676/2726 [17:09<00:19,  2.54it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2677/2726 [17:10<00:18,  2.60it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2678/2726 [17:10<00:18,  2.55it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2679/2726 [17:11<00:19,  2.38it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2680/2726 [17:11<00:17,  2.58it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2681/2726 [17:11<00:17,  2.63it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2682/2726 [17:12<00:16,  2.68it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2683/2726 [17:12<00:16,  2.59it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2684/2726 [17:13<00:16,  2.55it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2685/2726 [17:13<00:15,  2.61it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2686/2726 [17:13<00:15,  2.64it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2687/2726 [17:14<00:14,  2.68it/s]
