/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  87%|████████▋ | 8744/10000 [05:17<00:45, 27.37it/s]
Collect (LLM):  87%|████████▋ | 8747/10000 [05:17<00:44, 27.98it/s]
Collect (LLM):  88%|████████▊ | 8750/10000 [05:17<00:44, 27.96it/s]
Collect (LLM):  88%|████████▊ | 8753/10000 [05:17<00:44, 27.99it/s]
Collect (LLM):  88%|████████▊ | 8756/10000 [05:17<00:44, 28.08it/s]
Collect (LLM):  88%|████████▊ | 8759/10000 [05:17<00:43, 28.41it/s]
Collect (LLM):  88%|████████▊ | 8763/10000 [05:17<00:42, 28.99it/s]
Collect (LLM):  88%|████████▊ | 8766/10000 [05:17<00:42, 29.22it/s]
Collect (LLM):  88%|████████▊ | 8769/10000 [05:17<00:42, 29.13it/s]
Collect (LLM):  88%|████████▊ | 8772/10000 [05:17<00:41, 29.28it/s]
Collect (LLM):  88%|████████▊ | 8775/10000 [05:18<00:41, 29.34it/s]
Collect (LLM):  88%|████████▊ | 8778/10000 [05:18<00:42, 29.04it/s]
Collect (LLM):  88%|████████▊ | 8781/10000 [05:18<00:42, 28.53it/s]
Collect (LLM):  88%|████████▊ | 8784/10000 [05:18<00:42, 28.56it/s]
Collect (LLM):  88%|████████▊ | 8787/10000 [05:18<00:42, 28.65it/s]
Collect (LLM):  88%|████████▊ | 8790/10000 [05:18<00:43, 27.93it/s]
Collect (LLM):  88%|████████▊ | 8793/10000 [05:18<00:43, 28.03it/s]
Collect (LLM):  88%|████████▊ | 8796/10000 [05:18<00:43, 27.90it/s]
Collect (LLM):  88%|████████▊ | 8799/10000 [05:18<00:42, 28.08it/s]
Collect (LLM):  88%|████████▊ | 8802/10000 [05:19<00:41, 28.58it/s]
Collect (LLM):  88%|████████▊ | 8806/10000 [05:19<00:41, 29.12it/s]
Collect (LLM):  88%|████████▊ | 8809/10000 [05:19<00:41, 28.72it/s]
Collect (LLM):  88%|████████▊ | 8812/10000 [05:19<00:41, 28.95it/s]
Collect (LLM):  88%|████████▊ | 8815/10000 [05:19<00:40, 29.21it/s]
Collect (LLM):  88%|████████▊ | 8818/10000 [05:19<00:41, 28.31it/s]
Collect (LLM):  88%|████████▊ | 8821/10000 [05:19<00:41, 28.31it/s]
Collect (LLM):  88%|████████▊ | 8824/10000 [05:19<00:41, 28.40it/s]
Collect (LLM):  88%|████████▊ | 8827/10000 [05:19<00:42, 27.92it/s]
Collect (LLM):  88%|████████▊ | 8830/10000 [05:20<00:41, 27.94it/s]
Collect (LLM):  88%|████████▊ | 8833/10000 [05:20<00:42, 27.65it/s]
Collect (LLM):  88%|████████▊ | 8836/10000 [05:20<00:41, 28.09it/s]
Collect (LLM):  88%|████████▊ | 8839/10000 [05:20<00:41, 28.15it/s]
Collect (LLM):  88%|████████▊ | 8842/10000 [05:20<00:40, 28.30it/s]
Collect (LLM):  88%|████████▊ | 8846/10000 [05:20<00:39, 28.93it/s]
Collect (LLM):  88%|████████▊ | 8850/10000 [05:20<00:39, 29.38it/s]
Collect (LLM):  89%|████████▊ | 8853/10000 [05:20<00:39, 29.34it/s]
Collect (LLM):  89%|████████▊ | 8856/10000 [05:20<00:38, 29.46it/s]
Collect (LLM):  89%|████████▊ | 8859/10000 [05:21<00:39, 28.72it/s]
Collect (LLM):  89%|████████▊ | 8862/10000 [05:21<00:39, 28.47it/s]
Collect (LLM):  89%|████████▊ | 8865/10000 [05:21<00:39, 28.57it/s]
Collect (LLM):  89%|████████▊ | 8868/10000 [05:21<00:43, 25.86it/s]
Collect (LLM):  89%|████████▊ | 8871/10000 [05:21<00:42, 26.62it/s]
Collect (LLM):  89%|████████▊ | 8874/10000 [05:21<00:40, 27.50it/s]
Collect (LLM):  89%|████████▉ | 8877/10000 [05:21<00:40, 27.83it/s]
Collect (LLM):  89%|████████▉ | 8880/10000 [05:21<00:39, 28.22it/s]
Collect (LLM):  89%|████████▉ | 8883/10000 [05:21<00:39, 28.56it/s]
Collect (LLM):  89%|████████▉ | 8886/10000 [05:21<00:38, 28.88it/s]
Collect (LLM):  89%|████████▉ | 8889/10000 [05:22<00:38, 29.03it/s]
Collect (LLM):  89%|████████▉ | 8892/10000 [05:22<00:38, 29.00it/s]
Collect (LLM):  89%|████████▉ | 8895/10000 [05:22<00:38, 28.85it/s]
Collect (LLM):  89%|████████▉ | 8898/10000 [05:22<00:38, 28.58it/s]
Collect (LLM):  89%|████████▉ | 8901/10000 [05:22<00:38, 28.36it/s]
Collect (LLM):  89%|████████▉ | 8904/10000 [05:22<00:38, 28.76it/s]
Collect (LLM):  89%|████████▉ | 8907/10000 [05:22<00:38, 28.40it/s]
Collect (LLM):  89%|████████▉ | 8910/10000 [05:22<00:38, 28.47it/s]
Collect (LLM):  89%|████████▉ | 8913/10000 [05:22<00:38, 28.08it/s]
Collect (LLM):  89%|████████▉ | 8916/10000 [05:23<00:39, 27.52it/s]
Collect (LLM):  89%|████████▉ | 8919/10000 [05:23<00:38, 28.00it/s]
Collect (LLM):  89%|████████▉ | 8922/10000 [05:23<00:38, 27.99it/s]
Collect (LLM):  89%|████████▉ | 8925/10000 [05:23<00:38, 28.08it/s]
Collect (LLM):  89%|████████▉ | 8928/10000 [05:23<00:38, 28.17it/s]
Collect (LLM):  89%|████████▉ | 8931/10000 [05:23<00:37, 28.46it/s]
Collect (LLM):  89%|████████▉ | 8934/10000 [05:23<00:37, 28.51it/s]
Collect (LLM):  89%|████████▉ | 8937/10000 [05:23<00:36, 28.77it/s]
Collect (LLM):  89%|████████▉ | 8940/10000 [05:23<00:36, 28.77it/s]
Collect (LLM):  89%|████████▉ | 8943/10000 [05:23<00:36, 28.73it/s]
Collect (LLM):  89%|████████▉ | 8946/10000 [05:24<00:36, 28.57it/s]
Collect (LLM):  89%|████████▉ | 8949/10000 [05:24<00:37, 28.22it/s]
Collect (LLM):  90%|████████▉ | 8953/10000 [05:24<00:36, 28.75it/s]
Collect (LLM):  90%|████████▉ | 8956/10000 [05:24<00:36, 28.44it/s]
Collect (LLM):  90%|████████▉ | 8959/10000 [05:24<00:36, 28.82it/s]
Collect (LLM):  90%|████████▉ | 8962/10000 [05:24<00:36, 28.79it/s]
Collect (LLM):  90%|████████▉ | 8965/10000 [05:24<00:36, 28.18it/s]
Collect (LLM):  90%|████████▉ | 8968/10000 [05:24<00:36, 28.33it/s]
Collect (LLM):  90%|████████▉ | 8971/10000 [05:24<00:36, 28.36it/s]
Collect (LLM):  90%|████████▉ | 8974/10000 [05:25<00:36, 27.80it/s]
Collect (LLM):  90%|████████▉ | 8977/10000 [05:25<00:37, 27.35it/s]
Collect (LLM):  90%|████████▉ | 8980/10000 [05:25<00:37, 27.45it/s]
Collect (LLM):  90%|████████▉ | 8983/10000 [05:25<00:36, 28.00it/s]
Collect (LLM):  90%|████████▉ | 8986/10000 [05:25<00:35, 28.48it/s]
Collect (LLM):  90%|████████▉ | 8989/10000 [05:25<00:35, 28.21it/s]
Collect (LLM):  90%|████████▉ | 8992/10000 [05:25<00:35, 28.34it/s]
Collect (LLM):  90%|████████▉ | 8995/10000 [05:25<00:35, 28.21it/s]
Collect (LLM):  90%|████████▉ | 8998/10000 [05:25<00:35, 28.52it/s]
Collect (LLM):  90%|█████████ | 9001/10000 [05:26<00:35, 28.17it/s]
Collect (LLM):  90%|█████████ | 9004/10000 [05:26<00:35, 27.99it/s]
Collect (LLM):  90%|█████████ | 9007/10000 [05:26<00:35, 28.28it/s]
Collect (LLM):  90%|█████████ | 9010/10000 [05:26<00:34, 28.36it/s]
Collect (LLM):  90%|█████████ | 9013/10000 [05:26<00:34, 28.68it/s]
Collect (LLM):  90%|█████████ | 9016/10000 [05:26<00:33, 29.01it/s]
Collect (LLM):  90%|█████████ | 9019/10000 [05:26<00:33, 29.06it/s]
Collect (LLM):  90%|█████████ | 9022/10000 [05:26<00:34, 28.68it/s]
Collect (LLM):  90%|█████████ | 9025/10000 [05:26<00:36, 26.73it/s]
Collect (LLM):  90%|█████████ | 9028/10000 [05:27<00:36, 26.99it/s]
Collect (LLM):  90%|█████████ | 9031/10000 [05:27<00:35, 27.00it/s]
Collect (LLM):  90%|█████████ | 9034/10000 [05:27<00:35, 27.22it/s]
Collect (LLM):  90%|█████████ | 9037/10000 [05:27<00:34, 27.60it/s]
Collect (LLM):  90%|█████████ | 9040/10000 [05:27<00:34, 27.49it/s]
Collect (LLM):  90%|█████████ | 9043/10000 [05:27<00:34, 28.00it/s]
Collect (LLM):  90%|█████████ | 9046/10000 [05:27<00:33, 28.45it/s]
Collect (LLM):  90%|█████████ | 9049/10000 [05:27<00:33, 28.19it/s]
Collect (LLM):  91%|█████████ | 9052/10000 [05:27<00:34, 27.47it/s]
Collect (LLM):  91%|█████████ | 9055/10000 [05:27<00:34, 27.54it/s]
Collect (LLM):  91%|█████████ | 9058/10000 [05:28<00:35, 26.20it/s]
Collect (LLM):  91%|█████████ | 9061/10000 [05:28<00:35, 26.44it/s]
Collect (LLM):  91%|█████████ | 9064/10000 [05:28<00:34, 27.03it/s]
Collect (LLM):  91%|█████████ | 9067/10000 [05:28<00:33, 27.68it/s]
Collect (LLM):  91%|█████████ | 9070/10000 [05:28<00:33, 28.08it/s]
Collect (LLM):  91%|█████████ | 9073/10000 [05:28<00:32, 28.46it/s]
Collect (LLM):  91%|█████████ | 9076/10000 [05:28<00:33, 27.99it/s]
Collect (LLM):  91%|█████████ | 9079/10000 [05:28<00:32, 28.29it/s]
Collect (LLM):  91%|█████████ | 9082/10000 [05:28<00:32, 28.06it/s]
Collect (LLM):  91%|█████████ | 9085/10000 [05:29<00:32, 28.14it/s]
Collect (LLM):  91%|█████████ | 9088/10000 [05:29<00:32, 27.85it/s]
Collect (LLM):  91%|█████████ | 9091/10000 [05:29<00:32, 27.88it/s]
Collect (LLM):  91%|█████████ | 9094/10000 [05:29<00:32, 28.13it/s]
Collect (LLM):  91%|█████████ | 9097/10000 [05:29<00:32, 27.86it/s]
Collect (LLM):  91%|█████████ | 9100/10000 [05:29<00:32, 27.83it/s]
Collect (LLM):  91%|█████████ | 9103/10000 [05:29<00:31, 28.29it/s]
Collect (LLM):  91%|█████████ | 9106/10000 [05:29<00:31, 28.21it/s]
Collect (LLM):  91%|█████████ | 9109/10000 [05:29<00:31, 28.43it/s]
Collect (LLM):  91%|█████████ | 9112/10000 [05:30<00:31, 28.51it/s]
Collect (LLM):  91%|█████████ | 9115/10000 [05:30<00:32, 27.11it/s]
Collect (LLM):  91%|█████████ | 9118/10000 [05:30<00:33, 26.59it/s]
Collect (LLM):  91%|█████████ | 9121/10000 [05:30<00:35, 25.11it/s]
Collect (LLM):  91%|█████████ | 9124/10000 [05:30<00:35, 24.99it/s]
Collect (LLM):  91%|█████████▏| 9127/10000 [05:30<00:33, 25.98it/s]
Collect (LLM):  91%|█████████▏| 9130/10000 [05:30<00:33, 26.11it/s]
Collect (LLM):  91%|█████████▏| 9133/10000 [05:30<00:32, 26.60it/s]
Collect (LLM):  91%|█████████▏| 9136/10000 [05:30<00:32, 26.84it/s]
Collect (LLM):  91%|█████████▏| 9139/10000 [05:31<00:32, 26.41it/s]
Collect (LLM):  91%|█████████▏| 9142/10000 [05:31<00:31, 26.90it/s]
Collect (LLM):  91%|█████████▏| 9145/10000 [05:31<00:31, 27.56it/s]
Collect (LLM):  91%|█████████▏| 9148/10000 [05:31<00:30, 28.16it/s]
Collect (LLM):  92%|█████████▏| 9151/10000 [05:31<00:29, 28.61it/s]
Collect (LLM):  92%|█████████▏| 9154/10000 [05:31<00:31, 27.13it/s]
Collect (LLM):  92%|█████████▏| 9157/10000 [05:31<00:31, 26.79it/s]
Collect (LLM):  92%|█████████▏| 9160/10000 [05:31<00:31, 26.73it/s]
Collect (LLM):  92%|█████████▏| 9163/10000 [05:31<00:30, 27.24it/s]
Collect (LLM):  92%|█████████▏| 9166/10000 [05:32<00:29, 27.80it/s]
Collect (LLM):  92%|█████████▏| 9169/10000 [05:32<00:29, 28.06it/s]
Collect (LLM):  92%|█████████▏| 9172/10000 [05:32<00:29, 27.90it/s]
Collect (LLM):  92%|█████████▏| 9175/10000 [05:32<00:29, 27.77it/s]
Collect (LLM):  92%|█████████▏| 9178/10000 [05:32<00:29, 27.53it/s]
Collect (LLM):  92%|█████████▏| 9181/10000 [05:32<00:29, 27.44it/s]
Collect (LLM):  92%|█████████▏| 9184/10000 [05:32<00:29, 27.21it/s]
Collect (LLM):  92%|█████████▏| 9187/10000 [05:32<00:29, 27.13it/s]
Collect (LLM):  92%|█████████▏| 9190/10000 [05:32<00:30, 26.85it/s]
Collect (LLM):  92%|█████████▏| 9193/10000 [05:33<00:29, 27.14it/s]
Collect (LLM):  92%|█████████▏| 9196/10000 [05:33<00:29, 26.82it/s]
Collect (LLM):  92%|█████████▏| 9199/10000 [05:33<00:29, 27.38it/s]
Collect (LLM):  92%|█████████▏| 9202/10000 [05:33<00:28, 27.68it/s]
Collect (LLM):  92%|█████████▏| 9205/10000 [05:33<00:28, 27.79it/s]
Collect (LLM):  92%|█████████▏| 9208/10000 [05:33<00:28, 27.98it/s]
Collect (LLM):  92%|█████████▏| 9211/10000 [05:33<00:28, 27.93it/s]
Collect (LLM):  92%|█████████▏| 9214/10000 [05:33<00:27, 28.39it/s]
Collect (LLM):  92%|█████████▏| 9217/10000 [05:33<00:27, 28.63it/s]
Collect (LLM):  92%|█████████▏| 9220/10000 [05:34<00:27, 28.55it/s]
Collect (LLM):  92%|█████████▏| 9223/10000 [05:34<00:27, 28.69it/s]
Collect (LLM):  92%|█████████▏| 9226/10000 [05:34<00:27, 28.54it/s]
Collect (LLM):  92%|█████████▏| 9229/10000 [05:34<00:27, 28.06it/s]
Collect (LLM):  92%|█████████▏| 9232/10000 [05:34<00:26, 28.47it/s]
Collect (LLM):  92%|█████████▏| 9235/10000 [05:34<00:26, 28.40it/s]
Collect (LLM):  92%|█████████▏| 9238/10000 [05:34<00:27, 28.10it/s]
Collect (LLM):  92%|█████████▏| 9241/10000 [05:34<00:26, 28.19it/s]
Collect (LLM):  92%|█████████▏| 9244/10000 [05:34<00:26, 28.54it/s]
Collect (LLM):  92%|█████████▏| 9247/10000 [05:34<00:26, 28.74it/s]
Collect (LLM):  92%|█████████▎| 9250/10000 [05:35<00:25, 29.09it/s]
Collect (LLM):  93%|█████████▎| 9253/10000 [05:35<00:25, 29.32it/s]
Collect (LLM):  93%|█████████▎| 9256/10000 [05:35<00:26, 28.46it/s]
Collect (LLM):  93%|█████████▎| 9259/10000 [05:35<00:26, 28.21it/s]
Collect (LLM):  93%|█████████▎| 9262/10000 [05:35<00:25, 28.51it/s]
Collect (LLM):  93%|█████████▎| 9265/10000 [05:35<00:25, 28.40it/s]
Collect (LLM):  93%|█████████▎| 9268/10000 [05:35<00:25, 28.45it/s]
Collect (LLM):  93%|█████████▎| 9271/10000 [05:35<00:26, 27.71it/s]
Collect (LLM):  93%|█████████▎| 9274/10000 [05:35<00:26, 27.39it/s]
Collect (LLM):  93%|█████████▎| 9277/10000 [05:36<00:25, 28.11it/s]
Collect (LLM):  93%|█████████▎| 9280/10000 [05:36<00:25, 28.17it/s]
Collect (LLM):  93%|█████████▎| 9283/10000 [05:36<00:25, 28.49it/s]
Collect (LLM):  93%|█████████▎| 9286/10000 [05:36<00:25, 28.18it/s]
Collect (LLM):  93%|█████████▎| 9289/10000 [05:36<00:25, 27.81it/s]
Collect (LLM):  93%|█████████▎| 9292/10000 [05:36<00:25, 27.68it/s]
Collect (LLM):  93%|█████████▎| 9295/10000 [05:36<00:25, 27.87it/s]
Collect (LLM):  93%|█████████▎| 9298/10000 [05:36<00:25, 28.03it/s]
Collect (LLM):  93%|█████████▎| 9301/10000 [05:36<00:24, 28.36it/s]
Collect (LLM):  93%|█████████▎| 9304/10000 [05:36<00:24, 28.58it/s]
Collect (LLM):  93%|█████████▎| 9307/10000 [05:37<00:24, 28.47it/s]
Collect (LLM):  93%|█████████▎| 9310/10000 [05:37<00:24, 28.37it/s]
Collect (LLM):  93%|█████████▎| 9313/10000 [05:37<00:24, 28.62it/s]
Collect (LLM):  93%|█████████▎| 9316/10000 [05:37<00:23, 28.63it/s]
Collect (LLM):  93%|█████████▎| 9319/10000 [05:37<00:23, 28.83it/s]
Collect (LLM):  93%|█████████▎| 9322/10000 [05:37<00:23, 28.75it/s]
Collect (LLM):  93%|█████████▎| 9325/10000 [05:37<00:23, 28.93it/s]
Collect (LLM):  93%|█████████▎| 9328/10000 [05:37<00:23, 28.29it/s]
Collect (LLM):  93%|█████████▎| 9331/10000 [05:37<00:23, 28.48it/s]
Collect (LLM):  93%|█████████▎| 9335/10000 [05:38<00:22, 28.97it/s]
Collect (LLM):  93%|█████████▎| 9338/10000 [05:38<00:22, 28.80it/s]
Collect (LLM):  93%|█████████▎| 9341/10000 [05:38<00:22, 29.06it/s]
Collect (LLM):  93%|█████████▎| 9344/10000 [05:38<00:23, 28.31it/s]
Collect (LLM):  93%|█████████▎| 9347/10000 [05:38<00:23, 28.33it/s]
Collect (LLM):  94%|█████████▎| 9350/10000 [05:38<00:22, 28.65it/s]
Collect (LLM):  94%|█████████▎| 9353/10000 [05:38<00:22, 28.50it/s]
Collect (LLM):  94%|█████████▎| 9356/10000 [05:38<00:23, 27.96it/s]
Collect (LLM):  94%|█████████▎| 9359/10000 [05:38<00:22, 28.22it/s]
