/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  63%|██████▎   | 6309/10000 [06:48<03:54, 15.76it/s]
Collect (LLM):  63%|██████▎   | 6311/10000 [06:49<03:54, 15.72it/s]
Collect (LLM):  63%|██████▎   | 6313/10000 [06:49<03:55, 15.68it/s]
Collect (LLM):  63%|██████▎   | 6315/10000 [06:49<03:53, 15.81it/s]
Collect (LLM):  63%|██████▎   | 6317/10000 [06:49<03:51, 15.93it/s]
Collect (LLM):  63%|██████▎   | 6319/10000 [06:49<03:51, 15.92it/s]
Collect (LLM):  63%|██████▎   | 6321/10000 [06:49<03:51, 15.89it/s]
Collect (LLM):  63%|██████▎   | 6323/10000 [06:49<04:00, 15.32it/s]
Collect (LLM):  63%|██████▎   | 6325/10000 [06:49<03:56, 15.53it/s]
Collect (LLM):  63%|██████▎   | 6327/10000 [06:50<03:52, 15.81it/s]
Collect (LLM):  63%|██████▎   | 6329/10000 [06:50<03:53, 15.72it/s]
Collect (LLM):  63%|██████▎   | 6331/10000 [06:50<03:53, 15.73it/s]
Collect (LLM):  63%|██████▎   | 6333/10000 [06:50<03:51, 15.81it/s]
Collect (LLM):  63%|██████▎   | 6335/10000 [06:50<03:52, 15.75it/s]
Collect (LLM):  63%|██████▎   | 6337/10000 [06:50<03:51, 15.82it/s]
Collect (LLM):  63%|██████▎   | 6339/10000 [06:50<03:51, 15.78it/s]
Collect (LLM):  63%|██████▎   | 6341/10000 [06:50<03:50, 15.86it/s]
Collect (LLM):  63%|██████▎   | 6343/10000 [06:51<03:49, 15.93it/s]
Collect (LLM):  63%|██████▎   | 6345/10000 [06:51<03:52, 15.70it/s]
Collect (LLM):  63%|██████▎   | 6347/10000 [06:51<03:52, 15.69it/s]
Collect (LLM):  63%|██████▎   | 6349/10000 [06:51<03:50, 15.86it/s]
Collect (LLM):  64%|██████▎   | 6351/10000 [06:51<03:54, 15.57it/s]
Collect (LLM):  64%|██████▎   | 6353/10000 [06:51<03:56, 15.42it/s]
Collect (LLM):  64%|██████▎   | 6355/10000 [06:51<03:53, 15.59it/s]
Collect (LLM):  64%|██████▎   | 6357/10000 [06:51<03:48, 15.96it/s]
Collect (LLM):  64%|██████▎   | 6359/10000 [06:52<03:44, 16.25it/s]
Collect (LLM):  64%|██████▎   | 6361/10000 [06:52<03:46, 16.05it/s]
Collect (LLM):  64%|██████▎   | 6363/10000 [06:52<03:47, 15.98it/s]
Collect (LLM):  64%|██████▎   | 6365/10000 [06:52<03:47, 15.98it/s]
Collect (LLM):  64%|██████▎   | 6367/10000 [06:52<03:48, 15.90it/s]
Collect (LLM):  64%|██████▎   | 6369/10000 [06:52<03:49, 15.80it/s]
Collect (LLM):  64%|██████▎   | 6371/10000 [06:52<03:49, 15.80it/s]
Collect (LLM):  64%|██████▎   | 6373/10000 [06:52<03:49, 15.83it/s]
Collect (LLM):  64%|██████▍   | 6375/10000 [06:53<03:49, 15.80it/s]
Collect (LLM):  64%|██████▍   | 6377/10000 [06:53<03:49, 15.75it/s]
Collect (LLM):  64%|██████▍   | 6379/10000 [06:53<03:49, 15.78it/s]
Collect (LLM):  64%|██████▍   | 6381/10000 [06:53<03:49, 15.74it/s]
Collect (LLM):  64%|██████▍   | 6383/10000 [06:53<03:47, 15.89it/s]
Collect (LLM):  64%|██████▍   | 6385/10000 [06:53<03:46, 15.99it/s]
Collect (LLM):  64%|██████▍   | 6387/10000 [06:53<03:46, 15.94it/s]
Collect (LLM):  64%|██████▍   | 6389/10000 [06:53<03:47, 15.86it/s]
Collect (LLM):  64%|██████▍   | 6391/10000 [06:54<03:46, 15.94it/s]
Collect (LLM):  64%|██████▍   | 6393/10000 [06:54<03:47, 15.83it/s]
Collect (LLM):  64%|██████▍   | 6395/10000 [06:54<03:48, 15.78it/s]
Collect (LLM):  64%|██████▍   | 6397/10000 [06:54<03:44, 16.03it/s]
Collect (LLM):  64%|██████▍   | 6399/10000 [06:54<03:45, 15.94it/s]
Collect (LLM):  64%|██████▍   | 6401/10000 [06:54<03:48, 15.77it/s]
Collect (LLM):  64%|██████▍   | 6403/10000 [06:54<03:46, 15.90it/s]
Collect (LLM):  64%|██████▍   | 6405/10000 [06:54<03:44, 15.98it/s]
Collect (LLM):  64%|██████▍   | 6407/10000 [06:55<03:46, 15.88it/s]
Collect (LLM):  64%|██████▍   | 6409/10000 [06:55<03:45, 15.90it/s]
Collect (LLM):  64%|██████▍   | 6411/10000 [06:55<03:46, 15.81it/s]
Collect (LLM):  64%|██████▍   | 6413/10000 [06:55<03:52, 15.43it/s]
Collect (LLM):  64%|██████▍   | 6415/10000 [06:55<03:49, 15.65it/s]
Collect (LLM):  64%|██████▍   | 6417/10000 [06:55<03:44, 15.94it/s]
Collect (LLM):  64%|██████▍   | 6419/10000 [06:55<03:43, 16.01it/s]
Collect (LLM):  64%|██████▍   | 6421/10000 [06:55<03:43, 16.02it/s]
Collect (LLM):  64%|██████▍   | 6423/10000 [06:56<03:44, 15.91it/s]
Collect (LLM):  64%|██████▍   | 6425/10000 [06:56<03:43, 15.99it/s]
Collect (LLM):  64%|██████▍   | 6427/10000 [06:56<03:42, 16.07it/s]
Collect (LLM):  64%|██████▍   | 6429/10000 [06:56<03:44, 15.91it/s]
Collect (LLM):  64%|██████▍   | 6431/10000 [06:56<03:48, 15.62it/s]
Collect (LLM):  64%|██████▍   | 6433/10000 [06:56<03:44, 15.88it/s]
Collect (LLM):  64%|██████▍   | 6435/10000 [06:56<03:44, 15.87it/s]
Collect (LLM):  64%|██████▍   | 6437/10000 [06:56<03:48, 15.56it/s]
Collect (LLM):  64%|██████▍   | 6439/10000 [06:57<03:44, 15.84it/s]
Collect (LLM):  64%|██████▍   | 6441/10000 [06:57<03:44, 15.83it/s]
Collect (LLM):  64%|██████▍   | 6443/10000 [06:57<03:45, 15.74it/s]
Collect (LLM):  64%|██████▍   | 6445/10000 [06:57<03:45, 15.76it/s]
Collect (LLM):  64%|██████▍   | 6447/10000 [06:57<03:43, 15.89it/s]
Collect (LLM):  64%|██████▍   | 6449/10000 [06:57<03:44, 15.80it/s]
Collect (LLM):  65%|██████▍   | 6451/10000 [06:57<03:44, 15.82it/s]
Collect (LLM):  65%|██████▍   | 6453/10000 [06:57<03:43, 15.86it/s]
Collect (LLM):  65%|██████▍   | 6455/10000 [06:58<03:44, 15.77it/s]
Collect (LLM):  65%|██████▍   | 6457/10000 [06:58<03:44, 15.81it/s]
Collect (LLM):  65%|██████▍   | 6459/10000 [06:58<03:43, 15.87it/s]
Collect (LLM):  65%|██████▍   | 6461/10000 [06:58<03:43, 15.86it/s]
Collect (LLM):  65%|██████▍   | 6463/10000 [06:58<03:43, 15.84it/s]
Collect (LLM):  65%|██████▍   | 6465/10000 [06:58<03:43, 15.82it/s]
Collect (LLM):  65%|██████▍   | 6467/10000 [06:58<03:42, 15.87it/s]
Collect (LLM):  65%|██████▍   | 6469/10000 [06:59<03:43, 15.80it/s]
Collect (LLM):  65%|██████▍   | 6471/10000 [06:59<03:42, 15.84it/s]
Collect (LLM):  65%|██████▍   | 6473/10000 [06:59<03:42, 15.84it/s]
Collect (LLM):  65%|██████▍   | 6475/10000 [06:59<03:42, 15.83it/s]
Collect (LLM):  65%|██████▍   | 6477/10000 [06:59<03:42, 15.82it/s]
Collect (LLM):  65%|██████▍   | 6479/10000 [06:59<03:41, 15.92it/s]
Collect (LLM):  65%|██████▍   | 6481/10000 [06:59<03:43, 15.76it/s]
Collect (LLM):  65%|██████▍   | 6483/10000 [06:59<03:44, 15.68it/s]
Collect (LLM):  65%|██████▍   | 6485/10000 [07:00<03:43, 15.72it/s]
Collect (LLM):  65%|██████▍   | 6487/10000 [07:00<03:44, 15.66it/s]
Collect (LLM):  65%|██████▍   | 6489/10000 [07:00<03:43, 15.68it/s]
Collect (LLM):  65%|██████▍   | 6491/10000 [07:00<03:38, 16.03it/s]
Collect (LLM):  65%|██████▍   | 6493/10000 [07:00<03:37, 16.13it/s]
Collect (LLM):  65%|██████▍   | 6495/10000 [07:00<03:37, 16.10it/s]
Collect (LLM):  65%|██████▍   | 6497/10000 [07:00<03:36, 16.15it/s]
Collect (LLM):  65%|██████▍   | 6499/10000 [07:00<03:35, 16.25it/s]
Collect (LLM):  65%|██████▌   | 6501/10000 [07:01<03:40, 15.87it/s]
Collect (LLM):  65%|██████▌   | 6503/10000 [07:01<03:40, 15.88it/s]
Collect (LLM):  65%|██████▌   | 6505/10000 [07:01<03:38, 15.97it/s]
Collect (LLM):  65%|██████▌   | 6507/10000 [07:01<03:36, 16.11it/s]
Collect (LLM):  65%|██████▌   | 6509/10000 [07:01<03:35, 16.22it/s]
Collect (LLM):  65%|██████▌   | 6511/10000 [07:01<03:34, 16.28it/s]
Collect (LLM):  65%|██████▌   | 6513/10000 [07:01<03:34, 16.26it/s]
Collect (LLM):  65%|██████▌   | 6515/10000 [07:01<03:36, 16.08it/s]
Collect (LLM):  65%|██████▌   | 6517/10000 [07:02<03:37, 16.05it/s]
Collect (LLM):  65%|██████▌   | 6519/10000 [07:02<03:37, 15.97it/s]
Collect (LLM):  65%|██████▌   | 6521/10000 [07:02<03:36, 16.04it/s]
Collect (LLM):  65%|██████▌   | 6523/10000 [07:02<03:36, 16.07it/s]
Collect (LLM):  65%|██████▌   | 6525/10000 [07:02<03:35, 16.14it/s]
Collect (LLM):  65%|██████▌   | 6527/10000 [07:02<03:35, 16.13it/s]
Collect (LLM):  65%|██████▌   | 6529/10000 [07:02<03:34, 16.16it/s]
Collect (LLM):  65%|██████▌   | 6531/10000 [07:02<03:35, 16.13it/s]
Collect (LLM):  65%|██████▌   | 6533/10000 [07:02<03:35, 16.05it/s]
Collect (LLM):  65%|██████▌   | 6535/10000 [07:03<03:36, 16.03it/s]
Collect (LLM):  65%|██████▌   | 6537/10000 [07:03<03:34, 16.16it/s]
Collect (LLM):  65%|██████▌   | 6539/10000 [07:03<03:32, 16.29it/s]
Collect (LLM):  65%|██████▌   | 6541/10000 [07:03<03:36, 15.99it/s]
Collect (LLM):  65%|██████▌   | 6543/10000 [07:03<03:37, 15.92it/s]
Collect (LLM):  65%|██████▌   | 6545/10000 [07:03<03:34, 16.10it/s]
Collect (LLM):  65%|██████▌   | 6547/10000 [07:03<03:31, 16.31it/s]
Collect (LLM):  65%|██████▌   | 6549/10000 [07:03<03:28, 16.52it/s]
Collect (LLM):  66%|██████▌   | 6551/10000 [07:04<03:28, 16.55it/s]
Collect (LLM):  66%|██████▌   | 6553/10000 [07:04<03:30, 16.39it/s]
Collect (LLM):  66%|██████▌   | 6555/10000 [07:04<03:33, 16.11it/s]
Collect (LLM):  66%|██████▌   | 6557/10000 [07:04<03:31, 16.27it/s]
Collect (LLM):  66%|██████▌   | 6559/10000 [07:04<03:34, 16.03it/s]
Collect (LLM):  66%|██████▌   | 6561/10000 [07:04<03:33, 16.09it/s]
Collect (LLM):  66%|██████▌   | 6563/10000 [07:04<03:37, 15.81it/s]
Collect (LLM):  66%|██████▌   | 6565/10000 [07:04<03:36, 15.84it/s]
Collect (LLM):  66%|██████▌   | 6567/10000 [07:05<03:32, 16.16it/s]
Collect (LLM):  66%|██████▌   | 6569/10000 [07:05<03:31, 16.20it/s]
Collect (LLM):  66%|██████▌   | 6571/10000 [07:05<03:31, 16.20it/s]
Collect (LLM):  66%|██████▌   | 6573/10000 [07:05<03:30, 16.25it/s]
Collect (LLM):  66%|██████▌   | 6575/10000 [07:05<03:29, 16.32it/s]
Collect (LLM):  66%|██████▌   | 6577/10000 [07:05<03:28, 16.45it/s]
Collect (LLM):  66%|██████▌   | 6579/10000 [07:05<03:27, 16.52it/s]
Collect (LLM):  66%|██████▌   | 6581/10000 [07:05<03:34, 15.96it/s]
Collect (LLM):  66%|██████▌   | 6583/10000 [07:06<03:32, 16.08it/s]
Collect (LLM):  66%|██████▌   | 6585/10000 [07:06<03:30, 16.25it/s]
Collect (LLM):  66%|██████▌   | 6587/10000 [07:06<03:33, 15.96it/s]
Collect (LLM):  66%|██████▌   | 6589/10000 [07:06<03:34, 15.92it/s]
Collect (LLM):  66%|██████▌   | 6591/10000 [07:06<03:32, 16.06it/s]
Collect (LLM):  66%|██████▌   | 6593/10000 [07:06<03:33, 15.94it/s]
Collect (LLM):  66%|██████▌   | 6595/10000 [07:06<03:36, 15.72it/s]
Collect (LLM):  66%|██████▌   | 6597/10000 [07:06<03:34, 15.85it/s]
Collect (LLM):  66%|██████▌   | 6599/10000 [07:07<03:35, 15.81it/s]
Collect (LLM):  66%|██████▌   | 6601/10000 [07:07<03:34, 15.88it/s]
Collect (LLM):  66%|██████▌   | 6603/10000 [07:07<03:34, 15.87it/s]
Collect (LLM):  66%|██████▌   | 6605/10000 [07:07<03:33, 15.88it/s]
Collect (LLM):  66%|██████▌   | 6607/10000 [07:07<03:33, 15.90it/s]
Collect (LLM):  66%|██████▌   | 6609/10000 [07:07<03:34, 15.81it/s]
Collect (LLM):  66%|██████▌   | 6611/10000 [07:07<03:34, 15.81it/s]
Collect (LLM):  66%|██████▌   | 6613/10000 [07:07<03:31, 16.00it/s]
Collect (LLM):  66%|██████▌   | 6615/10000 [07:08<03:31, 16.02it/s]
Collect (LLM):  66%|██████▌   | 6617/10000 [07:08<03:33, 15.86it/s]
Collect (LLM):  66%|██████▌   | 6619/10000 [07:08<03:28, 16.23it/s]
Collect (LLM):  66%|██████▌   | 6621/10000 [07:08<03:24, 16.49it/s]
Collect (LLM):  66%|██████▌   | 6623/10000 [07:08<03:24, 16.52it/s]
Collect (LLM):  66%|██████▋   | 6625/10000 [07:08<03:27, 16.27it/s]
Collect (LLM):  66%|██████▋   | 6627/10000 [07:08<03:29, 16.11it/s]
Collect (LLM):  66%|██████▋   | 6629/10000 [07:08<03:31, 15.90it/s]
Collect (LLM):  66%|██████▋   | 6631/10000 [07:09<03:33, 15.78it/s]
Collect (LLM):  66%|██████▋   | 6633/10000 [07:09<03:33, 15.75it/s]
Collect (LLM):  66%|██████▋   | 6635/10000 [07:09<03:33, 15.77it/s]
Collect (LLM):  66%|██████▋   | 6637/10000 [07:09<03:31, 15.90it/s]
Collect (LLM):  66%|██████▋   | 6639/10000 [07:09<03:34, 15.70it/s]
Collect (LLM):  66%|██████▋   | 6641/10000 [07:09<03:34, 15.65it/s]
Collect (LLM):  66%|██████▋   | 6643/10000 [07:09<03:37, 15.44it/s]
Collect (LLM):  66%|██████▋   | 6645/10000 [07:09<03:35, 15.58it/s]
Collect (LLM):  66%|██████▋   | 6647/10000 [07:10<03:33, 15.70it/s]
Collect (LLM):  66%|██████▋   | 6649/10000 [07:10<03:31, 15.83it/s]
Collect (LLM):  67%|██████▋   | 6651/10000 [07:10<03:30, 15.89it/s]
Collect (LLM):  67%|██████▋   | 6653/10000 [07:10<03:31, 15.79it/s]
Collect (LLM):  67%|██████▋   | 6655/10000 [07:10<03:29, 15.96it/s]
Collect (LLM):  67%|██████▋   | 6657/10000 [07:10<03:31, 15.84it/s]
Collect (LLM):  67%|██████▋   | 6659/10000 [07:10<03:30, 15.88it/s]
Collect (LLM):  67%|██████▋   | 6661/10000 [07:10<03:29, 15.98it/s]
Collect (LLM):  67%|██████▋   | 6663/10000 [07:11<03:26, 16.16it/s]
Collect (LLM):  67%|██████▋   | 6665/10000 [07:11<03:26, 16.15it/s]
Collect (LLM):  67%|██████▋   | 6667/10000 [07:11<03:31, 15.75it/s]
Collect (LLM):  67%|██████▋   | 6669/10000 [07:11<03:32, 15.67it/s]
Collect (LLM):  67%|██████▋   | 6671/10000 [07:11<03:31, 15.74it/s]
Collect (LLM):  67%|██████▋   | 6673/10000 [07:11<03:29, 15.85it/s]
Collect (LLM):  67%|██████▋   | 6675/10000 [07:11<03:30, 15.82it/s]
Collect (LLM):  67%|██████▋   | 6677/10000 [07:12<03:31, 15.74it/s]
Collect (LLM):  67%|██████▋   | 6679/10000 [07:12<03:27, 16.01it/s]
Collect (LLM):  67%|██████▋   | 6681/10000 [07:12<03:30, 15.76it/s]
Collect (LLM):  67%|██████▋   | 6683/10000 [07:12<03:30, 15.77it/s]
Collect (LLM):  67%|██████▋   | 6685/10000 [07:12<03:25, 16.10it/s]
Collect (LLM):  67%|██████▋   | 6687/10000 [07:12<03:25, 16.14it/s]
Collect (LLM):  67%|██████▋   | 6689/10000 [07:12<03:26, 16.00it/s]
Collect (LLM):  67%|██████▋   | 6691/10000 [07:12<03:24, 16.15it/s]
Collect (LLM):  67%|██████▋   | 6693/10000 [07:13<03:28, 15.88it/s]
Collect (LLM):  67%|██████▋   | 6695/10000 [07:13<03:29, 15.77it/s]
Collect (LLM):  67%|██████▋   | 6697/10000 [07:13<03:28, 15.87it/s]
Collect (LLM):  67%|██████▋   | 6699/10000 [07:13<03:27, 15.91it/s]
Collect (LLM):  67%|██████▋   | 6701/10000 [07:13<03:26, 15.97it/s]
Collect (LLM):  67%|██████▋   | 6703/10000 [07:13<03:26, 15.99it/s]
Collect (LLM):  67%|██████▋   | 6705/10000 [07:13<03:24, 16.11it/s]
Collect (LLM):  67%|██████▋   | 6707/10000 [07:13<03:24, 16.13it/s]
Collect (LLM):  67%|██████▋   | 6709/10000 [07:14<03:25, 16.04it/s]
Collect (LLM):  67%|██████▋   | 6711/10000 [07:14<03:27, 15.82it/s]
Collect (LLM):  67%|██████▋   | 6713/10000 [07:14<03:26, 15.95it/s]
Collect (LLM):  67%|██████▋   | 6715/10000 [07:14<03:24, 16.08it/s]
Collect (LLM):  67%|██████▋   | 6717/10000 [07:14<03:26, 15.88it/s]
Collect (LLM):  67%|██████▋   | 6719/10000 [07:14<03:27, 15.82it/s]
Collect (LLM):  67%|██████▋   | 6721/10000 [07:14<03:25, 15.96it/s]
Collect (LLM):  67%|██████▋   | 6723/10000 [07:14<03:24, 16.00it/s]
Collect (LLM):  67%|██████▋   | 6725/10000 [07:15<03:25, 15.95it/s]
Collect (LLM):  67%|██████▋   | 6727/10000 [07:15<03:23, 16.08it/s]
Collect (LLM):  67%|██████▋   | 6729/10000 [07:15<03:22, 16.15it/s]
Collect (LLM):  67%|██████▋   | 6731/10000 [07:15<03:26, 15.87it/s]
Collect (LLM):  67%|██████▋   | 6733/10000 [07:15<03:25, 15.91it/s]
Collect (LLM):  67%|██████▋   | 6735/10000 [07:15<03:22, 16.13it/s]
Collect (LLM):  67%|██████▋   | 6737/10000 [07:15<03:19, 16.32it/s]
Collect (LLM):  67%|██████▋   | 6739/10000 [07:15<03:19, 16.36it/s]
Collect (LLM):  67%|██████▋   | 6741/10000 [07:15<03:21, 16.17it/s]
Collect (LLM):  67%|██████▋   | 6743/10000 [07:16<03:23, 16.03it/s]
Collect (LLM):  67%|██████▋   | 6745/10000 [07:16<03:22, 16.05it/s]
Collect (LLM):  67%|██████▋   | 6747/10000 [07:16<03:19, 16.34it/s]
Collect (LLM):  67%|██████▋   | 6749/10000 [07:16<03:18, 16.41it/s]
Collect (LLM):  68%|██████▊   | 6751/10000 [07:16<03:21, 16.15it/s]
Collect (LLM):  68%|██████▊   | 6753/10000 [07:16<03:21, 16.08it/s]
Collect (LLM):  68%|██████▊   | 6755/10000 [07:16<03:22, 16.02it/s]
Collect (LLM):  68%|██████▊   | 6757/10000 [07:16<03:22, 15.99it/s]
Collect (LLM):  68%|██████▊   | 6759/10000 [07:17<03:24, 15.88it/s]
Collect (LLM):  68%|██████▊   | 6761/10000 [07:17<03:27, 15.63it/s]
Collect (LLM):  68%|██████▊   | 6763/10000 [07:17<03:23, 15.91it/s]
Collect (LLM):  68%|██████▊   | 6765/10000 [07:17<03:22, 15.99it/s]
Collect (LLM):  68%|██████▊   | 6767/10000 [07:17<03:25, 15.75it/s]
Collect (LLM):  68%|██████▊   | 6769/10000 [07:17<03:24, 15.83it/s]
Collect (LLM):  68%|██████▊   | 6771/10000 [07:17<03:20, 16.09it/s]
Collect (LLM):  68%|██████▊   | 6773/10000 [07:18<03:22, 15.94it/s]
